   śrī prīti sandarbhaḥ	SrI  prIti sandarBaH
   athāntimāṃ brahma sākṣātkāra lakṣaṇāṃ muktim āha  	aTa antimAm brahma sAkzAtkAra  lakzaNAm muktim Aha  
   yady eṣoparatā devī māyā vaiśāradī matiḥ |	yadi ezA uparatA devI mAyA vESAradI matiH |
   sampanna eveti vidur mahimni sve mahīyate || (BhP 1.3.34)	sampannaH eva iti viduH mahimni sve mahIyate || (Bhj 1.3.34)
   eṣā jīvan mukti daśāyāṃ sthitā viśāradena parameśvareṇa dattā devī	ezA jIvan mukti daSAyAm sTitA viSAradena parameSvareNa dattA devI
   dyotamānā matir vidyā tad rūpā yā māyā svarūpa śakti vṛtti bhūta 	dyotamAnA matiH vidyA tad  rUpA yA mAyA svarUpa  Sakti vRtti BUta  
   vidyāvirbhāva dvāra lakṣaṇā sattvamayī māyā vṛttiḥ sā yadi uparatā nivṛttā	vidyA virBAva  dvAra  lakzaNA sattva mayI mAyA vRttiH sA yadi uparatA nivRttA
   bhavati | tadā vyavadhānābhāsasyāpi rāhityāt sampanno labdha 	Bavati | tadA vyavaDAna ABAsasya api rAhityAt sampannaH labDa 
   brahmānanda sampattir eveti vidur munayaḥ | tataś ca tat sampatti lābhāt	brahma Ananda  sampattiH eva iti viduH munayaH | tatas ca tat sampatti lABAt 
   sve	sve
   mahimni svarūpa sampattāv api mahīyate pūjyate | prakṛṣṭa prakāśo	mahimni svarUpa  sampattO api mahIyate pUjyate | prakRzwa  prakASaH 
   bhavatīty arthaḥ ||	Bavati iti arTaH ||
   || 1.3 || śrī sutaḥ || 4 ||	|| 1.3 || SrI sutaH || 4 ||
   atra pūrve tattva bhagavat paramātma sandarbheṣv evaṃ mūlyena śruty 	atra pUrve tattva  Bagavat  paramAtma  sandarBezu evam mUlyena Sruti  
   ādibhiś ca partipāditam | (page 6)	AdiBiH ca parti pAditam | (page 6)
   jīvākhya samaṣṭi śakti viśiṣṭasya parama tattvasya khalv aṃśa eko jīvaḥ |	jIva AKya  samazwi  Sakti viSizwasya parama  tattvasya Kalu aMSaH ekaH jIvaH |
   sa ca tejo maṇḍalasya bahiś cara raśmi paramāṇur iva	sa ca tejo  maNxalasya bahis cara raSmi paramANuH iva
   parama cid eka rasasya	parama  cit  eka rasasya
   tasya bahiś cara cit paramāṇuḥ | tatra tasya vyāpakatvāt tad eka deśatvam	tasya bahis cara cit  paramANuH | tatra tasya vyApaka tvAt tat  eka deSa tvam
   eva	eva
   jīve syāt | nirākāratayā tad ekadeśatvaṃ na viruddham | tathāpi	jIve syAt | nirAkAra tayA tat  eka deSa tvam na virudDam | taTA api
   bahiścaratvaṃ tad āśrayitvāt | taj jñānābhāvāt chāyayā raśmivat	bahiScara tvam tat  ASrayi tvAt | taj  jQAna aBAvAt CAyayA raSmi vat 
   māyayābhibhāvyatvāc ca bahiścaratvaṃ vyapadiśyate | raśmi sthānīyatvaṃ ca	mAyayA aBiBAvya tvAt ca bahiScara tvam vyapadiSyate | raSmi  sTAnIya tvam ca
   tad vyatirekād vyatirekitayā yas tadāśrayi bhāvaḥ | yā ca pūrva yuktyā	tat  vyatirekAt vyatirekitayA yaH tad ASrayi BAvaH | yA ca pUrva yuktyA
   bahiścaratve'py ekavastutva śrutis tadādibhir gamyate | śaktitvaṃ ca tad 	bahiScaratve api eka vastu tva  SrutiH tad AdiBiH gamyate | Sakti tvam ca tat  
   rūpatayaiva tadīya līlopakaraṇatvāt | aṇutvaṃ ca śabdāt hari candana 	rUpa tayA eva tadIya  lIlA upakaraNa tvAt | aNu tvam ca SabdAt hari candana 
   binduvat tasya prabhāva lakṣaṇa guṇenaiva sarva deha vyāpteḥ | sarvaṃ	bindu vat tasya praBAva  lakzaNa guNena eva sarva deha  vyApteH | sarvam
   caitat	ca etat 
   paramasyācintya śaktimayatvād aviruddham iti pūrvaṃ dṛḍhīkṛtam asti śrutes	paramasya acintya  Sakti maya tvAt avirudDam iti pUrvam dRXIkRtam asti SruteH 
   tu śabda mūlatvāt [Vs 2.1.17] iti nyāyena, ekadeśa sthitasyāgner ity ādinā	tu Sabda  mUla tvAt [VH 2.1.17] iti nyAyena, eka deSa  sTitasya agneH iti AdinA
   ca |	ca |
   tatra jīveśvarayor atyantābhede yugapad avidyāvidyāśratvāy anupapattiś ca	tatra jIveSvarayoH atyanta aBede yugapad avidyA avidyA SratvAy anupapattiH ca
   pūrvaṃ vivṛtā | tattvam asi ity ādau lakṣaṇā tv atyantābhede tad aṃśatve	pUrvam vivRtA | tattvam asi iti AdO lakzaNA tu atyanta aBede tad  aMSa tve
   ca	ca
   samānaiva | parama tattvasya niraṃśatva śrutis tu dvidhā pravartate |	samAnA eva | parama  tattvasya niraMSa tva  SrutiH tu dviDA pravartate |
   tatra	tatra
   kevala viśeṣya lakṣaṇa nirdeśa parāyā mukhyaiva pravṛttiḥ | ānanda 	kevala  viSezya  lakzaNa  nirdeSa  parAyAH muKyA eva pravRttiH | Ananda 
   mātratvāt tasya | ānandaika rūpasya tasya svarūpa śakti viśiṣṭasya	mAtra tvAt tasya | Ananda eka  rUpasya tasya svarUpa  Sakti viSizwasya
   nirdeśa 	nirdeSa 
   parāyās tu prākṛtāṃśa leśa rāhitya mātre tātparyād gauṇī pravṛttiḥ |	parAyAH tu prAkRta aMSa leSa  rAhitya  mAtre tAtparyAt gONI pravRttiH |
   sarva 	sarva 
   śakti viśiṣṭasya tasya tu sarvāṃśitvaṃ gītam eva |	Sakti viSizwasya tasya tu sarva aMSi tvam gItam eva |
   tad evaṃ tasya raśmi paramāṇu sthānīyāṃśatve siddhe tadvat sarvasyām api	tat evam tasya raSmi  paramANu  sTAnIya aMSa tve sidDe tadvat sarvasyAm api
   daśāyāṃ kartṛtva bhoktṛtvādi svarūpa dharmā api sidhyanti | tadvad eva ca	daSAyAm kartR tva BoktR tva Adi svarUpa DarmAH api siDyanti | tadvat eva ca
   parameśvara śakty anugraheṇaiva te kārya kṣamā bhavanti tatra teṣāṃ	parameSvara  Sakti  anugraheNa eva te kArya  kzamAH Bavanti tatra tezAm
   prakṛti vikāra maya kartṛtvādikaṃ tadīya māyā śakti mayānugraheṇa |	prakRti vikAra maya  kartR tva Adikam tadIya mAyA  Sakti  maya anugraheNa |
   ataeva tat sambandhāt teṣāṃ saṃsāraḥ | svānubhava brahmānubhava 	ataeva tat sambanDAt tezAm saMsAraH | sva anuBava  brahma anuBava 
   bhagavad  (page 7) anubhava kartṛtvādikaṃ tu tadīya svarūpa śakty 	Bagavad (page 7) anuBava  kartR tva Adikam tu tadIya  svarUpa Sakti  
   anugraheṇa | yatra tasya sarvam ātmaivābhūt tat kena kaṃ paśyed [BAU	anugraheNa | yatra tasya sarvam AtmA eva aBUt tat kena kam paSyet [BAU
   2.4.14] śrutiś ca | tat svarūpa śaktiṃ vinā tad darśanāsāmārthyaṃ	2.4.14] SrutiH ca | tat  svarUpa  Saktim vinA tad  darSana asAmArTyam
   dyotayati	dyotayati
   yam evaiṣa vṛṇute tena labhya [KaṭhU 1.2.23] ity ādi śruteḥ |	yam eva eza vRNute tena laByaH [KaWU 1.2.23] iti Adi SruteH |
   ataeva svarūpa śakti sambandhān māyāntardhāne teṣāṃ saṃsāra nāśaḥ |	ataeva svarUpa  Sakti  sambanDAt mAyA antarDAne tezAm saMsAra nASaH |
   yeṣāṃ tu mate muktāv ānandānubhavo nāsti | teṣāṃ pumarthatā na	yezAm tu mate muktO Ananda anuBavaH na asti | tezAm pum arTa tA na
   sampadyate | sato'pi vastunaḥ sphuraṇābhāve nirarthakatvāat | na ca sukham	sampadyate | sataH api vastunaH sPuraNa aBAve nirarTaka tvAat | na ca suKam
   ahaṃ syām iti kasyacid icchā, kintu sukham ahan anubhavāmi ity eva | tataś	aham syAm iti kasyacid icCA, kintu suKam ahan anuBavAmi iti eva | tatas 
   ca pravṛtty abhāvāt tādṛśa puruṣārtha sādhana preraṇāpi śāstre vyarthaiva	ca pravRtti  aBAvAt tAdRSa  puruza arTa  sADana  preraNA api SAstre vyarTA eva
   syāt | tan mate kevalānanda rūpasyājñāna duḥkha sambandhāsambhavāt tan 	syAt | tan mate kevala Ananda  rUpasya ajQAna  duHKa  sambanDa asamBavAt tan 
   nivṛtti rūpaś ca puruṣārtho na ghaṭate | vigītaṃ tv īdṛśa puruṣārthatvaṃ	nivRtti  rUpaH ca puruza arTaH na Gawate | vigItam tu IdRSa  puruza arTa tvam
   prācīnabarhiṣaṃ prati śrī nārada vākye duḥkha hāniḥ sukhāvāptiḥ śreyas	prAcInabarhizam prati SrI nArada  vAkye duHKa hAniH suKa avAptiH Sreyas
   tan neha ceṣyate [BhP 4.25.4] tasmād asty evānubhavaḥ | tathā ca śrutiḥ  	tat na iha ca izyate [Bhj 4.25.4] tasmAt asti eva anuBavaH | taTA ca SrutiH  
   rasaṃ hy evāyaṃ labdhvānandī bhavati iti | ātma ratiḥ ātma krīḍaḥ [ChāU	rasam hi eva ayam labDvA AnandI Bavati iti | Atma  ratiH Atma krIxaH [ShAU
   7.25.2] ity ādiś ca |	7.25.2] iti AdiH ca |
   yathā viṣṇudharme  	yaTA vizNuDarme  
   bhinne dṛtau yathā vāyur naivānyaḥ saha vāyunā |	Binne dRtO yaTA vAyuH na eva anyaH saha vAyunA |
   kṣīṇa puṇyāgha bandhas tu tathātmā brahmaṇā saha ||	kzINa  puNyAGa banDaH tu taTA AtmA brahmaNA saha ||
   tataḥ samasta kalyāṇa samasta sukha sampadām |	tatas samasta kalyANa  samasta  suKa  sampadAm |
   āhlādam anyam akalaṅkam avāpnoti śāśvatam ||	AhlAdam anyam akalaFkam avApnoti SASvatam ||
   brahma svarūpasya tathā hy ātmano nityadaiva saḥ |	brahma  svarUpasya taTA hi AtmanaH nityadA eva saH |
   vyutthānakāle rājendra āste hi atirohitaḥ ||	vyutTAna kAle rAja indra Aste hi ati rohitaH ||
   ādarśasya malābhāvād vaimalyaṃ kāśate yathā |	AdarSasya mala aBAvAt vEmalyam kASate yaTA |
   jñānāgni dagdha heyasya sa hlādo hy ātmanas tathā ||	jQAna agni dagDa  heyasya sa hlAdaH hi AtmanaH taTA ||
   yathā heya guṇa dhvaṃsād avabodhādayo guṇāḥ |	yaTA heya  guNa  DvaMsAt avaboDa AdayaH guNAH |
   prakāśante na janyante nityā evātmano hi te ||	prakASante na janyante nityAH eva AtmanaH hi te ||
   jñānaṃ vairāgyam aiśvaryaṃ dharmaś ca manujeśvara |	jQAnam vErAgyam ESvaryam DarmaH ca manuja ISvara |
   ātmano brahma bhūtasya nityam eva catuṣṭayam ||	AtmanaH brahma BUtasya nityam eva catuzwayam ||
   etad advaitam ākhyātam eṣa eva tavoditaḥ |	etat advEtam AKyAtam ezaH eva tava uditaH |
   ayaṃ viṣṇur idaṃ brahma tathaitat satyam uttamam || iti |	ayam vizNuH idam brahma taTA etat satyam uttamam || iti |
   atra jīva brahmaṇor aṃśāṃitvāṃśenaiva vāyu dṛṣṭāntaḥ | aṃśatve'pi	atra jIva brahmaNoH aMSAMitva aMSena eva vAyu dRzwAntaH | aMSatve api
   bahiraṅgatvaṃ tv anyato jñeyam | ataḥ pṛthag īśvare svarūpa bhūtānubhave	bahis aFga tvam tu anyatas jQeyam | atas pRTak  ISvare sva rUpa BUta anuBave
   ca sati tad vaimukhyenānādinā labdha cchidrayeśa māyayā tad anubhava 	ca sati tat  vEmuKyena anAdinA labDa  = CidrayA ISa  mAyayA tad  anuBava 
   lopādeḥ sambhavāt kathañcit sāmmukhyena tad anugrahān nivṛttiś cāsti |	lopa AdeH samBavAt kaTaQcid sAmmuKyena tad  anugrahAt nivRttiH ca asti |
   ānandaṃ brahmaṇo vidvān [TaittU 2.4.1] ity ādi śruteḥ | na tasmāt prāṇā	Anandam brahmaNaH vidvAn [TEttU 2.4.1] iti Adi SruteH | na tasmAt prANA
   utkrāmanti atraiva samavalīyante brahmaiva san brahmāpy eti [BAU 4.4.6]	utkrAmanti atra eva samavalIyante brahma eva san brahmA api eti [BAU 4.4.6]
   ity	iti 
   atrāpi |	atra api |
   anyo brahma bhāvas tathānyo brahmaṇy apyaya iti spaṣṭam | brahma 	anyaH brahma BAvaH taTA anyaH brahmaNi apyayaH iti spazwam | brahma 
   bhāvānantaraṃ tad apyayasya punar abhidhānāt | apy eteḥ karmatayā brahma 	BAva anantaram tat  apyayasya punar aBiDAnAt | api eteH karma tayA brahma 
   nirdeśāc ca | tataś ca brahmaiva sann iti tat sāmya tat tādātmyāpattyāv	nirdeSAt ca | tatas ca brahma eva san iti tat sAmya  tat tAdAtmya ApattyOv
   abheda nirdeśaḥ | evaṃ brahma veda brahmaiva bhavati [MuṇḍU 3.2.8] ity	aBeda  nirdeSaH | evam brahma veda brahmA eva Bavati [MuNxU 3.2.8] iti 
   atrāpi vyākhyeyam |	atra api vyAKyeyam |
   kvacid ekatva śabdenāpi tathaivocyate | atra tat sāmyaṃ yathoktam  	kvacid eka tva  Sabdena api taTA eva ucyate | atra tat  sAmyam yaToktam  
   nirañjanaṃ parama sāmyam upaiti [MuṇḍU 3.2.3] ity ādi śrutau | idaṃ jñānam	niraQjanam parama  sAmyam upEti [MuNxU 3.2.3] iti Adi SrutO | idam jQAnam
   upāśritya mama sādharmyam āgatā (page 8) [Gītā 14.2] iti gītopaniṣatsu ca	upASritya mama sADarmyam AgatAH (page 8) [GItAH 14.2] iti gIta upanizatsu ca
   ubhayaṃ coktaṃ spaṣṭam eva  	uBayam ca uktam spazwam eva  
   yathodakaṃ śuddhe śuddham āsiktaṃ tādṛg eva bhavati |	yaTA udakam SudDe SudDam Asiktam tAdRS eva Bavati |
   evaṃ muner vijānata ātmā bhavati gautama || [Kaṭh U 2.1.15]	evam muneH vijAnataH AtmA Bavati gOtamaH || [KaW U 2.1.15]
   tatraiva kāreṇa na tu tad eva bhavati na tu vā tad asādharmyeṇa pṛthag	tatra eva kAreNa na tu tat eva Bavati na tu vA tad  asADarmyeNa pRTak 
   upalabhyata iti dyotyate | skānde ca  	upalaByate iti dyotyate | skAnde ca  
   udake tūdakaṃ siktaṃ miśram eva yathā bhavet |	udake tu udakam siktam miSram eva yaTA Bavet |
   tad vai tad eva bhavati yato buddhiḥ pravartate ||	tat vE tat eva Bavati yatas budDiH pravartate ||
   evam evaṃ hi jīvo'pi tādātmyaṃ paramātmanā |	evam evam hi jIvaH api tAdAtmyam paramAtmanA |
   prāpto'pi nāsau bhavati svātantryādi viśeṣaṇāt || iti |	prAptaH api na asO Bavati svAtantrya Adi  viSezaNAt || iti |
   bimba pratibimba nirdeśaś ca ambuda grahaṇād [Vs. 3.2.19] ity ādi sūtra 	bimba  pratibimba  nirdeSaH ca ambuda   grahaNAt [Vs. 3.2.19] iti Adi sUtra 
   dvaye gauṇa eva yojitaḥ | evam evaiṣa saṃprasādo'smāc charīrāt samutthāya	dvaye gONaH eva yojitaH | evam eva eza saMprasAdaH asmAt SarIrAt samutTAya
   paraṃ jyotir upasaṃpadya svena rūpeṇābhiniṣpadyate [ChāU 8.12.3] ity	param jyotiH upasaMpadya svena rUpeNa aBinizpadyate [ShAU 8.12.3] iti 
   atrāpi	atra api
   tathaiva bhedaḥ pratipāditaḥ | śrī viṣṇu purāṇe'pi vibheda janake'jñāne	taTA eva BedaH pratipAditaH | SrI  vizNu  purANe api viBeda  janake ajQAne
   nāśam [ViP 6.7.84] ity ādau devādi bheda nāśānantaraṃ brahmātmanor	nASam [ViS 6.7.84] iti AdO deva Adi  Beda  nASa anantaram brahma AtmanA Ur
   bhedaṃ na ko'py asantaṃ kariṣyati api tu santam eva kariṣyatīti vyākhyātam	Bedam na kaH api asantam karizyati api tu santam eva karizyati iti vyAKyAtam
   eva |	eva |
   evam eva ṭīkā kṛdbhiḥ sammataṃ śrī gopānāṃ brahma sampatty anantaram	evam eva wIkA kRdBiH sammatam SrI  gopAnAm brahma  sampatti  anantaram
   api vaikuṇṭha darśanam | tasmāt sādhu vyākhyātam yady eṣoparata ity ādi	api vEkuNWa darSanam | tasmAt sADu vyAKyAtam yadi ezA uparate iti Adi
   [BhP 1.3.34] tad evaṃ brahma sampattir vyākhyātā |	[Bhj 1.3.34] tat evam brahma  sampattiH vyAKyAtAH |
   tatra śrī viṣṇu purāṇe paramārtha nirṇaye rahūgaṇaṃ prati jaḍa bharata 	tatra SrI  vizNu purANe paramArTa  nirNaye rahU gaNam prati jaxa Barata 
   vākyaṃ yathā | tatra kevala brahmānubhavasyaiva parmārthatvaṃ nirṇetuṃ	vAkyam yaTA | tatra kevala  brahma anuBavasya eva parma arTa tvam nirNetum
   yajñādy apūrvasya tāvad aparamārthatvaṃ caturbhir uktam   	yajQa Adi  a pUrvasya tAvat aparamArTa tvam caturBiH uktam   
   ṛg yajuḥ sāma niṣpādyaṃ yajña karma mataṃ tava |	Rc  yajuH sAma  nizpAdyam yajQa  karma matam tava |
   paramārtha bhūtaṃ tatrāpi śrūyatāṃ gadato mam ||	parama arTa  BUtam tatra api SrUyatAm gadataH mam ||
   yat tu niṣpādyate kāryaṃ mṛdā kāraṇa bhūtayā |	yat tu nizpAdyate kAryam mRdA kAraNa BUtayA |
   tat kāraṇānugamanāj jāyate nṛpa mṛn mayam ||	tat kAraNa anugamanAt jAyate nRpa mRn mayam ||
   evaṃ vināśi dravyaiḥ samid ājya kuśādibhiḥ |	evam vinASi  dravyEH samiD  a Ajya  kuSa AdiBiH |
   niṣpādyate kriyā yā tu sā bhavitrī vināśinī ||	nizpAdyate kriyA yA tu sA BavitrI vinASinI ||
   anāśī paramārthaś ca prājñair abhupagamyate |	anASI parama arTaH ca prAjQEH aBupagamyate |
   tat tu nāśi na sandeho nāśi dravyopapāditam || [ViP 2.14.21 24] iti |	tat tu nASi na sandehaH nASi dravya upapAditam || [ViS 2.14.21 24] iti |
   etad dṛṣṭāntena pūjādimaya bhakter api tādṛśatvaṃ nānumeyam |	etat  dRzwAntena pUjA Adi maya  BakteH api tAdRSa tvam na anumeyam |
   apūrvavad bhakter niṣpādyatvābhāvāt | guṇamayaṃ hi niṣpādyaṃ syāt	apUrvavat  BakteH nizpAdya tva aBAvAt | guNa mayam hi nizpAdyam syAt 
   nāguṇamayam | kaivalyaṃ sāttvikaṃ jñānam [BhP 11.25.24] ity ārabhya	na aguNa mayam | kEvalyam sAttvikam jQAnam [Bhu 11.25.24] iti AraBya
   ekādaśe śrī bhagavataivāguṇamayatvam aṅgīkṛtam | ataḥ svarūpa śakti 	ekAdaSe SrI  BagavatA eva aguNa maya tvam aFgIkRtam | atas svarUpa Sakti 
   vṛtti viśeṣatvena tasyāḥ bhagavat prasāde sati svayam āvirbhāva eva na	vRtti viSeza tvena tasyAH Bagavat  prasAde sati svayam AvirBAvaH eva na
   janma | (page 9)	janma | (page 9)
   sa cāvirbhāvo'nanta eva tadīya phalānantya śravaṇāt | tasmāt	sa ca AvirBAvaH anantaH eva tadIya  Pala Anantya  SravaNAt | tasmAt 
   parmeśvarānāśrayatvaṃ tatropādhir bhaviṣyati | hiṃsāyāṃ pāpotpatty 	parma ISvarAn ASraya tvam tatra upADiH Bavizyati | hiMsAyAm pApa utpatti  
   anumitāv avihitatatvavat | jñāna prakaraṇe cāsmin bhaktir na prastūyata	anumitO avihita tatva vat | jQAna  prakaraNe ca asmin BaktiH na prastUyata
   iti	iti
   sādhāraṇa yajñādikam upādāyaiva pravṛttiś ceyam | tad evaṃ yajñādi 	sADAraNa yajQa Adikam upAdAya eva pravRttiH ca iyam | tat evam yajQa Adi 
   karmāpūrvasya vināśitvād aparamārthatvam uktvā niṣkāma karmaṇo'pi	karma apUrvasya vinASi tvAt aparamArTa tvam uktvA nizkAma karmaNaH api
   sāhdanatvenārthāntarasyaiva sādhyatvāt tādṛśatvam uktam ekena   	sa Ahdana tvena arTa antarasya eva sADya tvAt tAdRSa tvam uktam ekena   
   tad evāphaladaṃ karma paramārtho matas tava |	tat eva aPala dam karma parama arTaH mataH tava |
   mukti sādhana bhūtatvāt paramārtho na sādhanam || [ViP 2.14.25] iti |	mukti  sADana  BUta tvAt parama arTaH na sADanam || [ViS 2.14.25] iti |
   atra bhakteḥ sādhana bhūtatve na tādṛśatvaṃ mantavyam | bhagavat prema 	atra BakteH sADana BUta tve na tAdRSa tvam mantavyam | Bagavat  prema 
   vilāsa rūpatayā siddhānām api tad atyāga śravaṇāt | tasmād idam api	vilAsa  rUpa tayA sidDAnAm api tad  a tyAga  SravaNAt | tasmAt idam api
   pūrvavat jñeyam |	pUrvavat jQeyam |
   nanu, śuddha jīvātma dhyānasya paramārthatvaṃ bhavet, mukti daśāyām api	nanu, SudDa jIva Atma  DyAnasya paramArTa tvam Bavet, mukti daSAyAm api
   sphūrty aṅgīkāreṇa tad rūpasya tasyānaśvaratvāt | tad ācchādanād adhunā	sPUrti  aFgIkAreNa tad  rUpasya tasya anaSvara tvAt | tad  AcCAdanAt aDunA
   saṃsāra iti tasyaiva sādhyatvāc ca | tatroktam ekena   	saMsAraH iti tasya eva sADya tvAt ca | tatra uktam ekena   
   dhyānaṃ ced ātmano bhūpa paramārthārtha śabditam |	DyAnam ced AtmanaH BUpa parama arTa arTa  Sabditam |
   bheda kāri parebhyas tat paramārtho na bhedavān || [ViP 2.14.26] iti |	Beda kAri  pareByaH tat parama arTaH na BedavAn || [ViP 2.14.26] iti |
   yad vijñānena sarva vijñānaṃ bhavati tad eva brahma śrutau paramārthatvena	yat  vijQAnena sarva vijQAnam Bavati tat eva brahma SrutO paramArTa tvena
   pratijñātam | sarva vijñāna mayatvaṃ ca tasya sarvātmatvāt | agni vijñānaṃ	pratijQAtam | sarva vijQAna maya tvam ca tasya sarva Atma tvAt | agni vijQAnam
   hi	hi
   jvālā visphuliṅgāder api vijñāpakaṃ bhavati | ekasya jīvasya tu	jvAlA  visPuliFga AdeH api vijQApakam Bavati | ekasya jIvasya tu
   tadīya jīva 	tadIya jIva 
   śakti lakṣaṇāṃśa paramāṇutvam ity atas tasya tat sphuraṇasya ca bhedavato	Sakti lakzaNa aMSa  parama aNu tvam iti atas tasya tat  sPuraNasya ca BedavataH 
   na paramārthatvam ity arthaḥ |	na paramArTa tvam iti arTaH |
   nanu jīvātma paramātmanor ekatra sthiti bhāvanayātyanta saṃyoge	nanu jIvAtma  paramAtmanoH ekatra  sTiti  BAvanayA atyanta  saMyoge
   prādurbhūte sati tasyāpi sarvātmanā syāt, tad abhedāpatteḥ | sa ca yogo na	prAdurBUte sati tasya api sarva AtmanA syAt, tat  aBeda ApatteH | sa ca yogaH na
   vinaśvaraḥ | jñānānantara siddhatvāt | tasmāt tayor yoga eva paramārtho	vinaSvaraH | jQAna anantara  sidDa tvAt | tasmAt tayoH yogaH eva parama arTaH 
   bhavatu | tatroktam ekena   	Bavatu | tatra uktam ekena   
   paramātmātmanor yogaḥ paramārtha itīṣyate |	parama Atma AtmanoH yogaH parama arTaH iti izyate |
   mithyaitad anyad dravyaṃ hi naiti tad dravyatāṃ yataḥ || [ViP 2.14.27] iti	miTyA etat anyat dravyam hi na eti tat  dravya tAm yatas || [ViS 2.14.27] iti
   etat paramārthatvaṃ mithyaiveṣyata ity arthaḥ | hi niścitam | yato yasmāt	etat paramArTa tvam miTyA eva izyate iti arTaH | hi niScitam | yatas yasmAt 
   jīva 	jIva 
   lakṣaṇam anyad dravyaṃ tad dravyatāṃ paramātma lakṣaṇa dravyatāṃ na	lakzaNam anyat dravyam tat  dravya tAm paramAtma  lakzaNa dravya tAm na
   yāti | tasmāt mahā tejaḥ praviṣṭa svalpa tejovad atyanta saṃyogato'py	yAti | tasmAt mahA  tejaH pravizwa su alpa  tejaH vat atyanta  saMyogataH api 
   abhedānupapattes tayor yogo'pi na paramārtha iti bhāvaḥ | athavātra yoga 	aBeda anupapatteH tayoH yogaH api na parama arTaH iti BAvaH | aTavA atra yoga 
   śabdenaikatvam evocyate | tataś caitad ekatvam iti vyākhyeyam | śeṣaṃ	Sabdena ekatvam eva ucyate | tatas ca etat ekatvam iti vyAKyeyam | Sezam
   pūrvavat |	pUrvavat |
   tad evaṃ pūrva pakṣān niṣidhya uttara pakṣaṃ sthāpayitum upakrāntam	tat evam pUrva pakzAn niziDyaH uttara  pakzam sTApayitum upakrAntam
