   Laghubhāgavatāmṛta	LaGu-BAgavatA-amRta
   śuddhodād uttare śvetadvīpaṃ syāt pādma-sammatam // Lbh_1,2.46 //	SudDa-udAt uttare SvetadvIpam syAt pAdma--sammatam // LB_1,2.46 //
   viṣṇuḥ sattvaṃ tanotīti śāstre sattva-tanuṃ smṛtaḥ |	vizNuH sattvam tanoti-iti SAstre sattva--tanum smRtaH |
   avatāra-gaṇaś cāsya bhavet sattva-tanus tathā |	avatAra--gaNaH ca-asya Bavet sattva-tanuH taTA |
   bahiraṅgam adhiṣṭhānam iti vā tasya tat tanuḥ // Lbh_1,2.47 //	bahis-aFgam aDizWAnam iti vA tasya tat tanuH // LB_1,2.47 //
   ato nirguṇatā samyak sarva-śāstre prasidhyati // Lbh_1,2.48 //	atas nirguNa-tA samyak sarva-SAstre prasiDyati // LB_1,2.48 //
   tathā hi śrī-daśame (10.88.4) --	taTA hi SrI-daSame (10.88.4) --
   harir hi nirguṇaḥ sākṣāt puruṣaḥ prakṛteḥ paraḥ |	hariH hi nirguNaH sAkzAt puruzaH prakRteH paraH |
   sa sarva-dṛg upadraṣṭā taṃ bhajan nirguṇo bhavet ||	sa sarva-dRS upadrazwA tam Bajan nirguNaH Bavet ||
   iti // Lbh_1,2.49 //	iti // LB_1,2.49 //
   tena sattva-tanor asmāt śreyāṃsi syur itīritam // Lbh_1,2.50 //	tena sattva--tanoH asmAt SreyAMsi syuH iti-Iritam // LB_1,2.50 //
   ity ato vihitā śāstre tad-bhakter eva nityatā // Lbh_1,2.51 //	iti atas vihitA SAstre tad--BakteH eva nityatA // LB_1,2.51 //
   tathā hi pādme -	taTA hi pAdme -
   smartavyaḥ satataṃ viṣṇur vismartavyo na jātucit |	smartavyaH satatam vizNuH vismartavyaH na jAtucit |
   sarve vidhi-niṣedhāḥ syur etayor eva kiṅkarāḥ // Lbh_1,2.52 //	sarve viDi-nizeDAH syuH etayoH eva kiFkarAH // LB_1,2.52 //
   ataeva tatraiva (PadmaP 4.93.26) --	ataeva tatra-eva (Pat-maP 4.93.26) --
   vyāmohāya carācarasya jagatas te te purāṇāgamās	vyAmohAya carAcarasya jagataH te te purANa-AgamAH-
   tāṃ tām eva hi devatāṃ paramikāṃ jalpantu kalpāvadhi |	tAm tAm eva hi devatAm paramikAm jalpantu kalpa-avaDi |
   siddhānte punar eka eva bhagavān viṣṇuḥ samastāgama-	sidDAnte punar ekaH eva BagavAn vizNuH samasta-Agama-
   vyāpāreṣu vivecana-vyatikaraṃ nīteṣu niścīyate // Lbh_1,2.53 //	vyApArezu vivecana--vyatikaram nItezu niScIyate // LB_1,2.53 //
   śrī-prathama-skandhe (1.2.26)	SrI--praTama-skanDe (1.2.26)
   mumukṣavo ghora-rūpān hitvā bhūta-patīn atha |	mumukzavaH Gora--rUpAn hitvA BUta-patIn aTa |
   nārāyaṇa-kalāḥ śāntā bhajanti hy anasūyavaḥ ||	nArAyaNa-kalAH SAntAH Bajanti hi anasUyavaH ||
   iti // Lbh_1,2.54 //	iti // LB_1,2.54 //
   atra svāṃśā harer eva kalā-śabdena kīrtitāḥ // Lbh_1,2.55 //	atra sva-aMSAH hareH eva kalA--Sabdena kIrtitAH // LB_1,2.55 //
   ato vidhi-harādīnāṃ nikhilānāṃ suparvaṇām |	atas viDi-hara-AdInAm niKilAnAm su-parvaNAm |
   śrī-viṣṇoḥ svāṃśa-vargebhyo nyūnatābhiprakāśitā // Lbh_1,2.56 //	SrI--vizNoH sva-aMSa--vargeByaH nyUna-tA-aBiprakASitAH // LB_1,2.56 //
   yathā tatraiva (1.18.21) --	yaTA tatra-eva (1.18.21) --
   athāpi yat-pāda-nakhāvasṛṣṭaṃ	aTa-api yat-pAda--naKa-avasRzwam
   jagad viriñcopahṛtārhaṇāmbhaḥ	jagat viriQca-upahRta-arhaNa-amBaH
   seśaṃ punāty anyatamo mukundāt	sa-ISam punAti anyatamaH mukundAt-
   ko nāma loke bhagavat-padārthaḥ // Lbh_1,2.57 //	kaH nAma loke Bagavat--padArTaH // LB_1,2.57 //
   iti |	iti |
   mahā-vārāhe ca -	mahA-vArAhe ca -
   matsya-kūrma-varahādyāḥ samā viṣṇor abhedataḥ |	matsya--kUrma--varaha-AdyAH samAH vizNoH aBedataH |
   brahmādyām asamāḥ proktāḥ prakṛtis tu samāsamā // Lbh_1,2.58 //	brahma-AdyAm asamAH proktAH prakRtiH tu samA-samAH // LB_1,2.58 //
   iti ||	iti ||
   atra prakṛti-śabdena cic-chaktir abhidhīyate |	atra prakRti--Sabdena cic--SaktiH aBiDIyate |
   abhinna-bhinna-rūpatvād asyaivoktā samāsamā // Lbh_1,2.59 //	aBinna--Binna--rUpa-tvAt asya-eva-uktA samA-samAH // LB_1,2.59 //
   iti puruṣāvatāra-guṇāvatāra-nirūpaṇam ||2||	iti puruza-avatAra--guNa-avatAra--nirUpaNam ||2||
   tṛtīyaḥ paricchedaḥ	tRtIyaH paricCedaH
   līlāvatāra-nirūpaṇam	lIlA-avatAra--nirUpaNam
   atha līlāvatārāś ca vilikhyante yathā mati |	aTa lIlAvatArAH ca viliKyante yaTA mati |
   śrīmad-bhāgavatasyānusāreṇa prāyaśas tv amī // Lbh_1,3.1 //	SrImat--BAgavatasya-anusAreNa prAyaSas tu amI // LB_1,3.1 //
   tatra śrī-catuḥsanaḥ śrī-prathame (1.3.6) -	tatra SrI--catuHsanaH SrI--praTame (1.3.6) -
   sa eva prathamaṃ devaḥ kaumāraṃ sargam āśritaḥ |	saH eva praTamam devaH kOmAram sargam ASritaH |
   cacāra duścaraṃ brahmā brahmacaryam akhaṇḍitam // Lbh_1,3.2 //	cacAra duScaram brahmA brahmacaryam aKaNxitam // LB_1,3.2 //
   iti |	iti |
   caturbhir avatāro'yam eka eva satāṃ mataḥ |	caturBiH avatAraH-ayam ekaH eva satAm mataH |
   sama-śabdāt caturṣv eva catuḥsana iti smṛtaḥ // Lbh_1,3.3 //	sama--SabdAt caturzu eva catuHsanaH iti smRtaH // LB_1,3.3 //
   śuddha-jñānasya bhakteś ca pracārārtham avātarat |	SudDa--jQAnasya BakteH ca pracAra-arTam avAtarat |
   pañcaṣābdika-bālābho gauraḥ kamala-yonitaḥ // Lbh_1,3.4 //	paQcazAbdi-ka-bAla-ABaH gOraH kamala--yonitaH // LB_1,3.4 //
   śrī-nāradaḥ | tatraiva (1.3.8) -	SrI--nAradaH | tatra-eva (1.3.8) -
   tṛtīyam ṛṣi-sargaṃ vai devarṣitvam upetya saḥ |	tRtIyam Rzi--sargam vE devaRzi-tvam upetya saH |
   tantraṃ sātvatam ācaṣṭa naiṣkarmyaṃ karmaṇāṃ yataḥ // Lbh_1,3.5 //	tantram sAtvatam Acazwa nEzkarmyam karmaNAm yatas // LB_1,3.5 //
   pravartanāya loke'smin svabhakter eva sarvataḥ |	pravartanAya loke-asmin sva-BakteH eva sarvatas |
   harir devarṣi-rūpeṇa candra-śubhro vidher abhūt // Lbh_1,3.6 //	hariH deva-Rzi--rUpeNa candra--SuBraH viDeH aBUt // LB_1,3.6 //
   āvirbhūyād idme brāhme kalpa eva catuḥsanaḥ |	AvirBUyAt idme brAhme kalpaH eva catuHsanaH |
   nāradaś cānuvartete kalpeṣu sakaleṣv api // Lbh_1,3.7 //	nAradaH ca-anuvartete kalpezu sakalezu api // LB_1,3.7 //
   śrī-varāhaḥ | tatraiva (1.3.7) --	SrI--varAhaH | tatra-eva (1.3.7) --
   dvitīyaṃ tu bhavāyāsya rasātala-gatāṃ mahīm |	dvitIyam tu BavAya-asya rasAtala--gatAm mahIm |
   uddhariṣyann upādatta yajñeśaḥ saukaraṃ vapuḥ // Lbh_1,3.8 //	udDarizyan upAdatta yajQeSaH sOkaram vapuH // LB_1,3.8 //
   śrī-dvitīye ca (2.7.1)	SrI-dvitIye ca (2.7.1)
   yatrodyataḥ kṣiti-taloddharaṇāya bibhrat	yatra-udyataH kziti-tala-udDaraNAya biBrat-
   krauḍīṃ tanuṃ sakala-yajña-mayīm anantaḥ |	krOxIm tanum sakala--yajQa--mayIm anantaH |
   antar-mahārṇava upāgatam ādi-daityaṃ	antar--mahA-arNave upAgatam Adi-dEtyam
   taṃ daṃṣṭrayādrim iva vajra-dharo dadāra // Lbh_1,3.9 //	tam daMzwrayA-adrim iva vajra-DaraH dadAraH // LB_1,3.9 //
   iti |	iti |
   dvir āvirāsīt kalpe'sminn ādye svāyambhuvāntare |	dvis AvirAsIt kalpe-asmin Adye svAyamBuva-antare |
   ghrāṇād vidher dharoddhṛtyai cākṣuṣīye tu nīrataḥ // Lbh_1,3.10 //	GrANAt viDeH DarA-udDRtyE cAkzuzIye tu nIrataH // LB_1,3.10 //
   hiraṇyākṣaṃ dharoddhāre nihantuṃ daṃṣṭri-puṅgavaḥ |	hiraNyAkzam DarA-udDAre nihantum daMzwri--puFgavaH |
   catuṣpāt śrī-varāho'sau nṛ-varāhaḥ kvacin mataḥ // Lbh_1,3.11 //	catuzpAd SrI--varAhaH-asO nR-varAhaH kvacid mataH // LB_1,3.11 //
   kadācij jalada-śyāmaḥ kadācic candrapāṇḍaraḥ |	kadAcid jalada--SyAmaH kadAcid candra-pANxaraH |
   yajña-mūrtiḥ sthaviṣṭho'yaṃ varṇa-dvaya-yutaḥ smṛtaḥ // Lbh_1,3.12 //	yajQa--mUrtiH sTavizWaH-ayam varNa--dvaya---yutaH smRtaH // LB_1,3.12 //
   dakṣāt prācetasāt sṛṣṭiḥ śrūyate cākṣuṣe'ntare |	dakzAt prAcetasAt sRzwiH SrUyate cAkzuze-antare |
   atas tatraiva janmāsya hiraṇyākṣasya yujyate // Lbh_1,3.13 //	atas tatra-eva janma-asya hiraNyAkzasya yujyate // LB_1,3.13 //
   tathā hi śrī-caturthe (4.30.49) --	taTA hi SrI--caturTe (4.30.49) --
   cākṣuṣe tv antare prāpte prāk-sarge kāla-vidrute |	cAkzuze tu antare prApte prAk-sarge kAla-vidrute |
   yaḥ sasarja prajā iṣṭāḥ sa dakṣo daiva-coditaḥ // Lbh_1,3.14 //	yaH sasarja prajAH izwAH sa dakzaH dEva--coditaH // LB_1,3.14 //
   iti |	iti |
   uttānapāda-vaṃśyānāṃ tanayasya pracetasām |	uttAnapAda--vaMSyAnAm tanayasya pracetasAm |
   dakṣasyaiva ditiḥ putrī hiraṇākṣo diteḥ sutaḥ // Lbh_1,3.15 //	dakzasya-eva ditiH putrI hiraNAkzaH diteH sutaH // LB_1,3.15 //
   kalpārambhe tadā nāsti sutotpattir manor api |	kalpa-AramBe tadA na-asti suta-utpattiH manoH api |
   kvāsau prācetaso dakṣaḥ kva ditiḥ kva diteḥ // Lbh_1,3.16 //	kva-asO prAcetasaH dakzaH kva ditiH kva diteH // LB_1,3.16 //
   ataḥ kāla-dvayodbhūtaṃ śrī-varāhasya ceṣṭitam |	atas kAla--dvaya-udBUtam SrI-varAhasya cezwitam |
   ekatraivāha maitreyaḥ kṣattuḥ praśnānurodhataḥ // Lbh_1,3.17 //	ekatra-eva-Aha mEtreyaH kzattuH praSna-anuroDataH // LB_1,3.17 //
   madhye manvantarasyaiva muneḥ śāpān manuṃ prati |	maDye manvantarasya-eva muneH SApAt manum prati |
   pralayo'sau babhūveti purāṇe kvacid īryate // Lbh_1,3.18 //	pralayaH-asO baBUva-iti purANe kvacid Iryate // LB_1,3.18 //
   ayam ākasmiko jātaś cākṣuṣasyāntare manoḥ |	ayam AkasmikaH jAtaH cAkzuzasya-antare manoH |
   pralayaḥ padmanābhasya līlayeti ca kutracit // Lbh_1,3.19 //	pralayaH padmanABasya lIlayA-iti ca kutracid // LB_1,3.19 //
   sarva-manvantarasyānte pralayo niścitaṃ bhavet |	sarva-manvantarasya-ante pralayaH niScitam Bavet |
   viṣṇu-dharmottare tv etat mārkaṇḍeyena bhāṣitam // Lbh_1,3.20 //	vizNu--Darma-uttare tu etat mArkaNxeyena BAzitam // LB_1,3.20 //
   tathā hi -	taTA hi -
   manvantare parikṣīṇe devā manvantareśvarāḥ |	manvantare parikzINe devAH manvantara-ISvarAH |
   maharlokam athāsādya tiṣṭhanti gata-kalmaṣāḥ // Lbh_1,3.21 //	mahar-lokam aTa-AsAdya tizWanti gata--kalmazAH // LB_1,3.21 //
   manuś ca saha śakreṇa devāś ca yadunandana |	manuH ca saha SakreNa devAH ca yadunandana |
   brahma-lokaṃ prapadyante punar āvṛtti-durlabham // Lbh_1,3.22 //	brahma-lokam prapadyante punar AvRtti--durlaBam // LB_1,3.22 //
   bhūtalaṃ satalaṃ vajra toya-rūpī maheśvaraḥ |	BU-talam sa-talam vajra toya--rUpI maheSvaraH |
   ūrmi-mālī mahāvegaḥ sarvam āvṛtya tiṣṭhati // Lbh_1,3.23 //	Urmi-mAlI mahA-vegaH sarvam AvRtya tizWati // LB_1,3.23 //
   bhūrlokam āśritaṃ sarvaṃ tadā naśyati yādava |	BUrlokam ASritam sarvam tadA naSyati yAdava |
   na vinaśyanti rājendra viśrutāḥ kula-parvatāḥ // Lbh_1,3.24 //	na vinaSyanti rAja-indra viSrutAH kula-parvatAH // LB_1,3.24 //
   naur bhūtvā tu tadā devī mahī yadu-kulodvaha |	nOH BUtvA tu tadA devI mahI yadu-kula-udvaha |
   dhārayaty atha bījāni sarvāṇy evāviśeṣataḥ // Lbh_1,3.25 //	DArayati aTa bIjAni sarvANi eva-aviSezatas // LB_1,3.25 //
   bhaviṣyaś ca manus tatra bhaviṣyā ṛṣayas tathā |	BavizyaH ca manuH tatra BavizyAH RzayaH taTA |
   tiṣṭhanti rāja-śārdūla sapta te prathitā bhuvi // Lbh_1,3.26 //	tizWanti rAja--SArdUla sapta te praTitAH Buvi // LB_1,3.26 //
   matsya-rūpa-dharo viṣṇuḥ śṛṅgī bhūtvā jagat-patiḥ |	matsya--rUpa-DaraH vizNuH SRFgI BUtvA jagat-patiH |
   ākarṣati tu tāṃ nāvaṃ sthānāt sthānaṃ tu līlayā // Lbh_1,3.27 //	Akarzati tu tAm nAvam sTAnAt sTAnam tu lIlayA // LB_1,3.27 //
   himādri-śikhare nāvaṃ baddhā devo jagat-patiḥ |	himAdri--SiKare nAvam badDA devaH jagat-patiH |
   matsyas tv adṛśyo bhavati te ca tiṣṭhanti tatragāḥ // Lbh_1,3.28 //	matsyaH tu adRSyaH Bavati te ca tizWanti tatragAH // LB_1,3.28 //
   kṛta-tulyaṃ tataḥ kālaṃ yāvat prakṣālanaṃ smṛtam |	kRta--tulyam tatas kAlam yAvat prakzAlanam smRtam |
   āpaḥ śamam atho yānti yathā-pūrvaṃ narādhipa |	ApaH Samam aTo yAnti yaTA--pUrvam narADipa |
   ṛṣayaś ca manuś caiva sarvaṃ kurvanti te tadā // Lbh_1,3.29 //	RzayaH ca manuH ca-eva sarvam kurvanti te tadA // LB_1,3.29 //
   iti |	iti |
   manor ante layo nāsti manave'darśi māyayā |	manoH ante layaH na-asti manave-adarSi mAyayA |
   viṣṇuneti bruvāṇais tu svābhir naiṣa manyate // Lbh_1,3.30 //	vizNunA-iti bruvANEH tu svABiH na-eza manyate // LB_1,3.30 //
   śrī-matsyaḥ śrī-prathame (1.3.15) -	SrI--matsyaH SrI--praTame (1.3.15) -
   rūpaṃ sa jagṛhe mātsyaṃ cākṣuṣodadhi-samplave |	rUpam sa jagRhe mAtsyam cAkzuza-udaDi--samplave |
   nāvy āropya mahī-mayyām apād vaivasvataṃ manum // Lbh_1,3.31 //	nAvi Aropya mahI--mayyAm apAt vEvasvatam manum // LB_1,3.31 //
   śrī-dvitīye (2.7.22) ca --	SrI-dvitIye (2.7.22) ca --
   matsyo yugānta-samaye manunopalabdhaḥ	matsyaH yuga-anta--samaye manunA-upalabDaH
   kṣoṇīmayo nikhila-jīva-nikāya-ketaḥ |	kzoNI-mayaH niKila---jIva--nikAya-ketaH |
   visraṃsitān uru-bhaye salile mukhān me	visraMsitAn uru-Baye salile muKAt me
   ādāya tatra vijahāra ha veda-mārgān // Lbh_1,3.32 //	AdAya tatra vijahAra ha veda--mArgAn // LB_1,3.32 //
   pādme ca -	pAdme ca -
   evam ukto hṛṣīkeśo brahmaṇā parameśvaraḥ |	evam uktaH hRzIkeSaH brahmaNA parameSvaraH |
   matsya-rūpaṃ samāsthāya praviveśa mahodadhim // Lbh_1,3.33 //	matsya--rUpam samAsTAya praviveSa mahA-udaDim // LB_1,3.33 //
   matsyo'pi prādurabhavad dviḥ kalpe'smin varāhavat |	matsyaH-api prAduraBavat dvis kalpe-asmin varAha-vat |
   ādau svāyambhuvīyasya daityaṃ ghnann āharac chrutīḥ |	AdO svAyamBuvIyasya dEtyam Gnan Aharat SrutIH |
   ante tu cākṣuṣīyasya kṛpāṃ satyavrate'karot // Lbh_1,3.34 //	ante tu cAkzuzIyasya kRpAm satyavrate-akarot // LB_1,3.34 //
   antyena sārdha-padyena proktam ādyasya ceṣṭitam |	antyena sArDa--padyena proktam Adyasya cezwitam |
   pūrva-sārdhena cāntyasya matsyo jñeyo varāhavat // Lbh_1,3.35 //	pUrva--sArDena ca-antyasya matsyaH jQeyaH varAha-vat // LB_1,3.35 //
   upalakṣaṇam evaitat anya-manvantarasya ca |	upalakzaNam eva-etat anya-manvantarasya ca |
   viṣṇu-dharmottarāj jñeyāḥ prādurbhāvāś caturdaśa // Lbh_1,3.36 //	vizNu--Darma-uttarAt jQeyAH prAdurBAvAH caturdaSa // LB_1,3.36 //
   śrī-yajñaḥ śrī-prathame (1.3.22) -	SrI-yajQaH SrI--praTame (1.3.22) -
   nara-devatvam āpannaḥ sura-kārya-cikīrṣayā |	nara--deva-tvam ApannaH sura--kArya--cikIrzayA |
   samudra-nigrahādīni cakre vīryāṇy ataḥ param // Lbh_1,3.37 //	samudra--nigraha-AdIni cakre vIryANi atas param // LB_1,3.37 //
   iti |	iti |
   trayāṇām eva lokānāṃ mahārti-haraṇād asau |	trayANAm eva lokAnAm mahArti-haraNAt asO |
   mātāmahena manunā harir ity api śabditaḥ // Lbh_1,3.38 //	mAtAmahena manunA hariH iti api SabditaH // LB_1,3.38 //
   śrī-nara-nārāyaṇau tatraiva (1.3.9) --	SrI--nara--nArAyaNO tatra-eva (1.3.9) --
   turye dharma-kalā-sarge nara-nārāyaṇāv ṛṣī |	turye Darma--kalA--sarge nara--nArAyaNO RzI |
   bhūtvātmopaśamopetam akarod duścaraṃ tapaḥ // Lbh_1,3.39 //	BUtvA-Atma-upaSama-upetam akarot duScaram tapaH // LB_1,3.39 //
   iti |	iti |
   śāstre'nyau hari-kṛṣṇākhyāv anayoḥ sodarau smṛtau |	SAstre-anyO hari-kRzNa-AKyO anayoH sodarO smRtO |
   ebhir eko'vatāraḥ syāt caturbhiḥ sanakādivat // Lbh_1,3.40 //	eBiH ekaH-avatAraH syAt caturBiH sanaka-Adi-vat // LB_1,3.40 //
   śrī-kapilaḥ tatraiva (1.3.10) --	SrI--kapilaH tatra-eva (1.3.10) --
   pañcamaḥ kapilo nāma siddheśaḥ kāla-viplutam |	paQcamaH kapilaH nAma sidDa-ISaH kAla--viplutam |
   provācāsuraye sāṅkhyaṃ tattva-grāma-vinirṇayam // Lbh_1,3.41 //	provAca-asuraye sAFKyam tattva--grAma--vinirNayam // LB_1,3.41 //
   iti |	iti |
   devahūtyāṃ kardamataḥ prādurbhāvam asau gataḥ |	deva-hUtyAm kardamataH prAdurBAvam asO gataH |
   proktaḥ kapilavarṇatvāt kapilākhyo viriñcinā // Lbh_1,3.42 //	proktaH kapila-varNa-tvAt kapila-AKyaH viriQcinA // LB_1,3.42 //
   pādme -	pAdme -
   kapilo vāsudevāṃśas tattvaṃ sāṅkhyaṃ jagāda ha |	kapilaH vAsudeva-aMSaH tattvam sAFKyam jagAda ha |
   brahmādibhyaś ca devebhyo bhṛgvādibhyas tathaiva ca |	brahma-AdiByaH ca deveByaH BRgu-AdiByaH taTA-eva ca |
   tathaivāsurayesarvavedārthair upabṛṃhitam // Lbh_1,3.43 //	taTA-eva-asuraye-sarva-veda-arTEH upabRMhitam // LB_1,3.43 //
   sarva-veda-viruddhaṃ ca kapilo'nyo jagāda ha |	sarva-veda--virudDam ca kapilaH-anyaH jagAda ha |
   sāṅkhyam āsuraye'naysami kutarka-paribṛṃhitam // Lbh_1,3.44 //	sAFKyam Asuraye-anaysami kutarka--paribRMhitam // LB_1,3.44 //
   śrī-dattaḥ | śrī-dvitīye (2.7.4) --	SrI-dattaH | SrI-dvitIye (2.7.4) --
   atrer apatyam abhikāṅkṣata āha tuṣṭo	atreH apatyam aBikAFkzate Aha tuzwaH-
   datto mayāham iti yad bhagavān sa dattaḥ |	dattaH mayA-aham iti yat BagavAn sa dattaH |
   yat-pāda-paṅkaja-parāga-pavitra-dehā	yat-pAda--paFkaja-parAga--pavitra--dehA
   yogarddhim āpur ubhayīṃ yadu-haihayādyāḥ // Lbh_1,3.45 //	yoga-RdDim ApuH uBayIm yadu-hEhaya-AdyAH // LB_1,3.45 //
   śrī-prathame ca (1.3.11) --	SrI--praTame ca (1.3.11) --
   ṣaṣṭham atrer apatyatvaṃ vṛtaḥ prāpto 'nasūyayā |	zazWam atreH apatya-tvam vRtaH prAptaH anasUyayA |
   ānvīkṣikīm alarkāya prahlādādibhya ūcivān // Lbh_1,3.46 //	AnvIkzikIm alarkAya prahlAda-AdiByaH UcivAn // LB_1,3.46 //
   śrī-brahmāṇḍe tu kathitam atri-patnyānusūyayā |	SrI--brahmANxe tu kaTitam atri-patnyA-anusUyayA |
   prārthito bhagavān atrer apatyatvam upeyivān // Lbh_1,3.47 //	prArTitaH BagavAn atreH apatya-tvam upeyivAn // LB_1,3.47 //
   tathā hi -	taTA hi -
   varaṃ dattvānasūyāyai viṣṇuḥ sarva-jaganmayaḥ |	varam dattvA-anasUyAyE vizNuH sarva-jagat-mayaH |
   atreḥ putro'bhavat tasyāṃ svecchā-mānuṣa-vigrahaḥ |	atreH putraH-aBavat tasyAm sva-icCA-a--mAnuza--vigrahaH |
   dattātreya iti khyāto yati-veśa-vibhūṣitaḥ // Lbh_1,3.48 //	dattAtreyaH iti KyAtaH yati-veSa--viBUzitaH // LB_1,3.48 //
   śrī-hayaśīrṣā | śrī-dvitīye (2.7.11) --	SrI-hayaSIrzAH | SrI-dvitIye (2.7.11) --
   satre mamāsa bhagavān haya-śīraṣātho	satre mama-Asa BagavAn haya-SIra-zATaH-
   sākṣāt sa yajña-puruṣas tapanīya-varṇaḥ |	sAkzAt sa yajQa-puruzaH tapanIya-varNaH |
   chandomayo makhamayo 'khila-devatātmā	CandaH-mayaH maKa-mayaH aKila--devatA-AtmA
   vāco babhūvur uśatīḥ śvasato 'sya nastaḥ // Lbh_1,3.49 //	vAcaH baBUvuH uSatIH SvasataH asya nastas // LB_1,3.49 //
   iti |	iti |
   prādurbhūyaiva yajñāgner dānavau madhu-kaiṭabhau |	prAdurBUya-eva yajQa-agneH dAnavO maDu--kEwaBO |
   hatvā prayānayad vedān punar vāgīśvarī-patiḥ // Lbh_1,3.50 //	hatvA prayAnayat vedAn punar vAgISvarI--patiH // LB_1,3.50 //
   śrī-haṃsaḥ | śrī-dvitīye (2.7.19) --	SrI--haMsaH | SrI-dvitIye (2.7.19) --
   tubhyaṃ ca nārada bhṛśaṃ bhagavān vivṛddha-	tuByam ca nArada BRSam BagavAn vivRdDa-
   bhāvena sādhu parituṣṭa uvāca yogam |	BAvena sADu parituzwaH uvAca yogam |
   jñānaṃ ca bhāgavatam ātma-satattva-dīpaṃ	jQAnam ca BAgavatam Atma--sa-tattva--dIpam
   yad vāsudeva-śaraṇā vidur añjasaiva // Lbh_1,3.51 //	yat vAsudeva--SaraNAH viduH aQjasA-eva // LB_1,3.51 //
   iti |	iti |
   śakto'khila-viveke'haṃ kṣīra-nīra-vibhāgavat |	SaktaH-aKila--viveke-aham kzIra--nIra--viBAga-vat |
   iti vyañjann ayaṃ rāja-haṃso vyaktiṃ jalād gataḥ // Lbh_1,3.52 //	iti vyaQjan ayam rAja--haMsaH vyaktim jalAt gataH // LB_1,3.52 //
   śrī-dhruva-priyaḥ | tatraiva (2.7.8) --	SrI--Druva-priyaH | tatra-eva (2.7.8) --
   viddhaḥ sapatny-udita-patribhir anti rājño	vidDaH sapatnI--udita--patriBiH anti rAjQaH-
   bālo 'pi sann upagatas tapase vanāni |	bAlaH api san upagataH tapase vanAni |
   tasmā adād dhruva-gatiṃ gṛṇate prasanno	tasmE adAt Druva--gatim gRNate prasannaH-
   divyāḥ stuvanti munayo yad upary-adhastāt // Lbh_1,3.53 //	divyAH stuvanti munayaH yat upari--aDastAt // LB_1,3.53 //
   iti |	iti |
   svāyambhuve'vatārokter nāmnaś cākathanād iha |	svAyamBuve-avatAra-ukteH nAmnaH ca-akaTanAt iha |
   yajñādīnāṃ ca tatroktyā pāriśeṣya-pramāṇataḥ ||	yajQa-AdInAm ca tatra-uktyA pAriSezya--pramANataH ||
   prasiddhyā pṛśni-garbheti tad-ākhyāsya nigadyate |	prasidDyA pRSni-garBa-iti tat--AKyAsya nigadyate |
   hantāyam adrir ity ādau padye govardhanādrivat // Lbh_1,3.54 //	hanta-ayam adriH iti AdO padye govarDana-adri-vat // LB_1,3.54 //
   tathā śrī-daśame (10.3.32) --	taTA SrI-daSame (10.3.32) --
   tvam eva pūrva-sarge 'bhūḥ pṛśniḥ svāyambhuve sati |	tvam eva pUrva--sarge aBUH pRSniH svAyamBuve sati |
   tadāyaṃ sutapā nāma prajāpatir akalmaṣaḥ |	tadA-ayam sutapAH nAma prajApatiH akalmazaH |
   ahaṃ suto vām abhavaṃ pṛśnigarbha iti smṛtaḥ // Lbh_1,3.55 //	aham sutaH vAm aBavam pRSnigarBaH iti smRtaH // LB_1,3.55 //
   iti |	iti |
   asyātra caritānuktyā nāmānuktyā ca tatra vai |	asya-atra caritAnuktyA nAma-anuktyA ca tatra vE |
   parasparam apekṣitvād yuktā caikatra saṅgatiḥ // Lbh_1,3.56 //	parasparam apekzi-tvAt yuktA ca-ekatra saFgatiH // LB_1,3.56 //
   atrāgamana-mātreṇa yadi syād avatāratā |	atra-Agamana--mAtreNa yadi syAt avatAra-tA |
   anyatrāpi prasajyeta yatheṣṭaṃ tat-prakalpanā // Lbh_1,3.57 //	anyatra-api prasajyeta yaTezwam tat--prakalpanA // LB_1,3.57 //
   śrī-ṛṣabhaḥ | śrī-prathame (1.3.13) --	SrI--RzaBaH | SrI--praTame (1.3.13) --
   aṣṭame merudevyāṃ tu nābher jāta urukramaḥ |	azwame merudevyAm tu nABeH jAtaH urukramaH |
   darśayan vartma dhīrāṇāṃ sarvāśrama-namaskṛtam // Lbh_1,3.58 //	darSayan vartma DIrANAm sarva-ASrama--namaskRtam // LB_1,3.58 //
   śuklaḥ paramahaṃsānāṃ dharmaṃ jñāpayituṃ prabhuḥ |	SuklaH paramahaMsAnAm Darmam jQApayitum praBuH |
   vyakto guṇair variṣṭhatvād vikhyāta ṛṣabhākhyayā // Lbh_1,3.59 //	vyaktaH guNEH varizWa-tvAt viKyAtaH RzaBa-AKyayA // LB_1,3.59 //
   śrī-pṛthuḥ | tatraiva (1.3.14) --	SrI--pRTuH | tatra-eva (1.3.14) --
   ṛṣibhir yācito bheje navamaṃ pārthivaṃ vapuḥ |	RziBiH yAcitaH Beje navamam pArTivam vapuH |
   dugdhemām oṣadhīr viprās tenāyaṃ sa uśattamaḥ // Lbh_1,3.60 //	dugDa-imAm ozaDIH viprAH tena-ayam saH uSattamaH // LB_1,3.60 //
   iti |	iti |
   mathyamānān muni-gaṇair asavyād vaiṇa-bāhutaḥ |	maTyamAnAn muni--gaNEH asavyAt vA-eNa-bAhutaH |
