   dvitīyo 'dhyāyaḥ /	dvitIyaH aDyAyaH /
     nanu śrutivirodhaḥ kimiti nokta ityata āha smṛtibaleneti /	nanu Sruti viroDaH kim iti na uktaH iti atas Aha  smRti balena iti /
     smṛtīnāṃ mitho virodhe kathaṃ tattvanirṇayaḥ, tatrāha darśitaṃ tviti /	smRtInAm miTas viroDe kaTam tattva nirNayaH, tatra aha  darSitam tu iti /
     śrutibhireva tattvanirṇaya ityarthaḥ /	SrutiBiH eva tattva nirNayaH iti arTaH /
     smṛtīnāṃ kā gatirityata āha vipratipattau ceti /	smRtInAm kA gatiH iti atas Aha vipratipattO ca iti /
     vastutattve smṛtīnāṃ mitho virodhe vastuni vikalpāyogāt kḷptaśrutimūlāḥ	vastu tattve smRtInAm miTas viroDe vastuni vikalpa ayogAt k?pta Sruti mUlAH
     smṛtayaḥ pramāṇaṃ, itarāstu kalpyaśrutimūlā na pramāṇamityarthaḥ /	smRtayaH pramANan, itarAH tu kalpya Sruti mUlA na pramANam iti arTaH /
     kḷptaśrutivirodhe smṛtirna pramāṇamityatraḥ	k?pta Sruti viroDe smRtiH na pramANam iti atraH
     jaiminīyanyāyamāha taduktamiti /	jEminIyanyAyam Aha  tat uktam iti /
     'audumbarīṃ spṛṣṭvodgāyet'iti pratyakṣaśrutiviruddhā 'sā sarvā	aOdumbarIm spRzwvA udgAyet aiti pratyakza Sruti virudDA asA sarvA
     veṣṭayitavyā'iti smṛtirmānaṃ na veti saṃdehe, mūlaśrutyanumānānmānamiti	vezwayitavyA aiti smRtiH mAnam na vA iti saMdehe, mUla Sruti anumAnAt mAnam iti
     prāpte siddhāntaḥ kḷptaśrutivirodhe smṛtiprāmāṇyamanapekṣamapekṣāśūnyam	prApte sidDAntaH  k?pta Sruti viroDe smRti prAmANyam anapekzam apekzA SUnyam
     heyamiti yāvat /	heyam iti yAvat /
     hi yato 'sati virodhe śrutyanumānaṃ bhavati, atra tu virodhe sati	hi yatas asati viroDe Sruti anumAnam Bavati, atra tu viroDe sati
     śrutyanumānāyogānmūlābhāvāt sarvaveṣṭanasmṛtirapramāṇamityarthaḥ /	Sruti anumAna ayogAt mUla aBAvAt sarva vezwana smRtiH apramANam iti arTaH /
     astu sāṃkhyasmṛtiḥ pratyakṣamūletyata āha na ceti /	astu sAMKya smRtiH pratyakza mUla iti atas Aha na ca iti /
     yogināṃ siddhimahimnātīndriyajñānaṃ saṃbhāvayituṃ śakyamiti	yoginAm sidDi mahimnA ati indriya jQAnam saMBAvayitum Sakyam iti
     śaṅkyate śakyamiti /	SaFkyate  Sakyam iti /
     kapilādibhiḥ kilādau vedaprāmāṇyaṃ niścitya tadarthasya	kapila AdiBiH kila AdO veda prAmANyam niScitya tad arTasya
     dharmasyānuṣṭhānena siddhiḥ saṃpāditā, tayā siddhyā	Darmasya anuzWAnena sidDiH saMpAditA, tayA sidDyA
     praṇītasmṛtyanusāreṇānādiśrutipīḍā na yuktopajīvyavirodhāditi	praNIta smRti anusAreNa anAdi Sruti pIxA na yukta upajIvya viroDAt iti
     pariharati na /	pariharati na /
     siddherapīti /	sidDeH api iti /
     atiśaṅkitumiti /	atiSaFkitum iti /
     śrutīnāṃ mukhyārthamatikramyopacaritārthatvaṃ śaṅkituṃ na śakyata	SrutInAm muKya arTam atikramya upacarita arTa tvam SaFkitum na Sakyata
     ityarthaḥ /	iti arTaH /
     svataḥsiddhervedo nopajīvya iticet na /	svatas sidDeH vedaH na upajIvyaH iti ced na /
     anīśvarasya svataḥsiddhau mānābhāvāt /	anISvarasya svatas sidDO mAna aBAvAt /
     aṅgīkṛtyāpyāha siddheti /	aFgIkRtya Api Aha sidDA iti /
     siddhānāṃ vacanamāśritya vedārthakalpanāyāmapi siddhoktīnāṃ mitho	sidDAnAm vacanam ASritya veda arTa kalpanAyAm api sidDa uktInAm miTas 
     virodhe śrutyāśritamanvādyuktibhireva vedārthanirṇayo yukta ityarthaḥ /	viroDe Sruti ASritam anvAdi uktiBiH eva veda arTa nirNayaH yuktaH iti arTaH /
     śrutirūpāśrayaṃ vinā siddhoktimātraṃ na	Sruti rUpa ASrayam vinA sidDa ukti mAtram na
     tattvanirṇayakāraṇamityakṣarārthaḥ /	tattva nirNaya kAraNam iti akzara arTaH /
     nanu mandamateḥ sāṃkhyasmṛtau śraddhā bhavati tasya matirvedāntamārge	nanu manda mateH sAMKya smRtO SradDA Bavati tasya matiH vedAnta mArge
     kathamāneyetyata āha paratantretyādinā /	kaTam Aneya iti atas Aha paratantra ityAdinA /
     nanu śrutyā kapilasya sarvajñatvoktestanmate śraddhā durvāretyata āha yā	nanu SrutyA kapilasya sarvajQa tva ukteH tad mate SradDA durvAra iti atas Aha yA
     tviti /	tu iti /
     kapilaśabdamātreṇa sāṃkhyakartā śrauta iti bhrāntirayuktā, tasya	kapila Sabda mAtreNa sAMKya kartA SrOtaH iti BrAntiH ayuktA, tasya
     dvaitavādinaḥ sarvajñatvāyogāt /	dvEta vAdinaH sarvajQa tva ayogAt /
     atra ca sarvajñānasaṃbhṛtatvena śrutaḥ kapilo vāsudevāṃśa eva /	atra ca sarva jQAna saMBRta tvena SrutaH kapilaH vAsudeva aMSaH eva /
     sa hi sarvātmatvajñānaṃ vaidikaṃ sāṃkhyamupadiśatīti sarvajña iti bhāvaḥ	sa hi sarva Atma tva jQAnam vEdikam sAMKyam upadiSati iti sarvajQaH iti BAvaH
     prataptuḥ pradāhakasya /	prataptuH pradAhakasya /
     kiñca yaḥ kapilaṃ jñānairbibharti tamīśvaraṃ paśyediti vidhīyate, tathā	kiQca yaH kapilam jQAnEH biBarti tam ISvaram paSyet iti viDIyate, taTA
     cānyārthasya īśvarapratipattiśeṣasya kapilasarvajñatvasya	ca anya arTasya ISvara pratipatti Sezasya kapila sarvajQa tvasya
     darśanamanuvādastasya mānāntareṇa prāptiśūnyasya	darSanam anuvAdaH tasya mAna antareNa prApti SUnyasya
     svārthasādhakatvāyogānnānuvādamātrātsarvajñātvaprasiddhirityāha anyārtheti	sva arTa sADaka tva ayogAt na anuvAda mAtrAt sarvajQAtva prasidDiH iti Aha anyArTa iti
     dvaitavādinaḥ kapilasya śrautatvaṃ nirasya brahmavādino manoḥ	dvEta vAdinaH kapilasya SrOta tvam nirasya brahma vAdinaH manoH
     śrautatvamāha bhavati ceti /	SrOta tvam Aha Bavati ca iti /
     itihāse 'pi kāpilamatanindāpūrvakamadvaitaṃ darśitamityāha mahābhārate	itihAse api kApila mata nindA pUrvakam advEtam darSitam iti Aha  mahABArate
     'pīti /	api iti /
     puruṣā ātmānaḥ kiṃ vastuto bhinnā uta sarvadṛśyānāṃ pratyagātmaḥ eka iti	puruzAH AtmAnaH kim vastutas BinnAH uta sarva dRSyAnAm pratyagAtmaH ekaH iti
     vimarśārthaḥ /	vimarSa arTaH /
     bahūnāṃ puruṣākārāṇāṃ dehānāṃ yathaikā yonirupādānaṃ pṛthvī tathā taṃ	bahUnAm puruza AkArANAm dehAnAm yaTA ekA yoniH upAdAnam pRTvI taTA tam
     puruṣamātmānaṃ viśvaṃ sarvopādānatvena sarvātmakaṃ sarvajñātvādiguṇaiḥ	puruzam AtmAnam viSvam sarva upAdAna tvena sarva Atmakam sarva jQAtvA Adi guNEH
     saṃpannaṃ kathayiṣyāmi /	saMpannam kaTayizyAmi /
     viśve sarve lokaprasiddhā devatiryaṅmanuṣyādīnāṃ mūrdhāno 'syaiveti	viSve sarve loka prasidDAH deva tiryak manuzya AdInAm mUrDAnaH asya eva iti
     viśvamūrdhā, ekasyaiva sarvakṣetreṣu pratibimbabhāvena praviṣṭatvāt /	viSvamUrDA, ekasya eva sarva kzetrezu pratibimba BAvena pravizwa tvAt /
     evaṃ viśvayujatvādiyojanā /	evam viSvayuja tva Adi yojanA /
     sarvabhūteṣvekaścaratyavagacchati /	sarva BUtezu ekaH carati avagacCati /
     sarvatra ityarthaḥ /	sarvatra iti arTaH /
     svairacārī svatantraḥ /	svEra cArI svatantraH /
     nāsya niyantā kaścidasti /	na asya niyantA kaScid asti /
     sarveśvara ityarthaḥ /	sarveSvaraH iti arTaH /
     yathāsukhamiti /	yaTAsuKam iti /
     viśokānandasvarūpa iti yāvat /	viSoka Ananda svarUpaH iti yAvat /
     kāpilatantrasya vedamūlasmṛtivirodhamuktvā	kApilatantrasya veda mUla smRti viroDam uktvA
     sākṣādvedavirodhamāha śrutiśceti /	sAkzAt veda viroDa mAha  SrutiH ca iti /
     yasmiñjñānakāle kevalaṃ svatantraprakṛtikalpanayaiva vedaviruddhaṃ na	yasmin jQAna kAle kevalam svatantra prakRti kalpanayA eva veda virudDam na
     kintvātmabhedakalpanayāpīti siddhamiti saṃbandhaḥ /	kintvA Atma Beda kalpanayA api iti sidDam iti saMbanDaH /
     smṛtivirodhe vedasyaivāprāmāṇyaṃ kiṃ na syādityata āha vedasya hīti /	smRti viroDe vedasya eva aprAmANyam kim na syAt iti atas Aha vedasya hi iti /
     vedasya pramāṇyaṃ svataḥsiddhamapauruṣeyatvāt /	vedasya pramANyam svatas sidDam apOruzeya tvAt /
     pauruṣeyavākyānāṃ svārthasmṛtitanmūlānubhavayoḥ kalpanayā pramāṇyaṃ	pOruzeya vAkyAnAm sva arTa smRti tad mUla anuBavayoH kalpanayA pramANyam
     jñeyamiti vyavahitaṃ parataḥprāmāṇyamiti viprakarṣaḥ /	jQeyam iti vyavahitam paratas prAmANyam iti viprakarzaH /
     śrutismṛtyorviśeṣa ityakṣarārthaḥ /	Sruti smRtyoH viSezaH iti akzara arTaH /
     samayorvirodhe hi niravakāśena sāvakāśaṃ bādhyam /	samayoH viroDe hi niravakASena sa avakASam bADyam /
     iha svataḥparataḥpramāṇyayorvaiṣamyājjhaṭiti niścitaprāmāṇyena	iha svatas parataH pramANyayoH vEzamyAt Jawiti niScita prAmANyena
     cānupasaṃjātavirodhinā vedavākyena viruddhasmṛtereva bādha iti bhāvaḥ /	ca anupasaMjAta viroDinA veda vAkyena virudDa smRteH eva bADaH iti BAvaH /
     tasmāditi /	tasmAt iti /
     viśeṣādityarthaḥ /	viSezAt iti arTaH /
     bhrāntimūlatvasaṃbhavāditi bhāvaḥ //1//	BrAnti mUla tva saMBavAt iti BAvaH //1//
   END BsCom_2,1.1.1	END BsCom_2,1.1.1
   START BsCom_2,1.1.2	START BsCom_2,1.1.2
   kutaśca smṛtyanavakāśaprasaṅgo na doṣaḥ  	kutas ca smRti anavakASa prasaFgaH na dozaH  
   itareṣāṃ cānupalabdheḥ | BBs_2,1.2 |	itarezAm ca anupalabDeH | BBH _2,1.2 |
   pradhānāditarāṇi yāni pradhānapariṇāmatvaṃ na samṛtau kalpitāni mahadādīni	praDAnAt itarANi yAni praDAna pariNAma tvam na samRtO kalpitAni mahat AdIni
   na tāni vede loke vopalabhyante /	na tAni vede loke vA upalaByante /
   bhūtendriyāṇi tāvallokavedaprasiddhatvācchakyante smartum /	BUta indriyANi tAvat loka veda prasidDa tvAt Sakyante smartum /
   alokavedaprasiddhatvāttu mahadādīnāṃ ṣaṣṭhasyevendriyārthasya na	aloka veda prasidDa tvAt tu mahat AdInAm zazWasi a iva indriya arTasya na
   smṛtiravakalpate /	smRtiH avakalpate /
   yadapi kvacittatparamiva śravaṇamavabhāsate tadapyatatparaṃ vyākhyātam	yat api kvacid tad param iva SravaNam avaBAsate tat api atat param vyAKyAtam
   'ānumānikamapyekeṣām' (bra. 1.4.1) ityatra /	aAnumAnikam api ekezAm a (bra. 1.4.1) iti atra /
   kāryasmṛteraprāmāṇyātkāraṇasmṛterapyaprāmāṇyaṃ yuktamityabhiprāyaḥ /	kArya smRteH aprAmANyAt kAraNa smRteH api aprAmANyam yuktam iti aBiprAyaH /
   tasmādapi na smṛtyanavakāśaprasaṅgo doṣaḥ /	tasmAt api na smRti anavakASa prasaFgaH dozaH /
   tarkāvaṣṭambhaṃ tu 'na vilakṣaṇatvāt' (bra. 2.1.4) ityārabhyonmathiṣyati	tarka avazwamBam tu ana vilakzaNa tvAt a (bra. 2.1.4) iti AraByonmaTizyati
     mahadahaṅkārau tāvadaprasiddhau, ahaṅkāraprakṛtikatvena	mahat ahaFkArO tAvat aprasidDO, ahaFkAra prakRtika tvena
     tanmātrāṇyapyaprasiddhāni smartuṃ na śakyanta ityāha itareṣāṃ ceti /	tanmAtrANi api aprasidDAni smartum na Sakyante iti Aha  itarezAm ca iti /
     nanu 'mahataḥ paramavyaktam'itiśrutiprasiddhāni mahadādīnītyata	nanu amahataH param avyaktam aiti Sruti prasidDAni mahat AdIni ityata
     āha yadapīti /	Aha yat api iti /
     sūtratātparyamāha kāryeti /	sUtra tAtparyam Aha kAryA iti /
     sāṃkhyasmṛtermahadādiṣviva pradhāne 'pi prāmāṇyaṃ neti niścīyata	sAMKya smRteH mahat Adizu iva praDAne api prAmANyam na iti niScIyata
     ityarthaḥ /	iti arTaH /
     sāṃkhyasmṛterbādhe 'pi taduktayuktīnāṃ kathaṃ bādha ityata āha tarketi	sAMKya smRteH bADe api tad ukta yuktInAm kaTam bADaH iti atas Aha tarka iti
   END BsCom_2,1.1.2	END BsCom_2,1.1.2
   START BsCom_2,1.2.3	START BsCom_2,1.2.3
   2 yogapratyuktyadhikaraṇam / sū. 3	2 yoga pratyukti aDikaraNam / sU. 3
   etena yogaḥ pratyuktaḥ | BBs_2,1.3 |	etena yogaH pratyuktaH | BBH _2,1.3 |
   etena sāṃkhyasmṛtipratyākhyānena yogasmṛtirapi pratyākhyātā	etena sAMKya smRti pratyAKyAnena yoga smRtiH api pratyAKyAtA
   draṣṭavyetyatidiśati /	drazwavyA iti atidiSati /
   tatrāpi śrutivirodhena pradhānaṃ svatantrameva kāraṇaṃ, mahadādīni ca	tatra api Sruti viroDena praDAnam svatantram eva kAraNan, mahat AdIni ca
   kāryāṇyalokavedaprasiddhāni kalpyante /	kAryANi aloka veda prasidDAni kalpyante /
   nanvevaṃ sati samānanyāyatvātpūrveṇaivaitadgataṃ kimarthaṃ punaratidiśyate	nanu evam sati samAna nyAya tvAt pUrveNa eva etat gatam kim arTam punar atidiSyate
   asti hyatrābhyadhikāśaṅkā /	asti hi atra aByaDika ASaFkA /
   samyagdarśanābhyupāyo hi yogo vede vihitaḥ 'śrotavyo mantavyo	samyak darSana aByupAyaH hi yogaH vede vihitaH aSrotavyaH mantavyaH 
   nididhyāsitavyaḥ' (bṛ. 2.4.5) iti /	nidiDya asitavyaH a (bR. 2.4.5) iti /
   'tryunnataṃ sthāpya samaṃ śarīram' (śve. 2.8) ityādinā	atri unnatam sTApya samam SarIram a (Sve. 2.8) ityAdinA
   cāsanādikalpanāpuraḥsaraṃ bahuprapañcaṃ yogavidhānaṃ śvetāśvataropaniṣadi	ca Asana Adi kalpanA puraHsaram bahu prapaQcam yoga viDAnam SvetASvatara upanizadi
   dṛśyate /	dRSyate /
   liṅgāni ca vaidikāni yogaviṣayāṇi sahasraśa upalabhyante 'tāṃ yogamiti	liFgAni ca vEdikAni yoga vizayANi sahasraSas upalaByante atAm yogam iti
   manyante sthirāmindriyadhāraṇām' (kā. 2.6.18) iti 'vidyāmetāṃ yogavidhiṃ	manyante sTirAm indriya DAraNAm a (kA. 2.6.18) iti avidyAm etAm yoga viDim
   ca kṛtsnam (kā. 2.6.18) iti caivamādīni /	ca kRtsnam (kA. 2.6.18) iti ca evamAdIni /
   yogaśāstre 'pi 'atha tattvadarśanopāyo yogaḥ' iti	yoga SAstre api aaTa tattva darSana upAyaH yogaHa iti
   samyagdarśanābhyupāyatvenaiva yogoṅgīkriyate /	samyak darSanAByupAya tvena eva yoga uFgIkriyate /
   ataḥ	atas 
   saṃpratipannārthaikadeśatvādaṣṭakādismṛtivadyogasmṛtirapyanapavadanīyā	saMpratipanna arTa eka deSa tvAt azwaka Adi smRti vat yoga smRtiH api anapavadanIyA
   bhaviṣyatīti /	Bavizyati iti /
   iyamapyadhikā śaṅkātideśena nivartyate /	iyam api aDikA SaFkA atideSena nivartyate /
   arthaikadeśasaṃpratipattāvapyarthaikadeśavipratipatteḥ pūrvoktāyā darśanāt	arTa eka deSa saMpratipattO= api arTa eka deSa vipratipatteH pUrva uktAyAH darSanAt 
   satīṣvapyadhyātmaviṣayāsu bahvīṣu smṛtiṣu sāṃkhyayogasmṛtyoreva nirākaraṇe	satIzu api aDyAtma vizayAsu bahvIzu smRtizu sAMKya yoga smRtyoH eva nirAkaraNe
   yatnaḥ kṛtaḥ /	yatnaH kRtaH /
   sāṃkhyayogau hi paramapuruṣārthasādhanatvena loke prakhyātau, śiṣṭaiśca	sAMKya yogO hi parama puruza arTa sADana tvena loke praKyAtO, SizwEH ca
   parigṛhītau, liṅgena na śrautenopabṛṃhitau /	parigRhItO, liFgena na SrOtena upabRMhitO /
   'tatkāraṇaṃ sāṃkhyayogābhipannaṃ jñātvā devaṃ mucyate sarvapāśaiḥ' (śvaṃ.	atad kAraNam sAMKya yoga aBipannam jQAtvA devam mucyate sarva pASEH a (SvaM.
   6.13) iti /	6.13) iti /
   nirākaraṇaṃ tu na sāṃkhyajñānena vedanirapekṣeṇa yogamārgeṇa vā	nirAkaraNam tu na sAMKya jQAnena veda nirapekzeNa yoga mArgeNa vA
   niḥśreyasamadhigamyata iti /	niHSreyasam aDigamyate iti /
   śrutirhi vaidikādātmaikatvavijñānādanyanniḥśreyasasādhanaṃ vārayati	SrutiH hi vEdikAt AtmA ekatva vijQAnAt anyat niHSreyasa sADanam vArayati
   'tameva viditvātimṛtyumeti nānyaḥ panthā vidyate 'yanāya' (śvaṃ. 3.8) iti	atam eva viditvA atimRtyum eti na anyaH panTAH vidyate ayanAya a (Svan. 3.8) iti
   dvaitino hi te sāṃkhyā yogāśca nātmaikatvadarśinaḥ /	dvEtinaH hi te sAMKyAH yogAH ca na Atma ekatva darSinaH /
   yattu darśanamuktaṃ 'tatkāraṇaṃ sāṃkhyayogābhipannam' iti, vaidikameva	yat tu darSanam uktam atad kAraNam sAMKya yoga aBipannam a iti, vEdikam eva
   tatra jñānaṃ dhyānaṃ ca sāṃkhyayogaśabdābhyāmabhilapyate	tatra jQAnam DyAnam ca sAMKya yoga SabdAByAm aBilapyate
   pratyāsatterityavagantavyam /	pratyAsatteH iti avagantavyam /
   yena tvaṃśena na virudhyete teneṣṭameva sāṃkhyayogasmṛtyoḥ sāvakāśatvam /	yena tu aMSena na viruDyete tena izwam eva sAMKya yoga smRtyoH sa avakASa tvam /
   tadyathā  'asaṅgo hyayaṃ puruṣaḥ' (bṛ. 4.3.16)	tat yaTA  aasaFgaH hi ayam puruzaH a (bR. 4.3.16)
   ityevamādiśrutiprasiddhameva puruṣasya viśuddhatvaṃ	iti evamAdi Sruti prasidDam eva puruzasya viSudDa tvam
   nirguṇapuruṣanirūpaṇena sāṃkhyairabhyupagamyate /	nirguNa puruza nirUpaNena sAMKyEH aByupagamyate /
   tathāca yogairapi 'atha parivrāḍvivarṇavāsā muṇḍo 'parigrahaḥ' (jābā. 5)	taTA ca yogEH api aaTa parivrAj vivarNa vAsAH muNxaH aparigrahaH a (jAbA. 5)
   ityevamādi śrutiprasiddhameva nivṛttiniṣṭhatvaṃ	iti evamAdi Sruti prasidDam eva nivRtti nizWa tvam
   pravrajyādyupadeśenānugamyate /	pravrajyA Adi upadeSena anugamyate /
   etena sarvāṇi tarkasmaraṇāni prativaktavyāni /	etena sarvANi tarka smaraNAni prativaktavyAni /
   tānyapi tarkopapattibhyāṃ tattvajñānāyopakurvantīti cedupakurvantu nāma /	tAni api tarka upapattiByAm tattva jQAnAya upakurvanti iti ced upakurvantu nAma /
   tattvajñānaṃ tu vedāntavākyebhya eva bhavati 'nāvedavinmanute taṃ	tattva jQAnam tu vedAnta vAkyeByaH eva Bavati anAveda vinmanute tam
   bṛhantam' (tai. brā. 3.12.9.7) 'taṃ tvaupaniṣadaṃ puruṣaṃ pṛcchāmi' (bṛ.	bRhantam a (tE. brA. 3.12.9.7) atam tu Opanizadam puruzam pRcCAmi a (bR.
   3.9.23) ityevamādiśrutibhyaḥ // 3 //	3.9.23) iti evamAdi SrutiByaH // 3 //
   FN: trīṇi urogrīvaśirāṃsyunnatāni yasmiñśarīre tattryunnatam /	FN: trINi uraH grIva SirAMsi unnatAni yasmin SarIre tat tri unnatam /
   tarko 'numānamanugrāhyaṃ mānam /	tarkaH anumAnam anugrAhyam mAnam /
   upapattiranugrāhikā yuktiriti bhedaḥ /	upapattiH anugrAhikA yuktiH iti BedaH /
     brahmaṇyuktasamanvayaḥ pradhānavādiyogasmṛtyā virudhyate na veti saṃdehe	brahmaNi ukta samanvayaH praDAna vAdi yoga smRtyA viruDyate na vA iti saMdehe
     pūrvanyāyamatidiśati etena yogaḥ pratyuktaḥ /	pUrva nyAyam atidiSati  etena yogaH pratyuktaH /
     atideśatvātpūrvavatsaṃgatyādikaṃ draṣṭavyam /	atideSa tvAt pUrvavat saMgati Adikam drazwavyam /
     pūrvatrānuktanirāsaṃ pūrvapakṣamāha astihyatreti /	pUrvatra anukta nirAsam pUrva pakza mAha aH ti hi atra iti /
     nididhyāsanaṃ yogaḥ /	nidiDi Asanam yogaH /
     trīṇi urogrīvāśirāṃsyunnatāni yasmiñśarīre tantryunnatam	trINi uraH grIva aSirAMsi unnatAni yasmin SarIre tantrI unnatam
     trirunnatamitipāṭhaścecchāndasaḥ /	tris unnata miti pAWaH ca id CAndasaH /
     yuñjīteti śeṣaḥ /	yuQjIta iti SezaH /
     na kevalaṃ yoge vidhiḥ kintu yogasya jñāpakānyarthavādavākyānyapi	na kevalam yoge viDiH kintu yogasya jQApakAni arTa vAda vAkyAni api
     santītyāha liṅgāni ceti /	santi iti Aha  liFgAni ca iti /
     tāṃ pūrvoktāṃ dhāraṇāṃ yogavido yogaṃ paramaṃ tapa iti manyante /	tAm pUrva uktAm DAraNAm yoga vidaH yogam paramam tapaH iti manyante /
     uktāmetāṃ brahmavidyāṃ yogividhiṃ dhyānaprakāraṃ ca	uktAm etAm brahma vidyAm yogi viDim DyAna prakAram ca
     mṛtyuprasādānnaciketā labdhā brahma prāpta iti saṃbandhaḥ /	mRtyu prasAdAt naciketAH labDA brahma prAptaH iti saMbanDaH /
     yodasmṛtiḥ pradhānāditattvāṃśe 'pi pramāṇatvena svīkāryāṃ /	yoda smRtiH praDAna Adi tattva aMSe api pramANa tvena svIkAryAm /
     saṃpratipannaḥ prāmāṇikor'thaikadeśo yogarūpo yasyāstattvādityarthaḥ /	saMpratipannaH prAmANikor aTa eka deSaH yoga rUpaH yasyAH tattvAt iti arTaH /
     'aṣṭakāḥ kartavyāḥ' 'gururanugantavyaḥ'ityādismṛtīnāṃ	aazwakAH kartavyAH a aguruH anugantavyaH aityAdi smRtInAm
     vedāviruddhārthakatvānmūlaśrutyanumānena prāmāṇyamuktaṃ pramāṇalakṣaṇe /	veda avirudDa arTaka tvAt mUla Sruti anumAnena prAmANyam uktam pramANa lakzaNe /
     evaṃ yogasmṛteryoge prāmāṇyāttattvāṃśe 'pi prāmāṇyamiti	evam yoga smRteH yoge prAmANyAt tattva aMSe api prAmANyam iti
     pūrvapakṣamanūdya siddhāntayati iyamiti /	pUrva pakzam anUdya sidDAntayati iyam iti /
     nanu bauddhādismṛtayo 'tra kimiti na nirākṛtā ityata āha satīṣvapīti /	nanu bOdDa Adi smRtayaH atra kim iti na nirAkRtAH iti atas Aha satIzu api iti /
     tāsāṃ pratārakatvena prasiddhatvādaśiṣṭaiḥ	tAsAm pratAraka tvena prasidDa tvAt aSizwEH
     paśuprāyairgṛhītatvādvedabāhyatvāccātropekṣeti bhāvaḥ /	paSu prAyEH gRhIta tvAt veda bAhya tvAt ca atra upekzA iti BAvaH /
     tatkāraṇamiti /	tad kAraNam iti /
     teṣāṃ prakṛtānāṃ kāmānāṃ kāraṇaṃ sāṃkhyayogābhyāṃ	tezAm prakRtAnAm kAmAnAm kAraNam sAMKya yogAByAm
     vivekadhyānābhyāmabhipannaṃ pratyaktayā prāptaṃ devaṃ jñātvā	viveka DyAnAByAm aBipannam pratyaktayA prAptam devam jQAtvA
     sarvapāśairavidyādibhirmucyata ityarthaḥ /	sarva pASEH avidyA AdiBiH mucyate iti arTaH /
     samūlatve smṛtidvayasya nirāsaḥ kimiti kṛta ityata āha nirākaraṇaṃ tviti	sa mUla tve smRti dvayasya nirAsaH kim iti kRtaH iti atas Aha  nirAkaraNam tu iti
     iti hetoḥ /	iti hetoH /
     kṛtamiti śeṣaḥ /	kRtam iti SezaH /
     pratyāsatteriti /	pratyAsatteH iti /
     śrutisthasāṃkhyayogaśabdayoḥ sajātīyaśrutyarthagrāhitvāditi yāvat /	Sruti sTa sAMKya yoga SabdayoH sajAtIya Sruti arTa grAhi tvAt iti yAvat /
     kiṃ sarvāṃśeṣu smṛtyaprāmāṇyaṃ, netyāha yena tvaṃśeneti /	kim sarva aMSezu smRtya prAmANyan, na iti Aha yena tu aMSena iti /
     brahmavādasya kaṇabhakṣādibhirvirodhamāśaṅkyātidiśati eteneti /	brahma vAdasya kaNaBakza AdiBiH viroDam ASaFkya atidiSati  etena iti /
