   Adhyāya 1:	ADyAyaH 1:
   *{1/32: v.l.: na ca viduṣāṃ (NR ad ŚV, S.155); Mitteilung von Prof.	*{1/32: v.l.: na ca viduzAm (NR at ŚV, S.155); Mitteilunc von Prof.
   Slaje}*	Slaje}*
   *{1/33: E5, TA, TB, TC, A; E1,2,3,6: puruṣāt}*	*{1/33: E5, TA, TB, TC, A; E1,2,3,6: puruza at}*
   *{1/34: E1,2,3,5,6, TA, A; TB, TC: viditavantaḥ}*	*{1/34: E1,2,3,5,6, TA, A; TB, TC: viditavantaH}*
   *{1/35: E5, TA, TB, TC, Tātp., Kāś.; E1,2,3,6, Nya.rat.:	*{1/35: E5, TA, TB, TC, TAt p., Ka aS.; E1,2,3,6, Nya.rat.:
   upadeśā...bhavanti...bhavanti}*	upadeSA...Bavanti...Bavanti}*
   *{1/36: TB, TC, Kāś.; E1,2,3,5,6, TA, A, Tātp. om}*	*{1/36: TB, TC, Ka aS.; E1,2,3,5,6, TA, A, TAt p. om}*
   *{1/37: TC, Tātp., Kāś.; E1,2,3,5,6, TA, TB, A:  sāmyād}*	*{1/37: TC, TAt p., Ka aS.; E1,2,3,5,6, TA, TB, A:  sAmyAd}*
   *{1/38: TC, A, Kāś.: vedavacanaṃ mithyety anumīyate; E1,2,3,5,6, TA: idam	*{1/38: TC, A, Ka aS.: veda vacanam miTyA iti anumIyate; E1,2,3,5,6, TA: idam
   api vitatham avagamya te; Tātp.: vaidikam api tathā syāt}*	api vitaTam avagamya te; TAt p.: vEdikam api taTA syAt}*
   *{1/39: E1,2,3,5,6, TA, TB, A; TC, Kāś.: vaitathye}*	*{1/39: E1,2,3,5,6, TA, TB, A; TC, KAS.: vEtaTye}*
   *{1/40: E1,2,3,5,6, TA; TB, TC, Tātp.: bhavati}*	*{1/40: E1,2,3,5,6, TA; TB, TC, TAt p.: Bavati}*
   *{1/41: E1,2,3,5,6, TA, TB, TC; A, Kāś., Ny.rat.: mithyā; Tātp.:	*{1/41: E1,2,3,5,6, TA, TB, TC; A, Ka aS., Ni .rat.: miTyA; TAt p.:
   apramāṇam}*	apramANam}*
   *{1/42: TA, A, Tātp., Kāś., Ny.rat.; E5, TB, TC: anumānād avagamyate;	*{1/42: TA, A, TAt p., Ka aS., Ni .rat.; E5, TB, TC: anumAnAt avagamyate;
   E1,2,3,6: anumānaṃ vyapa deśād avagamyate}*	E1,2,3,6: anumAnam vyapa deSAt avagamyate}*
   *{1/43: TA, TB, TC, A, Tātp., Kāś., TSP; E1,2,3,5,6, Ny.rat.:	*{1/43: TA, TB, TC, A, TAt p., Ka aS., TSP; E1,2,3,5,6, Ny.rat.:
   vedavacanena}*	veda vacanena}*
   *{1/44: E1,2,3,5,6, TA, A; TB, TC:  virodhe; Tātp., Ny.rat.:  viruddham}*	*{1/44: E1,2,3,5,6, TA, A; TB, TC:  viroDe; TAt p., Ni .rat.:  virudDam}*
   *{1/45: E1,2,3,5,6, TA, TB, A, TSP; TC, Tātp.: bhavitum arhati, Ny.rat.:	*{1/45: E1,2,3,5,6, TA, TB, A, TSP; TC, TAt p.: Bavitum arhati, Ni .rat.:
   ātmānaṃ labhate}*	AtmAnam laBate}*
   *{1/46: TA, TC, Kāś., Ny.rat. om. 'rthaḥ}*	*{1/46: TA, TC, Ka aS., Ni .rat. om. arTaH}*
   *{1/47: TA, TB, TC, A, TSP; E1,2,3,5,6: avagamyatām}*	*{1/47: TA, TB, TC, A, TSP; E1,2,3,5,6: avagamya tAm}*
   *{1/48: E1,2,3,5,6, TA, A; TB, TC: samākhyāyate, TSP: ākhyāyate}*	*{1/48: E1,2,3,5,6, TA, A; TB, TC: samAKyAyate, TSP: AKyAyate}*
   *{1/49: E2,3,5,6 TC, TSP; E1, TB, TA, A om. eva}*	*{1/49: E2,3,5,6 TC, TSP; E1, TB, TA, A om. eva}*
   *{1/50: Tait.S. 3.5.11.5}*	*{1/50: TA et.S. 3.5.11.5}*
   *{1/51: TB, TC:  vācye}*	*{1/51: TB, TC:  vAcye}*
   *{1/52: TB, TC: dharmaśabdaṃ}*	*{1/52: TB, TC: Darma SabdaM}*
   *{1/53: TB, TC, Kāś.: ity evamartham arthagrahanam}*	*{1/53: TB, TC, Ka aS.: iti evam arTam arTa grahanam}*
   *{1/54: E5, TA, TB, TC, Tātp., Kāś.; E1,2,3,6: hiṃsā ca}*	*{1/54: E5, TA, TB, TC, TAt p., Ka aS.; E1,2,3,6: hiMsA ca}*
   *{1/55: TB, TC; E1,2,3,5,6, TA, A: pratiṣiddheti}*	*{1/55: TB, TC; E1,2,3,5,6, TA, A: pratizidDa iti}*
   *{1/56: E1,2,3,5,6, TA, TB, Kāś., Nya. rat.: kartavyatayā; A, Tātp., Kāś.,	*{1/56: E1,2,3,5,6, TA, TB, Ka aS., Nya. rat.: kartavya tayA; A, TAt p., KAS.,
   Ny.rat.: kartavyā}*	Ni .rat.: kartavyA}*
   *{1/57: ĀpŚS 22.4.13 (17)}*	*{1/57: ĀpŚH 22.4.13 (17)}*
   *{1/58: E2: 1,22; E3: 96; E5: 1,38; E6: 1,4}*	*{1/58: E2: 1,22; E3: 96; E5: 1,38; E6: 1,4}*
   *{1/59: TB, TC, Kāś.; E1,2,3,5,6, TA, A, Tātp. om. eva}*	*{1/59: TB, TC, Ka aS.; E1,2,3,5,6, TA, A, TAt p. om. eva}*
   *{1/60: TB, TC, Kāś.; E1,2,3,5,6, TA, A: evamartham idam}*	*{1/60: TB, TC, Ka aS.; E1,2,3,5,6, TA, A: evam arTam idam}*
   *{1/61: Vgl. YD, E1, S.2/23 24: sūcanāt sūtram; sūcayati tāṃs tān	*{1/61: Vgl. YD, E1, S.2/23 24: sUcanAt sUtram; sUcayati tAn tAn
   arthaviśeṣān iti sūtram/}*	arTa viSezAn iti sUtram/}*
   *{1/62: Tātp., Kāś. om. ucyate}*	*{1/62: TAt p., Ka AS. om. ucyate}*
   *{1/63: E1,2,3,5,6, TA, TB, A, Kāś., Ny.rat.; TC, Tātp.: ekārthatvam}*	*{1/63: E1,2,3,5,6, TA, TB, A, Ka aS., Ni .rat.; TC, TAt p.: eka arTa tvam}*
   tasya nimittaparīṣṭiḥ // MS_1,1.3 //	tasya nimitta parIzwiH // M= _1,1.3 //
   uktam asmābhiś codanānimittaṃ dharmasya jñānam iti. tat	uktam asmABiH codanA nimittam Darmasya jQAnam iti. tat 
   pratijñāmātreṇoktam. idānīṃ tasya nimittaṃ parīkṣiṣyāmahe, kiṃ	pratijQA mAtreNa uktam. idAnIm tasya nimittam parIkzizyAmahe, kim
   codanaivotānyad{*1/64*} apīti. tasmān na tāvan niścīyate codanālakṣaṇo	codanA eva utAni ad{*1/64*} api iti. tasmAt na tAvat niScIyate codanA lakzaNaH 
   'rtho dharma iti.	arTaH DarmaH iti.
   tad ucyate  	tat ucyate  
   NOTES:	NOTES:
   *{1/64: E5, TA, TB, TC, A; E1,2,3,6: ity anyad}*	*{1/64: E5, TA, TB, TC, A; E1,2,3,6: iti anyad}*
   satsaṃprayoge puruṣasyendriyāṇāṃ buddhijanma tat pratyakṣam animittam,	sat saMprayoge puruzasya indriyANAm budDi janma tat pratyakzam animittam,
   vidyamānopalaṃbhanatvāt // MS_1,1.4 //	vidyamAna upalaMBana tvAt // M= _1,1.4 //
   idaṃ parīkṣyate   pratyakṣaṃ tāvad animittam. kiṃ kāraṇam? evaṃlakṣaṇakaṃ	idam parIkzyate  pratyakzam tAvat animittam. kim kAraNam? evaMlakzaNakam
   hi tat   satsaṃprayoge puruṣasyendriyāṇāṃ buddhijanma tat pratyakṣam.	hi tat  sat saMprayoge puruzasya indriyANAm budDi janma tat pratyakzam.
   satīndriyārthasaṃbandhe yā puruṣasya buddhir jāyate, tat pratyakṣam.	sati indriya arTa saMbanDe yA puruzasya budDiH jAyate, tat pratyakzam.
   bhaviṣyaṃś caiṣo 'rtho na jñānakāle 'sti{*1/65*}. sataś caitad	Bavizyan ca ezaH arTaH na jQAna kAle asti{*1/65*}. sataH ca etat 
   upalambhanam, nāsataḥ. ataḥ pratyakṣam animittam.	upalamBanam, na asataH. atas pratyakzam animittam.
   buddhir vā janma vā saṃnikarṣo veti naiṣāṃ kasyacid avadhāraṇārtham etat	budDiH vA janma vA saMnikarzaH vA iti na ezAm kasyacid avaDAraNa arTam etat 
   sūtram. satīndriyārthasaṃprayoge, nāsatīty etāvad avadhāryate. anekasminn	sUtram. sati indriya arTa saMprayoge, na asati iti etAvat avaDAryate. anekasmin= 
   avadhāryamāṇe bhidyeta vākyam. pratyakṣapūrvakatvāc	avaDAryamANe Bidyeta vAkyam. pratyakza pUrvaka tvAt 
   cānumānopamānārthāpattīnām apy akāraṇatvam{*1/66*}. abhāvo 'pi nāsti,	ca anumAna upamAna arTa apattInAm api akAraNa tvam {*1/66*}. aBAvaH api nAsti,
   yataḥ  	yatas  
   NOTES:	NOTES:
   *{1/65: TB, TC; E1,2,3,5,6, TA, A: astīti}*	*{1/65: TB, TC; E1,2,3,5,6, TA, A: asti iti}*
   *{1/66: E1,2,3,5,6, TA, A: akāraṇatvam iti}*	*{1/66: E1,2,3,5,6, TA, A: akAraNa tvam iti}*
   autpattikas tu śabdasyārthena saṃbandhas tasya jñānam upadeśo 'vyatirekaś	OtpattikaH tu Sabdasya arTena saMbanDaH tasya jQAnam upadeSaH avyatirekaH 
   cārthe 'nupalabdhe, tat pramāṇaṃ bādarāyaṇasya, anapekṣatvāt // MS_1,1.5	ca arTe anupalabDe, tat pramANam bAdarAyaNasya, anapekza tvAt // M= _1,1.5
   autpattika iti nityaṃ brūmaḥ. utpattir hi{*1/67*} bhāva ucyate lakṣaṇayā.	OtpattikaH iti nityam brUmaH. utpattiH hi{*1/67*} BAvaH ucyate lakzaNayA.
   aviyuktaḥ śabdārthayor bhāvaḥ saṃbandhena{*1/68*}, notpannayoḥ paścāt	aviyuktaH Sabda arTayoH BAvaH saMbanDena{*1/68*}, na utpannayoH paScAt 
   saṃbandhaḥ. autpattikaḥ śabdasyārthena saṃbandhas	saMbanDaH. OtpattikaH Sabdasya arTena saMbanDa s
   tasyāgnihotrādilakṣaṇasya dharmasya nimittaṃ pratyakṣādibhir	tasya agnihotra Adi lakzaNasya Darmasya nimittam pratyakza AdiBiH 
   anavagatasya{*1/69*}. katham? upadeśo hi bhavati. upadeśa iti viśiṣṭasya	anavagatasya{*1/69*}. kaTam? upadeSaH hi Bavati. upadeSaH iti viSizwasya
   śabdasyoccāraṇam. avyatirekaś ca bhavati tasya{*1/70*} jñānasya. na hi tad	Sabdasya uccAraNam. avyatirekaH ca Bavati tasya{*1/70*} jQAnasya. na hi tat 
   utpannaṃ{*1/71*} jñānaṃ viparyeti. yac ca nāma jñānam utpannaṃ{*1/72*} na	utpannaM{*1/71*} jQAnam viparyeti. yat ca nAma jQAnam utpannaM{*1/72*} na
   viparyeti, na tac chakyate vaktuṃ naitad evam iti, yathā	viparyeti, na tat Sakyate vaktum na etat evam iti, yaTA
   vijñāyate{*1/73*}, na tathā bhavati, yathaitan na vijñāyate, tathaitad	vijQAyate{*1/73*}, na taTA Bavati, yaTA etat na vijQAyate, taTA etat 
   iti. anyad asya hṛdaye, anyad vāci syāt. evaṃ vadato viruddham idam	iti. anyat asya hRdaye, anyat vAci syAt. evam vadataH virudDam idam
   avagamyata{*1/74*} asti nāsti ceti{*1/75*}. tasmāt tat pramāṇam,	avagamyata{*1/74*} asti na asti ca iti{*1/75*}. tasmAt tat pramANam,
   anapekṣatvāt. na hy evaṃ sati pratyayāntaram apekṣitavyaṃ puruṣāntaraṃ vā.	anapekza tvAt. na hi evam sati pratyaya antaram apekzitavyam puruza antaram vA.
   svayaṃpratyayo{*1/76*} hi asau. bādarāyaṇasyedaṃ{*1/77*} mataṃ kīrtyate	svayaMpratyayaH {*1/76*} hi asO. bAdarAyaNasya idaM{*1/77*} matam kIrtyate
   bādarāyaṇaṃ pūjayituṃ nātmīyaṃ mataṃ paryudasitum.	bAdarAyaNam pUjayitum na AtmIyam matam paryudasitum.
   vṛttikāras tv anyathemaṃ granthaṃ varṇayāṃcakāra tasya nimittaparīṣṭir ity	vRtti kAraH tu anyaTA imam granTam varNayAMcakAra tasya nimitta parIzwiH iti 
   evamādim   na parīkṣitavyaṃ nimittam. pratyakṣādīni hi prasiddhāni	evamAdim  na parIkzitavyam nimittam. pratyakza AdIni hi prasidDAni
   pramāṇāni tadantargataṃ ca śāstram. atas tad api na parīkṣitavyam.	pramANAni tad antargatam ca SAstram. atas tat api na parIkzitavyam.
   nanu{*1/78*} vyabhicārāt parīkṣitavyaṃ nimittam{*1/79*}. śuktikā hi	nanu{*1/78*} vyaBicArAt parIkzitavyam nimittam{*1/79*}. SuktikA hi
   rajatavat prakāśate yatas, tena pratyakṣaṃ vyabhicarati, tanmūlatvāc	rajata vat prakASate yatas, tena pratyakzam vyaBicarati, tad mUla tvAt 
   cānumānādīny api. tatrāparīkṣya pravartamāno 'rthād vihanyeta anarthaṃ	ca anumAna AdIni api. tatra aparIkzya pravartamAnaH arTAt vihanyeta anarTam
   cāpnuyāt kadācit.	ca ApnuyAt kadAcid .
   naitad evam. yat pratyakṣam, [8]{*1/80*} na tad vyabhicarati. yad	na etat evam. yat pratyakzam, [8]{*1/80*} na tat vyaBicarati. yat 
   vyabhicarati, na tat pratyakṣam. kiṃ tarhi pratyakṣam?	vyaBicarati, na tat pratyakzam. kim tarhi pratyakzam?
   tatsaṃprayoge puruṣasyendriyāṇāṃ buddhijanma sat pratyakṣam{*1/81*}.	tad saMprayoge puruzasya indriyANAm budDi janma sat pratyakzam {*1/81*}.
   yadviṣayaṃ jñānam, tenaiva saṃprayoga indriyāṇāṃ puruṣasya buddhijanma sat	yat vizayam jQAnam, tena eva saMprayogaH indriyANAm puruzasya budDi janma sat 
   pratyakṣam. yad anyaviṣayaṃ jñānam anyasaṃprayoge bhavati, na tat	pratyakzam. yat anya vizayam jQAnam anya saMprayoge Bavati, na tat 
   pratyakṣam. kathaṃ punar idam avagamyata idam tatsaṃprayoge{*1/82*}, idam	pratyakzam. kaTam punar idam avagamyate idam tad saMprayoge{*1/82*}, idam
   anyasaṃprayoga{*1/83*} iti. yan nānyasaṃprayoge, tat tatsaṃprayoge.	anya saMprayoga{*1/83*} iti. yat na anya saMprayoge, tat tad saMprayoge.
   etadviparītam anyasaṃprayoga iti. kathaṃ jñāyate{*1/84*}, yadā hi	etad viparItam anya saMprayogaH iti. kaTam jQAyate{*1/84*}, yadA hi
   śuktikāyām api rajataṃ manyamano rajatasaṃnikṛṣṭaṃ me cakṣur iti manyate?	SuktikAyAm api rajatam manyamanaH rajata saMnikRzwam me cakzuH iti manyate?
   bādhakaṃ hi yatra jñānam utpadyate naitad evam, mithyā jñānam idam iti,	bADakam hi yatra jQAnam utpadyate na etat evam, miTyA jQAnam idam iti,
   tad anyasaṃprayoge, viparītaṃ tatsaṃprayoga iti. prāg bādhakajñānotpatteḥ	tat anya saMprayoge, viparItam tad saMprayogaH iti. prAk bADaka jQAna utpatteH
   katham avagamyate, yadā na tatkāle saṃyagjñānasya mithyājñānasya ca kaścid	kaTam avagamyate, yadA na tad kAle saMyak jQAnasya miTyAjQAnasya ca kaScid 
   viśeṣaḥ? yadā{*1/85*} kṣudādibhir{*1/86*} upahataṃ mano bhavati, indriyaṃ	viSezaH? yadA{*1/85*} kzuD AdiBiH {*1/86*} upahatam manaH Bavati, indriyam
   vā timirādibhiḥ, saukṣmyādibhir vā bāhyo viṣayaḥ, tato mithyājñānam,	vA timira AdiBiH, sOkzmya AdiBiH vA bAhyaH vizayaH, tatas miTyAjQAnam,
   anupahateṣu saṃyagjñānam. indriyamanorthasaṃnikarṣo hi jñānasya{*1/87*}	anupahatezu saMyak jQAnam. indriya manorTa saMnikarzaH hi jQAnasya{*1/87*}
   hetuḥ, asati tasmin ajñānāt{*1/88*}. tadantargato doṣo mithyājñānasya	hetuH, asati tasmin ajQAnAt{*1/88*}. tad antargataH dozaH miTyAjQAnasya
   hetuḥ. duṣṭeṣu hi jñānaṃ mithyā bhavati. katham avagamyate? doṣāpagame	hetuH. duzwezu hi jQAnam miTyA Bavati. kaTam avagamyate? doza apagame
   saṃpratipattidarśanāt. kathaṃ duṣṭāduṣṭāvagama iti cet,	saMpratipatti darSanAt. kaTam duzwa aduzwa avagamaH iti ced ,
   prayatnenānvicchanto na ced doṣam upalabhemahi{*1/89*}, pramāṇābhāvād	prayatnena anvicCantaH na ced dozam upalaBemahi{*1/89*}, pramANa aBAvAt 
   aduṣṭam iti manyemahi. tasmād yasya ca duṣṭaṃ karaṇaṃ yatra ca mithyeti	aduzwam iti manyemahi. tasmAt yasya ca duzwam karaNam yatra ca miTyA iti
   pratyayaḥ, sa evāsamīcīnaḥ pratyayo nānya iti.	pratyayaH, saH eva asamIcInaH pratyayaH na anyaH iti.
   nanu sarva eva nirālambanaḥ svapnavat pratyayaḥ. pratyayasya hi	nanu sarve eva nirAlambanaH svapna vat pratyayaH. pratyayasya hi
   nirālambanatā svabhāva upalakṣitaḥ{*1/90*} svapne. jāgrato 'pi stambha iti	nirAlambanatA svaBAvaH upalakzitaH{*1/90*} svapne. jAgrataH api stamBaH iti
   vā kuḍyam{*1/91*} iti vā pratyaya eva bhavati. tasmāt so 'pi nirālambanaḥ.	vA kuxyam {*1/91*} iti vA pratyayaH eva Bavati. tasmAt saH api nirAlambanaH.
   ucyate   stambha iti jāgrato buddhiḥ supariniścitā, kathaṃ	ucyate  stamBaH iti jAgrataH budDiH su pariniScitA, kaTam
   viparyasiṣyati{*1/92*}? svapne 'py evam eva supariniścitāsīt prāk{*1/93*}	viparyasizyati{*1/92*}? svapne api evam eva su pariniScitA AsIt prAk{*1/93*}
   prabodhanāt{*1/94*}. na tatra kaścid viśeṣa iti cet{*1/95*}, na, svapne	praboDa nAt{*1/94*}. na tatra kaScid viSezaH iti cet{*1/95*}, na, svapne
   viparyayadarśanād aviparya[9]{*1/96*}yāc cetarasmin. tatsāmānyād	viparyaya darSanAt aviparya[9]{*1/96*}yAt ca itarasmin. tad sAmAnyAt 
   itaratrāpi bhaviṣyatīti cet. yadi pratyayatvāt svapnapratyayasya	itaratra api Bavizyati iti cet. yadi pratyaya tvAt svapna pratyayasya
   mithyābhāvaḥ, jāgratpratyayasyāpi bhavitum{*1/97*} arhati. atha pratītis	miTyA BAvaH, jAgrat pratyayasya api Bavitum {*1/97*} arhati. aTa pratIti s
   tathābhāvasya hetuḥ{*1/98*}, na śakyate pratyayād ayaṃ{*1/99*} anya iti	taTA aBAvasya hetuH{*1/98*}, na Sakyate pratyayAt ayaM{*1/99*} anyaH iti
   vaditum{*1/100*}. anyatas tu{*1/101*} svapnapratyayasya mithyābhāvo	vaditum{*1/100*}. anyatas tu{*1/101*} svapna pratyayasya miTyA BAvaH 
   viparyayād avagataḥ. kuta iti cet. sanidrasya manaso daurbalyān nidrā	viparyayAt avagataH. kutas iti cet. sa nidrasya manasaH dOrbalyAt nidrA
   mithyābhāvasya hetuḥ svapnādau svapnānte ca. suṣuptasya pratyayābhāva	miTyA BAvasya hetuH svapna AdO svapna ante ca. suzuptasya pratyaya aBAva
   eva{*1/102*}. acetayan eva hi suṣupta ity ucyate. tasmāj jāgrataḥ pratyayo	eva{*1/102*}. acetayan eva hi suzuptaH iti ucyate. tasmAt jAgrataH pratyayo
   na{*1/103*} mithyeti. nanu jāgrato 'pi karaṇadoṣaḥ syāt? yadi syāt,	na{*1/103*} miTyA iti. nanu jAgrataH api karaNa dozaH syAt? yadi syAt ,
   avagamyeta. svapnadarśanakāle 'pi nāvagamyata iti cet. tan na{*1/104*}.	avagamya ita. svapna darSana kAle api na avagamyate iti cet. tat na{*1/104*}.
   prabuddho hy avagacchati   nidrākrāntaṃ me mana āsīd iti.	prabudDaH hi avagacCati  nidrA AkrAntam me manaH AsIt iti.
   śūnyas tu. katham? arthajñānayor ākārabhedaṃ nopalabhāmahe. pratyakṣā ca	SUnyaH tu. kaTam? arTa jQAnayoH AkAra Bedam na upalaBAmahe. pratyakzA ca
   no buddhiḥ. atas tadbhinnam artharūpaṃ nāma na kiṃcid astīti paśyāmaḥ.	no budDiH. atas tad Binnam arTa rUpam nAma na kiMcid asti iti paSyAmaH.
   syād{*1/105*} etad evam, yady arthākārā buddhiḥ syāt. nirākārā tu no	syAt {*1/105*} etat evam, yadi arTa AkArA budDiH syAt. nirAkArA tu no
   buddhiḥ, ākāravān bāhyo 'rthaḥ.	budDiH, AkAravAn bAhyaH arTaH.
   sa hi{*1/106*} bahirdeśasaṃbaddhaḥ pratyakṣam upalabhyate. arthaviṣayā hi	sa hi{*1/106*} bahis deSa saMbadDaH pratyakzam upalaByate. arTa vizayAH hi
   pratyakṣabuddhir na buddhyantaraviṣayā. kṣaṇikā hi sā na buddhyantarakālam	pratyakza budDiH na budDi antara vizayA. kzaNikAH hi sA na budDi antara kAlam
   avasthāsyata iti{*1/107*}. utpadyamānaivāsau jñāyate jñāpayati	avasTAsyate iti{*1/107*}. utpadyamAnA eva asO jQAyate jQApayati
   cārthāntaraṃ pradīpavad iti yady{*1/108*} ucyeta{*1/109*}, tan na. na hy	ca arTa antaram pradIpa vat iti yadi {*1/108*} ucyeta{*1/109*}, tat na. na hi 
   ajñāte 'rthe kaścid buddhim upalabhate, jñāte tv anumānād avagacchati.	ajQAte arTe kaScid budDim upalaBate, jQAte tu anumAnAt avagacCati.
   tatra yaugapadyam anupapannam.	tatra yOgapadyam anupapannam.
   nanu utpannāyām eva buddhāv artho jñāta{*1/110*} ity ucyate nānutpannāyām.	nanu utpannAyAm eva budDO arTaH jQAta {*1/110*} iti ucyate na anutpannAyAm.
   ataḥ pūrvaṃ buddhir utpadyate, paścāj jñāto 'rthaḥ. nanu utpannāyām eva	atas pUrvam budDiH utpadyate, paScAt jQAtaH arTaH. nanu utpannAyAm eva
   buddhāv artho jñāta ity ucyate nānutpannāyām. ataḥ pūrvaṃ buddhir	budDO arTaH jQAtaH iti ucyate na anutpannAyAm. atas pUrvam budDiH 
   utpadyate, paścāj jñāto 'rthaḥ. satyam. pūrvaṃ buddhir utpadyate, na	utpadyate, paScAt jQAtaH arTaH. satyam. pUrvam budDiH utpadyate, na
   [10]{*1/111*} tu pūrvaṃ jñāyate. bhavati hi kadācid etat, yaj	[10]{*1/111*} tu pUrvam jQAyate. Bavati hi kadAcid etat, yaj
   jñāto{*1/112*} 'rthaḥ so 'jñāta ity ucyate. na ca arthavyapadeśam antareṇa	jQAtaH {*1/112*} arTaH saH ajQAtaH iti ucyate. na ca arTa vyapadeSam antareNa
   buddheḥ rūpopalambhanam{*1/113*}. tasmān nāvyapadeśyā{*1/114*} buddhir,	budDeH rUpa upalamBa nam {*1/113*}. tasmAt na avi apadeSya a{*1/114*} budDiH ,
   avyapadeśyaṃ ca naḥ pratyakṣam{*1/115*}. tasmād apratyakṣā buddhiḥ.	avyapadeSyam ca naH pratyakzam{*1/115*}. tasmAt apratyakzA budDiH.
   api ca kāmam ekarūpatve buddher evābhāvaḥ, na tv{*1/116*} arthasya	api ca kAmam eka rUpa tve budDeH eva aBAvaH, na tu {*1/116*} arTasya
   pratyakṣasya sataḥ{*1/117*}. na caikarūpyam. nirākārām{*1/118*} eva hi	pratyakzasya sataH{*1/117*}. na ca ekarUpyam. nirAkAra Am{*1/118*} eva hi
   buddhim anumimīmahe, sākāraṃ cārthaṃ pratyakṣam evāvagacchāmaḥ. tasmād	budDim anumimIm ahe, sa AkAram ca arTam pratyakzam eva avagacCAmaH. tasmAt 
   arthālambanaḥ pratyayaḥ.	arTa AlambanaH pratyayaH.
   api ca niyatanimittas tantuṣv evopādīyamāneṣu paṭapratyayaḥ. itarathā	api ca niyata nimittaH tantuzu eva upAdIyamAnezu pawa pratyayaH. itaraTA
   tantūpādāne{*1/119*} 'pi kadācid ghaṭabuddhir avikalendriyasya syāt. na	tantu upAda ane{*1/119*} api kadAcid Gawa budDiH avikala indriyasya syAt. na
   caivam asti. tasmān{*1/120*} na nirālambanaḥ pratyayaḥ. ato na	ca evam asti. tasmAt {*1/120*} na nirAlambanaH pratyayaH. atas na
   vyabhicarati pratyakṣam.	vyaBicarati pratyakzam.
   anumānaṃ jñātasaṃbandhasya ekadeśadarśanād ekadeśāntare 'saṃnikṛṣṭe 'rthe	anumAnam jQAta saMbanDasya eka deSa darSanAt eka deSa antare asaMnikRzwe arTe
   buddhiḥ. tat tu dvividhaṃ pratyakṣatodṛṣṭasaṃbandhaṃ	budDiH. tat tu dviviDam pratyakzatodRzwa saMbanDam
   sāmānyatodṛṣṭasaṃbandhaṃ ca. tatra{*1/121*} pratyakṣatodṛṣṭasaṃbandhaṃ	sAmAnyatodRzwa saMbanDam ca. tatra{*1/121*} pratyakzatodRzwa saMbanDam
   yathā dhūmākṛtidarśanād agnyākṛtivijñānam. sāmānyatoḍṛṣṭasaṃbandhaṃ ca	yaTA DUma AkRti darSanAt agni AkRti vijQAnam. sAmAnya toxRzwa saMbanDam ca
   yathā devadattasya gatipūrvikaṃ deśāntaraprāptim upalabhyāditye	yaTA devadattasya gati pUrvikam deSa antara prAptim upalaBya Aditye
   'pi{*1/122*} gatismaraṇam.	api {*1/122*} gati smaraNam.
   śāstraṃ śabdavijñānād asaṃnikṛṣṭe 'rthe vijñānam.	SAstram Sabda vijQAnAt asaMnikRzwe arTe vijQAnam.
   upamānam api sādṛśyam asaṃnikṛṣṭe 'rthe buddhim utpādayati, yathā	upamAnam api sAdRSyam asaMnikRzwe arTe budDim utpAdayati, yaTA
   gavayadarśanaṃ gosmaraṇasya.	gavaya darSanam go smaraNasya.
   arthāpattir api dṛṣṭaḥ śruto vārtho 'nyathā nopapadyata ity arthakalpanā,	arTApattiH api dRzwaH SrutaH vA arTaH anyaTA na upapadyate iti arTa kalpanA,
   yathā jīvato devadattasya{*1/123*} gṛhābhāvadarśanena bahirbhāvasya	yaTA jIvataH devadattasya{*1/123*} gRha aBAva darSanena bahirBAvasya
   adṛṣṭasya kalpanā.	adRzwasya kalpanA.
   abhāvo 'pi pramāṇābhāvo nāstīty asyārthasyāsaṃnikṛṣṭasya. tasmāt	aBAvaH api pramANa aBAvaH na asti iti asya arTasya asaMnikRzwasya. tasmAt 
   prasiddhatvān na parīkṣitavyaṃ nimittam.	prasidDa tvAt na parIkzitavyam nimittam.
   nanu pratyakṣādīny anyāni bhavantu nāma pramāṇāni, śabdas tu na pramāṇam.	nanu pratyakza AdIni anyAni Bavantu nAma pramANAni, SabdaH tu na pramANam.
   kutaḥ  	kutas  
   animittaṃ vidyamānopalambhanatvāt{*1/124*}.	animittam vidyamAna upalamBana tva at{*1/124*}.
   animittam apramāṇaṃ śabdaḥ. yo hy upalambhanaviṣayo [11]{*1/125*}	animittam apramANam SabdaH. yaH hi upalamBana vizayaH [11]{*1/125*}
   nopalabhyate, sa nāsti, yathā śaśasya viṣāṇam. upalambhanāni{*1/126*}	na upalaByate, sa nAsti, yaTA SaSasya vizANam. upalamBana ani{*1/126*}
   cendriyāṇi paśvādīnām. na ca paśukāmeṣṭyanantaraṃ paśava upalabhyante. ato	ca indriyANi paSu AdInAm. na ca paSu kAma izwi anantaram paSavaH upalaByante. atas 
   neṣṭiḥ paśuphalā. karmakāle ca karmaphalena{*1/127*} bhavitavyam. yatkālaṃ	na izwiH paSu PalA. karma kAle ca karma Palena{*1/127*} Bavitavyam. yad kAlam
   hi	hi
   mardanam, tatkālaṃ mardanasukham.	mardanam, tad kAlam mardana suKam.
   kālāntare phalaṃ dāsyatīti cet, na, na kālāntare phalam iṣṭer ity	kAla antare Palam dAsyati iti cet, na, na kAla antare Palam izweH iti 
