   atha kauṣītakibrāhmaṇam	aTa kOzItaki brAhmaNam
   KB_2.2.19: dvy.aṅgule.vā.idam.mukhasya.annam.dhīyate /	KB_2.2.19: dvi .aFgule.vA.i dam.muKasya.annam.DIyate /
   KB_2.2.20: dhūmāyantyām.grāma.kāmasya.juhuyāt / (agnihotra)	KB_2.2.20: DUmAyantyAm .grAma. kAmasya.juhuyAt / (agnihotra)
   KB_2.2.21: jvalantyām.brahma.varcasa.kāmasya /	KB_2.2.21: jvalanti Am .brahma.varcasa. kAmasya /
   KB_2.2.22: aṅgāreṣu.paśu.kāmasya /	KB_2.2.22: aFgAra izu. paSu. kAmasya /
   KB_2.2.23: abhyādhāya.iti.tv.eva.sthitam / (agnihotra)	KB_2.2.23: aByADAya .iti.tu . eva. sTitam / (agnihotra)
   KB_2.2.24: atra.hy.eva.ete.sarve.kāmā.upāpyanta.iti /	KB_2.2.24: atra.hi .eva.ete. sarve. kAmA. upApi anta. iti /
   KB_2.2.25: ubhe.āhutī.hutvā.japati /	KB_2.2.25: uBe.a AhutI. hutvA a.japati /
   KB_2.2.26: yā.yajñasya.samṛddhasya.āśīḥ.sā.me.samṛdhyatām.iti /	KB_2.2.26: yA.yajQasya. samRdDasya.ASIH .sA a.me. samRDyatAm .iti /
   (agnihotra)	(agnihotra)
   KB_2.2.27: yā.vai.yajñasya.samṛddhasya.āśīḥ.sā.yajamānasya.bhavati /	KB_2.2.27: yA. vE.yajQasya. samRdDasya.ASIH.sA.yajamAnasya.Bavati /
   KB_2.2.28: uttarāv.avatīra.āhutīr.(.uttara.avatīra.āhutīr).juhuyāt /	KB_2.2.28: uttarO= .avatIra.AhutIr.(.uttara .avatIra.A hutIH ). juhuyAt /
   (agnihotra)	(agnihotra)
   KB_2.2.29: uttara.uttariṇa.eva.tat.svargāṃl.lokān.āpnoti /	KB_2.2.29: uttara.uttariNa .eva. tat.svarga aMl.lokAn .Apnoti /
   KB_2.2.30: sruco.budhnena.aṅgārān.upaspṛśati /	KB_2.2.30: sruco.buDnena.aFgArAn .upaspRSati /
   KB_2.2.31: svarga.eva.tal.loke.yajamānam.dadhāti / (agnihotra)	KB_2.2.31: svarga .eva. tal. loke.yajamAnam .daDAti / (agnihotra)
   KB_2.3.1: dvir.udīcīm.srucam.udyacchati /	KB_2.3.1: dvis .udIcIm.srucam .udyacCati /
   KB_2.3.2: rudram.eva.tat.svāyām.diśi.prītvā.avasṛjati / (agnihotra)	KB_2.3.2: rudram .eva. tat.svAyAm.diSi. prItvA a.avasRjati / (agnihotra)
   KB_2.3.3: tasmādd.hūyamānasya.uttarato.na.tiṣṭhet /	KB_2.3.3: tasmAt d.hUyamAnasya.uttara to.na.tizWet /
   KB_2.3.4: na.id.etasya.akhilasya.devasya.pariprādhve.asāni.iti /	KB_2.3.4: na.id.etasya .aKilasya.devasya. pariprADve.a sAni.iti /
   (agnihotra)	(agnihotra)
   KB_2.3.5: tām.uttarataḥ.sāyam.upamārṣṭi.pratīcīm /	KB_2.3.5: tAm .uttarataH. sAyam.upamArzwi. pratIcIm /
   KB_2.3.6: ādityam.tad.astam.nayati /	KB_2.3.6: Adityam .tad.aH tam .nayati /
   KB_2.3.7: dakṣiṇata.ūrdhvām.prātaḥ / (agnihotra)	KB_2.3.7: dakziNata.UrDva Am. prAtar / (agnihotra)
   KB_2.3.8: ādityam.tad.unnayati /	KB_2.3.8: Adityam .tad.unnayati /
   KB_2.3.9: yat.pūrvam.upamārṣṭi.tat.kūrce.nilimpati /	KB_2.3.9: yat.pUrvam .upamArzwi. tat. kUrce. nilimpati /
   KB_2.3.10: oṣadhīs.tena.prīṇāti / (agnihotra)	KB_2.3.10: ozaDI s.tena. prINAti / (agnihotra)
   KB_2.3.11: yad.dvitīyam.tad.dakṣiṇena.kūrcam.uttānam.pāṇim.nidadhāti /	KB_2.3.11: yat .dvitIyam .tad. dakziNena. kUrcam .uttAnam .pANim.nidaDAti /
   KB_2.3.12: pitṝṃs.tena.prīṇāti / (agnihotra)	KB_2.3.12: pitLMs.tena. prINAti / (agnihotra)
   KB_2.3.13: atha.yad.dṣip.pradeśinyā.prāśnāti /	KB_2.3.13: aTa.yat .dzip. pradeSinyA. prASnAti /
   KB_2.3.14: garbhān.pūrveṇa.prīṇāti /	KB_2.3.14: garBAn .pUrveNa. prINAti /
   KB_2.3.15: tasmād.anaśnanto.garbhāḥ.prāṇanti / (agnihotra)	KB_2.3.15: tasmAt .ana SnantaH . garBAH .prANanti / (agnihotra)
   KB_2.3.16: vayāṃsy.uttareṇa /	KB_2.3.16: vayAMsi .uttareNa /
   KB_2.3.17:	KB_2.3.17:
   tasmād.vayāṃsi.bahu.kiṃca.kiṃcid.iva.bhakṣayanti.śvetam.iva.prasrāvayanti	tasmAt .vayAMsi. bahu. kiMca.kiMcid .iva.Bakzayanti. Svetam .iva.prasrAvayanti
   / (agnihotra)	/ (agnihotra)
   KB_2.3.18: atha.yat.srucā.bhakṣayati /	KB_2.3.18: aTa.yat.sru cA.Bakzayati /
   KB_2.3.19: bhūtam.ca.tena.bhavyam.ca.prīṇāti / (agnihotra)	KB_2.3.19: BUtam .ca.tena. Bavyam .ca. prINAti / (agnihotra)
   KB_2.3.20: atha.yat.srucam.nirleḍhi /	KB_2.3.20: aTa.yat. sru cam. nirleXi /
   KB_2.3.21: sarva.deva.janāṃs.tena.prīṇāti /	KB_2.3.21: sarva.deva. jana aMs. tena. prINAti /
   KB_2.3.22: atha.yat.srucam.mārjayate /	KB_2.3.22: aTa.yat. sru cam .mArjayate /
   KB_2.3.23: rakṣo.deva.janāṃs.tena.prīṇāti / (agnihotra)	KB_2.3.23: rakzo. deva. jana aMs.tena. prINAti / (agnihotra)
   KB_2.3.24: atha.yat.prācīru.udīcīr.apa.utsiñcati /	KB_2.3.24: aTa.yat. prAcI ru.udIcIr.apa.utsiQcati /
   KB_2.3.25: gandharva.apsarasas.tena.prīṇāti /	KB_2.3.25: ganDarva.apsarasa s.tena. prINAti /
   KB_2.3.26: atha.yat.prācīm.udīcīm.srucam.uddiśati / (agnihotra)	KB_2.3.26: aTa.yat. prAcIm.udIcIm.srucam .uddiSati / (agnihotra)
   KB_2.3.27: rudram.eva.tat.svāyām.diśi.dadhāti /	KB_2.3.27: rudram .eva. tat.svAyAm .diSi.daDAti /
   KB_2.3.28: evam.agnihotreṇa.sarvāṇi.bhūtāni.prīṇāti / (agnihotra)	KB_2.3.28: evam .agni hotreNa. sarva aNi.BUtA ni. prINAti / (agnihotra)
   KB_2.4.1: āhavanīya.eva.juhuyād.iti.ha.eka.āhuḥ /	KB_2.4.1: AhavanIya .eva. juhuyAt .iti. ha.eka.AhuH /
   KB_2.4.2: sarveṣu.tv.eva.juhuyāt /	KB_2.4.2: sarva izu.tu .eva. juhuyAt /
   KB_2.4.3: homāya.hy.eta.ādhīyante /	KB_2.4.3: homa aya. hi .eta.ADIyante /
   KB_2.4.4: catasro.gārhapatye /	KB_2.4.4: catasraH .gArhapatye /
   KB_2.4.5: catasro.anvāhārya.pacane /	KB_2.4.5: catasraH .anvAhArya. pacane /
   KB_2.4.6: dve.āhavanīye / (agnihotra)	KB_2.4.6: dve.AhavanIye / (agnihotra)
   KB_2.4.7: tā.daśa.sampadyate /	KB_2.4.7: tA.daSa. sampadyate /
   KB_2.4.8: daśa.daśinī.virāṭ /	KB_2.4.8: daSa.daSinI. virAj /
   KB_2.4.9: śrīr.virāḍ.anna.adyam /	KB_2.4.9: SrIH .virAj .anna .adyam /
   KB_2.4.10: śriyo.virājo.anna.adyasya.upāptyai / (agnihotra)	KB_2.4.10: Sriyo.virAjaH .anna .adyasya.upAptyE / (agnihotra)
   KB_2.4.11: sa.ya.evam.virāṭ.sampannam.agnihotram.juhoti /	KB_2.4.11: sa.ya.evam .virAw. sampannam .agni hotram .juhoti /
   KB_2.4.12: sarvān.kāmān.āpnoti /	KB_2.4.12: sarvAn .kAmAn .Apnoti /
   KB_2.4.13: atha.yadd.hutvā.agnīn.upatiṣṭhate / (agnihotra)	KB_2.4.13: aTa.yat d.hu tvA.agnIn .upatizWate / (agnihotra)
   KB_2.4.14: prītvā.eva.tad.deveṣv.antato.artham.vadate /	KB_2.4.14: prItvA a.eva. tad.devezu .antataH .arTam .vadate /
   KB_2.4.15: yad.v.eva.vatsam.spṛśati /	KB_2.4.15: yat .u .eva.vat sam.spRSati /
   KB_2.4.16: tasmād.vātsapram / (agnihotra)	KB_2.4.16: tasmAt .vAtsa pram / (agnihotra)
   KB_2.4.17: tathā.ha.yajamānāt.paśavo.anutkrāmukā.bhavanti /	KB_2.4.17: taTA.ha.yajamAnAt.paSavaH .anutkrAmukA. Bavanti /
   KB_2.4.18: atha.yad.apa.ācamya.vratam.visṛjate / (agnihotra)	KB_2.4.18: aTa.yat .apa.Acamya.vratam .visRjate / (agnihotra)
   KB_2.4.19: apsv.eva.tad.vratam.dadhāti /	KB_2.4.19: apsu .eva. tat .vratam .daDAti /
   KB_2.4.20: tā.asya.vratam.gopāyantyā.punar.homāt /	KB_2.4.20: tA.asya.vratam.gopAyanti A. punar .homAt /
   KB_2.4.21: atho.yat.pravatsyaṃś.ca.proṣivāṃś.ca.agnīn.upatiṣṭhate /	KB_2.4.21: aTa u.yat. pravatsi aMS.ca. prozivA aMS. ca.agnIn .upatizWate /
   (agnihotra)	(agnihotra)
   KB_2.4.22: abhivādo.ha.eṣa.devatāyai.yad.utkāśam.bhavati /	KB_2.4.22: aBivAdo.ha .eza. devatAyE.yat .utkASam .Bavati /
   KB_2.4.23: atho.agnibhya.eva.etad.ātmānam.paridadāti / (agnihotra)	KB_2.4.23: aTa u.agniBya .eva .etat .AtmAnam .paridadAti / (agnihotra)
   KB_2.4.24: ye.ca.enam.anvañco.bhavanti /	KB_2.4.24: ye. ca.enam.anvaQco.Bavanti /
   KB_2.4.25: atha.yad.araṇyor.agnīnt.samāropayate / (agnihotra)	KB_2.4.25: aTa.yat .araNyoH .agnInt. samAropayate / (agnihotra)
   KB_2.4.26: deva.ratho.vā.araṇī /	KB_2.4.26: deva.raTaH .vA.araNI /
   KB_2.4.27: deva.ratha.eva.enāṃs.tat.samāropayate /	KB_2.4.27: deva. raTa .eva.ena aMs.tat. samAropayate /
   KB_2.4.28: sa.etena.deva.rathena.svasti.svargaṃl.lokam.samaśnute /	KB_2.4.28: sa .etena. deva.raTena.svasti.svargaMl.lokam .samaSnute /
   (agnihotra)	(agnihotra)
   KB_2.4.29: yad.v.eva.punaḥ.punar.nirmanthate /	KB_2.4.29: yat .u .eva. punar .punar.nirmanTate /
   KB_2.4.30: teno.ha.eva.asya.punar.ādheyam.upāptam.bhavati / (agnihotra)	KB_2.4.30: tena u.ha .eva.asya. punar .ADeyam .upAptam .Bavati / (agnihotra)
   KB_2.4.31: ye.vai.ke.ca.ānandā.anne.pāne.mithune /	KB_2.4.31: ye.vE.ke.ca.A AnandA.anne. pAne. miTune /
   KB_2.4.32: rātryā.eva.te.saṃtatā.avyavacchinnāḥ.kriyante /	KB_2.4.32: rAtryA.eva.te. saMtata a.avyavacCinnAH.kriyante /
   KB_2.4.33: teṣām.rātriḥ.kārotaraḥ /	KB_2.4.33: tezAm .rAtriH.kArotaraH /
   KB_2.4.34: ya.u.vai.ke.ca.ānandāḥ / (agnihotra)	KB_2.4.34: ya.u .vE.ke.ca.A AnandAH / (agnihotra)
   KB_2.5.1: annād.eva.te.sarve.jāyante /	KB_2.5.1: annAt .eva.te. sarve. jAyante /
   KB_2.5.2: te.devā.abruvan /	KB_2.5.2: te.deva a.abruvan /
   KB_2.5.3: katham.nv.imān.vayam.ānandān.asmādṛśasya.eva.pratigṛhṇīyāma.iti	KB_2.5.3: kaTam .nu .imAn .vayam.AnandAn .asmAdRSasya .eva. pratigRhNIyAma. iti
   / (agnihotra)	/ (agnihotra)
   KB_2.5.4: te.apām.ūrdhvam.rasam.udauhan /	KB_2.5.4: te.a pAm.UrDvam.rasam.udOhan /
   KB_2.5.5: tā.oṣadhayaś.ca.vanaspatayaś.ca.samabhavan /	KB_2.5.5: tA.a UzaDa yaS.ca.vanaspataya S.ca.samaBavan /
   KB_2.5.6: oṣadhīnām.ca.vanaspatīnām.ca.ūrdhvam.rasam.udauhan /	KB_2.5.6: ozaDInAm .ca. vanaspatInAm .ca. UrDvam.ra sam.udOhan /
   KB_2.5.7: tat.phalam.abhavat / (agnihotra)	KB_2.5.7: tat.Palam .aBavat / (agnihotra)
   KB_2.5.8: phalasya.ūrdhvam.rasam.udauhan /	KB_2.5.8: Palasya.UrDvam.ra sam.udOhan /
   KB_2.5.9: tad.annam.abhavat /	KB_2.5.9: tad .annam .aBavat /
   KB_2.5.10: annasya.ūrdhvam.rasam.udauhan /	KB_2.5.10: annasya. UrDvam.ra sam.udOhan /
   KB_2.5.11: tad.reto.abhavat / (agnihotra)	KB_2.5.11: tad .retaH .aBavat / (agnihotra)
   KB_2.5.12: retasa.ūrdhvam.rasam.udauhan /	KB_2.5.12: retasa.UrDvam.ra sam.udOhan /
   KB_2.5.13: sa.puruṣo.abhavat /	KB_2.5.13: sa.puruzaH .aBavat /
   KB_2.5.14: so.ayam.puruṣo.yat.prāṇiti.vā.apāniti.vā / (agnihotra)	KB_2.5.14: so.ayam. puruzaH .yat. prANiti .vA.apAn iti.vA / (agnihotra)
   KB_2.5.15: na.tat.prāṇena.na.anāpena.āha.iti.prāṇiṣam.vā.apāniṣam.vā.iti /	KB_2.5.15: na.tat. prANena.na.ana apena .Aha .iti. prANizam .vA.a pAnizam .vA.iti /
   KB_2.5.16: vācā.eva.tad.āha / (agnihotra)	KB_2.5.16: vAcA.eva.tat .Aha / (agnihotra)
   KB_2.5.17: tat.prāṇa.avānau.vācam.apīto.vānmayau.bhavataḥ /	KB_2.5.17: tat. prANa .avAnO.vAcam .apItaH .vAn mayO. BavataH /
   KB_2.5.18: atha.yac.cakṣuṣā.paśyati / (agnihotra)	KB_2.5.18: aTa.yac.cakzuzA a.paSyati / (agnihotra)
   KB_2.5.19: na.tac.cakṣuṣā.āha.ity.adrākṣam.iti /	KB_2.5.19: na.tac.cakzuzA .Aha.iti .adrAkzam.iti /
   KB_2.5.20: vācā.eva.tad.āha /	KB_2.5.20: vAcA.eva.tat .Aha /
   KB_2.5.21: tac.cakṣur.vāacam.apyeti.vānmayam.bhavati / (agnihotra)	KB_2.5.21: tac.cakzuH .vAacam .api eti.vAn mayam .Bavati / (agnihotra)
   KB_2.5.22: atha.yat.śrotreṇa.śṛṇoti /	KB_2.5.22: aTa.yat. SrotreNa.SRNoti /
   KB_2.5.23: na.tat.śrotreṇa.āha.ity.aśrauṣam.iti /	KB_2.5.23: na.tat. SrotreNa .Aha.iti .aSrOzam .iti /
   KB_2.5.24: vācā.eva.tad.āha / (agnihotra)	KB_2.5.24: vAcA.eva.tat .Aha / (agnihotra)
   KB_2.5.25: tat.śrotram.vācam.apyeti.vānmayam.bhavati /	KB_2.5.25: tat.Srotram .vAcam .api eti.vAn mayam .Bavati /
   KB_2.5.26: atha.yan.manasā.saṃkalpayate /	KB_2.5.26: aTa.yan.manasA a.saMkalpayate /
   KB_2.5.27: na.tan.manasā.āha.iti.samacīkḷpam.iti / (agnihotra)	KB_2.5.27: na.tan. manasA A.Aha .iti. samacIk?pam.iti / (agnihotra)
   KB_2.5.28: vācā.eva.tad.āha /	KB_2.5.28: vAcA.eva.tat .Aha /
   KB_2.5.29: tan.mano.vācam.apyeti.vānmayam.bhavati /	KB_2.5.29: tan. mano. vAcam .api eti.vAn mayam .Bavati /
   KB_2.5.30: atha.yad.aṅgaiḥ.suśīmam.vā.duhśīmam.vā.spṛśati / (agnihotra)	KB_2.5.30: aTa.yat .aFgEH.suSImam .vA.duhSImam .vA.spRSati / (agnihotra)
   KB_2.5.31: na.tad.aṅgair.āha.iti.suśīmam.vā.duhśīmam.vā.asprākṣam.iti /	KB_2.5.31: na.tad .aFgEH .Aha.iti.suSImam .vA.duhSImam .vA.asprAkzam .iti /
   KB_2.5.32: vācā.eva.tad.āha / (agnihotra)	KB_2.5.32: vAcA.eva.tat .Aha / (agnihotra)
   KB_2.5.33: tat.sarva.ātmā.vācam.apyeti.vānmayo.bhavati /	KB_2.5.33: tat.sarva.AtmA. vAcam .api eti.vAn mayaH .Bavati /
   KB_2.5.34: tad.etad.ṛcā.abhyuditam / (agnihotra)	KB_2.5.34: tad .etat .RcA a.aByuditam / (agnihotra)
   KB_2.5.35: na.indrād.ṛte.pavate.dhāma.kiṃcana.iti /	KB_2.5.35: na.indrAt .Rte. pavate. DAma.kiMcana. iti /
   KB_2.5.36: vāg.vā.indraḥ /	KB_2.5.36: vAc .vA.indraH /
   KB_2.5.37: na.hy.ṛte.vācaḥ.pavate.dhāma.kiṃcana / (agnihotra)	KB_2.5.37: na.hi .Rte.vAcaH.pavate. DAma. kiMcana / (agnihotra)
   KB_2.6.1: sa.vai.sāyam.juhoty.agnir.jyotir.jyotir.agnir.iti /	KB_2.6.1: sa.vE.sAyam .juhoti .agniH .jyotiH .jyotiH .agniH .iti /
   KB_2.6.2: tam.jyotiḥ.santam.jyotir.ity.āha /	KB_2.6.2: tam.jyotiH.santam.jyotiH .ity.Aha /
   KB_2.6.3: sa.satyam.vadati / (agnihotra)	KB_2.6.3: sa.satyam .vadati / (agnihotra)
   KB_2.6.4: tasya.ayam.vānmaya.ātmā.satyamayo.bhavati /	KB_2.6.4: tasya.ayam .vAnmaya.AtmA. satyam ayaH .Bavati /
   KB_2.6.5: satyamayā.u.devāḥ /	KB_2.6.5: satya mayA.u.devAH /
   KB_2.6.6: atha.svāhā.iti.juhoti / (agnihotra)	KB_2.6.6: aTa. sva AhA a.iti.juhoti / (agnihotra)
   KB_2.6.7: tasya.etām.devāḥ.satya.hutasya.āhutim.pratigṛhṇanti /	KB_2.6.7: tasya .etAm.devAH.sati a.hutasya .A Ahutim .pratigRhNanti /
   KB_2.6.8: rātryā.u.śīrṣant.satyam.vadati / (agnihotra)	KB_2.6.8: rAtryA.u.SIrzant. satyam .vadati / (agnihotra)
   KB_2.6.9: sa.yadi.ha.vā.api.tata.ūrdhvam.mṛṣā.vadati /	KB_2.6.9: sa.ya di.ha.vA. api.tata. UrDvam .mRzA a.vadati /
   KB_2.6.10: satyam.ha.eva.asya.uditam.bhavati / (agnihotra)	KB_2.6.10: satyam .ha.eva.asya .uditam .Bavati / (agnihotra)
   KB_2.6.11: rātryā.u.hi.śīrṣant.satyam.vadati /	KB_2.6.11: rAtryA.u.hi. SIrzant. satyam .vadati /
   KB_2.6.12: atha.prātar.juhoti.sūryo.jyotir.jyotiḥ.sūrya.iti / (agnihotra)	KB_2.6.12: aTa. prAtar. juhoti. sUryaH .jyotiH .jyotiH. sUrya. iti / (agnihotra)
   KB_2.6.13: tam.jyotiḥ.santam.jyotir.ity.āha /	KB_2.6.13: tam.jyotiH.santam.jyotiH .ity.Aha /
   KB_2.6.14: sa.satyam.vadati /	KB_2.6.14: sa.satyam .vadati /
   KB_2.6.15: tasya.ayam.vānmaya.ātmā.satyamayo.bhavati / (agnihotra)	KB_2.6.15: tasya.ayam .vAnmaya.AtmA. satyam ayaH .Bavati / (agnihotra)
   KB_2.6.16: satyamayā.u.devāḥ /	KB_2.6.16: satya mayA.u.devAH /
   KB_2.6.17: atha.svāhā.iti.juhoti /	KB_2.6.17: aTa. sva AhA a.iti. juhoti /
   KB_2.6.18: tasya.etām.devāḥ.satya.hutasya.āhutim.pratigṛhṇanti /	KB_2.6.18: tasya .etAm.devAH.sati a.hutasya .A Ahutim .pratigRhNanti /
   (agnihotra)	(agnihotra)
   KB_2.6.19: ahna.u.śīrṣant.satyam.vadati /	KB_2.6.19: ahna.u.SIrzant. satyam .vadati /
   KB_2.6.20: sa.yadi.ha.vā.api.tata.ūrdhvam.mṛṣā.vadati /	KB_2.6.20: sa.ya di.ha.vA. api.tata. UrDvam .mRzA a.vadati /
   KB_2.6.21: satyam.ha.eva.asya.uditam.bhavati / (agnihotra)	KB_2.6.21: satyam .ha.eva.asya .uditam .Bavati / (agnihotra)
   KB_2.6.22: ahna.u.hi.śīrṣant.satyam.vadati /	KB_2.6.22: ahna .u.hi. SIrzant. satyam .vadati /
   KB_2.6.23: sa.vā.eṣo.agnir.udyaty.āditya.ātmānam.juhoti /	KB_2.6.23: sa.vA.ezaH .agniH .udyati .Aditya.AtmAnam .juhoti /
   KB_2.6.24: asāv.astam.yant.sāye.agnāv.āditya.ātmānam.juhoti / (agnihotra)	KB_2.6.24: asO= .astam .yant.sAye.agnO= .Aditi a.AtmAnam .juhoti / (agnihotra)
   KB_2.7.1: rātrir.eva.ahan.juhoty.aho.rātrau /	KB_2.7.1: rAtriH .eva .ahan. juhoti .aho.rAtrO /
   KB_2.7.2: prāṇa.eva.apāne.juhoty.apānaḥ.prāṇe /	KB_2.7.2: prANa .eva.apAne. juhoti .a pAnaH.prANe /
   KB_2.7.3: tāni.vā.etāni.ṣaḍ.juhvaty.anyonya.ātmānam / (agnihotra)	KB_2.7.3: tAni.vA.etAni.zaw .juhvati .anyonya .AtmAnam / (agnihotra)
   KB_2.7.4: sa.ya.etāni.ṣaḍ.juhvati.veda /	KB_2.7.4: sa.ya .eta ani.zax.juhvati. veda /
   KB_2.7.5: ajuhvata.eva.asya.agnihotram.hutam.bhavati /	KB_2.7.5: ajuhvata .eva.asya.agnihotram .hutam .Bavati /
   KB_2.7.6: juhvata.eva.asya.dvir.hutam.bhavati.ya.evam.eva /	KB_2.7.6: juhvata .eva.asya.dvis .hutam.Bavati.ya.evam .eva /
   KB_2.7.7: sa.yadi.ha.vā.api.suruśād.evam.vidvān.agnihotram.juhoti /	KB_2.7.7: sa.ya di.ha.vA. api. su ruSAt .evam .vidvAn .agni hotram .juhoti /
   (agnihotra)	(agnihotra)
   KB_2.7.8: prati.ha.eva.asya.ete.devā.āhutī.gṛhṇanti /	KB_2.7.8: prati.ha.eva.asya .ete.devA. AhutI. gRhNanti /
   KB_2.7.9: yasyo.ha.vā.api.devāḥ.sakṛd.aśnanti / (agnihotra)	KB_2.7.9: yasya U.ha.vA. api.devAH. sakRt .aSnanti / (agnihotra)
   KB_2.7.10: tata.eva.so.amṛtaḥ /	KB_2.7.10: tata.eva. so.amRtaH /
   KB_2.7.11: satyamayo.ha.vā.amṛtamayaḥ.sambhavati.ya.evam.veda /	KB_2.7.11: satyam ayaH .ha.vA. amRta mayaH.samBavati.ya.evam .veda /
   (agnihotra)	(agnihotra)
   KB_2.7.12:	KB_2.7.12:
   tad.yathā.ha.vai.śraddhād.(.eva.asya.).satya.vādinas.tapasvino.hutam.bhavati	tat .yaTA a.ha.vE. SradDAd.(.eva.asya.).satya.vAdina s. tapasvino. hutam.Bavati
   KB_2.7.13: evam.ha.eva.asya.hutam.bhavati / (agnihotra)	KB_2.7.13: evam .ha.eva.asya. hutam.Bavati / (agnihotra)
   KB_2.7.14: ya.evam.vidvān.agnihotram.juhoti /	KB_2.7.14: ya.evam .vidvAn .agni hotram .juhoti /
   KB_2.7.15: tasmād.evaṃvid.agnihotram.juhuyād.iti /	KB_2.7.15: tasmAt .evaMvid .agnihotram .juhuyAt .iti /
   KB_2.7.16: udite.hotavyam.anudita.iti.mīmāṃsante / (agnihotra)	KB_2.7.16: udite. hotavyam .anudita .iti.mImAMsante / (agnihotra)
   KB_2.8.1: sa.ya.udite.juhoti /	KB_2.8.1: sa.ya .udite. juhoti /
   KB_2.8.2: prasavata.eva.etan.mahate.devāya.ātithyam.karoti /	KB_2.8.2: prasavata .eva. etan.mahate. devAya.A AtiTyam .karoti /
   KB_2.8.3: atha.yo.anudite.juhoti /	KB_2.8.3: aTa.yA u.anudite. juhoti /
   KB_2.8.4: samnihitāya.eva.etan.mahate.devāya.ātithyam.karoti / (agnihotra)	KB_2.8.4: samnihitAya .eva .etan.mahate. devAya.A AtiTyam .karoti / (agnihotra)
   KB_2.8.5: tasmād.anudite.hotavyam /	KB_2.8.5: tasmAt .anudite. hotavyam /
   KB_2.8.6:	KB_2.8.6:
   tadd.ha.api.vṛṣa.śuṣmo.vātāvataḥ.pūrveṣām.eko.jīrṇiḥ.śayāno.rātryām.eva.ubhe.āhutī.hūyamāne.dṛṣṭvā.uvāca	tad d.ha .api.vRza. SuzmaH .vAtO= ataH. pUrvezAm .ekaH .jIrNiH.SayAnaH .rAtryAm .eva .uBe.a AhutI. hUyamAne.dRzwvA.uvAca
   KB_2.8.7: rātryām.eva.ubhe.āhutī.juhvati.iti / (agnihotra)	KB_2.8.7: rAtryAm .eva.uBe.a AhutI. juhvati. iti / (agnihotra)
   KB_2.8.8: rātryā.hi.iti.sa.ha.uvāca /	KB_2.8.8: rAtryA.hi.iti.sa.ha.uvAca /
   KB_2.8.9:	KB_2.8.9:
   vaktā.asmo.(.vaktāsmo).nv.eva.vayam.amuṃl.lokam.paretya.pitṛbhyaḥ /	vaktA.asmo.(.vaktA asmo).nv.eva .vayam.amuMl.lokam .para iti a.pitRByaH /
   (agnihotra)	(agnihotra)
   KB_2.8.10: atho.eva.enam.na.śraddhātāraḥ /	KB_2.8.10: aTo.eva .ena m.na.SradDAtAraH /
   KB_2.8.11: yad.v.eva.etad.ubhaye.dyur.agnihotram.ahūyata / (agnihotra)	KB_2.8.11: yat .v.eva .etat .uBaye.dyus .agnihotram .ahUyata / (agnihotra)
   KB_2.8.12: anye.dyur.vā.tad.etarhi.hūyate /	KB_2.8.12: anye.dyus .vA.tad .etarhi.hUyate /
   KB_2.8.13: rātryām.eva.ity.etad.eva.kumārī.gandharva.gṛhītā.uvāca /	KB_2.8.13: rAtryAm.eva. iti .etat .eva. kumArI. ganDarva. gRhItA. uvAca /
   (agnihotra)	(agnihotra)
   KB_2.8.14: rātryām.eva.ubhe.āhutī.juhvati.iti /	KB_2.8.14: rAtryAm .eva.uBe.a AhutI. juhvati. iti /
   KB_2.8.15: rātryām.hi.iti.sā.ha.uvāca /	KB_2.8.15: rAtryAm.hi.iti. sA.ha.uvAca /
   KB_2.8.16: saṃdhau.juhuyāt / (agnihotra)	KB_2.8.16: saMDO.juhuyAt / (agnihotra)
   KB_2.8.17: samudro.ha.vā.eṣa.sarvam.haro.yad.aho.rātre /	KB_2.8.17: samudraH .ha.vA.eza. sarvam .haro.yat .aho. rAtre /
   KB_2.8.18: tasya.ha.ete.gādhe.tīrthe.yat.saṃdhye / (agnihotra)	KB_2.8.18: tasya.ha .ete.gADe. tIrTe.yat. saMDye / (agnihotra)
   KB_2.8.19: tad.yathā.gādhābhyām.tīrthābhyām.samudram.atīyāt.tādṛk.tat /	KB_2.8.19: tad .yaTA a.gADAByAm .tIrTAByAm .samudram.atIya at.tAdRS .tat /
   KB_2.8.20: yat.saṃdhau.juhoti / (agnihotra)	KB_2.8.20: yat.saMDO.juhoti / (agnihotra)
   KB_2.8.21: atho.deva.senā.ha.vā.eṣa.adhvagā.haniṣyantī.yad.aho.rātre /	KB_2.8.21: aTa u.deva. senA a.ha.vA.eza .aDva gA.hanizyantI.yat .aho. rAtre /
   (agnihotra)	(agnihotra)
   KB_2.8.22: tasyā.ha.ete.pakṣasī.yat.saṃdhye /	KB_2.8.22: tasya a.ha.ete. pakzasI.yat. saMDye /
   KB_2.8.23: tad.yathā.pakṣābhyām.kṣipram.adhvānam.anviyāt.tādṛk.tat /	KB_2.8.23: tat .yaTA.pakzAByAm .kzi pram.a DvAnam .anviyAt.tAdRS . tat /
   (agnihotra)	(agnihotra)
   KB_2.8.24: yat.saṃdhau.juhoti /	KB_2.8.24: yat.saMDO.juhoti /
