   namaḥ śrīsarvabuddhabodhisattvebhyaḥ	namaH SrI-sarva-budDa-boDisattveByaH
   SumAv_227: atha bhagavata etad abhavat: yad ahaṃ paścimena dvāreṇa	SumO=-_227: aTa BagavataH etat aBavat: yat aham paScimena dvAreNa
   pravekṣyāmi, anyadvāranivāsināṃ nāgarāṇām anyathātvaṃ bhaviṣyati, yan nv	pravekzyAmi, anya-dvAra-nivAsinAm nAgarANAm anyaTAtvam Bavizyati, yat nu-
   aham aṣṭādaśa buddhān abhinirmāya svayaṃ paścimena dvāreṇa praveśayam iti.	aham azwAdaSa budDAn aBinirmAya svayam paScimena dvAreNa praveSayam iti.
   SumAv_228: atha bhagavān aṣṭādaśa buddhān abhinirmāyā svayaṃ paścimena	SumO=-_228: aTa BagavAn azwAdaSa budDAn aBinirmAyA svayam paScimena
   dvāreṇa praviṣṭaḥ.	dvAreNa pravizwaH.
   SumAv_229: bhagavataḥ purapraveśe evaṃrūpāṇy āścaryāṇy atyadbhutāni	SumO=-_229: BagavataH pura-praveSe evaMrUpANi AScaryANi ati-adButAni
   bhavanty anyāni ca: tadyathonnatonnatāḥ pṛthivīpradeśāḥ avanamanty	Bavanti anyAni ca: tad-yaTA-unnata-unnatAH pRTivI-pradeSAH avanamanty
   avanatāś connamanti, apagatapāṣānaśarkarakaṭhalyā bhavanti, nīcāni dvārāṇy	avanatAH ca-unnamanti, apagata-pAzAna-Sarkara-kaWalyAH Bavanti, nIcAni dvArANi-
   uccībhavanti, saṃkṣiptāni viśālībhavanti, hastinaḥ kūjanti, aśvā heṣante,	uccIBavanti, saMkziptAni viSAlIBavanti, hastinaH kUjanti, aSvAH hezante,
   uṣṭrāḥ krośante, gāvo rambhante, vṛṣabhā nandante, mayūrāḥ kekāyante,	uzwrAH kroSante, gAvaH ramBante, vRzaBAH nandante, mayUrAH kekAyante,
   gṛhagatāni ca vividhāni vādyabhāṇḍāni svayaṃ nadanti, andhāś cakṣūṃsi	gRha-gatAni ca viviDAni vAdya-BANxAni svayam nadanti, anDAH cakzUMsi
   pratilabhante, badhirāḥ śṛṇvanti, mūkāḥ pravyāhārasamarthā bhavanti,	pratilaBante, baDirAH SRNvanti, mUkAH pravyAhAra-samarTAH Bavanti,
   paribhraṣṭendriyavikalā indriyāṇi paripūrnāṇi pratilabhante,	pariBrazwa-indriya-vikalAH indriyANi paripUrnANi pratilaBante,
   madyamadanākṣiptā vimadī bhavanti, viṣapītā nirviṣā bhavanti,	madya-madana-AkziptA vimadI Bavanti, viza-pItAH nirvizAH Bavanti,
   anyonyavairiṇo maitrīṃ pratilabhante, garbhiṇyaḥ svastinā prasūyante,	anyonya-vEriNaH mEtrIm pratilaBante, garBiNyaH svastinA prasUyante,
   bandhanabaddhāḥ pramucyante, adhanā dhanāni pratilabhante.	banDana-badDAH pramucyante, aDanAH DanAni pratilaBante.
   SumAv_230: evaṃvidhayā vibhūtyā praviśya yena sumāgadhāyā niveśanaṃ	SumO=-_230: evaMviDayA viBUtyA praviSya yena su-mAgaDAyAH niveSanam
   tenopasaṃkrāntaḥ.	tena-upasaMkrAntaH.
   SumAv_231: atha sumāgadhā svayam eva gośīrṣacandanodakena bhṛṅgāraṃ	SumO=-_231: aTa su-mAgaDA svayam eva goSIrza-candana-udakena BRFgAram
   pūrayitvā bhagavataḥ pādodakam anuprayacchati bhikṣusaṃghasya ca.	pUrayitvA BagavataH pAda-udakam anuprayacCati Bikzu-saMGasya ca.
   SumAv_232: tataḥ sumāgadhā bhagavataḥ pādayor nipatyaivam āha:	SumO=-_232: tatas su-mAgaDAH BagavataH pAdayoH nipatya-evam Aha:
   dhanyās te paravādivādamathanaṃ paśyanti ye te mukhaṃ	DanyAH te paravAdi-vAda-maTanam paSyanti ye te muKam
   vistīrṇe sadasi sthitasya vacanaṃ śṛṇvanti ye vā mudā /	vistIrNe sadasi sTitasya vacanam SRNvanti ye vA mudA /
   lābhas tasya mahān bhaviṣyati ca yaḥ pādau tava śrīnidher	lABaH tasya mahAn Bavizyati ca yaH pAdO tava SrI-niDeH-
   mūrdhnā caiva karadvayena vinayāt saṃpīḍya vandiṣyate //	mUrDnA ca-eva kara-dvayena vinayAt saMpIxya vandizyate //
   SumAv_233: atha bhagavān purastād bhikṣusaṃghasya prajñapta evāsane	SumO=-_233: aTa BagavAn purastAt Bikzu-saMGasya prajQapte eva-Asane
   niṣaṇṇaḥ, sukhopaviṣṭaṃ buddhapramukhaṃ bhikṣusaṃghaṃ viditvā śucinā	nizaNNaH, suKa-upavizwam budDa-pramuKam Bikzu-saMGam viditvA SucinA
   praṇītena khādanīyena bhojanīyena svahastena saṃtarpayati saṃpravārayati.	praNItena KAdanIyena BojanIyena sva-hastena saMtarpayati saMpravArayati.
   SumAv_234: atha puṇḍravardhananivāsī janakāyo bhagavantam apaśyaṃs	SumO=-_234: aTa puNxravarDana-nivAsI jana-kAyaH Bagavantam apaSyan=-
   tadgṛhaṃ bhettum ārabdhaḥ. tato bhagavatā tadgṛhaṃ sphaṭikamayam	tad-gRham Bettum ArabDaH. tatas BagavatA tad-gRham sPawika-mayam
   abhinirmitaṃ, yataḥ sarvo mahājanakāya ādarśanagatam iva bhagavantaṃ	aBinirmitan, yatas sarvaH mahA-janakAyaH AdarSana-gatam iva Bagavantam
   bhuñjamānaṃ paśyati bhikṣusaṃghaṃ ca.	BuQjamAnam paSyati Bikzu-saMGam ca.
   SumAv_235: āha ca.	SumO=-_235: Aha ca.
   sphaṭikamayam abhūt tad eva ramyaṃ maṇikanakākṣaratnabhakticitraṃ /	sPawika-mayam aBUt tat eva ramyam maNi-kanaka-akza-ratna-Bakti-citram /
   sthitam iva purato munīndracandraṃ nagarajano 'pi nirīkṣate samagraḥ //	sTitam iva puratas muni-indra-candram nagara-janaH api nirIkzate samagraH //
   SumAv_236: prasādāromāñcitasarvagātrāḥ kṛtāñjaliṃ mūrdhni nipātya hastam /	SumO=-_236: prasAda-Aroma-AQcita-sarva-gAtrAH kRtAQjalim mUrDni nipAtya hastam /
   narā namanti sma munīndracandraṃ surā ivendraṃ bhavanodarastham //	narAH namanti sma muni-indra-candram surAH iva-indram Bavana-udara-sTam //
   SumAv_237: atha bhagavān kṛtabhaktakṛtyaḥ purastād bhikṣusaṃghasya	SumO=-_237: aTa BagavAn kRta-Bakta-kRtyaH purastAt Bikzu-saMGasya
   prajñapta evāsane niṣaṇṇaḥ.	prajQapte eva-Asane nizaNNaH.
   SumAv_238: tataḥ sumāgadhāpramukho 'ntarjanakāyas te ca nāgarās te ca	SumO=-_238: tatas su-mAgaDA-pramuKaH antar-jana-kAyaH te ca nAgarAH te ca
   ṛṣayas te ca devāsuragaruḍayakṣagandharvakinnaramahoragā bhagavantaṃ	RzayaH te ca deva-asura-garuxa-yakza-ganDarva-kinnara-mahA-uragAH Bagavantam
   parivāryāvasthitāḥ.	parivArya-avasTitAH.
   SumAv_239: tato bhagavatā teṣāṃ ca tādṛśī caturāryasatyasaṃpravedhikī	SumO=-_239: tatas BagavatA tezAm ca tAdRSI catur-Arya-satya-saMpraveDikI
   dharmadeśanā kṛtā, yāṃ śrutvā kaiścic chrotaāpattiphalaṃ sākṣāt kṛtaṃ,	Darma-deSanA kRtA, yAm SrutvA kEScid SrotaApatti-Palam sAkzAt kRtaM,
   kaiścit sakṛdāgāmiphalaṃ, kaiścid anāgāmiphalam, kaiścit pravrajya	kEScid sakRdAgAmi-PalaM, kEScid anAgAmi-Palam, kEScid pravrajya
   sarvakleśaprahāṇād arhattvaṃ sākṣāt kṛtaṃ, kaiścid ūṣmagatāni kuśalamūlāni	sarva-kleSa-prahANAt arhat-tvam sAkzAt kRtaM, kEScid Uzma-gatAni kuSala-mUlAni
   utpāditāni, kaiścin mūrdhānaḥ, kaiścin mṛdumadhyādhimātrakṣāntayaḥ,	utpAditAni, kEScid mUrDAnaH, kEScid mRdu-maDya-aDimAtra-kzAntayaH,
   kaiścic chrāvakabodhau cittāny utpāditāni, kaiścit pratyekāyāṃ bodhau,	kEScid SrAvaka-boDO cittAni utpAditAni, kEScid pratyekAyAm boDO,
   kaiścid anuttarāyāṃ samyaksaṃbodhau, kaiścic charaṇagamanāni gṛhītāni,	kEScid anuttarAyAm samyaksaMboDO, kEScid SaraNa-gamanAni gRhItAni,
   kaiścic chikṣāpadāni gṛhītāni.	kEScid SikzA-padAni gRhItAni.
   SumAv_240: yad bhūyasā sā parṣad buddhanimnā dharmapravaṇā saṃghaprāgbhārā	SumO=-_240: yat BUyasA sA parzad budDa-nimnA Darma-pravaNA saMGa-prAgBArA
   vyavasthitā.	vyavasTitA.
   SumAv_241: yadā bhagavataitat sūtraṃ bhāṣitaṃ, tadā bhikṣavo bhagavantam	SumO=-_241: yadA BagavatA-etat sUtram BAzitaM, tadA BikzavaH Bagavantam
   evam āhuḥ: āścaryaṃ bhagavann, āścaryaṃ sugata, yat sumāgadhayā	evam AhuH: AScaryam Bagavann, AScaryam sugata, yat su-mAgaDayA
   bhagavantaṃ kalyāṇamitram āgamya buddhakāryaṃ kṛtam iti.	Bagavantam kalyANa-mitram Agamya budDa-kAryam kRtam iti.
   SumAv_242: bhagavān āha: na bhikṣava etarhy eva yathātīte 'py adhvani	SumO=-_242: BagavAn Aha: na BikzavaH etarhi eva yaTA-atIte api aDvani
   buddhaṃ bhagavantaṃ kalyāṇamitram āgamya kāñcanamālayā yad buddhakāryaṃ	budDam Bagavantam kalyANa-mitram Agamya kAQcana-mAlayA yat budDa-kAryam
   kṛtaṃ, tac chṛṇuta, sādhu ca suṣṭhu ca manasi kurute, bhāṣiṣye.	kRtaM, tat SRNuta, sADu ca suzWu ca manasi kurute, BAzizye.
   SumAv_243: bhūtapūrvaṃ, bhikṣavo, 'tīte 'dhvani viṃśativarṣasahasrāyuṣi	SumO=-_243: BUta-pUrvan, Bikzavo, atIte aDvani viMSati-varza-sahasra-Ayuzi
   prajāyāṃ kāśyapo nāma śāstā loka udapādi, tathāgato 'rhan samyaksaṃbuddho	prajAyAm kASyapaH nAma SAstA loke udapAdi, taTAgataH arhan samyaksaMbudDaH-
   vidyācaraṇasaṃpannaḥ sugato lokavid anuttaraḥ puruṣadamyasārathiḥ śāstā	vidyA-caraNa-saMpannaH sugataH loka-vid anuttaraH puruza-damya-sAraTiH SAstA
   devānāṃ ca manuṣyāṇāṃ ca buddho bhagavān, sa bārāṇasīṃ nagarīm upaniśritya	devAnAm ca manuzyANAm ca budDaH BagavAn, sa bArANasIm nagarIm upaniSritya
   viharati ṛṣivadane mṛgadāve.	viharati Rzi-vadane mRga-dAve.
   SumAv_244: tena khalu punaḥ samayena kṛkī nāma rājā babhūva.	SumO=-_244: tena Kalu punar samayena kRkI nAma rAjA baBUva.
   SumAv_245: tasya duhitā kāñcanamālayā śirasi baddhayā jātā, tasyā	SumO=-_245: tasya duhitA kAQcana-mAlayA Sirasi badDayA jAtA, tasyAH-
   mātāpitṛbhyāṃ kāñcanamāleti nāma kṛtam.	mAtA-pitRByAm kAQcanamAlA-iti nAma kRtam.
   SumAv_246: sā unnītā vardhitā mahatī saṃvṛttā, rājñaḥ kṛkina iṣṭā kāntā	SumO=-_246: sA unnItA varDitA mahatI saMvRttA, rAjQaH kRkinaH izwA kAntA
   priyā manāpā saṃvṛttā.	priyA manApA saMvRttA.
   SumAv_247: sā pañcaśataparivārā bhagavato darśanāyopasaṃkrāntā, tasyā	SumO=-_247: sA paQca-Sata-parivArAH BagavataH darSanAya-upasaMkrAntA, tasyAH-
   bhagavatā dharmo deśitaḥ.	BagavatA DarmaH deSitaH.
   SumAv_248: tayā taṃ dharmaṃ śrutvā bhagavato 'nitike mahān cittaprasāda	SumO=-_248: tayA tam Darmam SrutvA BagavataH anitike mahAn citta-prasAda
   utpanno, bhagavāṃś ca tayā yāvajjīvaṃ	utpanno, BagavAn ca tayA yAvat-jIvam
   cīvarapiṇḍapātraśayanāsanaglānapratyayabhaiṣajyapariṣkāraḥ pracāritah.	cIvara-piNxa-pAtra-Sayana-Asana-glAna-pratyaya-BEzajya-parizkAraH pracArita-h.
   SumAv_249: tena khalu punaḥ samayena rājñā kṛkinā daśa svapnā dṛṣṭāḥ:	SumO=-_249: tena Kalu punar samayena rAjQA kRkinA daSa svapnAH dRzwAH:
   (1) vātāyanena hastī nirgatas, puccho lagnaḥ.	(1) vAtAyanena hastI nirgatas, pucCaH lagnaH.
   (2) tṛṣitaya pṛṣṭhataḥ kūpo dhāvati.	(2) tRzitaya pRzWatas kUpaH DAvati.
   (3) muktāprasthaṃ śaktuprasthena vikrīyamāṇaṃ.	(3) muktA-prasTam Saktu-prasTena vikrIyamANaM.
   (4) candanaṃ kāṣṭhārgheṇa samīkriyamāṇaṃ.	(4) candanam kAzWa-arGeNa samIkriyamANaM.
   (5) gandhahastinaṃ kalabhair vitrāsyamānaṃ.	(5) ganDa-hastinam kalaBEH vitrAsyamAnaM.
   (6) āramaṃ puṣpaphalasaṃpannam adattadāyibhir apahriyamāṇam.	(6) Aramam puzpa-Pala-saMpannam adatta-dAyiBiH apahriyamANam.
   (7) aśucinā mrakṣito markaṭaḥ parān upaliṃpyamānaḥ.	(7) aSucinA mrakzitaH markawaH parAn upaliMpyamAnaH.
   (8) markaṭasya rājyābhiṣekaḥ.	(8) markawasya rAjya-aBizekaH.
   (9) paṭo 'ṣṭādaśabhir janair ākṛṣyate, na śīryate.	(9) pawaH azwAdaSaBiH janEH AkRzyate, na SIryate.
   (10) mahājanakāyaś caikatra saṃnipatya kalahabhaṇḍanavigrahavivāde	(10) mahA-jana-kAyaH ca-ekatra saMnipatya kalaha-BaNxana-vigraha-vivAde
   nātināmayati.	na-atinAmayati.
   SumAv_250: taṃ dṛṣṭvā ca punar bhītaś trastaś cintayati: mā me itonidānaṃ	SumO=-_250: tam dRzwvA ca punar BItaH trastaH cintayati: mA me itas-nidAnam
   rājyāc cyutir bhaviṣyati jīvitasya cāntarāya iti.	rAjyAt cyutiH Bavizyati jIvitasya ca-antarAyaH iti.
   SumAv_251: tato rājñā svapnādhyāyavido brāhmaṇān āhūya svapnān	SumO=-_251: tatas rAjQA svapna-aDyAya-vidaH brAhmaNAn AhUya svapnAn
   niveditavān.	niveditavAn-.
   SumAv_252: te kāñcanamālāṃ dṛṣṭvā kathayanti: rājan, yā te sarvajanapriyā	SumO=-_252: te kAQcana-mAlAm dRzwvA kaTayanti: rAjan, yA te sarva-jana-priyA
   tasyā rudhireṇa yajño yaṣṭavyaḥ, antrair nagaraṃ veṣṭavyam, evaṃ devasya	tasyAH ruDireNa yajQaH yazwavyaH, antrEH nagaram vezwavyam, evam devasya
   śreyo bhaviṣyati, svapnān dāruṇān dṛṣṭvā rājyajīvitahāriṇo 'nenopāyena	SreyaH Bavizyati, svapnAn dAruNAn dRzwvA rAjya-jIvita-hAriNaH anena-upAyena
   svastir devasya bhaviṣyati.	svastiH devasya Bavizyati.
   SumAv_253: rājā saṃlakṣayati: sarvajanapriyā me kāñcanamālā, tāṃ	SumO=-_253: rAjA saMlakzayati: sarva-jana-priyA me kAQcana-mAlA, tAm
   vyāpādayitukāmā brāhmaṇā evam āhuḥ. varaṃ mamaiva maraṇaṃ, na tu	vyApAdayitu-kAmAH brAhmaNAH evam AhuH. varam mama-eva maraNaM, na tu
   kāñcanamālāṃ vyāpādayiṣyāmīti.	kAQcana-mAlAm vyApAdayizyAmi-iti.
   SumAv_254: kare kapolaṃ dattvā cintāparo vyavasthitaḥ, kāñcanamālayā	SumO=-_254: kare kapolam dattvA cintA-paraH vyavasTitaH, kAQcana-mAlayA
   dṛṣṭaḥ. sā kathayati: kim evaṃ cintāparo, deva, iti. tena sa vṛttānto	dRzwaH. sA kaTayati: kim evam cintA-paro, deva, iti. tena sa vRttAntaH-
   vistareṇa niveditaḥ. sā kathayati: eṣa bhagavān kāśyapaḥ samyaksaṃbuddho	vistareNa niveditaH. sA kaTayati: eza BagavAn kASyapaH samyaksaMbudDaH-
   bārāṇasīm upaniśritya viharati ṛṣivadane mṛgadāve, taṃ bhagavantaṃ gatvā	bArANasIm upaniSritya viharati Rzi-vadane mRga-dAve, tam Bagavantam gatvA
   pṛcchatha. yathā te bhagavān vyākaroti tathaivaṃ dhāraya.	pRcCaTa. yaTA te BagavAn vyAkaroti taTA-evam DAraya.
   SumAv_255: tato rājā mahatā śrīsamudāyena kāñcanamālayā sārdhaṃ barāṇasyā	SumO=-_255: tatas rAjA mahatA SrI-samudAyena kAQcana-mAlayA sArDam barANasya-a
   nirgatya yena bhagavāṃs tenopasaṃkrāntaḥ, upasaṃkramya bhagavataḥ pādau	nirgatya yena BagavAn tena-upasaMkrAntaH, upasaMkramya BagavataH pAdO
   śirasā vanditvaikānte niṣaṇṇaḥ, kāñcanamālāpi, anyāni ca	SirasA vanditvA-ekAnte nizaNNaH, kAQcanamAlA-api, anyAni ca
   brāhmaṇagṛhapatiśatasahasrāṇi.	brAhmaNa-gRhapati-Sata-sahasrANi.
   SumAv_256: atha bhagavān kṛkinaṃ rājānaṃ dharmayā kathayā saṃdarśayati	SumO=-_256: aTa BagavAn kRkinam rAjAnam DarmayA kaTayA saMdarSayati
   samādāpayati samuttejayati saṃpraharṣayati. anekaparyāyeṇa dharmayā	samAdApayati samuttejayati saMpraharzayati. aneka-paryAyeNa DarmayA
   kathayā saṃdarśya samādāpya samuttejya saṃpraharṣya tūṣṇīṃ babhūva.	kaTayA saMdarSya samAdApya samuttejya saMpraharzya tUzNIm baBUva.
   SumAv_257: atha kṛkī rājā daśa svapnān nivedyaivam āha: mā me, bhagavaṃs,	SumO=-_257: aTa kRkI rAjA daSa svapnAt nivedya-evam Aha: mA me, BagavaMs,
   tatonidānaṃ rājyāc cyutir bhaviṣyati jīvitasya cāntarāya iti.	tatonidAnam rAjyAt cyutiH Bavizyati jIvitasya ca-antarAyaH iti.
   SumAv_258: bhagavān āha: mā bhaiṣīs tvaṃ, mahāraja, na tavetonidānaṃ	SumO=-_258: BagavAn Aha: mA BEzIH tvaM, mahAraja, na tava-itonidAnam
   rājyāc cyutir bhaviṣyatīti jīvitasya cāntarāyaḥ.	rAjyAt cyutiH Bavizyati-iti jIvitasya ca-antarAyaH.
   (1) yat tvaṃ, mahārāja, svapnam adrākṣīr, vātāyanena hastī nirgacchan	(1) yat tvaM, mahA-rAja, svapnam adrAkzIr, vAtAyanena hastI nirgacCan
   puccho lagna iti, bhaviṣyaty anāgate 'dhvani varṣaśatāyuṣi prajāyāṃ	pucCaH lagnaH iti, Bavizyati anAgate aDvani varza-Sata-Ayuzi prajAyAm
   śākyamunir nāma tathāgato 'rhan samyaksaṃbuddhaḥ, sa sakalaṃ buddhakāryaṃ	SAkyamuniH nAma taTAgataH arhan samyaksaMbudDaH, sa sakalam budDa-kAryam
   kṛtvendhanakṣayād ivāgnir anupadhiśeṣe nirvāṇadhātau parinirvāsyatīti.	kRtvA-inDana-kzayAt iva-agniH anupaDi-Seze nirvANa-DAtO parinirvAsyati-iti.
   tasya parinirvṛtasya paścime kāle aśrāddhā brāhmaṇagṛhapatayas, te rudanto	tasya parinirvRtasya paScime kAle aSrAdDAH brAhmaNa-gRhapatayas, te rudantaH-
   'śrumukhān bandhūn utsṛjya pravrajya vihāreṣu gṛhasaṃjñām utpādayiṣyanti,	aSru-muKAn banDUn utsRjya pravrajya vihArezu gRha-saMjQAm utpAdayizyanti,
   tasyaitat pūrvanimittam.	tasya-etat pUrva-nimittam.
   (2) yat tvaṃ punaḥ svapnam adrākṣīs, tṛṣitasya pṛṣṭhataḥ kūpo dhāvati,	(2) yat tvam punar svapnam adrAkzIs, tRzitasya pRzWatas kUpaH DAvati,
   tasyaiva śravakā dharmaṃ deśayiṣyanti śraddhānāṃ gṛhapatīnāṃ, te satṛṣṇā	tasya-eva SravakAH Darmam deSayizyanti SradDAnAm gRhapatInAn, te sa-tRzNA
   eva prakramiṣyanti, tasyaitat pūrvanimittam.	eva prakramizyanti, tasya-etat pUrva-nimittam.
   (3) yat tvaṃ svapnam adrākṣīr, muktāprasthena śaktuprasthaṃ krīyamāṇam	(3) yat tvam svapnam adrA-kzIr, muktA-prasTena Saktu-prasTam krIyamANam
   iti, tasyaiva śrāvakāḥ śaktuprasthasya hetor indriyabalabodhyaṅgāni	iti, tasya-eva SrAvakAH Saktu-prasTasya hetoH indriya-bala-boDi-aFgAni
   saṃprakāśayiṣyanti, tasyaitat pūrvanimittam.	saMprakASayizyanti, tasya-etat pUrva-nimittam.
   (4) yat tvaṃ svapnam adrākṣīś, candanaṃ kāṣṭhārgheṇa samīkriyamāṇaṃ,	(4) yat tvam svapnam adrAkzIS, candanam kAzWa-arGeNa samIkriyamANaM,
   tasyaiva śrāvakās taṃ tīrthikavākyam anugṛhya saddharmeṇa samīkariṣyanti,	tasya-eva SrAvakAH tam tIrTika-vAkyam anugRhya sat-DarmeNa samIkarizyanti,
   tasyaitat pūrvanimittam.	tasya-etat pUrva-nimittam.
   (5) yat tvaṃ svapnam adrākṣīr, gandhahastī kalabhair vitrāsyata iti,	(5) yat tvam svapnam adrAkzIr, ganDa-hastI kalaBEH vitrAsyate iti,
   tasyaiva śrāvakā asaṃyatās te śīlavanto bhikṣūn niṣkāśayiṣyanti, tasyaitat	tasya-eva SrAvakAH asaMyatAH te SIlavantaH BikzUn nizkASayizyanti, tasya-etat-
   pūrvanimittam.	pUrva-nimittam.
   (6) yat tvaṃ svapnam adrākṣīr, ārāmāṃ puṣpaphalasaṃpannaṃ adattādāyibhir	(6) yat tvam svapnam adrAkzIr, ArAmAm puzpa-Pala-saMpannam adatta-AdAyiBiH-
   apahriyamāṇaṃ, tasyaiva śrāvakā āryasaṃghasya pratipāditam ārāmaṃ saṃgham	apahriyamANan, tasya-eva SrAvakAH Arya-saMGasya pratipAditam ArAmam saMGam
   ālaṃbīkṛtya kecid abhāvitakāyā abhāvitacittā abhāvitaprajñāḥ saṃghād	AlaMbIkRtya kecid aBAvita-kAyAH aBAvita-cittAH aBAvita-prajQAH saMGAd
   ācchidya puṣpaphalaṃ svajanebhyo dāsyanti, tasyaitat pūrvanimittam.	AcCidya puzpa-Palam sva-janeByaH dAsyanti, tasya-etat pUrva-nimittam.
   (7) yat tvaṃ svapnam adrākṣīr, aśucimrakṣito markaṭaḥ parān upaliṃpyatīti,	(7) yat tvam svapnam adrA-kzIr, aSucimrakzitaH markawaH parAn upaliMpi-ati-iti,
   tasyaiva śrāvakā abhāvitakāyā abhāvitacittā abhāvitaprajñā ātmanāpattim	tasya-eva SrAvakAH aBAvita-kAyAH aBAvita-cittAH aBAvita-prajQAH AtmanA-Apattim
   āpannāḥ śrāddhānām api bhikṣūṇām āpattiṃ vyavasthāpayiṣyanti, tasyaitat	ApannAH SrAdDAnAm api BikzUNAm Apattim vyavasTApayizyanti, tasya-etat-
   pūrvanimittam.	pUrva-nimittam.
   (8) yat tvaṃ svapnam adrākṣīr, markaṭasya rājyābhiṣekaḥ, tasmin samaye	(8) yat tvam svapnam adrAkzIr, markawasya rAjya-aBizekaH, tasmin samaye
   vikalendriyā api rājāno bhaviṣyanti, tasyaitat pūrvanimittam.	vikala-indriyAH api rAjAnaH Bavizyanti, tasya-etat pUrva-nimittam.
   (9) yat tvaṃ svapnam adrākṣīḥ, paṭo 'ṣṭādaśabhir janair ākṛṣyate na ca	(9) yat tvam svapnam adrAkzIH, pawaH azwAdaSaBiH janEH AkRzyate na ca
   śīryata iti, tasya parinirvṛtasya śāsanam aṣṭādaśabhedabhinnaṃ bhaviṣyati,	SIryate iti, tasya parinirvRtasya SAsanam azwAdaSa-Beda-Binnam Bavizyati,
   na ca śakyati vimuktipaṭaṃ pāṭayituṃ, tasyaitat pūrvanimittam.	na ca Sakyati vimukti-pawam pAwayituM, tasya-etat pUrva-nimittam.
   (10) yat tvaṃ svapnam adrākṣīr, mahājanakāyaś caikatra saṃnipatya	(10) yat tvam svapnam adrAkzIr, mahA-jana-kAyaH ca-ekatra saMnipatya
   kalahabhaṇḍena vivādavigrahenātināmayanti, tasya śāsane asaṃyatā bhikṣavaḥ	kalaha-BaNxena vivAda-vigrahena-atinAmayanti, tasya SAsane asaMyatAH BikzavaH
   kalahabhaṇḍanavigrahavivādenāntardhāpayiṣyanti, tasyaitat pūrvanimittam.	kalaha-BaNxana-vigraha-vivAdena-antarDApayizyanti, tasya-etat pUrva-nimittam.
   mā bhaiṣīs tvaṃ, mahārāja, na tavetonidānaṃ rājyāc cyutir bhaviṣyati	mA BEzIH tvaM, mahA-rAja, na tava-itonidAnam rAjyAt cyutiH Bavizyati
   jīvitāntarāyo vā.	jIvita-antarAyaH vA.
   SumAv_259: tato bhagavatā tasya rājñas tasya ca mahājanakāyasya tādṛśī	SumO=-_259: tatas BagavatA tasya rAjQaH tasya ca mahA-jana-kAyasya tAdRSI
   caturāryasatyasaṃprativedhikī dharmadeśanā kṛtā, yāṃ śrutvā caturaśītyā	catur-Arya-satya-saMprativeDikI Darma-deSanA kRtA, yAm SrutvA caturaSItyA
   prāṇiśatasahasraiḥ satyadarśanaṃ kṛtam.	prANi-Sata-sahasrEH satya-darSanam kRtam.
   SumAv_260: kāñcanamālayā bhagavantaṃ kalyāṇamitram āgamya buddhakāryaṃ	SumO=-_260: kAQcana-mAlayA Bagavantam kalyANa-mitram Agamya budDa-kAryam
   kṛtam.	kRtam.
   SumAv_261: kiṃ manyadhve, bhikṣavaḥ yāsau kāñcanamālā iyam eva sā	SumO=-_261: kim manyaDve, BikzavaH yA-asO kAQcana-mAlA iyam eva sA
   sumāgadheti.	su-mAgaDA-iti.
   SumAv_262: bhikṣavaḥ saṃśayajātāḥ sarvasaṃśayacchettāraṃ buddhaṃ	SumO=-_262: BikzavaH saMSaya-jAtAH sarva-saMSaya=-CettAram budDam
   bhagavantaṃ papracchuḥ: kiṃ bhadanta, kāñcanamālayā karma kṛtaṃ yenāḍhye	Bagavantam papracCuH: kim Badanta, kAQcana-mAlayA karma kRtam yena-AXye
   kule pratyajātā yena kāñcanamālayā śirasi baddhayā jātā iti.	kule pratyajAtAH yena kAQcana-mAlayA Sirasi badDayA jAtAH iti.
   SumAv_263: bhagavān āha: kāñcanamālayaiva, bhikṣavaḥ, pūrvam anyāsu jātiṣu	SumO=-_263: BagavAn Aha: kAQcanam-AlayA-eva, BikzavaH, pUrvam anyAsu jAtizu
   karmāṇi kṛtāni upacitāni labdhasaṃbhārāṇi pariṇatapratyayāny oghavat	karmANi kRtAni upacitAni labDa-saMBArANi pariNata-pratyayAni oGavat-
   pratyupasthitāny avaśyaṃbhāvīni. kāñcanamālayaiva, bhikṣavaḥ, karmāṇi	pratyupasTitAni avaSyaMBAvIni. kAQcanam-AlayA-eva, BikzavaH, karmANi
   kṛtāni upacitāni. ko 'nyaḥ pratyanubhaviṣyati. na, bhikṣavaḥ, karmāṇi	kRtAni upacitAni. kaH anyaH pratyanuBavizyati. na, BikzavaH, karmANi
   kṛtāny upacitāni bāhyapṛthivīdhātau vipacyante, nābdhātau, na tejodhātau,	kRtAni upacitAni bAhya-pRTivI-DAtO vipacyante, na-abDAtO, na tejaH-DAtO,
   na vāyudhātāv, api tūpātteṣu eva skandhadhātvāyataneṣu karmāṇi kṛtāni	na vAyu-DAtAv, api tu-upAttezu eva skanDa-DAtu-Ayatanezu karmANi kRtAni
   vipacyante śubhāny aśubhāni ca.	vipacyante SuBAni aSuBAni ca.
   SumAv_264: na pranaśyanti karmāṇi kalpakoṭiśatair api /	SumO=-_264: na pranaSyanti karmANi kalpa-kowi-SatEH api /
   sāmagrīṃ prāpya kālaṃ ca phalanti khalu dehinām //	sAmagrIm prApya kAlam ca Palanti Kalu dehinAm //
