   BhG 3.1	Bhu 3.1
   iti yoga-śabda-vācyaṃ jñānam api bravīṣi | yadā te moha-kalilaṃ [Gītā	iti yoga--Sabda--vAcyam jQAnam api bravIzi | yadA te moha--kalilam [GItA
   2.52] ity anena jñānaṃ kevalam api bravīṣi | kiṃ cātra iva-śabdena	2.52] iti anena jQAnam kevalam api bravIzi | kim ca-atra iva-Sabdena
   tvad-vākyasya vastuto nāsti nānārtha-miśritatvam | nāpi kṛpālos tava	tvad--vAkyasya vastutas na-asti nAnA-arTa--miSrita-tvam | na-api kRpAloH tava
   man-mohanecchā | nāpi mama tat-tad-arthānabhijñatvam iti bhāvaḥ | ayaṃ	man-mohana-icCA | na-api mama tat--tad--arTa-anaBijQa-tvam iti BAvaH | ayam
   gūḍho 'bhiprāyaḥ rājasāt karmaṇaḥ sakāśāt sāttvikaṃ karma śreṣṭhaṃ, tac ca	gUXaH aBiprAyaH rAjasAt karmaNaH sakASAt sAttvikam karma SrezWan, tat ca
   sāttvikam eva | nirguṇa-bhaktiś ca tasmādn atiśreṣṭhaiva | tatra sā yadi	sAttvikam eva | nirguNa-BaktiH ca tasmAt-n ati-SrezWA-eva | tatra sA yadi
   mayi na sambhaved iti brūṣe, tadā sāttvikaṃ jñānam evaikaṃ mām upadiśa |	mayi na samBavet iti brUze, tadA sAttvikam jQAnam eva-ekam mAm upadiSa |
   tata eva duḥkha-mayāt saṃsāra-bandhanān mukto bhaveyam iti ||2||	tatas eva duHKa--mayAt saMsAra--banDanAt muktaH Baveyam iti ||2||
   baladevaḥ : vyāmiśreṇeti | sāṅkhya-buddhi-yoga-buddhyor	baladevaH : vyAmiSreNa-iti | sAFKya--budDi-yoga--budDyoH-
   indriya-nivṛtti-rūpayoḥ sādhya-sādhakatvāvarodhi yad vākyaṃ tad vyāmiśram	indriya--nivRtti--rUpayoH sADya--sADaka-tva-avaroDi yat vAkyam tat vyAmiSram
   ucyate | tena me buddhiṃ mohayasīva | vastutas tu sarveśvarasya	ucyate | tena me budDim mohayasi-iva | vastutas tu sarva-ISvarasya
   mat-sakhasya ca me man-mohakatā nāsty eva | mad-buddhi-doṣād evaṃ prayemy	mat--saKasya ca me man-mohaka-tA na-asti eva | mad--budDi-dozAt evam prayemi-
   aham atīvaśabdārthaḥ | tat tasmād ekam avyāmiśraṃ vākyaṃ vada | na karmaṇā	aham atIva-Sabda-arTaH | tat tasmAt ekam avyAmiSram vAkyam vada | na karmaNA
   na prajayā dhanena tyāgenaikenāmṛtatvam ānaśur nāsty akṛtaḥ kṛtena iti	na prajayA Danena tyAgena-ekena-amRta-tvam AnaSuH na-asti akRtaH kRtena iti
   śrutivat | yenāham anuṣṭheyaṃ niścityātmanaḥ śreyaḥ prāpnuyām ||2||	Sruti-vat | yena-aham anuzWeyam niScitya-AtmanaH SreyaH prApnuyAm ||2||
   BhG 3.3	Bhu 3.3
   śrī-bhagavān uvāca	SrI--BagavAn uvAca
   loke 'smin dvividhā niṣṭhā purā proktā mayānagha |	loke asmin dviviDA nizWA purA proktAH mayA-anaGa |
   jñāna-yogena sāṃkhyānāṃ karma-yogena yoginām ||3||	jQAna---yogena sAMKyAnAm karma--yogena yoginAm ||3||
   śrīdharaḥ : atrottaraṃ śrī-bhagavān uvāca loke 'sminn iti | ayam arthaḥ |	SrIDaraH : atra-uttaram SrI--BagavAn uvAca loke asmin iti | ayam arTaH |
   yadi mayā paraspara-nirapekṣaṃ mokṣa-sādhanatvena karma-jñāna-yoga-rūpaṃ	yadi mayA paraspara--nirapekzam mokza--sADana-tvena karma--jQAna--yoga--rUpam
   niṣṭhā-dvayam uktaṃ syāt tarhi dvayor madhye yad bhadraṃ syāt tad ekaṃ	nizWA--dvayam uktam syAt tarhi dvayoH maDye yat Badram syAt tat ekam
   vada iti tvadīya-praśnaḥ saṃgacchate | na tu mayā tathoktam | dvābhyām	vadaH iti tvadIya-praSnaH saMgacCate | na tu mayA taTA-uktam | dvAByAm
   ekaiva brahma-niṣṭhā uktā | guṇa-pradhāna-bhūtayos tayoḥ	ekA-eva brahma--nizWA uktA | guNa--praDAna-BUtayoH tayoH
   svātantryānupapatteḥ ekasyā eva tu prakāra-bheda-mātram	svAtantrya-anupapatteH ekasyAH eva tu prakAra--Beda--mAtram
   adhikāri-bhedenoktam iti | asmin śuddhāśuddhāntaḥ karaṇatayā dvividhe loke	aDika-ari-Bedena-uktam iti | asmin SudDa-aSudDAntaH karaNa-tayA dviviDe loke
   adhikāri-jane dve vidhe prakārau yasyāḥ sā | dvi-vidhā niṣṭhā mokṣa-paratā	aDika-ari-jane dve viDe prakArO yasyAH sA | dvi-viDA nizWA mokza--para-tA
   pūrvādhyāye mayā sārvajñena proktā spaṣṭam evoktā | prakāra-dvayam eva	pUrva-aDyAye mayA sArvajQena proktA spazwam eva-uktAH | prakAra--dvayam eva
   nirdiśati jñāna-yogenety ādi | sāṅkhyānāṃ śuddhāntaḥkaraṇānāṃ	nirdiSati jQAna--yogena-iti Adi | sAFKyAnAm SudDa-antaHkaraNAnAm
   jñāna-bhūmikām ārūḍhānāṃ jñāna-paripākārthaṃ jñāna-yogena dhyānādinā	jQAna--BUmikAm ArUXAnAm jQAna--paripAka-arTam jQAna---yogena DyAna-AdinA
   niṣṭhā brahma-paratoktā | tāni sarvāṇi saṃyamya yukta āsīta mat-para ity	nizWA brahma-paratA-uktAH | tAni sarvANi saMyamya yuktaH AsIta mat--paraH iti-
   ādinā | sāṅkhya-bhūmikām ārurukṣūṇāṃ tv antaḥkaraṇa-śuddhi-dvārā	AdinA | sAFKya-BUmikAm ArurukzUNAm tu antaHkaraNa--SudDi--dvArA
   tad-ārohaṇārthaṃ tad-upāya-bhūta-karma-yogādhikāriṇāṃ yogināṃ karma-yogena	tad--ArohaNa-arTam tad--upAya--BUta--karma--yoga-aDikAriNAm yoginAm karma--yogena
   niṣṭhoktā dharmyād dhi yuddhāc chreyo 'nyat kṣatriyasya na vidyata ity	nizWA-uktA DarmyAt Di yudDAt SreyaH anyat kzatriyasya na vidyate iti-
   ādinā | ataeva tava citta-śuddhi-rūpāvasthā-bhedena dvi-vidhāpi niṣṭhoktā	AdinA | ataeva tava citta--SudDi--rUpa-avasTA--Bedena dvi-viDA-api nizWA-uktA
   | eṣā te 'bhihitā sāṅkhye buddhir yoge tv imāṃ śṛṇv iti ||3||	| ezA te aBihitA sAFKye budDiH yoge tu imAm SRNu iti ||3||
   madhusūdanaḥ : evam adhikāri-bhede 'rjunena pṛṣṭe tad-anurūpaṃ	maDusUdanaH : evam aDikAri--Bede arjunena pRzwe tad--anurUpam
   prativacanaṃ śrī-bhagavān uvāca loke 'sminn iti | asminn	prativacanam SrI--BagavAn uvAca loke asmin iti | asmin=-
   adhikāritvābhimate loke śuddhāśuddhāntaḥkaraṇa-bhedena dvividhe jane	aDikAritva-aBimate loke SudDa-aSudDa-antaHkaraNa--Bedena dviviDe jane
   dvividhā dviprakārā niṣṭhā sthitar jñāna-paratā karma-paratā ca purā	dviviDA dvi-prakArA nizWA sTitar jQAna--para-tA karma-para-tA ca purA
   pūrvādhyāye mayā tavātyanta-hita-kāriṇā proktā prakarṣeṇa	pUrva-aDyAye mayA tava-atyanta--hita--kAriNA proktA prakarzeNa
   spaṣṭatva-lakṣaṇenoktā | tathā cādhikāry-aikya-śaṅkayā mā glāsīr iti	spazwa-tva--lakzaNena-uktAH | taTA ca-aDikAry-Ekya--SaFkayA mA glAsIH iti
   bhāvaḥ | he 'naghāpāpeti sambodhayann upadeśayogyatām arjunasya sūcayati |	BAvaH | he anaGA-pApa-iti samboDayan upadeSa-yogya-tAm arjunasya sUcayati |
   ekaiva niṣṭhā sādhya-sādhanāvasthā-bhedena dvi-prakārā na tu dve eva	ekA-eva nizWA sADya--sADana-avasTA--Bedena dvi--prakArAH na tu dve eva
   svatantre niṣṭhe iti kathayituṃ niṣṭhety eka-vacanam | tathā ca vakṣyati -	svatantre nizWe iti kaTayitum nizWA-iti eka-vacanam | taTA ca vakzyati -
   ekaṃ sāṃkhyaṃ ca yogaṃ ca yaḥ paśyati sa paśyati [Gītā 5.5] iti |	ekam sAMKyam ca yogam ca yaH paSyati sa paSyati [GItAH 5.5] iti |
   tām eva niṣṭhāṃ dvaividhyena darśayati sāṅkhyeti | saṅkhyā	tAm eva nizWAm dvEviDyena darSayati sAFKyA-iti | saFKyA
   samyag-ātma-buddhis tāṃ prāptavatāṃ brahmacaryād eva kṛta-saṃnyāsānāṃ	samyak--Atma-budDiH tAm prAptavatAm brahmacaryAt eva kRta--saMnyAsAnAm
   vedānta-vijñāna-suniścitārthānāṃ jñāna-bhūmim ārūḍhānāṃ	vedAnta--vijQAna--su-niScita-arTAnAm jQAna--BUmim ArUXAnAm
   śuddhāntaḥkaraṇānāṃ sāṅkhyānāṃ jñāna-yogena jñānam eva yujyate	SudDa-antaHkaraNAnAm sAFKyAnAm jQAna---yogena jQAnam eva yujyate
   brahmaṇāneneti vyutpattyā yogas tena niṣṭhoktā tāni sarvāṇi saṃyamya yukta	brahmaNA-anena-iti vyutpattyA yogaH tena nizWA-uktA tAni sarvANi saMyamya yukta
   āsīta mat-paraḥ [Gītā 2.61] ity ādinā | aśuddhāntaḥ-karaṇānāṃ tu	AsIta mat--paraH [GItA 2.61] iti AdinA | aSudDa-antaH-karaNAnAm tu
   jñāna-bhūmim anārūḍhānāṃ yogināṃ karmādhikāra-yogināṃ karma-yogena	jQAna--BUmim anArUXAnAm yoginAm karma-aDikAra--yoginAm karma--yogena
   karmaiva yujyate 'ntaḥ-karaṇa-śuddhyāneneti vyutpattyā yogas tena	karma-eva yujyate antaH-karaNa--SudDyAnena-iti vyutpattyA yogaH tena
   niṣṭhoktāntaḥ-karaṇa-śuddhi-dvārā jñāna-bhūmikārohaṇārthaṃ dharmyād dhi	nizWA-ukta-antaH--karaNa--SudDi--dvArA jQAna--BUmikA-ArohaNa-arTam DarmyAt Di
   yuddhāc chreyo 'nyat kṣatriyasya na vidyate [Gītā 2.31] ity ādinā |	yudDAt SreyaH anyat kzatriyasya na vidyate [GItA 2.31] iti AdinA |
   ataeva na jñāna-karmaṇoḥ samuccayo vikalpo vā | kintu niṣkāma-karmaṇā	ataeva na jQAna-karmaNoH samuccayaH vikalpaH vA | kintu nizkAma-karmaNA
   śuddhāntaḥ-karaṇānāṃ sarva-karma-saṃnyāsenaiva jñānam iti	SudDa-antaH--karaNAnAm sarva-karma--saMnyAsena-eva jQAnam iti
   citta-śuddhy-aśuddhi-rūpāvasthā-bhedenaikam eva tvāṃ prati dvividhā	citta--SudDi--aSudDi--rUpa-avasTA--Bedena-ekam eva tvAm prati dviviDA
   niṣṭhoktā | eṣā te 'bhihitā sāṃkhye buddhir yoge tv imāṃ śṛṇu [Gītā 2.39]	nizWA-uktA | ezA te aBihitA sAMKye budDiH yoge tu imAm SRNu [GItA 2.39]
   iti | ato bhūmikā-bhedenaikam eva praty ubhayopayogān nādhikāra-bhede 'py	iti | atas BUmikA--Bedena-ekam eva prati uBaya-upayogAt na-aDikAra--Bede api-
   upadeśa-vaiyarthyam ity abhiprāyaḥ | etad eva darśayitum aśuddha-cittasya	upadeSa--vEyarTyam iti aBiprAyaH | etat eva darSayitum aSudDa-cittasya
   citta-śuddhi-paryantaṃ karmānuṣṭhānaṃ na karmaṇām anārambhāt [Gītā 3.4]	citta--SudDi--paryantam karma-anuzWAnam na karmaNAm anAramBAt [GItAH 3.4]
   ity ādibhir moghaṃ prātha sa jīvati [Gītā 3.16] ity antais trayodaśabhir	iti AdiBiH moGam prATa sa jIvati [GItA 3.16] iti antEH trayodaSaBiH-
   darśayati | śuddha-cittasya tu jñānino na kiṃcid api karmāpekṣitam iti	darSayati | SudDa--cittasya tu jQAninaH na kiMcid api karma-apekzitam iti
   darśayati yas tv ātma-ratir [Gītā 3.17] iti dvābhyām | tasmād asaktaḥ ity	darSayati yaH tu Atma--ratiH [GItA 3.17] iti dvAByAm | tasmAt asaktaH iti-
   ārabhya tu bandha-hetor api karmaeo mokṣa-hetutvaṃ	AraBya tu banDa--hetoH api karmaeaH mokza--hetu-tvam
   sattva-śuddhi-jñānotpatti-dvāreṇa sambhavati	sattva--SudDi--jQAna-utpatti-dvAreNa samBavati
   phalābhisandhi-rāhitya-rūpa-kauśaleneti darśayiṣyati | tataḥ paraṃ tv atha	Pala-aBisanDi--rAhiti-a--rUpa-kOSalena-iti darSayizyati | tatas param tu aTa
   keneti praśnam utthāpya kāma-doṣeṇaiva kārya-karmaṇaḥ śuddhi-hetutvaṃ	kena-iti praSnam utTApya kAma-dozeNa-eva kArya-karmaNaH SudDi--hetu-tvam
   nāsti | ataḥ kāma-rāhityenaiva karmāṇi kurvann antaḥ-karaṇa-śuddhyā	na-asti | atas kAma-rAhityena-eva karmANi kurvan antaH-karaNa--SudDyA
   jñānādhikārī bhaviṣyasīti yāvad-adhyāya-samāpti vadiṣyati bhagavān ||3||	jQAna-aDikArI Bavizyasi-iti yAvat--aDyAya--samApti vadizyati BagavAn ||3||
   viśvanāthaḥ : atrottaram | yadi mayā paraspara-nirapekṣāv eva	viSvanATaH : atra-uttaram | yadi mayA paraspara--nirapekzO eva
   mokṣa-sādhanatvena karma-yoga-jñāna-yogāv uktau syātām | tadā tad ekaṃ	mokza--sADana-tvena karma-yoga--jQAna---yogO uktO syAtAm | tadA tat ekam
   vada niścityeti tvat-praśno ghaṭate | mayā tu	vada niScitya-iti tvat-praSnaH Gawate | mayA tu
   karmānuṣṭhā-jñāna-niṣṭhāvattvena yad dvaividhyam uktam, tat khalu	karma-anuzWA--jQAna--nizWAvat-tvena yat dvEviDyam uktam, tat Kalu
   pūrvottara-daśā-bhedād eva, na tu vastuto mokṣaṃ praty adhikāri-dvaidham	pUrva-uttara--daSA--BedAt eva, na tu vastutas mokzam prati aDikAri-dvEDam
   ity āha loke iti dvābhyām | dvividhā dvi-prakārā niṣṭhā nitarāṃ	iti Aha loke iti dvAByAm | dviviDA dvi-prakArAH nizWA nitarAm
   sthiti-maryādety arthaḥ | purā proktā pūrvādhyāye kathitā | tām evāha	sTiti-maryAdA-iti arTaH | purA proktA pUrva-aDyAye kaTitAH | tAm eva-Aha
   sāṅkhyānāṃ sāṅkhaṃ jñānaṃ tad-vatām | teṣāṃ śuddhāntaḥ-karaṇatvena	sAFKyAnAm sa-aFKam jQAnam tat--vatAm | tezAm SudDa-antaH-karaNa-tvena
   jñāna-bhūmikām adhirūḍhānāṃ jñāna-yogenaiva niṣṭhā tenaiva maryādā	jQAna--BUmikAm aDirUXAnAm jQAna---yogena-eva nizWA tena-eva maryAdA
   sthāpitā | atra loke tu jñānitvenaiva khyāpitā ity arthaḥ - tāni sarvāṇi	sTApitAH | atra loke tu jQAni-tvena-eva KyApitA iti arTaH  tAni sarvANi
   saṃyamya yukta āsīta mat-paraḥ [Gītā 2.61] ity ādinā | tathā	saMyamya yuktaH AsIta mat--paraH [GItA 2.61] iti AdinA | taTA
   śuddhāntaḥkaraṇatvābhāvena jñāna-bhūmikām adhiroḍhum asamarthānāṃ yogināṃ	SudDa-antaHkaraNa-tva-aBAvena jQAna--BUmikAm aDiroXum asamarTAnAm yoginAm
   tad-ārohaṇārtham upāyavatāṃ karma-yogena mad-arpita-niṣkāma-karmaṇā niṣṭhā	tad--ArohaNa-arTam upAyavatAm karma--yogena mad--arpita--nizkAma--karmaNA nizWA
   maryādā sthāpitā | te khalu karmitvenaiva khyāpitety arthaḥ - dharmyād dhi	maryAdA sTApitA | te Kalu karmi-tvena-eva KyApitA-iti arTaH  DarmyAt Di
   yuddhāc chreyo 'nyat kṣatriyasya na vidyate [Gītā 2.31] ity ādinā | tena	yudDAt SreyaH anyat kzatriyasya na vidyate [GItA 2.31] iti AdinA | tena
   karmiṇaḥ jñāninaḥ iti nāma-mātreṇaiva dvaividhyam | vastgutas tu karmiṇa	karmiNaH jQAninaH iti nAma--mAtreNa-eva dvEviDyam | vastgutaH tu karmiNa
   eva karmibhiḥ śuddha-cittā jñānino bhavanti | jñānina eva bhaktyā mucyanta	eva karmiBiH SudDa--cittAH jQAninaH Bavanti | jQAninaH eva BaktyA mucyanta
   iti mad-vākya-samudāyārtha iti bhāvaḥ ||3||	iti mad--vAkya--samudAya-arTaH iti BAvaH ||3||
   viśvanāthaḥ : atrottaram | yadi mayā paraspara-nirapekṣāv eva	viSvanATaH : atra-uttaram | yadi mayA paraspara--nirapekzO eva
   mokṣa-sādhanatvena karma-yoga-jñāna-yogāv uktau syātām | tadā tad ekaṃ	mokza--sADana-tvena karma-yoga--jQAna---yogO uktO syAtAm | tadA tat ekam
   vada niścityeti tvat-praśno ghaṭate | mayā tu	vada niScitya-iti tvat-praSnaH Gawate | mayA tu
   karmānuṣṭhā-jñāna-niṣṭhāvattvena yad dvaividhyam uktam, tat khalu	karma-anuzWA--jQAna--nizWAvat-tvena yat dvEviDyam uktam, tat Kalu
   pūrvottara-daśā-bhedād eva, na tu vastuto mokṣaṃ praty adhikāri-dvaidham	pUrva-uttara--daSA--BedAt eva, na tu vastutas mokzam prati aDikAri-dvEDam
   ity āha loke iti dvābhyām | dvividhā dvi-prakārā niṣṭhā nitarāṃ	iti Aha loke iti dvAByAm | dviviDA dvi-prakArAH nizWA nitarAm
   sthiti-maryādety arthaḥ | purā proktā pūrvādhyāye kathitā | tām evāha	sTiti-maryAdA-iti arTaH | purA proktA pUrva-aDyAye kaTitAH | tAm eva-Aha
   sāṅkhyānāṃ sāṅkhaṃ jñānaṃ tad-vatām | teṣāṃ śuddhāntaḥ-karaṇatvena	sAFKyAnAm sa-aFKam jQAnam tat--vatAm | tezAm SudDa-antaH-karaNa-tvena
   jñāna-bhūmikām adhirūḍhānāṃ jñāna-yogenaiva niṣṭhā tenaiva maryādā	jQAna--BUmikAm aDirUXAnAm jQAna---yogena-eva nizWA tena-eva maryAdA
   sthāpitā | atra loke tu jñānitvenaiva khyāpitā ity arthaḥ - tāni sarvāṇi	sTApitAH | atra loke tu jQAni-tvena-eva KyApitA iti arTaH  tAni sarvANi
   saṃyamya yukta āsīta mat-paraḥ [Gītā 2.61] ity ādinā | tathā	saMyamya yuktaH AsIta mat--paraH [GItA 2.61] iti AdinA | taTA
   śuddhāntaḥkaraṇatvābhāvena jñāna-bhūmikām adhiroḍhum asamarthānāṃ yogināṃ	SudDa-antaHkaraNa-tva-aBAvena jQAna--BUmikAm aDiroXum asamarTAnAm yoginAm
   tad-ārohaṇārtham upāyavatāṃ karma-yogena mad-arpita-niṣkāma-karmaṇā niṣṭhā	tad--ArohaNa-arTam upAyavatAm karma--yogena mad--arpita--nizkAma--karmaNA nizWA
   maryādā sthāpitā | te khalu karmitvenaiva khyāpitety arthaḥ - dharmyād dhi	maryAdA sTApitA | te Kalu karmi-tvena-eva KyApitA-iti arTaH  DarmyAt Di
   yuddhāc chreyo 'nyat kṣatriyasya na vidyate [Gītā 2.31] ity ādinā | tena	yudDAt SreyaH anyat kzatriyasya na vidyate [GItA 2.31] iti AdinA | tena
   karmiṇaḥ jñāninaḥ iti nāma-mātreṇaiva dvaividhyam | vastgutas tu karmiṇa	karmiNaH jQAninaH iti nAma--mAtreNa-eva dvEviDyam | vastgutaH tu karmiNa
   eva karmibhiḥ śuddha-cittā jñānino bhavanti | jñānina eva bhaktyā mucyanta	eva karmiBiH SudDa--cittAH jQAninaH Bavanti | jQAninaH eva BaktyA mucyanta
   iti mad-vākya-samudāyārtha iti bhāvaḥ ||3||	iti mad--vAkya--samudAya-arTaH iti BAvaH ||3||
   baladevaḥ : evaṃ pṛṣṭo bhagavān uvāca loke 'sminn iti | he anagha	baladevaH : evam pRzwaH BagavAn uvAca loke asmin iti | he anaGa
   nirmala-buddhe pārtha jyāyasī ced iti karma-buddhi-sāṅkhya-buddhyor	nirmala--budDe pArTa jyAyasI ced iti karma--budDi-sAFKya-budDyoH-
   guṇa-pradhāna-bhāvaṃ jānann api tamas-tejasor iva viruddhayos tayoḥ katham	guNa--praDAna-BAvam jAnan api tamas--tejasoH iva virudDayoH tayoH kaTam
   ekādhikāritvam iti śaṅkayā preritaḥ pṛcchasīti bhāvaḥ | asmin	eka-aDikAri-tvam iti SaFkayA preritaH pRcCasi-iti BAvaH | asmin
   mumukṣutayābhimate śuddhāśuddha-cittatayā dvividhe loke jane dvividhā	mumukzutayA-aBimate SudDa-aSudDa--citta-tayA dviviDe loke jane dviviDA
   niṣṭhā sthitir mayā sarveśvareṇa purā pūrvādhyāye proktā | niṣṭhety	nizWA sTitiH mayA sarva-ISvareNa purA pUrva-aDyAye proktA | nizWA-iti-
   eka-vacanena ekātmoddeśyatvād ekaiva niṣṭhā	eka-vacanena eka-AtmA-uddeSya-tvAt ekA-eva nizWA
   sādhya-sādhana-daśā-dvaya-bhedena dvi-prakārā na tu dve niṣṭhe iti sūcyate	sADya--sADana-daSA--dvaya--Bedena dvi--prakArAH na tu dve nizWe iti sUcyate
   | evam evāgre vakṣyati ekaṃ sāṅkhyaṃ ca yogaṃ ca [Gītā 5.5] iti | tāṃ	| evam eva-agre vakzyati ekam sAFKyam ca yogam ca [GItAH 5.5] iti | tAm
   niṣṭhāṃ dvaividhyena darśayati jñāneti | sāṅkhya-jñāna arha ādyac |	nizWAm dvEviDyena darSayati jQAna-iti | sAFKya--jQAna arhe Adyat |
   tad-vatāṃ jñānināṃ jñāna-yogena niṣṭhā-sthitir uktā prajahāti yadā kāmān	tat--vatAm jQAninAm jQAna---yogena nizWA--sTitiH uktA prajahAti yadA kAmAn
   [Gītā 2.55] ity ādinā | jñānam eva yogo yujyate ātmanāneneti-vyutpatteḥ |	[GItA 2.55] iti AdinA | jQAnam eva yogaH yujyate AtmanA-anena-iti-vyutpatteH |
   yogināṃ niṣkāma-karmavatāṃ karma-yogena niṣṭhā sthitir uktā karmaṇy	yoginAm nizkAma-karmavatAm karma--yogena nizWA sTitiH uktA karmaNi-
   evādhikāras te [Gītā 2.47] ity ādinā | karmaiva yogo yujyate	eva-aDikAraH te [GItA 2.47] iti AdinA | karma-eva yogaH yujyate
   jñāna-garbhayā citta-śuddhayāneneti vyutpatteḥ | etad uktaṃ bhavati - na	jQAna-garBayA citta--SudDa-yAnena-iti vyutpatteH | etat uktam Bavati  na
   khalu mumukṣur janas tadaiva śamādy-aṅgikāṃ jñāna-niṣṭhāṃ labhate | kintu	Kalu mumukzuH janaH tadA-eva Sama-Adi--aFgikAm jQAna--nizWAm laBate | kintu
   sācāreṇa karma-yogena citta-mālinyaṃ nirdhūyaivety etad eva mayā prāg	sa-AcAreNa karma--yogena citta-mAlinyam nirDUya-eva-iti etat eva mayA prAk-
   abhāṇi eṣā te 'bhihitā sāṅkhye [Gītā 2.39] ity ādinā |	aBANi ezA te aBihitA sAFKye [GItA 2.39] iti AdinA |
   BhG 3.4	Bhu 3.4
   na karmaṇām anārambhān naiṣkarmyaṃ puruṣo 'śnute |	na karmaNAm anAramBAt nEzkarmyam puruzaH aSnute |
   na ca saṃnyasanād eva siddhiṃ samadhigacchati || 4 ||	na ca saMnyasanAt eva sidDim samaDigacCati || 4 ||
   śrīdharaḥ : ataḥ samyak-citta-śuddhyā jñānotpatti-paryantaṃ	SrIDaraH : atas samyak-citta--SudDyA jQAna-utpatti-paryantam
   varṇāśramocitāni karmāṇi kartavyāni | anyathā citta-śuddhy-abhāvena	varNa-ASrama-ucitAni karmANi kartavyAni | anyaTA citta--SudDi--aBAvena
   jñānānutpatter ity āha na karmaṇām iti | karmaṇām anārambhād ananuṣṭhānān	jQAna-anutpatteH iti Aha na karmaNAm iti | karmaNAm anAramBAt ananuzWAnAn
   naiṣkarmyaṃ jñānaṃ nāśnute na prāpnoti | nanu caitam eva pravrājino lokam	nEzkarmyam jQAnam na-aSnute na prApnoti | nanu ca-etam eva pravrAjinaH lokam
   icchantaḥ pravrajantīti śrutyā saṃnyāsasya mokṣād aṅgatva-śruteḥ	icCantaH pravrajanti-iti SrutyA saMnyAsasya mokzAt aFga-tva--SruteH
   saṃnyasanād eva mokṣo bhaviṣyati | kiṃ karmabhiḥ ? ity āśaṅkyoktaṃ na ceti	saMnyasanAt eva mokzaH Bavizyati | kim karmaBiH ? iti ASaFkya-uktam na ca-iti
   | citta-śuddhiṃ vinā kṛtāt saṃnyasanād eva jñāna-śūnyāt siddhiṃ mokṣaṃ na	| citta-SudDim vinA kRtAt saMnyasanAt eva jQAna--SUnyAt sidDim mokzam na
   samadhigacchati na prāpnoti ||4||	samaDigacCati na prApnoti ||4||
   madhusūdanaḥ : tatra kāraṇābhāve kāryānupapatter āha na karmaṇām iti |	maDusUdanaH : tatra kAraNa-aBAve kArya-anupapatteH Aha na karmaNAm iti |
   karmaṇā tam etaṃ vedānuvacanena brāhmaṇā vividiṣanti yajñena dānena	karmaNA tam etam veda-anuvacanena brAhmaNAH vividizanti yajQena dAnena
   tapasānāśakena iti śrutyātma-jñāne viniyuktānām anārambhād ananuṣṭhānāc	tapasA-anASakena iti Sruti-Atma--jQAne viniyuktAnAm anAramBAt ananuzWAnAc
   citta-śuddhy-abhāvena jñānāyogyo bahirmukhaḥ puruṣo naiṣkarmyaṃ	citta--SudDi--a-BAvena jQAna-ayogyaH bahirmuKaH puruzaH nEzkarmyam
   sarva-karma-śūnyatvaṃ jñāna-yogena niṣṭhām iti yāvat nāśnute na prāpnoti |	sarva-karma--SUnya-tvam jQAna---yogena nizWAm iti yAvat na-aSnute na prApnoti |
   nanu etam eva pravrājino lokam icchantaḥ pravrajanti iti śruteḥ	nanu etam eva pravrAjinaH lokam icCantaH pravrajanti iti SruteH
   sarva-karma-saṃnyāsād eva jñāna-niṣṭhopapatteḥ kṛtaṃ karmabhir ity ata āha	sarva-karma--saMnyAsAt eva jQAna--nizWA-upapatteH kRtam karmaBiH iti atas Aha
   na ca saṃnyasanād eva citta-śuddhiṃ vinā kṛtāt siddhiṃ	na ca saMnyasanAt eva citta-SudDim vinA kRtAt sidDim
   jñāna-niṣṭhā-lakṣaṇāṃ samyak-phala-paryavasāyitvenādhigacchati naiva	jQAna-nizWA--lakzaNAm samyak--Pala--paryavasAyi-tvena-aDigacCati na-eva
   prāpnotīty arthaḥ | karma-janyāṃ citta-śuddhim antareṇa saṃnyāsa eva na	prApnoti-iti arTaH | karma-janyAm citta--SudDim antareNa saMnyAsaH eva na
   sambhavati | yathā-kathaṃcid autsukya-mātreṇa kṛto 'pi na	samBavati | yaTA--kaTaMcid Otsukya--mAtreNa kRtaH api na
