   atha ṣaṣṭho 'dhyāyaḥ	aTa zazWaH aDyAyaH
   brahmalokānityadharottarabhūmibhedena bhinnā iti gamyante /	brahma-lokAn-iti-aDara-uttara-BUmi-Bedena BinnAH iti gamyante /
   bahuvacanaprayogāt /	bahuvacana-prayogAt /
   upāsanatāratamyopapatteśca /	upAsana-tAratamya-upapatteH-ca /
   te tena puruṣeṇa gamitāḥ santasteṣu brahmalokeṣu parāḥ prakṛṣṭāḥ santaḥ	te tena puruzeNa gamitAH santaH-tezu brahma-lokezu parAH prakRzwAH santaH
   svayaṃ parāvataḥ prakṛṣṭāḥ samāḥ saṃvatsarānanekānvasanti /	svayam parAvataH prakRzwAH samAH saMvatsarAn-anekAn-vasanti /
   brahmaṇo 'nekānkalpānvasantītyarthaḥ /	brahmaNaH anekAn-kalpAn-vasanti-iti-arTaH /
   teṣāṃ brahmalokaṃ gatānāṃ nāsti punarāvṛttirasminsaṃsāre na	tezAm brahma-lokam gatAnAm na-asti punarAvRttiH-asmin-saMsAre na
   punarāgamanamiheti śākhāntarapāṭhāt /	punar-Agamanam-iha-iti SAKA-antara-pAWAt /
   ihetyākṛtimātragrahaṇamiti cecchvobhūte paurṇamāsīmiti yadvat /	iha-iti-AkRti-mAtra-grahaNam-iti ced-SvaH-BUte pOrNamAsIm-iti yadvat /
   na, ihetiviśeṣaṇānarthakyāt /	na, iha-iti-viSezaNa-AnarTakyAt /
   yadi hi nā'vartanta evehagrahaṇamanarthakameva syāt /	yadi hi nA-avartantaH eva-iha-grahaNam-anarTakam-eva syAt /
   śvobhūte paurṇamāsīmityatra paurṇamāsyāḥ śvobhūtatvamanuktaṃna jñāyata iti	SvoBUte pOrNamAsIm-iti-atra pOrNamAsyAH Svas-BUta-tvam-anuktaMna jQAyate iti
   yukta viśeṣayitum /	yukta viSezayitum /
   na hi tatra śvaākṛtiḥ śabdārtho vidyata iti śvaśabdo virarthaka eva	na hi tatra SvaAkRtiH Sabda-arTaH vidyate iti Sva-SabdaH virarTakaH eva
   prayujyate /	prayujyate /
   yatra tu viśeṣaṇaśabde prayukte 'nviṣyamāṇe viśeṣaṇaphalaṃ cenna gamyate	yatra tu viSezaNa-Sabde prayukte anvizyamANe viSezaNa-Palam ced-na gamyate
   tatra yukto nirarthakatvenotsraṣṭuṃ viśeṣaṇaśabdo na tu satyāṃ	tatra yuktaH nirarTaka-tvena-utsrazwum viSezaNa-SabdaH na tu satyAm
   viśeṣaṇaphalāvagatau /	viSezaNa-Pala-avagatO /
   tasmādasmātkalpādūrdhvamāvṛttirgamyate //15//	tasmAt-asmAt-kalpAt-UrDvam-AvRttiH-gamyate //15//
   START BrhUp 6,2.16	START BrhUp 6,2.16
   atha ye yajñena dānena tapasā lokāñ jayanti te dhūmam abhisaṃbhavanti |	aTa ye yajQena dAnena tapasA lokAn jayanti te DUmam aBisaMBavanti |
   dhūmād rātrim |	DUmAt rAtrim |
   rātrer apakṣīyamāṇapakṣam |	rAtreH apakzIyamANa-pakzam |
   apakṣīyamāṇapakṣād yān ṣaṇ māsān dakṣiṇāditya eti |	apakzIyamANa-pakzAt yAn zaw mAsAn dakziNa-AdityaH eti |
   māsebhyaḥ pitṛlokam |	mAseByaH pitR-lokam |
   pitṛlokāc candram |	pitR-lokAt candram |
   te candraṃ prāpyānnaṃ bhavanti |	te candram prApya-annam Bavanti |
   tāṃs tatra devā yathā somaṃ rājānam āpyāyasvāpakṣīyasvety evam enāṃs tatra	tAn tatra devAH yaTA somam rAjAnam ApyAyasva-apakzIyasva-iti evam enAn tatra
   bhakṣayanti |	Bakzayanti |
   teṣāṃ yadā tat paryavaity athemam evākāśam abhiniṣpadyante |	tezAm yadA tat paryavEti aTa-imam eva-AkASam aBinizpadyante |
   ākāśād vāyum |	AkASAt vAyum |
   vāyor vṛṣṭim |	vAyoH vRzwim |
   vṛṣṭeḥ pṛthivīm |	vRzweH pRTivIm |
   te pṛthivīṃ prāpyānnaṃ bhavanti |	te pRTivIm prApya-annam Bavanti |
   te punaḥ puruṣāgnau hūyante tato yoṣāgnau jāyante |	te punar puruza-agnO hUyante tatas yoza-agnO jAyante |
   lokān pratyuthāyinas ta evam evānuparivartante |	lokAn pratyuTAyinaH te evam eva-anuparivartante |
   atha ya etau panthānau na vidus te kīṭāḥ pataṅgā yad idaṃ dandaśūkam ||	aTa yaH etO panTAnO na viduH te kIwAH pataFgAH yat idam dandaSUkam ||
   BrhUp_6,2.16 ||	BrhUp_6,2.16 ||
   BrhUpBh_6,2.16 atha punarye naivaṃ	Brhu-upBh_6,2.16 aTa punar-ye na-evam
   vidurutkrāntyādyagnihotrasaṃbandhapadārthaṣaṭkasyaiva veditāraḥ	viduH-utkrAnti-Adi-agnihotra-saMbanDa-padArTa-zawkasya-eva veditAraH
   kevalakarmiṇo yajñenāgnihotrādinā dānena bahirvedi bhikṣamāṇeṣu	kevala-karmiNaH yajQena-agnihotra-AdinA dAnena bahis-vedi BikzamANezu
   dravyasaṃvibhāgalakṣaṇena tapasā bahirvedyeva dīkṣādivyatiriktena	dravya-saMviBAga-lakzaNena tapasA bahis-vedyeva dIkzA-Adi-vyatiriktena
   kṛcchracāndrāyaṇādinā lokāñjayanti /	kRcCra-cAndrAyaNa-AdinA lokAn-jayanti /
   lokāniti bahuvacanāttatrāpi phalatāramyamabhipretam /	lokAn-iti bahuvacanAt-tatra-api Pala-tA-ramyam-aBipretam /
   te dhūmamabhisaṃbhavanti /	te DUmam-aBisaMBavanti /
   uttaramārga ivehāpi devatā eva dhūmādiśabdavācyāḥ /	uttara-mArgaH iva-iha-api devatAH eva DUma-Adi-Sabda-vAcyAH /
   dhūmadevatāṃ pratipadyanta ityarthaḥ /	DUma-devatAm pratipadyante iti-arTaH /
   ātivāhikatvaṃ ca devatānāṃ tadvadeva /	AtivAhika-tvam ca devatAnAm tadvat-eva /
   dhūmādrātriṃ rātridevatāṃ tato 'pakṣīyamāṇapakṣadevatāṃ tato	DUmAt-rAtrim rAtri-devatAm tatas apakzIyamANa-pakza-devatAm tatas-
   yānṣaṇmāsāndakṣiṇāṃ diśamāditya eti tānmāsadevatāviśeṣānpratipadyante /	yAn-zaz-mAsAn-dakziNAm diSam-AdityaH eti tAn-mAsa-devatA-viSezAn-pratipadyante /
   māsebhyaḥ pitṛlokaṃ pitṛlokāccandram /	mAseByaH pitR-lokam pitR-lokAt-candram /
   te candraṃ prāpyānnaṃ bhavanti tāṃstatrānnabhūtānyathā somaṃ rājānamiha	te candram prApya-annam Bavanti tAn=-tatra-anna-BUtA-anyaTA somam rAjAnam-iha
   yajña ṛtvija āpyāyasvāpakṣīyasveti bhakṣayantyevamenāṃścandraṃ	yajQaH RtvijaH ApyAyasva-apakzIyasva-iti Bakzayanti-evam-enAn=-candram
   prāptānkarmiṇo bhṛtyāniva svāmino bhakṣayantyupabhuñjate devāḥ	prAptAn-karmiNaH BRtyAn-iva svAminaH Bakzayanti-upaBuQjate devAH
   āpyāyasvāpakṣīyasveti na mantraḥ kiṃ tarhyāpyāyyā'pyāyya camasasthaṃ	ApyAyasva-apakzIyasva-iti na mantraH kim tarhi-ApyAyyA-apyAyya camasa-sTam
   bhakṣaṇenāpakṣayaṃ ca kṛtvā punaḥ punarbhakṣayantītyarthaḥ /	BakzaNena-apakzayam ca kRtvA punar punar-Bakzayanti-iti-arTaH /
   evaṃ devā api somaloke labdhaśarīrānkarmiṇa upakaraṇabhūtānpunaḥ	evam devAH api soma-loke labDa-SarIrAn-karmiNaH upakaraNa-BUtAn-punar-
   punarviśrāmayantaḥ karmānurūpaṃ phalaṃ prayacchantaḥ /	punar-viSrAmayantaH karma-anurUpam Palam prayacCantaH /
   taddhi teṣāmāpyāyanaṃ somasyā'pyāyanamivopabhuñjata upakaraṇabhūtāndevāḥ	tat-hi tezAm-ApyAyanam somasya-AapyAyanam-iva-upaBuQjate upakaraNa-BUtAn-devAH
   teṣāṃ karmiṇāṃ yadā yasminkāle tadyajñadānādilakṣaṇaṃ somalokaprāpakaṃ	tezAm karmiNAm yadA yasmin-kAle tat-yajQa-dAna-Adi-lakzaNam soma-loka-prApakam
   karma paryavaiti parigacchati parikṣīyata ityarthaḥ /	karma paryavEti parigacCati parikzIyate iti-arTaH /
   atha tademameva prasiddhamākāśamabhiniṣpadyante /	aTa tadA-imam-eva prasidDam-AkASam-aBinizpadyante /
   yāstāḥ śraddhāśabdavācyā dyulokāgnau hutā āpaḥ somākārapariṇatā yābhiḥ	yAH-tAH SradDA-Sabda-vAcyAH dyu-loka-agnO hutAH ApaH soma-AkAra-pariNatAH yABiH
   somaloke karmiṇāmupabhogāya śarīramārabdhamammayaṃ tāḥ	soma-loke karmiNAm-upaBogAya SarIram-ArabDam-ap-mayam tAH
   karmakṣayāddhimapiṇḍa ivā'tapasaṃparkātpravilīyante /	karma-kzayAt-hima-piNxaH ivA-atapa-saMparkAt-pravilIyante /
   pravilīnāḥ sūkṣmā ākāśabhūtā iva bhavanti tadidamucyata	pravilInAH sUkzmAH AkASa-BUtAH iva Bavanti tat-idam-ucyata
   imamevā'kāśamabhiniṣpadyanta iti /	imam-eva-aakASam-aBinizpadyante iti /
   te punarapi karmiṇastaccharīrāḥ santaḥ purovātādinā itāścāmutaśca nīyante	te punar-api karmiNaH-tad-SarIrAH santaH purovAta-AdinA itAH-ca-amutaH-ca nIyante
   'ntarikṣagāstadāha-ākāśādvāyumiti /	antarikza-gAH-ta-dAha-a-AkASAt-vAyum-iti /
   vāyorvṛṣṭiṃ pratipadyante /	vAyoH-vRzwim pratipadyante /
   taduktam-parjanyāgnau somaṃ rājānaṃ juhvatīti /	tat-uktam--parjanya-agnO somam rAjAnam juhvati-iti /
   tato vṛṣṭibhūtā imāṃ pṛthivīṃ patanti /	tatas vRzwi-BUtAH imAm pRTivIm patanti /
   te pṛthivīṃ prāpya vrīhiyavādyannaṃ bhavanti /	te pRTivIm prApya vrIhi-yava-Adi-annam Bavanti /
   taduktamasmiṃlloke 'gnau vṛṣṭiṃ juhvati tasyā āhutyā annaṃ saṃbhavatīti /	tat-uktam-asmin=-loke agnO vRzwim juhvati tasyE AhutyE annam saMBavati-iti /
   te punaḥ puruṣāgnau hūyante 'nnabhūtā retaḥsici /	te punar puruza-agnO hUyante anna-BUtAH retaH-sici /
   tato retobhūtā yoṣāgnau hūyante tato jāyante lokaṃ pratyutthāyinaste lokaṃ	tatas retaH-BUtAH yoza-agnO hUyante tatas jAyante lokam pratyutTAyinaH-te lokam
   pratyuttiṣṭhanto 'gnihotrādikarmānutiṣṭhanti /	pratyuttizWantaH agnihotra-Adi-karma-anutizWanti /
   tato dhūmādinā punaḥ punaḥ somalokaṃ punarimaṃ lokamiti /	tatas DUma-AdinA punar punar soma-lokam punar-imam lokam-iti /
   ta evaṃ karmiṇo 'nuparivartante ghaṭīyantravaccakrībhūtā	te evam karmiNaH anuparivartante GawIyantra-vat-cakrIBUtA
   baṃbhramantītyarthaḥ /	baMBram-anti-iti-arTaH /
   uttaramārgāya sadyomuktaye vā yāvadbrahma na viduḥ /	uttara-mArgAya sadyas-muktaye vA yAvat-brahma na viduH /
   iti nu kāmayamānaḥ saṃsaratītyuktam /	iti nu kAmayamAnaH saMsarati-iti-uktam /
   atha punarya uttaraṃ dakṣiṇaṃ caitau panthānau na viduruttarasya	aTa punar-yaH uttaram dakziNam ca-etO panTAnO na viduH-uttarasya
   dakṣiṇasya vā pathaḥ pratipattaye jñānaṃ karma vā nānutiṣṭhantītyarthaḥ /	dakziNasya vA paTaH pratipattaye jQAnam karma vA na-anutizWanti-iti-arTaH /
   te kiṃ bhavantīti /	te kim Bavanti-iti /
   ucyate-te kīṭāḥ pataṅgā yadidaṃ yaccedaṃ dandaśūkaṃ	ucyate-te kIwAH pataFgAH yat-idam yat-ca-idam dandaSUkam
   daṃśamaśakamityetadbhavanti /	daMSam-aSakam-iti-etat-Bavanti /
   evaṃ hīyaṃ saṃsāragatiḥ kaṣṭāsyāṃ nimagnasya punaruddhāra eva durlabhaḥ /	evam hi-iyam saMsAra-gatiH kazwa-AsyAm nimagnasya punar-udDAraH eva durlaBaH /
   tathā ca śrutyantaram-"tānīmāni kṣudrāṇyasakṛdāvartīni bhūtāni bhavanti	taTA ca Sruti-antaram-"tAni-imAni kzudrANi-asakRt-AvartIni BUtAni Bavanti
   jāyasva mriyasva"iti /	jAyasva mriyasva"-iti /
   tasmātsarvotsāhena yathāśakti svābhāvikakarmajñānahānena	tasmAt-sarva-utsAhena yaTASakti svABAvika-karma-jQAna-hAnena
   dakṣiṇottaramārgapratipattisādhanaṃ śāsrīyaṃ karma jñānaṃ vānutiṣṭhediti	dakziNa-uttara-mArga-pratipatti-sADanam SAsrIyam karma jQAnam vA-anutizWet-iti
   vākyārthaḥ /	vAkya-arTaH /
   tathā coktam"ato vai khalu durniṣprapataraṃ tasmājjugupseta"iti	taTA ca-uktam"atas vE Kalu durnizprapataram tasmAt-jugupseta"-iti
   śrutyantarānmokṣāya prayatetetyarthaḥ /	Sruti-antarAt-mokzAya prayateta-iti-arTaH /
   atrāpyuttaramārgapratipattisādhana eva mahānyatnaḥ kartavya iti gamyate /	atra-api-uttara-mArga-pratipatti-sADanaH eva mahAn-yatnaH kartavyaH iti gamyate /
   evamevānuparivartanta ityuktatvāt /	evam-eva-anuparivartante iti-ukta-tvAt /
   evaṃ praśnāḥ sarve nirṇītāḥ /	evam praSnAH sarve nirNItAH /
   esau vai loka ityārabhya puruṣaḥ saṃbhavatīticaturthaḥ praśno	esO vE lokaH iti-AraBya puruzaH saMBavati-iti-caturTaH praSnaH-
   yatithyāmāhutyāmityādiḥ prathamyena /	yatiTyAm-AhutyAm-ityAdiH praTamyena /
   pañcamastu dvitīyatvena devayānasya vā pathaḥ pratipadaṃ pitṛyāṇasya veti	paQcamaH-tu dvitIya-tvena deva-yAnasya vA paTaH pratipadam pitRyANasya vA-iti
   dakṣiṇottaramārgapratipattisādhanakathanena /	dakziNa-uttara-mArga-pratipatti-sADana-kaTanena /
   tenaiva ca prathamo 'pyagnerābhya kecidarciḥ pratipadyante keciddhūmamiti	tena-eva ca praTamaH api-agneH-ABya kecid-arciH pratipadyante kecid-DUmam-iti
   vipratipattiḥ /	vipratipattiH /
   punarāvṛttiśca dvitīyaḥ praśna ākāśādikrameṇemaṃ lokamāgacchantīti /	punarAvRttiH-ca dvitIyaH praSnaH AkASa-Adi-krameNa-imam lokam-AgacCanti-iti /
   tenaivāsau loko na saṃpūryate kīṭapataṅgādipratipatteśca keṣāñciditi	tena-eva-asO lokaH na saMpUryate kIwa-pataFga-Adi-pratipatteH-ca kezAQcid-iti
   tṛtīyo 'pi praśno nirṇītaḥ16 //	tRtIyaH api praSnaH nirNItaH16 //
   iti bṛhadāraṇyakopaniṣadi ṣaṣṭhādhyāyasya dvitīyaṃ brāhmaṇam //2//	iti bRhadAraNyaka-upanizadi zazWa-aDyAyasya dvitIyam brAhmaNam //2//
   START BrhUp 6,3.1	START BrhUp 6,3.1
   sa yaḥ kāmayeta -- mahat prāpnuyām ity udagayana āpūryamāṇapakṣasya	sa yaH kAmayeta - mahat prApnuyAm iti udagayane ApUryamANa-pakzasya
   puṇyāhe dvādaśāham upasadvratī bhūtvaudumbare kaṃse camase vā sarvauṣadhaṃ	puNya-ahe dvAdaSa-aham upasadvratI BUtvA-Odumbare kaMse camase vA sarva-OzaDam
   phalānīti saṃbhṛtya parisamuhya parilipyāgnim upasamādhāya	PalAni-iti saMBRtya parisamuhya parilipya-agnim upasamADAya
   paristīryāvṛtājyaṃ saṃskṛtya puṃsā nakṣatreṇa manthaṃ saṃnīya juhoti --	paristIrya-AvRta-Ajyam saMskRtya puMsA nakzatreNa manTam saMnIya juhoti --
   yāvanto devās tvayi jātavedas tiryañco ghnanti puruṣasya kāmān |	yAvantaH devAH tvayi jAtavedaH tiryaQcaH Gnanti puruzasya kAmAn |
   tebhyo 'haṃ bhāgadheyaṃ juhomi te mā tṛptāḥ sarvaiḥ kāmais tarpayantu	teByaH aham BAgaDeyam juhomi te mA tRptAH sarvEH kAmEH tarpayantu
   svāhā |	svAhA |
   yā tiraścī nipadyase 'haṃ vidharaṇī iti |	yA tiraScI nipadyase aham viDaraNI iti |
   tāṃ tvā ghṛtasya dhārayā yaje saṃrādhanīm ahaṃ svāhā || BrhUp_6,3.1 ||	tAm tvA GRtasya DArayA yaje saMrADanIm aham svAhA || BrhUp_6,3.1 ||
   BrhUpBh_6,3.1 sa yaḥ kāmayeta /	Brhu-upBh_6,3.1 sa yaH kAmayeta /
   jñānakarmaṇorgatiruktā /	jQAna-karmaNoH-gatiH-uktAH /
   tatra jñānaṃ svatantraṃ karma tu daivamānuṣavittadvayāyattaṃ tena	tatra jQAnam svatantram karma tu dEva-mAnuza-vitta-dvaya-Ayattam tena
   karmārthaṃ vittamupārjanīyam /	karma-arTam vittam-upArjanIyam /
   taccāpratyavāyakāriṇopāyeneti tadarthaṃ manthākhyaṃ karmā'rabhyate	tat-ca-apratyavAya-kAriNA-upAyena-iti tad-arTam manTa-AKyam karmA-araByate
   mahattvaprāptaye /	mahat-tva-prAptaye /
   mahattve ca satyarthasiddhaṃ hi vittam /	mahat-tve ca satyarTa-sidDam hi vittam /
   taducyate-sa yaḥ kāmayeta sa yo vittārthī karmaṇyadhikṛto yaḥ kāmayeta /	tat-ucyate--sa yaH kAmayeta sa yaH vitta-arTI karmaNi-aDikRtaH yaH kAmayeta /
   kim /	kim /
   mahanmahattvaṃ prāpnuyāṃ mahānsyāmitītyarthaḥ /	mahat-mahat-tvam prApnuyAm mahAn-syAm-iti-iti-arTaH /
   tatra manthakarmaṇo vidhitsitasya kālo 'bhidhīyate-udagayana ādityasya	tatra manTa-karmaNaH viDitsitasya kAlaH aBiDIyate-udagayane Adityasya
   tatra sarvatra prāptāvāpūryamāṇapakṣasya śuklapakṣasya /	tatra sarvatra prAptO=-ApUryamANa-pakzasya Sukla-pakzasya /
   tatrāpi sarvatra prāptau puṇyāhe 'nukūla ātmanaḥ karmasiddhikara ityarthaḥ	tatra-api sarvatra prAptO puNya-ahe anukUlaH AtmanaH karma-sidDi-karaH iti-arTaH
   dvādaśāhaṃ yasminpuṇye 'nukūle karma cikīrṣati tataḥ	dvAdaSa-aham yasmin-puNye anukUle karma cikIrzati tatas-
   prākpuṇyāhamevā'rabhya dvādaśāhamupasadvratī /	prAc-puNya-aham-evA-araBya dvAdaSa-aham-upasadvratI /
   upasatsu vratamupasadaḥ prasiddhā jyotiṣṭome /	upasatsu vratam-upasadaH prasidDA jyotizwome /
   tatra ca stanopacayāpacayadvāreṇa payobhakṣaṇaṃ tadvratam /	tatra ca stana-upacaya-apacaya-dvAreNa payaH-BakzaNam tat-vratam /
   atra ca tatkarmānupasaṃhārātkevalamitikartavyatāśūnyaṃ	atra ca tad-karma-anupasaMhArAt-kevalam-itikartavya-tA-SUnyam
   payobhakṣaṇamātramupādīyate /	payaH-BakzaNa-mAtram-upAdIyate /
   nanūpasado vratamiti yadā vigrahastadā sarvamitikartavyatārūpaṃ grāhyaṃ	nanu-upasadaH vratam-iti yadA vigrahaH-tadA sarvamiti-kartavya-tA-rUpam grAhyam
   bhavati tatkasmānna parigṛhyata iti /	Bavati tat-kasmAt-na parigRhyate iti /
   ucyate-smārtatvātkarmaṇaḥ /	ucyate--smArta-tvAt-karmaNaH /
   smārtaṃ hīdaṃ manthakarma /	smArtam hi-idam manTa-karma /
   nanu śrutivihitaṃ satkathaṃ smārtaṃ bhavitumarhati /	nanu Sruti-vihitam sat-kaTam smArtam Bavitum-arhati /
   smṛtyanuvādinīhi śrutiriyam /	smRti-anuvAdinIhi SrutiH-iyam /
   śrautatve hi prakṛtivikārabhāvastataśca prākṛtadharmagrāhitvaṃ	SrOta-tve hi prakRti-vikAra-BAvaH-tatas-ca prAkRta-Darma-grAhi-tvam
   vikārakarmaṇo na tviha śrautatvam /	vikAra-karmaNaH na tu-iha SrOta-tvam /
   ata eva cā'vasathyāgnāvetatkarma vidhīyate /	atas eva cA-avasaTya-agnO=-etat-karma viDIyate /
   sarvā cā'vṛtsmārtaiveti /	sarvA cA-avRtsmArtA-eva-iti /
   upasadvratī bhūtvā payovratī sannītyarthaḥ /	upasadvratI BUtvA payaH-vratI sannIti-arTaH /
   audumbara udumbaravṛkṣamaye kaṃse camase vā tasyaiva viśeṣaṇaṃ kaṃsākāre	OdumbaraH udumbara-vRkza-maye kaMse camase vA tasya-eva viSezaNam kaMsa-AkAre
   camasākāre vaudumbara eva /	camasa-AkAre vOdumbaraH eva /
   ākāre tu vikalpo naudumbaratve /	AkAre tu vikalpaH na-Odumbara-tve /
   etra sarvauṣadhaṃ sarvāsāmoṣadhīnāṃ samūhaṃ yathāsambhavaṃ yathāśakti ca	etra sarva-OzaDam sarvAsAm-ozaDInAm samUham yaTAsamBavam yaTASakti ca
   sarvā oṣadhīḥ samāhṛtya tatra grāmyāṇāṃ tu daśa niyamena grāhyā	sarvAH ozaDIH samAhRtya tatra grAmyANAm tu daSa niyamena grAhyA
   vrīhiyavādyā vakṣyamāṇāḥ /	vrIhi-yava-AdyAH vakzyamANAH /
   adhikagrahaṇe tu na doṣaḥ /	aDika-grahaNe tu na dozaH /
   grāmyāṇāṃ phalāni ca yathāsambhavaṃ yathāśakti ca /	grAmyANAm PalAni ca yaTAsamBavam yaTASakti ca /
   itiśabdaḥ samastasambhāropacayapradarśanārthaḥ /	iti-SabdaH samasta-samBAra-upacaya-pradarSana-arTaH /
   anyadapi yatsambharaṇīyaṃ tatsarvaṃ saṃbhṛtyetyarthaḥ /	anyat-api yat-samBaraNIyam tat-sarvam saMBRtya-iti-arTaH /
   kramastatra gṛhyokto draṣṭavyaḥ /	kramaH-tatra gRhya-uktaH drazwavyaH /
   parisamūhanaparilepane bhūmisaṃskāraḥ /	parisamUhana-parilepane BUmi-saMskAraH /
   agnimupasamādhāyeti vacanādāvasathye 'gnāviti gamyate /	agnim-upasamADAya-iti vacanAt-AvasaTye agnO=-iti gamyate /
   ekavacanādupasamādhānaśravaṇācca /	eka-vacanAt-upasamADAna-SravaNAt-ca /
   vidyamānasyaivopasamādhānam /	vidyamAnasya-eva-upasamADAnam /
   paristīrya darbhānāvṛtā smārtatvātkarmaṇaḥ sthālīpākāvṛtparigṛhyate /	paristIrya darBa-an-AvRtA smArta-tvAt-karmaNaH sTAlIpAka-AvRt-parigRhyate /
   tayā'jyaṃ saṃskṛtya puṃsā nakṣatreṇa puṃnāmnā nakṣatreṇa puṇyāhasaṃyuktena	tayA-ajyam saMskRtya puMsA nakzatreNa puMnAmnA nakzatreNa puNyAha-saMyuktena
   manthaṃ sarvauṣadhaphalapiṣṭaṃ tatraudumbare camase dadhani madhuni ghṛte	manTam sarva-OzaDa-Pala-pizwam tatra-Odumbare camase daDani maDuni GRte
   copasicyaikayopamanthanyopamaṃmathya saṃnīya madhye saṃsthāpyaudumbareṇa	ca-upasicya-ekayA-upamanTanya-upamaMmaTya saMnIya maDye saMsTApya-OdumbareNa
   sruveṇā'vāpasthāna ājyasya juhotyetairmantrairyāvanto devā ityādyaiḥ //1//	sruveNA-avApa-sTAnaH Ajyasya juhoti-etEH-mantrEH-yAvantaH devAH ityAdyEH //1//
   START BrhUp 6,3.2-3	START BrhUp 6,3.2-3
   jyeṣṭhāya svāhā śreṣṭhāya svāhety agnau hutvā manthe saṃsravam avanayati |	jyezWAya svAhA SrezWAya svAhA-iti agnO hutvA manTe saMsravam avanayati |
   prāṇāya svāhā vasiṣṭhāyai svāhety agnau hutvā manthe saṃsravam avanayati |	prANAya svAhA vasizWAyE svAhA-iti agnO hutvA manTe saMsravam avanayati |
   vāce svāhā pratiṣṭhāyai svāhety agnau hutvā manthe saṃsravam avanayati |	vAce svAhA pratizWAyE svAhA-iti agnO hutvA manTe saMsravam avanayati |
   cakṣuṣe svāhā saṃpade svāhety agnau hutvā manthe saṃsravam avanayati |	cakzuze svAhA saMpade svAhA-iti agnO hutvA manTe saMsravam avanayati |
   śrotrāya svāhāyatanāya svāhety agnau hutvā manthe saṃsravam avanayati |	SrotrAya svAhA-AyatanAya svAhA-iti agnO hutvA manTe saMsravam avanayati |
   manase svāhā prajātyai svāhety agnau hutvā manthe saṃsravam avanayati |	manase svAhA prajAtyE svAhA-iti agnO hutvA manTe saMsravam avanayati |
   retase svāhety agnau hutvā manthe saṃsravam avanayati || BrhUp_6,3.2 ||	retase svAhA-iti agnO hutvA manTe saMsravam avanayati || BrhUp_6,3.2 ||
   agnaye svāhety agnau hutvā manthe saṃsravam avanayati |	agnaye svAhA-iti agnO hutvA manTe saMsravam avanayati |
   somāya svāhety agnau hutvā manthe saṃsravam avanayati |	somAya svAhA-iti agnO hutvA manTe saMsravam avanayati |
   bhūḥ svāhety agnau hutvā manthe saṃsravam avanayati |	BUH svAhA-iti agnO hutvA manTe saMsravam avanayati |
   bhuvaḥ svāhety agnau hutvā manthe saṃsravam avanayati |	BuvaH svAhA-iti agnO hutvA manTe saMsravam avanayati |
   svaḥ svāhety agnau hutvā manthe saṃsravam avanayati |	svar svAhA-iti agnO hutvA manTe saMsravam avanayati |
   bhūr bhuvaḥ svaḥ svāhety agnau hutvā manthe saṃsravam avanayati |	BUH BuvaH svar svAhA-iti agnO hutvA manTe saMsravam avanayati |
   brahmaṇe svāhety agnau hutvā manthe saṃsravam avanayati |	brahmaNe svAhA-iti agnO hutvA manTe saMsravam avanayati |
   kṣatrāya svāhety agnau hutvā manthe saṃsravam avanayati |	kzatrAya svAhA-iti agnO hutvA manTe saMsravam avanayati |
   bhūtāya svāhety agnau hutvā manthe saṃsravam avanayati |	BUtAya svAhA-iti agnO hutvA manTe saMsravam avanayati |
   bhaviṣyate svāhety agnau hutvā manthe saṃsravam avanayati |	Bavizyate svAhA-iti agnO hutvA manTe saMsravam avanayati |
   viśvāya svāhety agnau hutvā manthe saṃsravam avanayati |	viSvAya svAhA-iti agnO hutvA manTe saMsravam avanayati |
   sarvāya svāhety agnau hutvā manthe saṃsravam avanayati |	sarvAya svAhA-iti agnO hutvA manTe saMsravam avanayati |
   prajāpataye svāhety agnau hutvā manthe saṃsravam avanayati || BrhUp_6,3.3	prajApataye svAhA-iti agnO hutvA manTe saMsravam avanayati || BrhUp_6,3.3
   BrhUpBh_6,3.2-3 jyeṣṭhāya svāhā śreṣṭhāya svāhetyārabhya dve dve āhutī	BrhUpBh_6,3.2-3 jyezWAya svAhA SrezWAya svAhA-iti-AraBya dve dve AhutI
   hutvā manthe saṃsravamavanayati /	hutvA manTe saMsravam-avanayati /
   sruvāvalepanamājyaṃ manthe saṃsrāvayati /	sruva-avalepanam-Ajyam manTe saMsrAvayati /
   etasmādeva jyeṣṭhāya śreṣṭhāyetyādiprāṇaliṅgājjyeṣṭhaśreṣṭhādiprāṇavida	etasmAt-eva jyezWAya SrezWAya-ityAdi-prANa-liFgAt-jyezWa-SrezWa-Adi-prANa-vida
   evāsminkarmaṇyadhikāraḥ /	eva-asmin-karmaNi-aDikAraH /
   retasa ityārambhaikaikāmāhutiṃ hutvā manthe	retasaH iti-AramBa-eka-ekAm-Ahutim hutvA manTe
   saṃsravamavanayatyaparayopamanthanyā punarmathnāti //2-3 //	saMsravam-avanayati-aparayA-upamanTanyA punar-maTnAti //2-3 //
   START BrhUp 6,3.4	START BrhUp 6,3.4
   athainam abhimṛśati -- bhramad asi |	aTa-enam aBimRSati - Bramat asi |
   jvalad asi |	jvalat asi |
   pūrṇam asi |	pUrNam asi |
   prastabdham asi |	prastabDam asi |
   ekasabham asi |	eka-saBam asi |
   hiṅkṛtam asi |	hiFkRtam asi |
   hiṅkriyamānam asi |	hiFkriyamAnam asi |
   udgītham asi |	udgITam asi |
   udgīyamānam asi |	udgIyamAnam asi |
