   Saddharmapuṇḍarīkasūtram |	SadDarma puNxarIka sUtram |
   koṭīsahasrāṇi analpakāni vividhena vīryeṇa janenti bodhim // Saddhp_1.13	kowI sahasrANi analpakAni viviDena vIryeNa janenti boDim // Sat Dp _1.13
   dadanti dānāni tathaiva kecid dhanaṃ hiraṇyaṃ rajataṃ suvarṇam /	dadanti dAnAni taTA eva kecid Danam hiraNyam rajatam suvarNam /
   muktāmaṇiṃ śaṅkhaśilāpravālaṃ dāsāṃśca dāsī rathaaśvaeḍakān // Saddhp_1.14	muktA maNim SaFKa SilA pravAlam dAsAn= ca dAsI raTa aSvaexakAn // Sat Dp _1.14
   (Vaidya 6)	(VEdyaH 6)
   śibikāstathā ratnavibhūṣitāśca dadanti dānāni prahṛṣṭamānasāḥ /	SibikAH taTA ratna viBUzitAH ca dadanti dAnAni prahRzwa mAnasAH /
   pariṇāmayanto iha agrabodhau vayaṃ hi yānasya bhavema lābhinaḥ //	pariNAmayantaH iha agra boDO vayam hi yAnasya Bavema lABinaH //
   Saddhp_1.15 //	Sat Dp _1.15 //
   traidhātuke śreṣṭhaviśiṣṭayānaṃ yadbuddhayānaṃ sugatehi varṇitam /	trEDAtuke SrezWa viSizwa yAnam yat budDa yAnam sugatehi varNitam /
   ahaṃ pi tasyo bhavi kṣipra lābhī dadanti dānāni imīdṛśāni // Saddhp_1.16	aham pi tasyaH Bavi kzipra lABI dadanti dAnAni imi IdRSAni // Sat Dp _1.16
   caturhayairyuktarathāṃśca kecit savedikān puṣpadhvajairalaṃkṛtān /	catur hayEH yukta raTAn= ca kecid sa vedikAn puzpa DvajEH alaMkRtAn /
   savaijayantān ratanāmayāni dadanti dānāni tathaiva kecit // Saddhp_1.17 //	sa vEjayantAn ratana AmayAni dadanti dAnAni taTA eva kecid // Sat Dp _1.17 //
   dadanti putrāṃśca tathaiva putrīḥ priyāṇi māṃsāni dadanti kecit /	dadanti putrAn= ca taTA eva putrIH priyANi mAMsAni dadanti kecid /
   hastāṃśca pādāṃśca dadanti yācitāḥ paryeṣamāṇā imamagrabodhim //	hastAn= ca pAdAn= ca dadanti yAcitAH paryezamANAH imam agra boDim //
   Saddhp_1.18 //	Sat Dp _1.18 //
   śirāṃsi kecinnayanāni kecid dadanti kecitpravarātmabhāvān /	SirAMsi kecid nayanAni kecid dadanti kecid pravara Atma BAvAn /
   datvā ca dānāni prasannacittāḥ prārthenti jñānaṃ hi tathāgatānām //	datvA ca dAnAni prasanna cittAH prArTenti jQAnam hi taTAgatAnAm //
   Saddhp_1.19 //	Sat Dp _1.19 //
   paśyāmyahaṃ mañjuśirī kahiṃcit sphītāni rājyāni vivarjayitvā /	paSyAmi aham maQju SirI kahiMcid sPItAni rAjyAni vivarjayitvA /
   antaḥpurān dvīpa tathaiva sarvān amātyajñātīṃśca vihāya sarvān //	antaHpurAn dvIpa taTA eva sarvAn amAtya jQAtIn= ca vihAya sarvAn //
   Saddhp_1.20 //	Sat Dp _1.20 //
   upasaṃkramī lokavināyakeṣu pṛcchanti dharmaṃ pravaraṃ śivāya /	upasaMkramI loka vinAyakezu pRcCanti Darmam pravaram SivAya /
   kāṣāyavastrāṇi ca prāvaranti keśāṃśca śmaśrūṇyavatārayanti // Saddhp_1.21	kAzAya vastrANi ca prAvaranti keSAn= ca SmaSrUNi avatArayanti // Sat Dp _1.21
   kāṃścicca paśyāmyahu bodhisattvān bhikṣū samānāḥ pavane vasanti /	kAMScid ca paSyAmi ahu boDisattvAn BikzU samAnAH pavane vasanti /
   (Vaidya 7)	(VEdyaH 7)
   śūnyānyaraṇyāni niṣevamāṇān uddeśasvādhyāyaratāṃśca kāṃścit // Saddhp_1.22	SUnyAni araNyAni nizevamANAn uddeSa svADyAya ratAn= ca kAMScid // Sat Dp _1.22
   kāṃścicca paśyāmyahu bodhisattvān girikandareṣu praviśanti dhīrāḥ /	kAMScid ca paSyAmi ahu boDisattvAn giri kandarezu praviSanti DIrAH /
   vibhāvayanto imu buddhajñānaṃ paricintayanto hyupalakṣayanti //	viBAvayantaH imu budDa jQAnam paricintayantaH hi upalakzayanti //
   Saddhp_1.23 //	Sat Dp _1.23 //
   utsṛjya kāmāṃśca aśeṣato 'nye paribhāvitātmāna viśuddhagocarāḥ /	utsRjya kAmAn= ca aSezatas anye pariBAvita AtmAna viSudDa gocarAH /
   abhijña pañceha ca sparśayitvā vasantyaraṇye sugatasya putrāḥ //	aBijQa paQca iha ca sparSayitvA vasanti araNye sugatasya putrAH //
   Saddhp_1.24 //	Sat Dp _1.24 //
   pādaiḥ samaiḥ sthitviha keci dhīrāḥ kṛtāñjalī saṃmukhi nāyakānām /	pAdEH samEH sTitviha keci DIrAH kRtAQjalI saMmuKi nAyakAnAm /
   abhistavantīha harṣaṃ janitvā gāthāsahasrehi jinendrarājam // Saddhp_1.25	aBistavanti iha harzam janitvA gATA sahasra ihi jinendra rAjam // Sat Dp _1.25
   smṛtimanta dāntāśca viśāradāśca sūkṣmāṃ cariṃ keci prajānamānāḥ /	smRtimanta dAntAH ca viSAradAH ca sUkzmAm carim keci prajAnamAnAH /
   pṛcchanti dharmaṃ dvipadottamānāṃ śrutvā ca te dharmadharā bhavanti //	pRcCanti Darmam dvipada uttamAnAm SrutvA ca te Darma DarAH Bavanti //
   Saddhp_1.26 //	Sat Dp _1.26 //
   paribhāvitātmāna jinendraputrān kāṃścicca paśyāmyahu tatra tatra /	pariBAvita AtmAna jinendra putrAn kAMScid ca paSyAmi ahu tatra tatra /
   dharmaṃ vadanto bahuprāṇakoṭināṃ dṛṣṭāntahetūnayutairanekaiḥ //	Darmam vadantaH bahu prANa kowinAm dRzwAnta hetUn a yutEH anekEH //
   Saddhp_1.27 //	Sat Dp _1.27 //
   prāmodyajātāḥ pravadanti dharmaṃ samādapento bahubodhisattvān /	prAmodya jAtAH pravadanti Darmam samAdapentaH bahu boDisattvAn /
   nihatya māraṃ sabalaṃ savāhanaṃ parāhanantī imu dharmadundubhim //	nihatya mAram sa balam sa vAhanam parAhanantI imu Darma dunduBim //
   Saddhp_1.28 //	Sat Dp _1.28 //
   paśyāmi kāṃścit sugatasya śāsane saṃpūjitānnaramaruyakṣarākṣasaiḥ /	paSyAmi kAMScid sugatasya SAsane saMpUjitAt nara maruyakza rAkzasEH /
   avismayantān sugatasya putrān anunnatān śāntapraśāntacārīn // Saddhp_1.29	avismayantAn sugatasya putrAn anunnatAn SAnta praSAnta cArIn // Sat Dp _1.29
   (Vaidya 8)	(VEdyaH 8)
   vanaṣaṇḍa niśrāya tathānyarūpā avabhāsu kāyātu pramuñcamānāḥ /	vana zaNxa niSrAya taTA anya rUpAH avaBAsu kAyAtu pramuQcamAnAH /
   abhyuddharanto narakeṣu sattvāṃstāṃścaiva bodhāya samādapenti //	aByudDarantaH narakezu sattvAn= tAn= ca eva boDAya samAdapenti //
   Saddhp_1.30 //	Sat Dp _1.30 //
   vīrye sthitāḥ keci jinasya putrā middhaṃ jahitvā ca aśeṣato 'nye /	vIrye sTitAH keci jinasya putrAH midDam jahitvA ca aSezatas anye /
   caṃkramyayuktāḥ pavane vasanti vīryeṇa te prasthita agrabodhim //	caMkramya yuktAH pavane vasanti vIryeNa te prasTita agra boDim //
   Saddhp_1.31 //	Sat Dp _1.31 //
   ye cātra rakṣanti sadā viśuddhaṃ śīlaṃ akhaṇḍaṃ maṇiratnasādṛśam /	ye ca atra rakzanti sadA viSudDam SIlam aKaNxam maNi ratna sAdRSam /
   paripūrṇacārī ca bhavanti tatra śīlena te prasthita agrabodhim //	paripUrNa cArI ca Bavanti tatra SIlena te prasTita agra boDim //
   Saddhp_1.32 //	Sat Dp _1.32 //
   kṣāntībalā keci jinasya putrā adhimānaprāptāna kṣamanti bhikṣuṇām /	kzAntI balA keci jinasya putrAH aDimAna prAptAna kzamanti BikzuNAm /
   ākrośa paribhāṣa tathaiva tarjanāṃ kṣāntyā hi te prasthita agrabodhim //	AkroSa pariBAza taTA eva tarjanAm kzAntyA hi te prasTita agra boDim //
   Saddhp_1.33 //	Sat Dp _1.33 //
   kāṃścicca paśyāmyahu bodhisattvān krīḍāratiṃ sarva vivarjayitvā /	kAMScid ca paSyAmi ahu boDisattvAn krIxA ratim sarva vivarjayitvA /
   bālān sahāyān parivarjayitvā āryeṣu saṃsargaratān samāhitān // Saddhp_1.34	bAlAn sahAyAn parivarjayitvA Aryezu saMsarga ratAn samAhitAn // Sat Dp _1.34
   vikṣepacittaṃ ca vivarjayantān ekāgracittān vanakandareṣu /	vikzepa cittam ca vivarjayantAn ekAgra cittAn vana kandarezu /
   dhyāyanta varṣāṇa sahasrakoṭyo dhyānena te prasthita agrabodhim //	DyAyanta varzANa sahasra kowyaH DyAnena te prasTita agra boDim //
   Saddhp_1.35 //	Sat Dp _1.35 //
   dadanti dānāni tathaiva kecit saśiṣyasaṃgheṣu jineṣu saṃmukham /	dadanti dAnAni taTA eva kecid sa Sizya saMGezu jinezu saMmuKam /
   khādyaṃ ca bhojyaṃ ca tathānnapānnaṃ gilānabhaiṣajya bahū analpakam //	KAdyam ca Bojyam ca taTA anna pa annam gilAn a BEzajya bahU analpakam //
   Saddhp_1.36 //	Sat Dp _1.36 //
   vastrāṇa koṭīśata te dadanti sahasrakoṭīśatamūlya kecit /	vastrANa kowI Sata te dadanti sahasrakowI SatamUlya kecid /
   (Vaidya 9)	(VEdyaH 9)
   anarghamūlyāṃśca dadanti vastrān saśiṣyasaṃghāna jināna saṃmukham //	anarGa mUlyAn= ca dadanti vastrAn sa Sizya saMGAna jinAna saMmuKam //
   Saddhp_1.37 //	Sat Dp _1.37 //
   vihāra koṭīśata kārayitvā ratnāmayāṃśco tatha candanāmayān /	vihAra kowISata kArayitvA ratna AmayAn= co taTa candana AmayAn /
   prabhūtaśayyāsanamaṇḍitāṃśca niryātayanto sugatāna saṃmukham //	praBUta SayyA Asana maNxitAn= ca niryAtayantaH sugatAna saMmuKam //
   Saddhp_1.38 //	Sat Dp _1.38 //
   ārāma caukṣāṃśca manoramāṃśca phalairupetān kusumaiśca citraiḥ /	ArAma ca okzAn= ca manoramAn= ca PalEH upetAn kusumEH ca citrEH /
   divāvihārārtha dadanti kecit saśrāvakāṇāṃ puruṣarṣabhāṇām // Saddhp_1.39	divAvihAra arTa dadanti kecid sa SrAvakANAm puruza RzaBANAm // Sat Dp _1.39
   dadanti dānānimamevarūpā vividhāni citrāṇi ca harṣajātāḥ /	dadanti dAnAnimam eva rUpAH viviDAni citrANi ca harza jAtAH /
   datvā ca bodhāya janenti vīryaṃ dānena te prasthita agrabodhim //	datvA ca boDAya janenti vIryam dAnena te prasTita agra boDim //
   Saddhp_1.40 //	Sat Dp _1.40 //
   dharmaṃ ca kecit pravadanti śāntaṃ dṛṣṭāntahetūnayutairanekaiḥ /	Darmam ca kecid pravadanti SAntam dRzwAnta hetUn a yutEH anekEH /
   deśenti te prāṇasahasrakoṭināṃ jñānena te prasthita agrabodhim //	deSenti te prANa sahasra kowinAm jQAnena te prasTita agra boDim //
   Saddhp_1.41 //	Sat Dp _1.41 //
   nirīhakā dharma prajānamānā dvayaṃ pravṛttāḥ khagatulyasādṛśāḥ /	nirIhakAH Darma prajAnamAnAH dvayam pravRttAH Kaga tulya sAdRSAH /
   anopaliptāḥ sugatasya putrāḥ prajñāya te prasthita agrabodhim //	anopaliptAH sugatasya putrAH prajQAya te prasTita agra boDim //
   Saddhp_1.42 //	Sat Dp _1.42 //
   bhūyaśca paśyāmyahu mañjughoṣa parinirvṛtānāṃ sugatāna śāsane /	BUyas ca paSyAmi ahu maQjuGoza parinirvRtAnAm sugatAna SAsane /
   utpanna dhīrā bahubodhisattvāḥ kurvanti satkāru jināna dhātuṣu //	utpanna DIrAH bahu boDisattvAH kurvanti satkAru jinAna DAtuzu //
   Saddhp_1.43 //	Sat Dp _1.43 //
   stūpāna paśyāmi sahasrakoṭyo analpakā yathariva gaṅgavālikāḥ /	stUpAna paSyAmi sahasra kowyaH analpakAH yaTariva gaFgavAlikAH /
   yebhiḥ sadā maṇḍita kṣetrakoṭiyo ye kāritā tehi jinātmajehi // Saddhp_1.44	yeBiH sadA maNxita kzetra kowiyaH ye kAritA tehi jina Atmajehi // Sat Dp _1.44
   (Vaidya 10)	(VEdyaH 10)
   ratnāna saptāna viśiṣṭa ucchritāḥ sahasra pañco paripūrṇa yojanā /	ratnAna saptAna viSizwaH ucCritAH sahasra paQcaH paripUrNa yojanA /
   dve co sahasre pariṇāhavantaśchatradhvajāsteṣu sahasrakoṭayaḥ //	dve caH sahasre pariNAhavantaH Catra DvajAH tezu sahasra kowayaH //
   Saddhp_1.45 //	Sat Dp _1.45 //
   savaijayantāḥ sada śobhamānā ghaṇṭāsamūhai raṇamāna nityam /	sa vEjayantAH sada SoBamAnAH GaNwA samUhEH raNa mAna nityam /
   puṣpaiśca gandhaiśca tathaiva vādyaiḥ saṃpūjitā naramaruyakṣarākṣasaiḥ //	puzpEH ca ganDEH ca taTA eva vAdyEH saMpUjitAH nara maruyakza rAkzasEH //
   Saddhp_1.46 //	Sat Dp _1.46 //
   kārāpayantī sugatasya putrā jināna dhātuṣviha pūjamīdṛśīm /	kArApayantI sugatasya putrAH jinAna DAtuzu iha pUjam IdRSIm /
   yebhirdiśāyo daśa śobhitā yaḥ supuṣpitairvā yatha pārijātaiḥ //	yeBiH diSAyaH daSa SoBitAH yaH su puzpitEH vA yaTa pArijAtEH //
   Saddhp_1.47 //	Sat Dp _1.47 //
   ahaṃ cimāśco bahuprāṇakoṭya iha sthitāḥ paśyiṣu sarvametat /	aham cimAH caH bahu prANa kowyaH iha sTitAH paSyizu sarvam etat /
   prapuṣpitaṃ lokamimaṃ sadevakaṃ jinena muktā iyamekaraśmiḥ // Saddhp_1.48	prapuzpitam lokam imam sa devakam jinena muktAH iyam eka raSmiH // Sat Dp _1.48
   aho prabhāvaḥ puruṣarṣabhasya aho 'sya jñānaṃ vipulaṃ anāsravam /	aho praBAvaH puruza RzaBasya aho asya jQAnam vipulam anAsravam /
   yasyaikaraśmiḥ prasṛtādya loke darśeti kṣetrāṇa bahū sahasrān //	yasya eka raSmiH prasRtA adya loke darSa iti kzetrANa bahU sahasrAn //
   Saddhp_1.49 //	Sat Dp _1.49 //
   āścaryaprāptāḥ sma nimitta dṛṣṭvā imamīdṛśaṃ cādbhutamaprameyam /	AScarya prAptAH sma nimitta dRzwvA imam IdRSam ca adButam aprameyam /
   vadasva mañjusvara etamarthaṃ kautūhalaṃ hyapanaya buddhaputra //	vadasva maQjusvare etam arTam kOtUhalam hi apanaya budDa putraH //
   Saddhp_1.50 //	Sat Dp _1.50 //
   catvārimā parṣa udagracittāstvāṃ cābhivīkṣantiha māṃ ca vīra /	catvArimAH parzaH udagra cittAH tvAm ca aBivIkzantiha mAm ca vIra /
   janehi harṣaṃ vyapanehi kāṅkṣāṃ tvaṃ vyākarohī sugatasya putra //	janehi harzam vyapanehi kAFkzAm tvam vyAkarohI sugatasya putra //
   Saddhp_1.51 //	Sat Dp _1.51 //
   kimarthameṣaḥ sugatena adya prabhāsa etādṛśako vimuktaḥ /	kimarTam ezaH sugatena adya praBAsaH etAdRSakaH vimuktaH /
   (Vaidya 11)	(VEdyaH 11)
   aho prabhāvaḥ puruṣarṣabhasya aho 'sya jñānaṃ vipulaṃ viśuddham //	aho praBAvaH puruza RzaBasya aho asya jQAnam vipulam viSudDam //
   Saddhp_1.52 //	Sat Dp _1.52 //
   yasyaikaraśmī prasṛtādya loke darśeti kṣetrāṇa bahūn sahasrān /	yasya eka raSmI prasRtA adya loke darSa iti kzetrANa bahUn sahasrAn /
   etādṛśo artha ayaṃ bhaviṣyati yenaiṣa raśmī vipulā pramuktā // Saddhp_1.53	etAdRSaH arTaH ayam Bavizyati yena eza raSmI vipulA pramuktAH // SadDp _1.53
   ye agradharmā sugatena spṛṣṭāstada bodhimaṇḍe puruṣottamena /	ye agra DarmA sugatena spRzwAH tada boDimaNxe puruzottamena /
   kiṃ teha nirdekṣyati lokanātho atha vyākariṣyatyayu bodhisattvān //	kim ta iha nirdekzyati lokanATaH aTa vyAkarizyati ayu boDisattvAn //
   Saddhp_1.54 //	Sat Dp _1.54 //
   analpakaṃ kāraṇametta bheṣyati yaddarśitāḥ kṣetrasahasra neke /	analpakam kAraNam etta Bezyati yat darSitAH kzetra sahasra neke /
   sucitracitrā ratanopaśobhitā buddhāśca dṛśyanti anantacakṣuṣaḥ //	su citra citrAH ratana upaSoBitAH budDAH ca dRSyanti ananta cakzuzaH //
   Saddhp_1.55 //	Sat Dp _1.55 //
   pṛccheti maitreyu jinasya putra spṛhenti te naramaruyakṣarākṣasāḥ /	pRcCa iti mEtreyu jinasya putra spRhenti te nara maruyakza rAkzasAH /
   catvārimā parṣa udīkṣamāṇā mañjusvaraḥ kiṃ nviha vyākariṣyati //	catvArimA parzaH udIkzamANAH maQjusvaraH kim nu iha vyAkarizyati //
   Saddhp_1.56 //	Sat Dp _1.56 //
   atha khalu mañjuśrīḥ kumārabhūto maitreyaṃ bodhisattvaṃ mahāsattvaṃ taṃ ca	aTa Kalu maQjuSrIH kumAra BUtaH mEtreyam boDisattvam mahAsattvam tam ca
   sarvāvantaṃ bodhisattvagaṇamāmantrayate sma  	sarvAvantam boDisattva gaNam Amantrayate sma  
   mahādharmaśravaṇasāṃkathyamidaṃ kulaputrāstathāgatasya kartumabhiprāyaḥ,	mahA Darma SravaNa sAMkaTyam idam kula putrAH taTAgatasya kartum aBiprAyaH,
   mahādharmavṛṣṭhayabhipravarṣaṇaṃ ca mahādharmadundubhisaṃpravādanaṃ ca	mahA Darma vRzWayaBipravarzaNam ca mahA Darma dunduBi saMpravAdanam ca
   mahādharmadhvajasamucchrayaṇaṃ ca mahādharmolkāsaṃprajvālanaṃ ca	mahA Darma Dvaja samucCrayaNam ca mahA Darma ulkA saMprajvAlanam ca
   mahādharmaśaṅkhābhiprapūraṇaṃ ca mahādharmabherīparāhaṇanaṃ ca	mahA Darma SaFKa aBiprapUraNam ca mahA Darma BerI parAhaNanam ca
   mahādharmanirdeśaṃ ca adya kulaputrāstathāgatasya kartumabhiprāyaḥ | yathā	mahA Darma nirdeSam ca adya kula putrAH taTAgatasya kartum aBiprAyaH | yaTA
   mama kulaputrāḥ pratibhāti, yathā ca mayā pūrvakāṇāṃ tathāgatānāmarhatāṃ	mama kula putrAH pratiBAti, yaTA ca mayA pUrvakANAm taTAgatAnAm arhatAm
   samyaksaṃbuddhānāmidamevaṃrūpaṃ pūrvanimittaṃ dṛṣṭamabhūt, teṣāmapi	samyaksaMbudDAnAm idam evaMrUpam pUrva nimittam dRzwam aBUt, tezAm api
   pūrvakāṇāṃ tathāgatānāmarhatāṃ samyaksaṃbuddhānāmevaṃ	pUrvakANAm taTAgatAnAm arhatAm samyaksaMbudDAnAm evam
   raśmipramocanāvabhāso 'bhut | tenaivaṃ prajānāmi  	raSmi pramocana avaBAsaH aBut | tena evam prajAnAmi  
   mahādharmaśravaṇasāṃkathyaṃ tathāgataḥ kartukāmo mahādharmaśravaṇaṃ	mahA Darma SravaNa sAMkaTyam taTAgataH kartu kAmaH mahA Darma SravaNam
   śrāvayitukāmaḥ, yathedamevaṃrūpaṃ pūrvanimittaṃ prāduṣkṛtavān | tatkasya	SrAvayitu kAmaH, yaTA idam evaMrUpam pUrva nimittam prAduzkRtavAn | tat kasya
   hetoḥ? sarvalokavipratyanīyakadharmaparyāyaṃ śrāvayitukāmastathāgato 'rhan	hetoH? sarva loka vipratyanIyaka Darma paryAyam SrAvayitu kAmaH taTAgataH arhan
   samyaksaṃbuddhaḥ, yathedamevaṃrūpaṃ mahāprātihāryaṃ raśmipramocanāvabhāsaṃ	samyaksaMbudDaH, yaTA idam evaMrUpam mahA prAtihAryam raSmi pramocana avaBAsam
   ca pūrvanimittamupadarśayati ||	ca pUrva nimittam upadarSayati ||
   anusmarāmyahaṃ kulaputrā atīte 'dhvani asaṃkhyeyaiḥ	anusmarAmi aham kula putrAH atIte aDvani asaMKyeyEH
   kalpairasaṃkhyeyatarairvipulairaprameyairacintyairaparimitairapramāṇaistataḥpareṇa	kalpEH asaMKyeyatarEH vipulEH aprameyEH acintyEH aparimitEH apramANEH tatas pareNa
   parataraṃ yadāsīt   tena kālena tena samayena candrasūryapradīpo nāma	parataram yadA AsIt  tena kAlena tena samayena candra sUrya pradIpaH nAma
   (Vaidya 12) tathāgato 'rhan samyaksaṃbuddho loka udapādi	(VEdyaH 12) taTAgataH arhan samyaksaMbudDaH loke udapAdi
   vidyācaraṇasaṃpannaḥ sugato lokavidanuttaraḥ puruṣadamyasārathiḥ śāstā	vidyA caraNa saMpannaH sugataH loka vid anuttaraH puruza damya sAraTiH SAstA
   devānāṃ ca manuṣyāṇāṃ ca buddho bhagavān | sa dharmaṃ deśayati sma ādau	devAnAm ca manuzyANAm ca budDaH BagavAn | sa Darmam deSayati smaH AdO
   kalyāṇaṃ madhye kalyāṇaṃ paryavasāne kalyāṇam |	kalyANam maDye kalyANam paryavasAne kalyANam |
   svarthaṃ suvyañjanaṃ kevalaṃ paripūrṇaṃ pariśuddhaṃ paryavadātaṃ	svarTam su vyaQjanam kevalam paripUrNam pariSudDam paryavadAtam
   brahmacaryaṃ saṃprakāśayati sma | yaduta śrāvakāṇāṃ	brahmacaryam saMprakASayati sma | yat uta SrAvakANAm
   caturāryasatyasaṃprayuktaṃ pratītyasamutpādapravṛttaṃ dharmaṃ deśayati sma	catur Arya satya saMprayuktam pratItyasamutpAda pravRttam Darmam deSayati sma
   jātijarāvyādhimaraṇaśokaparidevaduḥkhadaurmanasyopāyāsānāṃ samatikramāya	jAti jarA vyADi maraNa Soka parideva duHKa dOrmanasya upAyAsAnAm samatikramAya
   nirvāṇaparyavasānam | bodhisattvānāṃ ca mahāsattvānāṃ ca	nirvANa paryavasAnam | boDisattvAnAm ca mahAsattvAnAm ca
   ṣaṭpāramitāpratisaṃyuktamanuttarāṃ samyaksaṃbodhimārabhya	zaz pAramitA pratisaMyuktam anuttarAm samyaksaMboDim AraBya
   sarvajñajñānaparyavasānaṃ dharmaṃ deśayati sma ||	sarvajQa jQAna paryavasAnam Darmam deSayati sma ||
   tasya khalu punaḥ kulaputrāḥ candrasūryapradīpasya tathāgatasyārhataḥ	tasya Kalu punar kula putrAH candra sUrya pradIpasya taTAgatasya arhataH
   samyaksaṃbuddhasya pareṇa parataraṃ candrasūryapradīpa eva nāmnā tathāgato	samyaksaMbudDasya pareNa parataram candra sUrya pradIpaH eva nAmnA taTAgataH 
   'rhan samyaksaṃbuddho loka udapādi | iti hi ajita etena paraṃparodāhāreṇa	arhan samyaksaMbudDaH loke udapAdi | iti hi ajitaH etena paraMpara udAhAreNa
   candrasūryapradīpanāmakānāṃ tathāgatānāmarhatāṃ	candra sUrya pradIpa nAmakAnAm taTAgatAnAm arhatAm
   samyaksaṃbuddhānāmekanāmadheyānāmakekulagotrāṇāṃ yadidaṃ	samyaksaMbudDAnAm eka nAmaDeyAnAmakekula gotrANAm yat idam
   bharadvājasagotrāṇāṃ viṃśatitathāgatasahasrāṇyabhūvan | tatra ajita teṣāṃ	BaradvAja sagotrANAm viMSati taTA gata sahasrANi aBUvan | tatra ajita tezAm
   viṃśatitathāgatasahasrāṇāṃ pūrvakaṃ tathāgatamupādāya yāvat	viMSati taTA gata sahasrANAm pUrvakam taTAgatam upAdAya yAvat 
   paścimakastathāgataḥ, so 'pi candrasūryapradīpanāmadheya eva tathāgato	paScimakaH taTAgataH, saH api candra sUrya pradIpa nAmaDeyaH eva taTAgataH 
   'bhūdarhan samyaksaṃbuddho vidyācaraṇasaṃpannaḥ sugato lokavidanuttaraḥ	aBUt arhan samyaksaMbudDaH vidyA caraNa saMpannaH sugataH loka vid anuttaraH
   puruṣadamyasārathiḥ śāstā devānāṃ ca manuṣyāṇāṃ ca buddho bhagavān | so	puruza damya sAraTiH SAstA devAnAm ca manuzyANAm ca budDaH BagavAn | saH 
   'pi dharmaṃ deśitavān ādau kalyāṇaṃ madhye kalyāṇaṃ paryavasāne kalyāṇam |	api Darmam deSitavAn AdO kalyANam maDye kalyANam paryavasAne kalyANam |
   svarthaṃ suvyañjanaṃ kevalaṃ paripūrṇaṃ pariśuddhaṃ paryavadātaṃ	svarTam su vyaQjanam kevalam paripUrNam pariSudDam paryavadAtam
   brahmacaryaṃ saṃprakāśitavān | yaduta śrāvakāṇāṃ caturāryasatyasaṃyuktaṃ	brahmacaryam saMprakASitavAn | yat uta SrAvakANAm catur Arya satya saMyuktam
   pratītyasamutpādapravṛttaṃ dharmaṃ deśitavān	pratItyasamutpAda pravRttam Darmam deSitavAn
   jātijarāvyādhimaraṇaśokaparidevaduḥkhadaurmanasyopāyāsānāṃ samatikramāya	jAti jarA vyADi maraNa Soka parideva duHKa dOrmanasya upAyAsAnAm samatikramAya
   nirvāṇaparyavasānam | bodhisattvānāṃ ca mahāsattvānāṃ ca	nirvANa paryavasAnam | boDisattvAnAm ca mahAsattvAnAm ca
   ṣaṭpāramitāpratisaṃyuktamanuttarāṃ samyaksaṃbodhimārabhya	zaz pAramitA pratisaMyuktam anuttarAm samyaksaMboDim AraBya
   sarvajñajñānaparyavasānaṃ dharma deśitavān ||	sarvajQa jQAna paryavasAnam Darma deSitavAn ||
   tasya khalu punarajita bhagavataścandrasūryapradīpasya tathāgatasyārhataḥ	tasya Kalu punar ajita BagavataH candra sUrya pradIpasya taTAgatasya arhataH
