   (Bcp 1)	(BcB 1)
   yaṃ bhavyaṃ paśyanti tadā tatra tenopāyena tasmai tamadhitiṣṭhanti /	yam Bavyam paSyanti tadA tatra tena upAyena tasmE tam aDitizWanti /
   abhavyāvasthāyāmupekṣya viharanti / iti tathāgatādhiṣṭhānena	aBavya avasTAyAm upekzya viharanti / iti taTAgata aDizWAnena
   kathaṃciddurlabhotpattikatvāt / lokasya janasya puṇyeṣu hitasukhahetuṣu	kaTaMcid durlaBa utpattika tvAt / lokasya janasya puNyezu hita suKa hetuzu
   kuśaleṣu karmasu buddhirmuhūrtamekaṃ bhavet / tatra tasyā asthiratvāt /	kuSalezu karmasu budDiH muhUrtam ekam Bavet / tatra tasyAH asTira tvAt /
   anādisaṃsāre lokena akuśalapakṣasyaiva abhyastatvāt //	anAdi saMsAre lokena akuSala pakzasya eva aByasta tvAt //
   (Bcp 6) yadi nāma evam, tataḥ kimityāha 	(BcB 6) yadi nAma evam, tatas kim iti Aha 
   tasmācchubhaṃ durbalameva nityaṃ balaṃ tu pāpasya mahatsughoram /	tasmAt SuBam durbalam eva nityam balam tu pApasya mahat su Goram /
   tajjīyate 'nyena śubhena kena saṃbodhicittaṃ yadi nāma na syāt // Bca_1.6	tat jIyate anyena SuBena kena saMboDi cittam yadi nAma na syAt // Bca_1.6
   yata evam, tasmācchubhaṃ puṇyaṃ durbalaṃ sāmarthyavikalameva,	yatas evam, tasmAt SuBam puNyam durbalam sAmarTya vikalam eva,
   vidyudunmeṣaprāyatvāt ati kṛśam / nityaṃ sarvakālam / kasya tarhi	vidyut unmeza prAya tvAt ati kRSam / nityam sarvakAlam / kasya tarhi
   atiśayavad balamastītyāha  balaṃ tviti / sāmarthyaṃ punaraśubhasya mahat,	atiSaya vat balam asti iti Aha balam tu iti / sAmarTyam punar aSuBasya mahat,
   meghaghanāndhakārasadṛśattvāttasya / sughoramatibhayaṃkaraṃ	meGa Gana anDakAra sadRSat tvAt tasya / su Goram ati BayaMkaram
   narakādiduḥkhadāyakatvāt, sudurjayatvācca / bhavatu nāma mahat	naraka Adi duHKa dAyaka tvAt, su durjaya tvAt ca / Bavatu nAma mahat 
   sāmarthyamasya, tathāpi tadapareṇa balavatā puṇyena jeṣyate, tathā ca na	sAmarTyam asya, taTA api tad apareNa balavatA puNyena jezyate, taTA ca na
   kācit kṣatiriti, āha  tadityādi / tat tādṛśaṃ mahāsāmarthyaṃ jīyate	kAcid kzatiH iti, Aha tat ityAdi / tat tAdRSam mahA sAmarTyam jIyate
   abhibhūyate / anyena itareṇa / kena? na kenāpītyarthaḥ / kutaḥ	aBiBUyate / anyena itareNa / kena? na kena api iti arTaH / kutas 
   punarevamucyate? saṃbodhītyādi / samyaksaṃbodhau buddhatve yaccittaṃ	punar evam ucyate? saMboDi ityAdi / samyaksaMboDO budDa tve yat cittam
   sarvasattvasamuddharaṇābhiprāyeṇa tatprāptyarthamadhyāśayena manasikāraḥ /	sarva sattva samudDaraNa aBiprAyeNa tad prApti arTam aDyASayena manasikAraH /
   tadyadi nāma na bhavet, mahāsāmarthyaṃ hi tadapareṇa mahīyasā parājīyate	tat yadi nAma na Bavet, mahA sAmarTyam hi tad apareNa mahIyasA parAjIyate
   sūryeṇeva niśāndhakāraḥ / na ca saṃbodhicittāt pratipakṣo mahīyānaparaḥ	sUryeNa iva niSA anDakAraH / na ca saMboDi cittAt pratipakzaH mahIyAna paraH
   saṃbhavati / tasmāt tatpratighātāya saṃbodhicittameva upādeyaṃ	saMBavati / tasmAt tad pratiGAtAya saMboDi cittam eva upAdeyam
   nānyadityabhiprāyaḥ //	na anyat iti aBiprAyaH //
   ito 'pi saṃbodhicittamupādeyamityāha 	itas api saMboDi cittam upAdeyam iti Aha 
   kalpānanalpān pravicintayadbhirdṛṣṭaṃ munīndrairhitametadeva /	kalpAn analpAn pravicintayadBiH dRzwam muni indrEH hitam etat eva /
   yataḥ sukhenaiva sukhaṃ pravṛddhamutplāvayatyapramitāñjanaughān // Bca_1.7	yatas suKena eva suKam pravRdDam utplAvayati apramitAn jana oGAn // Bca_1.7
   eko 'ntarakalpaḥ kalpaḥ / viṃśatirantarakalpāḥ kalpaḥ / aśītirantarakalpāḥ	ekaH antara kalpaH kalpaH / viMSatiH antara kalpAH kalpaH / aSItiH antara kalpAH
   kalpaḥ / sa ca mahākalpa ityabhidhīyate / tadiha mahākalpasyaiva grahaṇam	kalpaH / sa ca mahAkalpaH iti aBiDIyate / tat iha mahA kalpasya eva grahaNam
   / analpān bahūn prathamāsaṃkhyeyāntargatān / pravicintayadbhiḥ tātparyeṇa	/ analpAn bahUn praTama asaMKyeya antargatAn / pravicintayadBiH tAtparyeNa
   paribhāvayadbhiḥ / dṛṣṭamadhigatam / munīndraiḥ	pariBAvayadBiH / dRzwam aDigatam / muni indrEH
   buddhairbhagavadbhirbodhisattvāvasthāyām / hitaṃ sarvārthasādhanayogyam,	budDEH BagavadBiH boDisattva avasTAyAm / hitam sarva arTa sADana yogyam,
   tadbījabhūtatvāt / etadeva saṃbodhicittameva / kathaṃ punaridameva	tad bIja BUta tvAt / etat eva saMboDi cittam eva / kaTam punar idam eva
   hitamityāha  yata ityādi / yasmāt sukhaṃ pravṛddhaṃ prakarṣagataṃ	hitam iti Aha yatas ityAdi / yasmAt suKam pravRdDam prakarza gatam
   buddhatvalakṣaṇam / apramitān aprameyān / janaughān sattvasamūhān /	budDa tva lakzaNam / apramitAn aprameyAn / jana oGAn sattva samUhAn /
   utplāvayati uttārayati saṃsāraduḥkhamahārṇavāt / tasmādidameva hitam //	utplAvayati uttArayati saMsAra duHKa mahA arNavAt / tasmAt idam eva hitam //
   athavā / yasmāt sukhaṃ devamanuṣyasaṃpattilakṣaṇam / pravṛddhaṃ vṛddhiṃ	aTavA / yasmAt suKam deva manuzya saMpatti lakzaNam / pravRdDam vRdDim
   gatam / arthāt saṃbodhicittādeva / utplāvayati atiśayena saṃtarpayati /	gatam / arTAt saMboDi cittAt eva / utplAvayati atiSayena saMtarpayati /
   saukaryādadhikataraṃ yadbhavati tadutplāvanamucyate / yathā dadhnā	sOkaryAt aDikataram yat Bavati tad utplAvanam ucyate / yaTA daDnA
   vayamutplāvitā iti saukaryādadhikataraṃ dadhi bhūtamityarthaḥ //	vayam utplAvitAH iti sOkaryAt aDikataram daDi BUtam iti arTaH //
   (Bcp 7) yadi vā / yataḥ saṃbodhicittāt sukhaṃ pravṛddhamiti yojanīyam //	(BcB 7) yadi vA / yatas saMboDi cittAt suKam pravRdDam iti yojanIyam //
   kathaṃ pravṛddhamityāha  sukhenaiveti / na akṛcchreṇa / na śiroluñcanādinā	kaTam pravRdDam iti Aha suKena eva iti / na akRcCreNa / na SiroluQcana AdinA
   mahatā kaṣṭena / tathā hi bodhicittasaṃvarādeva bodhisattvo	mahatA kazwena / taTA hi boDi citta saMvarAt eva boDisattvaH 
   'mitapuṇyajñānasaṃbhārāt pravardhamāno devamanuṣyasaṃpattīḥ	amita puNya jQAna saMBArAt pravarDamAnaH deva manuzya saMpattIH
   sukhamadhigacchan sattvāneva adhikataraṃ tābhiḥ saṃtarpayatīti /	suKam aDigacCan sattvAn eva aDikataram tABiH saMtarpayati iti /
   yadvakṣyati 	yat vakzyati 
   evaṃ sukhātsukhaṃ gacchan ko viṣīdetsacetanaḥ /	evam suKAt suKam gacCan kaH vizIdet sa cetanaH /
   bodhicittarathaṃ prāpya sarvakhedaśramāpaham //	boDi citta raTam prApya sarva Keda Srama apaham //
   iti // [bodhi. 7.30]	iti // [boDi. 7.30]
   nanu bhagavatāmapi maitrībalādijātakeṣu [jātakamālā 8] mahadduṣkaraṃ	nanu BagavatAm api mEtrI bala Adi jAtakezu [jAtaka mAlA 8] mahat duzkaram
   śrūyate / tat kathaṃ sukhenaiva sukhaṃ pravṛddhamiti? naiṣa doṣaḥ / yataḥ	SrUyate / tat kaTam suKena eva suKam pravRdDam iti? na eza dozaH / yatas 
   utpādyameva parahitasukhādhāyakaṃ duḥkhaṃ svaparayoḥ / kṛpātmabhiḥ /	utpAdyam eva para hita suKa ADAyakam duHKam sva parayoH / kRpA AtmaBiH /
   sukhameva tādṛśaṃ duḥkhaṃ paraduḥkhaduḥkhināṃ dhimatāmiti pratipādayiṣyate	suKam eva tAdRSam duHKam para duHKa duHKinAm DimatAm iti pratipAdayizyate
   asmādapi svaparahitahetutvādbodhicittaṃ na parityājyameveti darśayannāha 	asmAt api su apa rahita hetu tvAt boDi cittam na parityAjyam eva iti darSayan= Aha 
   bhavaduḥkhaśatāni tartukāmairapi sattvavyasanāni hartukāmaiḥ /	Bava duHKa SatAni tartu kAmEH api sattva vyasanAni hartu kAmEH /
   bahusaukhyaśatāni bhoktukāmairna vimocyaṃ hi sadaiva bodhicittam //	bahu sOKya SatAni Boktu kAmEH na vimocyam hi sadA eva boDi cittam //
   Bca_1.8 //	Bca_1.8 //
   saṃsāraduḥkhaśatāni narakādigatiduḥkhānāmasātaveditānāṃ śatāni	saMsAra duHKa SatAni naraka Adi gati duHKAnAm asAta veditAnAm SatAni
   aparyantasamūhāṃ startukāmaiḥ parityaktumicchadbhiḥ	aparyanta samUhAm startu kAmEH parityaktum icCadBiH
   śrāvakapratyekabuddhagotraiḥ / na kevalamātmīyāni, lokānāṃ	SrAvaka pratyekabudDa gotrEH / na kevalam AtmIyAni, lokAnAm
   jātyādiduḥkhānyapi hartukāmairapanetukāmairbodhisattvagotraiḥ / na kevalaṃ	jAti Adi duHKAni api hartu kAmEH apanetu kAmEH boDisattva gotrEH / na kevalam
   svaparaduḥkhāni hartukāmaiḥ, api ca, bahūni sukhānyeva saukhyāni teṣāṃ	sva para duHKAni hartu kAmEH, api ca, bahUni suKAni eva sOKyAni tezAm
   śatāni devamanuṣyopapattilabhyāni anubhavitukāmaiḥ	SatAni deva manuzya upapatti laByAni anuBavitu kAmEH
   saṃsārasukhābhilāṣukairapi / sadaiva sarvakālaṃ na vimocyamaparityājyaṃ	saMsAra suKa aBilAzukEH api / sadA eva sarvakAlam na vimocyam aparitya Ajyam
   bodhicittam / svīkartavyamityarthaḥ / athavā saṃbodhikāṅkṣiṇāmeva	boDi cittam / svIkartavyam iti arTaH / aTavA saMboDi kAFkziNAm eva
   viśeṣaṇāni //	viSezaNAni //
   asmādapi guṇaviśeṣādbodhicittaṃ grāhyamityāha 	asmAt api guNa viSezAt boDi cittam grAhyam iti Aha 
   bhavacārakabandhano varākaḥ sugatānāṃ suta ucyate kṣaṇena /	Bava cAraka banDanaH varAkaH sugatAnAm sutaH ucyate kzaNena /
   sanarāmaralokavandanīyo bhavati smodita eva bodhicitte // Bca_1.9 //	sa nara amara loka vandanIyaH Bavati sma uditaH eva boDi citte // Bca_1.9 //
   saṃsāra eva bandhanāgāram, tatra bandhanaṃ bandho rāgādaya eva yasyeti	saMsAraH eva banDa nAgAram, tatra banDanam banDaH rAga AdayaH eva yasya iti
   vigrahaḥ / tādṛśo varākastapasvī san / udite eva bodhicitte prathamataraṃ	vigrahaH / tAdRSaH varAkaH tapasvI san / udite eva boDi citte praTamataram
   bodhicittasaṃvaragrahaṇasamaye / sugatānāṃ suta ucyate, buddhaputra	boDi citta saMvara grahaNa samaye / sugatAnAm sutaH ucyate, budDa putra
   ityabhidhīyate / kṣaṇena tatkṣaṇameva / na kevalamevamityāha  (Bcp 8)	iti aBiDIyate / kzaNena tad kzaNam eva / na kevalam evam iti Aha (Bcp 8)
   sanarāmaretyādi / saha narāmaraiḥ manuṣyadevairvartante ye asurādayo	sa nara amara ityAdi / saha nara amarEH manuzya devEH vartante ye asurAdayaH 
   lokāḥ, tesāmapi vandanīyo namaskaraṇīyaḥ stavanīyaśca bhavati sma /	lokAH, tesAm api vandanIyaH namaskaraNIyaH stavanIyaH ca Bavati sma /
   smaśabdena atītakālābhidyotanādbodhicittodayasamaye eva bhūtaḥ //	sma Sabdena atIta kAla aBidyotanAt boDi citta udaya samaye eva BUtaH //
   asmādapi guṇānuśaṃsadarśanādbodhicittagrahaṇe yatnaḥ karaṇīya ityāha 	asmAt api guNa anuSaMsa darSanAt boDi citta grahaNe yatnaH karaNIyaH iti Aha 
   aśucipratimāmimāṃ gṛhītvā jinaratnapratimāṃ karotyanarghām /	aSuci pratimAm imAm gRhItvA jinaratna pratimAm karoti anarGAm /
   rasajātamatīva vedhanīyaṃ sudṛḍhaṃ gṛhṇata bodhicittasaṃjñam // Bca_1.10	rasajAtam atIva veDanIyam su dRXam gRhNata boDi citta saMjQam // Bca_1.10
   amedhyapratimāmimāṃ manuṣyādikalevarasvabhāvāṃ taddhātukāṃ tatsvabhāvām /	ameDya pratimAm imAm manuzya Adi kalevara svaBAvAm tad DAtukAm tad svaBAvAm /
   tena saṃvardhitāmityarthaḥ / tāṃ gṛhītvā ādāya / jina eva ratnam,	tena saMvarDitAm iti arTaH / tAm gRhItvA AdAya / jinaH eva ratnam,
   durlabhapratilambhādiguṇayogāt / tasya pratimāṃ karoti niṣpādayati	durlaBa pratilamBa Adi guNa yogAt / tasya pratimAm karoti nizpAdayati
   bodhicittam / tathāgatavigrahaṃ nirvartayatītyarthaḥ / kiṃ bhūtām?	boDi cittam / taTAgata vigraham nirvartayati iti arTaH / kim BUtAm?
   anarghām / na vidyate argho mūlyaṃ yasyāḥ / sarvatraidhātukātiśāyiguṇatvād	anarGAm / na vidyate arGaH mUlyam yasyAH / sarva trEDAtuka atiSAyi guNa tvAt 
   guṇaparyantāparijñānācca / tathoktāṃ tām / ata eva rasajātaṃ rasaprakāram	guNa paryantA parijQAnAt ca / taTA uktAm tAm / atas eva rasa jAtam rasa prakAram
   / atyuccavedhakāritvādatīva vedhanīyam / kartari anīyaḥ karaṇe vā / tat	/ ati ucca veDa kAri tvAt atIva veDanIyam / kartari anIyaH karaNe vA / tat 
   tādṛśam / bodhicittaṃ saṃjñā asya rasajātasya / bodhicittāparavyapadeśam /	tAdRSam / boDi cittam saMjQA asya rasa jAtasya / boDi citta apara vyapadeSam /
   sudṛḍhaṃ gṛhṇata yathā gṛhītaṃ punarna calati gṛhṇīteti prāpte gṛhṇateti	su dRXam gRhNata yaTA gRhItam punar na calati gRhNIta iti prApte gRhNata iti
   yathāgamapāṭhāt / tasmājjinaratnamātmānaṃ kartukāmairbodhicittamahārasaḥ	yaTA Agama pAWAt / tasmAt jinaratnam AtmAnam kartu kAmEH boDi citta mahArasaH
   sudṛḍhaṃ grahītavyaḥ / uktaṃ ca āryamaitreyavimokṣe [gaṇḍavyūhasūtra 502]	su dRXam grahItavyaH / uktam ca Arya mEtreya vimokze [gaNxa vyUha sUtraH 502]
   tadyathā kulaputra asti hāṭakaprabhāsaṃ nāma rasajātam / tasyaikaṃ palaṃ	tat yaTA kula putra asti hAwaka praBAsam nAma rasa jAtam / tasya ekam palam
   lohapalasahasraṃ suvarṇīkaroti / na ca tadrasapalaṃ śakyate tena	loha pala sahasram suvarNIkaroti / na ca tad rasa palam Sakyate tena
   lohapalasahasreṇa paryādātuṃ lohīkartuṃ vā / evameva ekaḥ	loha pala sahasreNa paryAdAtum lohIkartum vA / evam eva ekaH
   sarvajñatācittotpādarasadhātuḥ kuśalamūlapariṇāmanājñānasaṃgṛhītaḥ	sarvajQa tA citta utpAda rasa DAtuH kuSala mUla pariNAmanA jQAna saMgRhItaH
   sarvakarmakleśāvaraṇalohāni paryādāya sarvadharmān sarvajñatāsuvarṇān	sarva karma kleSa AvaraNa lohAni paryAdAya sarva DarmAn sarvajQa tA suvarNAn
   karoti / na ca sarvajñatācittotpādarasadhātuḥ śakyate	karoti / na ca sarvajQa tA citta utpAda rasa DAtuH Sakyate
   sarvakarmakleśāvaraṇalohādibhiḥ paryādātuṃ tatkartuṃ veti //	sarva karma kleSa AvaraNa loha AdiBiH paryAdAtum tat kartum vA iti //
   bhavagatiṣu vibhūtikāmairapi nātra saṃśayo viparyāso vā kartavyaḥ	Bava gatizu viBUti kAmEH api na atra saMSayaH viparyAsaH vA kartavyaH
   ityupadarśayannāha 	iti upadarSayan= Aha 
   suparīkṣitamaprameyadhībhirbahumūlyaṃ jagadekasārthavāhaiḥ /	su parIkzitam aprameya DIBiH bahu mUlyam jagat eka sArTavAhEH /
   gatipattanavipravāsaśīlāḥ sudṛḍhaṃ gṛhṇ ata bodhicittaratnam // Bca_1.11	gati pattana vipravAsa SIlAH su dRXam gRhN atas boDi citta ratnam // Bca_1.11
   gataya eva pattanāni paṇyadravyakrayavikrayanagarāṇi iha pattanāni /	gatayaH eva pattanAni paNya dravya kraya vikraya nagarANi iha pattanAni /
   tadvat śubhāśubhakarmapaṇyadravyakrayavikrayasthānāni gatipattanāni / teṣu	tadvat SuBa aSuBa karma paNya dravya kraya vikraya sTAnAni gati pattanAni / tezu
   vipravāso vipravasanameva śīlaṃ svabhāvo yeṣāṃ te tathoktāḥ / teṣāṃ	vipravAsaH vipra vasanam eva SIlam svaBAvaH yezAm te taTA uktAH / tezAm
   saṃbodhanam / he gatipattanavipravāsaśīlāḥ, sudṛḍhaṃ gṛhṇata	saMboDanam / he gati pattana vipravAsa SIlAH, su dRXam gRhNata
   bodhicittaratnam / bodhicittameva ratnaṃ ratnamiva / yathā	boDi citta ratnam / boDi cittam eva ratnam ratnam iva / yaTA
   cintāmaṇimahāratnaṃ sarvadāridyadurgatipraśamanahetuḥ, (Bcp 9) tathā	cintAmaNi mahA ratnam sarva dAridya durgati praSamana hetuH, (BcB 9) taTA
   idamapi bodhicittaratnam / ayamabhiprāyaḥ  vaṇija eva	idam api boDi citta ratnam / ayam aBiprAyaH vaNijaH eva
   sukhasaṃpattilābhārthino yūyam / ataḥ idameva mahāratnaṃ mahatādareṇa	suKa saMpatti lABa arTinaH yUyam / atas idam eva mahAratnam mahatA AdareNa
   gṛhṇata / kutaḥ? bahumūlyamiti hetupadametat / yasmādanarghamidaṃ	gRhNata / kutas ? bahu mUlyam iti hetu padam etat / yasmAt anarGam idam
   sarvātiśāyi laukikalokottarasaṃpattinidānabhūtatvāt, tasmādidameva	sarva atiSAyi lOkika lokottara saMpatti nidAna BUta tvAt, tasmAt idam eva
   grāhyamityarthaḥ / kathamidaṃ jñāyata iti cedāha  suparīkṣitamiti / suṣṭhu	grAhyam iti arTaH / kaTam idam jQAyate iti ced Aha su parIkzitam iti / suzWu
   nirūpitaṃ samyaṅ nirṇītamityarthaḥ / kairityāha  aprameyadhībhiḥ /	nirUpitam samyak nirNItam iti arTaH / kEH iti Aha aprameya DIBiH /
   aprameyā pramātumaśakyā dhīrbuddhiryeṣāṃ taiḥ mahāprājñaiḥ	aprameyA pramAtum aSakyAH DIH budDiH yezAm tEH mahA prAjQEH
   buddhabodhisattvaiḥ / etāvatā parīkṣāyāṃ skhalitamapi nāsti iti	budDa boDisattvEH / etAvatA parIkzAyAm sKalitam api na asti iti
   suparīkśitamucyate / punarapi kiṃbhūtaiḥ? jagadekasārthavāhaiḥ / sārthaṃ	su parIkSitam ucyate / punar api kiMBUtEH? jagat eka sArTavAhEH / sArTam
   vāhayantītyaṇ / jagatāmeka eva sārthavāhāḥ karuṇāvaśavartino buddhā	vAhayanti iti aN / jagatAm ekaH eva sArTavAhAH karuNA vaSavartinaH budDA
   bhagavanto bodhisattvāśca, taiḥ / yathā khalu vaṇijāṃ	BagavantaH boDisattvAH ca, tEH / yaTA Kalu vaNijAm
   hitāhitaprāptiparihārayorhitaiṣiṇo jñānavantaśca sārthavāhā netāro	hita ahita prApti parihArayoH hita eziNaH jQAnavantaH ca sArTavAhAH netAraH 
   bhavanti, iti na tatra visaṃvādasaṃbhāvanā, tathā atrāpītyabhiprāyaḥ /	Bavanti, iti na tatra visaMvAda saMBAvanA, taTA atra api iti aBiprAyaH /
   tasmādidameva bodhicittaratnamanarghaṃ sudṛḍhaṃ grāhyamiti / etacca	tasmAt idam eva boDi citta ratnam anarGam su dRXam grAhyam iti / etat ca
   tatraivoktam 	tatra eva uktam 
   tadyathā kulaputra yāvaccandrasūryau manḍalaprabhayā avabhāsete /	tat yaTA kula putra yAvat candra sUryO manxala praBayA avaBAsete /
   atrāntare ye keciddhana	atra antare ye kecid Dana
   dhānyaratnajātarūparajatapuṣpadhūpagandhamālyavilepanaparibhogāḥ, te sarve	DAnya ratna jAta rUpa rajata puzpa DUpa ganDa mAlya vilepana pariBogAH, te sarve
   vaśirājamahāmaṇiratnasya mūlyaṃ na kṣamante, evameva yāvat triṣvapi	vaSi rAja mahA maNi ratnasya mUlyam na kzamante, evam eva yAvat trizu api
   adhvasu sarvajñajñānaṃ dharmadhātuviṣayamavabhāsayati / atrāntare yāni	aDvasu sarvajQa jQAnam DarmaDAtu vizayam avaBAsayati / atra antare yAni
   kāni cit sarvadevamanuṣyasarvasattvasarvaśrāvakapratyekabuddhakuśalamūlāni	kAni cit sarva deva manuzya sarva sattva sarva SrAvaka pratyekabudDa kuSala mUlAni
   sāsravānāsravāṇi sarvāṇi tāni bodhicittotpādavaśirājamahāmaṇiratnasya	sa Asrava anAsravANi sarvANi tAni boDi citta utpAda vaSi rAja mahA maNi ratnasya
   mūlyaṃ na kṣamante / [gaṇḍavyūhasūtra 500] iti //	mUlyam na kzamante / [gaNxa vyUha sUtra  500] iti //
   idamaparamasādhāraṇamatiśayavat kalpataroriva māhātmyamasya	idam aparama sADAraNam atiSaya vat kalpataroH iva mAhAtmyam asya
   upadarśayannāha 	upadarSayan= Aha 
   kadalīva phalaṃ vihāya yāti kṣayamanyat kuśalaṃ hi sarvameva /	kadalI iva Palam vihAya yAti kzayam anyat kuSalam hi sarvam eva /
   satataṃ phalati kṣayaṃ na yāti prasavatyeva tu bodhicittavṛkṣaḥ //	satatam Palati kzayam na yAti prasavati eva tu boDi citta vRkzaH //
   Bca_1.12 //	Bca_1.12 //
   kadalī yathā palamekavāraṃ datvā na punaḥ phalati, tathā	kadalI yaTA palam eka vAram datvA na punar Palati, taTA
   bodhicittādanyadapi kuśalaṃ sarvameva kiṃcideva vipāke paripakve na punaḥ	boDi cittAt anyat api kuSalam sarvam eva kiMcid eva vipAke paripakve na punar 
   phaladānasamarthaṃ bhavati / tāvataivāsya parikṣayāt, vipākasya ca	Pala dAna samarTam Bavati / tAvatA eva asya parikzayAt, vipAkasya ca
   avyākṛtatayā punaḥ phalānubandhābhāvāt / bodhicittasya punarayaṃ viśeṣaḥ	avyAkRta tayA punar Pala anubanDa aBAvAt / boDi cittasya punar ayam viSezaH
   ityāha  satatamityādi / sarvakālaṃ phalati devamanuṣyopapattiṣu	iti Aha satatam ityAdi / sarvakAlam Palati deva manuzya upapattizu
   sukhasaṃpattipradānāt kṣayaṃ na yāti tadanyakuśalavat, sthirasvabhāvatvāt	suKa saMpatti pradAnAt kzayam na yAti tad anyakuSalavat, sTira svaBAva tvAt
   / pratikṣaṇamanekaprakāraiḥ śubhameghapravāhairāpūryamāṇatvācca	/ pratikzaNam aneka prakArEH SuBa meGa pravAhEH ApUryamANa tvAt ca
   prasavatyeva tu bodhicittavṛkṣaḥ, avicchinnasukhasaṃpattiphalaprasavanāt,	prasavati eva tu boDi citta vRkzaH, avicCinna suKa saMpatti Pala prasavanAt,
   uttarottaramaparā paraguṇaviśeṣajananācca / bodhicittaṃ vṛkśa iva /	uttarottaram aparA para guNa viSeza jananAt ca / boDi cittam vRkSaH iva /
   upamitaṃ vyāghrādibhiḥ iti samāsaḥ / yasmādevam,	upamitam vyAGra AdiBiH iti samAsaH / yasmAt evam,
   tasmādanuparatamatiśayavatsarvasukhasaṃpadaḥ prāptukāmaiḥ	tasmAt anuparatam atiSaya vat sarva suKa saMpadaH prAptu kAmEH
   prekṣāvadbhiridameva grāhyam / kathitaṃ caitadāryākṣayamatinirdeśe 	prekzAvadBiH idam eva grAhyam / kaTitam ca etat Arya akzayam ati nirdeSe 
