   BhG 4.1	Bhu 4.1
   nanu tathāpi ṣoḍaśa-kalātamka-liṅga-deha-śūnyasya ca tava kuto janmeti ?	nanu taTA-api zoxaSa--kalA-tamka--liFga--deha--SUnyasya ca tava kutas janma-iti ?
   ata uktaṃ svāṃ śuddha-sattvātmikāṃ prakṛtiṃ adhiṣṭhāya svīkṛtya |	atas uktam svAm SudDa--sattva-AtmikAm prakRtim aDizWAya svIkRtya |
   viśuddhorjita-sattva-mūrtyā svecchayāvatarāmīty arthaḥ ||6||	viSudDa-Urjita--sattva--mUrtyA sva-icCayA-avatarAmi-iti arTaH ||6||
   madhusūdanaḥ : nanv atītāneka-janma-vattvam ātmanaḥ smarasi cet tarhi	maDusUdanaH : nanu atIta-aneka-janma-vat-tvam AtmanaH smarasi ced tarhi
   jāti-smaro jīvas tvaṃ para-janma-jñānam api yoginaḥ sārvātmyābhimānena	jAti-smaraH jIvaH tvam para-janma--jQAnam api yoginaH sArvAtmya-aBimAnena
   śāstra-dṛṣṭyā tūpadeśo vāma-devavat [Vs 1.1.30] iti nyāyena sambhavati |	SAstra-dRzwyA tu-upadeSaH vAma--deva-vat [VH 1.1.30] iti nyAyena samBavati |
   tathā cāha vāmadevo jīvo 'pi ahaṃ manur abhavaṃ sūryaś cāhaṃ kakṣīvānṛpir	taTA ca-Aha vAmadevaH jIvaH api aham manuH aBavam sUryaH ca-aham kakzI-ivA-nRpiH-
   asmi vipraḥity ādi dāśatayyām | ataeva na mukhyaḥ sarvajñas tvam | tathā	asmi vipraHiti Adi dASatayyAm | ataeva na muKyaH sarvajQaH tvam | taTA
   ca katham ādityaṃ sarvajñam upadiṣṭavān asy anīśvaraḥ san | na hi jīvasya	ca kaTam Adityam sarvajQam upadizwavAn asi anISvaraH san | na hi jIvasya
   mukhyaṃ sārvajñyaṃ sambhavati vyaṣṭy-upādheḥ paricchinnatvena	muKyam sArvajQyam samBavati vyazwi--upADeH paricCinna-tvena
   sarva-sambandhitvābhāvāt | samaṣṭy-upādher api virājaḥ	sarva--sambanDi-tva-aBAvAt | samazwi--upADeH api virAjaH
   sthūla-bhūtopādhitvena sūkṣma-bhūta-pariṇāma-viṣayaṃ māyā-pariṇāma-viṣayaṃ	sTUla-BUta-upADi-tvena sUkzma-BUta--pariNAma--vizayam mAyA--pariNAma--vizayam
   ca jñānaṃ na sambhavati | evaṃ sūkṣma-bhūtopādher api hiraṇyagarbhasya	ca jQAnam na samBavati | evam sUkzma--BUta-upADeH api hiraNyagarBasya
   tat-kāraṇa-māyā-pariṇāmākāśādi-sarga-kramādi-viṣaya-jñānābhāvaḥ siddha eva	tat-kAraNa-mAyA--pariNAma-AkASa-Adi--sarga--krama-Adi-vizaya--jQAna-aBAvaH sidDaH eva
   | tasmād īśvara eva kāraṇopāditvād atītān	| tasmAt ISvaraH eva kAraNa-upAdi-tvAt atItAn
   āgata-vartamāna-sarvārtha-viṣaya-jñānavān mukhyaḥ sarvajñaḥ | atītān	Agata-vartamAna--sarva-arTa--vizaya--jQAnavAn muKyaH sarvajQaH | atItAn
   āgata-vartamāna-viṣayaṃ māyā-vṛtti-trayam ekaiva vā sarva-viṣayā	Agata-vartamAna--vizayam mAyA-vRtti--trayam ekA-eva vA sarva-vizayA
   māyā-vṛttir ity anyat | tasya ca nityeśvarasya sarvajñasya	mAyA-vRttiH iti anyat | tasya ca nityeSvarasya sarvajQasya
   dharmādharmādy-abhāvena janmaivānupapannam atītāneka-janmavattvaṃ tu	Darma-aDarma-Ady-a-BAvena janma-eva-anupapannam atIta-aneka-janmavat-tvam tu
   dūrotsāritam eva | tathā ca jīvatve sārvajñyānupapattir īśvaratve ca	dUra-utsAritam eva | taTA ca jIva-tve sArvajQya-anupapattiH ISvara-tve ca
   deha-grahaṇānupapattir iti śaṅkā-dvayaṃ pariharann anityatva-pakṣasyāpi	deha--grahaNa-anupapattiH iti SaFkA--dvayam pariharan anitya-tva--pakzasya-api
   parihāram āha ajo 'pīti |	parihAram Aha ajaH api-iti |
   apūrva-dehendriyādi-grahaṇaṃ janma | pūrva-ghīta-dehendriyādi-viyogo	apUrva--deha-indriya-Adi--grahaNam janma | pUrva-GIta--deha-indriya-Adi--viyogaH-
   vyayaḥ | yad ubhayaṃ tārkikaiḥ prety abhāva ity ucyate | tad uktaṃ jātasya	vyayaH | yat uBayam tArkikEH preti aBAvaH iti ucyate | tat uktam jAtasya
   hi dhruvo mṛtyur dhruvaṃ janma mṛtasya ca [Gītā 2.27] iti | tad ubhayaṃ ca	hi DruvaH mRtyuH Druvam janma mRtasya ca [GItAH 2.27] iti | tat uBayam ca
   dharmādharma-vaśād bhavati | dharmādharma-vaśatvaṃ cājñasya jīvasaya	Darma-aDarma--vaSAt Bavati | Darma-aDarma-vaSa-tvam ca-ajQasya jIvasaya
   dehābhimāninaḥ karmādhikāritvād bhavati | tatra yad ucyate	deha-aBimAninaH karma-aDikAri-tvAt Bavati | tatra yat ucyate
   sarvajñasyeśvarasya sarva-kāraṇasyedṛg-deha-grahaṇaṃ nopapadyata iti tat	sarvajQasya-ISvarasya sarva-kAraNasya-IdRS---deha--grahaNam na-upapadyate iti tat-
   tathaiva | katham ? yadi tasya śarīraṃ sthūla-bhūta-kāryaṃ syāt tadā	taTA-eva | kaTam ? yadi tasya SarIram sTUla-BUta-kAryam syAt tadA
   vyaṣṭi-rūpatve jāgrad-avasthāsmad-ādi-tulyatvam | samaṣṭi-rūpatve ca	vyazwi---rUpa-tve jAgrat--avasTA-asmad-a-Adi-tulya-tvam | samazwi--rUpa-tve ca
   virāḍ-jīvatvaṃ tasya tad-upādhitvāt | atha sūkṣma-bhūta-kāryaṃ tadā	virAj--jIva-tvam tasya tad--upADi-tvAt | aTa sUkzma-BUta-kAryam tadA
   vyaṣṭi-rūpatve svapnāvasthāsmad-ādi-tulyatvam | samaṣṭi-rūpatve ca	vyazwi--rUpa-tve svapna-avasTA-asmad-a-Adi-tulya-tvam | samazwi--rUpa-tve ca
   hiraṇya-garbha-jīvatvaṃ tasya tad-upādhitvāt | tathā ca bhautikaṃ śarīraṃ	hiraNya-garBa-jIva-tvam tasya tad--upADi-tvAt | taTA ca BOtikam SarIram
   jīvānāviṣṭaṃ parameśvarasya na sambhavaty eveti siddham | na ca jīvāviṣṭa	jIvAn-Avizwam parameSvarasya na samBavati eva-iti sidDam | na ca jIvAvizwa
   eva tādṛśe śarīre tasya bhūtāveśavat praveśa iti vācyam |	eva tAdRSe SarIre tasya BUta-AveSa-vat praveSaH iti vAcyam |
   tac-charīrāvacchedena taj-jīvasya bhogābhyupagame 'ntaryāmi-rūpeṇa	tac--SarIra-avacCedena taj-jIvasya Boga-aByupagame antaryAmi--rUpeNa
   sarva-śarīra-praveśasya vidyamānatvena śarīra-viśeṣābhyupagama-vaiyarthyāt	sarva--SarIra--praveSasya vidyamAna-tvena SarIra--viSeza-aByupagama--vEyarTyAt-
   | bhogābhāve ca jīva-śarīratvānupapatteḥ | ato na bhautikaṃ śarīram	| Boga-aBAve ca jIva-SarIra-tva-anupapatteH | atas na BOtikam SarIram
   īśvarasyeti pūrvārdhenāṅgīkaroti -- ajo 'pi sann avyayātmā bhūtānām īśvaro	ISvarasya-iti pUrva-arDena-aFgIkaroti - ajaH api san avyaya-AtmA BUtAnAm ISvaraH-
   'pi sann iti |	api san iti |
   ajo 'pi sann ity apūrva-deha-grahaṇam avyayātmāpi sann iti	ajaH api san iti apUrva--deha--grahaNam avyaya-AtmA-api san iti
   pūrva-deha-vicchedaṃ bhūtānāṃ bhagava-dharmāṇāṃ sarveṣāṃ	pUrva-deha--vicCedam BUtAnAm Bagava--DarmANAm sarvezAm
   brahmādi-stamba-paryantānām īśvaro 'pi sann iti dharmādharma-vaśatvaṃ	brahma-Adi-stamba--paryantAnAm ISvaraH api san iti Darma-aDarma-vaSa-tvam
   nivārayati | kathaṃ tarhi deha-grahaṇam ity uttarārdhenāha prakṛtiṃ svām	nivArayati | kaTam tarhi deha-grahaNam iti uttara-arDena-Aha prakRtim svAm
   adhiṣṭhāya sambhavāmi | prakṛtiṃ māyākhyāṃ vicitrāneka-śaktim	aDizWAya samBavAmi | prakRtim mAyA-AKyAm vicitrAn-eka--Saktim
   aghaṭamāna-ghaṭanāpaṭīyasīṃ svāṃ svopādi-bhūtām adhiṣṭhāya cid-ābhāsena	aGawamAna--Gawana-ApawIyasIm svAm sva-upAdi-BUtAm aDizWAya cit--a-ABAsena
   vaśīkṛtya sambhavāmi tat-pariṇāma-viśeṣair eva jagat-kāraṇatva-sampādikā	vaSIkRtya samBavAmi tat--pariNAma--viSezEH eva jagat--kAraNa-tva--sampAdikA
   mad-icchayaiva pravartamānā viśuddha-sattva-mayatvena mama mūrtis	mad--icCayA-eva pravartamAnA viSudDa--sattva--maya-tvena mama mUrtis
   tad-viśiṣṭasya cājatvam avyayatvam īśvaratvaṃ copapannam | ato 'nena	tat--viSizwasya ca-aja-tvam avyaya-tvam ISvara-tvam ca-upapannam | atas anena
   nityenaiva dehena vivasvantaṃ ca tvāṃ ca pratīmaṃ yogam upadiṣṭavān aham	nityena-eva dehena vivasvantam ca tvAm ca prati-imam yogam upadizwavAn aham
   ity upapannam | tathā ca śrutiḥ - ākāśa-śarīraṃ brahma iti | ākāśo	iti upapannam | taTA ca SrutiH  AkASa--SarIram brahma iti | AkASaH-
   'nnāvyākṛtam | ākāśa eva tad otaṃ ca protaṃ ca [BAU 3.8.7] ity ādau tathā	anna-avyAkRtam | AkASaH eva tat otam ca protam ca [BAU 3.8.7] iti AdO taTA
   darśanāt | ākāśas tal-liṅgāt [Vs. 1.1.22] iti nyāyāc ca |	darSanAt | AkASaH tal--liFgAt [Vs. 1.1.22] iti nyAyAt ca |
   tarhi bhautika-vigrahābhāvāt tad-dharma-manuṣyatvādi-pratītiḥ katham iti	tarhi BOtika-vigraha-aBAvAt tad--Darma--manuzya-tva-Adi-pratItiH kaTam iti
   cet tatrāha ātma-māyayeti | man-māyayaiva mayi manuṣyatvādi-pratītir	ced tatra-Aha Atma-mAyayA-iti | man-mAyayA-eva mayi manuzya-tva-Adi-pratItiH-
   lokānugrahāya na tu vastu-vṛttyeti bhāvaḥ | tathā coktaṃ mokṣa-dharme -	loka-anugrahAya na tu vastu-vRttyA-iti BAvaH | taTA ca-uktam mokza--Darme -
   māyā hy eṣā mayā sṛṣṭā yan māṃ paśyasi nārada |	mAyA hi ezA mayA sRzwAH yat mAm paSyasi nArada |
   sarva-bhūta-guṇair yuktaṃ na tu māṃ draṣṭum arhasi || [Mbh 12.326.43] iti	sarva-BUta--guNEH yuktam na tu mAm drazwum arhasi || [MB 12.326.43] iti
   sarva-bhūta-guṇair yuktaṃ kāraṇopādhiṃ māṃ carma-cakṣuṣā draṣṭuṃ nārhasīty	sarva-BUta--guNEH yuktam kAraNa-upADim mAm carma-cakzuzA drazwum na-arhasi-iti-
   arthaḥ | uktaṃ ca bhagavatā bhāṣyakāreṇa - sa ca bhagavān	arTaH | uktam ca BagavatA BAzya-kAreNa  sa ca BagavAn
   jñānaiśvarya-śakti-bala-vīrya-tejobhiḥ sadā sampannas triguṇātmikāṃ	jQAna-ESvarya--Sakti-bala--vIrya--tejoBiH sadA sampannaH triguNa-AtmikAm
   vaiṣṇavīṃ svāṃ māyāṃ prakṛtiṃ vaśīkṛtyājo 'vyayo bhūtānām īśvaro	vEzNavIm svAm mAyAm prakRtim vaSIkRtya-ajaH avyayaH BUtAnAm ISvaraH-
   nitya-śuddha-buddha-mukta-svabhāvo 'pi san sva-māyayā dehavān iva jāta iva	nitya--SudDa--budDa--mukta--svaBAvaH api san sva--mAyayA dehavAn iva jAtaH iva
   ca lokānugrahaṃ kurvan lakṣyate sva-prayojanābhāve 'pi bhūtānujighṛkṣayā	ca loka-anugraham kurvan lakzyate sva--prayojana-aBAve api BUta-anujiGRkzayA
   iti | vyākhyātṛbhiś coktaṃ svecchā-vinirmitena māyāmayena divyena rūpeṇa	iti | vyAKyAtRBiH ca-uktam sva-icCA--vinirmitena mAyA-mayena divyena rUpeNa
   sambabhūveti |	sambaBUva-iti |
   nityo yaḥ kāraṇopādhir māyākhyo 'neka-śaktimān |	nityaH yaH kAraNa-upADiH mAyA-AKyaH aneka-SaktimAn |
   sa eva bhagavad-deha iti bhāṣya-kṛtāṃ matam ||	saH eva Bagavat--dehaH iti BAzya--kRtAm matam ||
   anye tu parameśvare deha-dehi-bhāvaṃ na manyante | kiṃ yaś ca nityo vibhuḥ	anye tu parameSvare deha--dehi--BAvam na manyante | kim yaH ca nityaH viBuH
   sac-cid-ānanda-ghano bhagavān vāsudevaḥ paripūrṇo nirguṇaḥ paramātmā sa	sac-cit--A-Ananda-GanaH BagavAn vAsudevaH paripUrNaH nirguNaH paramAtmA sa
   eva tad-vigraho nānyaḥ kaścid bhautiko māyiko veti | asmin pakṣe yojanā -	eva tad--vigrahaH na-anyaH kaScid BOtikaH mAyikaH vA-iti | asmin pakze yojanA -
   ākāśavat sarva-gataś ca nityaḥ, avināśī vā are 'yam ātmānucchitti-dharmā	AkASa-vat sarva-gataH ca nityaH, avinASI vE are ayam AtmA-anucCitti--DarmA
   ity ādi śruteḥ, asaṃbhavas tu sato 'nupaptteḥ [Vs. 2.3.8], nātmāśruter	iti Adi SruteH, asaMBavaH tu sataH anupaptteH [Vs. 2.3.8], na-Atma-aSruteH-
   nityatvāc ca tābhyaḥ [Vs. 2.3.16] ity ādi nyāyāc ca vastu-gatyā	nitya-tvAt ca tAByaH [Vs. 2.3.16] iti Adi nyAyAt ca vastu-gatyA
   janma-vināśa-rahitaḥ sarva-bhāsakaḥ sarva-kāraṇa-māyādhiṣṭhānatvena	janma--vinASa--rahitaH sarva-BAsakaH sarva-kAraNa-mAyA-aDizWAna-tvena
   sarva-bhūteśvaro 'pi sann ahaṃ prakṛtiṃ svabhāvaṃ	sarva-BUta-ISvaraH api san aham prakRtim svaBAvam
   sac-cid-ānanda-ghanaika-rasam |	sac-cit--A-Ananda-Gana-eka-rasam |
   māyāṃ vyāvartayati svām iti | nija-svarūpam ity arthaḥ | sa bhagavaḥ	mAyAm vyAvartayati svAm iti | nija--svarUpam iti arTaH | sa BagavaH
   kasmin pratiṣṭhitaḥ sve mahimni [ChāU 7.24.1] iti śruteḥ | sva-svarūpam	kasmin pratizWitaH sve mahimni [ShAU 7.24.1] iti SruteH | sva--svarUpam
   adhiṣṭhāya svarūpāvasthita eva san sambhavāmi deha-dehi-bhāvam antareṇaiva	aDizWAya svarUpa-avasTitaH eva san samBavAmi deha--dehi-BAvam antareNa-eva
   dehivad vyavaharāmi | kathaṃ tarhy adehe sac-cid-ānanda-ghane	dehi-vat vyavaharAmi | kaTam tarhi adehe sac-cit--A-Ananda--Gane
   dehatva-pratītir ata āha ātma-māyayeti | nirguṇe śuddhe	deha-tva--pratItiH atas Aha Atma-mAyayA-iti | nirguNe SudDe
   sac-cid-ānanda-ghane mayi bhagavati vāsudeve deha-dehi-bhāva-śūnye	sac-cit--A-Ananda-Gane mayi Bagavati vAsudeve deha--dehi--BAva--SUnye
   tad-rūpeṇa pratītir māyā-mātram ity arthaḥ | tad uktam -	tad--rUpeNa pratItiH mAyA--mAtram iti arTaH | tat uktam -
   kṛṣṇam enam avehi tvam ātmānam akhilātmanām |	kRzNam enam avehi tvam AtmAnam aKila-AtmanAm |
   jagad-dhitāya so 'py atra dehīvābhāti māyayā || iti [BhP 10.14.55]	jagat--DitAya saH api atra dehi-iva-ABAti mAyayA || iti [Bhj 10.14.55]
   aho bhāgyam aho bhāgyaṃ nanda-gopa-vrajaukasām	aho BAgyam aho BAgyam nanda-gopa--vraja-okasAm
   yan-mitraṃ paramānandaṃ pūrṇaṃ brahma sanātanam || [BhP 11.14.32] iti ca |	yan-mitram parama-Anandam pUrNam brahma sanAtanam || [Bhj 11.14.32] iti ca |
   kecit tu nityasya niravayavasya nirvikārasyāpi	kecid tu nityasya niravayavasya nirvikArasya-api
   paramānandasyāvayavāya-vibhāvaṃ vāstavam evecchanti te niryuktikaṃ	parama-Anandasya-avayavAya--viBAvam vAstavam eva-icCanti te niryuktikam
   bruvāṇas tu nāsmābhir vinivāryate iti nyāyena nāpavādyāḥ | yadi sambhavet	bruvANaH tu na-asmABiH vinivAryate iti nyAyena na-apavAdyAH | yadi samBavet-
   tathaivāstu kim atipallavitenety uparamyate ||5||	taTA-eva-astu kim ati-pallavitena-iti uparamyate ||5||
   viśvanāthaḥ : svasya janma-prakāram āha - ajo 'pi janma-rahito 'pi san	viSvanATaH : svasya janma--prakAram Aha  ajaH api janma--rahitaH api san
   sambhavāmi, deva-manuṣya-tiryag-ādiṣu āvirbhavāmi | nanu kim atra citram ?	samBavAmi, deva--manuzya-tiryak--A-Adizu AvirBavAmi | nanu kim atra citram ?
   jīvo 'pi vastuto 'ja eva sthūla-deha-nāśānantaraṃ jāyata eva ? tatrāha	jIvaH api vastutas ajaH eva sTUla-deha--nASa-anantaram jAyate eva ? tatra-Aha
   savyayātmānaśvara-śarīraḥ | kiṃ ca, jīvasya	sa-vyaya-AtmAn-aSvara--SarIraH | kim ca, jIvasya
   sva-deha-bhinna-sva-svarūpeṇājatvam eva, āvidyakena deha-sambandhenaiva	sva--deha--Binna--sva--svarUpeNa-aja-tvam eva, Avidyakena deha--sambanDena-eva
   tasya janmavattvam, mama tv īśvaratvāt sva-dehābhinnasyājatvaṃ	tasya janmavat-tvam, mama tu ISvara-tvAt sva--deha-aBinnasya-aja-tvam
   janmavattvam ity ubhayam api svarūpa-siddham | tac ca durghaṭatvāt citram	janmavat-tvam iti uBayam api svarUpa--sidDam | tat ca durGawa-tvAt citram
   atarkyam eva | ataḥ puṇya-pāpādimato jīvasyeva sad-asad-yoniṣu na me	atarkyam eva | atas puNya-pApa-Adimatas jIvasya-iva sat--asat--yonizu na me
   janmāśaṅkety āha - bhūtānām īśvaro 'pi san karma-pāratantrya-rahito 'pi	janma-ASaFkA-iti Aha  BUtAnAm ISvaraH api san karma-pAratantrya--rahitaH api
   bhūtvety arthaḥ |	BUtvA-iti arTaH |
   nanu jīvo hi liṅga-śarīreṇa sva-bandhakena karma-prāpyān devādi-dehān	nanu jIvaH hi liFga--SarIreNa sva-banDakena karma--prApyAn deva-Adi-dehAn
   prāpnoti | tvaṃ parameśvaro liṅga-rahitaḥ sarva-vyāpakaḥ	prApnoti | tvam parameSvaraH liFga--rahitaH sarva-vyApakaH
   karma-kālādi-niyantā | bahu syām iti śruteḥ sarva-jagad-rūpo bhavaty eva |	karma---kAla-Adi-niyantA | bahu syAm iti SruteH sarva-jagat--rUpaH Bavati eva |
   tad api yad viśeṣata evambhūto 'py ahaṃ sambhavāmīti brūṣe, tan manye	tat api yat viSezataH evamBUtaH api aham samBavAmi-iti brUze, tat manye
   sarva-jagad-vilakṣaṇān deha-viśeṣān nityān eva loke prakāśayituṃ	sarva--jagat--vilakzaNAn deha--viSezAt nityAn eva loke prakASayitum
   tvaj-janmety avagamyate | tat khalu katham ity ata āha prakṛtiṃ svām	tvaj--janma-iti avagamyate | tat Kalu kaTam iti atas Aha prakRtim svAm
   adhiṣṭhāyeti | atra prakṛti-śabdena yadi bahiraṅgā māyā-śaktir ucyate,	aDizWAya-iti | atra prakRti-Sabdena yadi bahis-aFgAH mAyA-SaktiH ucyate,
   tadā tad-adhiṣṭhātā parameśvaras tad-dvārā jagad-rūpo bhavaty eveti na	tadA tad--aDizWAtA parameSvaraH tad--dvArA jagad-rUpaH Bavati eva-iti na
   viśeṣopalabdhiḥ | tasmāt saṃsiddhi-prakṛtī tv ime svarūpaṃ ca svabhāvaś ca	viSeza-upalabDiH | tasmAt saMsidDi--prakRtI tu ime svarUpam ca svaBAvaH ca
   ity abhidhānād atra prakṛti-śabdena svarūpam evocyate | na tat	iti aBiDAnAt atra prakRti-Sabdena svarUpam eva-ucyate | na tat-
   svarūpa-bhūtā māyā-śaktiḥ | svarūpaṃ ca tasya sac-cid-ānanda eva | ataveva	svarUpa-BUtA mAyA-SaktiH | svarUpam ca tasya sac-cit--A-AnandaH eva | atavA-iva
   tvāṃ śuddha-sattvātmikāṃ prakṛtim iti śrī-svāmi-caraṇāḥ | prakṛtiṃ	tvAm SudDa--sattva-AtmikAm prakRtim iti SrI-svAmi-caraNAH | prakRtim
   svabhāvaṃ svam eva svabhāvam adhiṣṭhāya svarūpeṇa svecchayā sambhavāmīty	svaBAvam svam eva svaBAvam aDizWAya svarUpeNa sva-icCayA samBavAmi-iti-
   arthaḥ iti śrī-rāmānujācārya-caraṇāḥ | prakṛtiṃ svabhāvaṃ	arTaH iti SrI--rAma-anuja-AcArya--caraNAH | prakRtim svaBAvam
   sac-cid-ānanda-ghanaika-rasam | māyāṃ vyāvartayati svām iti nija-svarūpam	sac-cit--A-Ananda-Gana-eka-rasam | mAyAm vyAvartayati svAm iti nija--svarUpam
   ity arthaḥ | sa bhagavaṃ kasmin pratiṣṭhitaḥ sva-mahimni iti śruteḥ |	iti arTaH | sa Bagavam kasmin pratizWitaH sva--mahimni iti SruteH |
   sva-svarūpam adhiṣṭhāya svarūpāvasthita eva sambhavāmi deha-dehi-bhāvam	sva--svarUpam aDizWAya svarUpa-avasTitaH eva samBavAmi deha--dehi-BAvam
   antareṇaiva dehivad vyavaharāmi iti śrī-madhusūdana-sarasvatī-pādāḥ |	antareNa-eva dehi-vat vyavaharAmi iti SrI--maDusUdana--sarasvatI--pAdAH |
   nanu yady avyayātmā anaśvara-matsya-kūrmādi-svarūpa eva bhavasi, tarhi	nanu yadi avyaya-AtmA anaSvara--matsya--kUrma-Adi-svarUpaH eva Bavasi, tarhi
   tava prādurbhavat-svarūpaṃ pūrva-prādurbhūta-svarūpāṇi ca yugapad eva kiṃ	tava prAdurBavat--svarUpam pUrva--prAdurBUta--svarUpANi ca yugapad eva kim
   nopalabhyanta ? tatrāha ātma-bhūtā yā māyā tayā	na-upalaByante ? tatra-Aha Atma-BUtA yA mAyA tayA
   sva-svarūpāvaraṇa-prakāśana-karma ca yayā cic-chakti-vṛttyāyoga-māyayety	sva--svarUpa-AvaraNa--prakASana-karma ca yayA cic--Sakti-vRtti-A-ayoga-mAyayA-iti-
   arthaḥ | tayā hi pūrva-kālāvatīrṇa-svarūpāṇi pūrvam evāvṛtya	arTaH | tayA hi pUrva-kAla-avatIrNa--svarUpANi pUrvam eva-AvRtya
   vartamāna-svarūpaṃ prakāśya sambhavāmi | ātma-māyayā samyag	vartamAna--svarUpam prakASya samBavAmi | Atma-mAyayA samyak-
   apracyuta-jñāna-bala-vīryādi-śaktyaiva bhavāmi iti śrī-svāmi-caraṇāḥ |	apracyuta--jQAna--bala--vIrya-Adi-SaktyA-eva BavAmi iti SrI-svAmi-caraNAH |
   ātma-māyayātma-jñānena māyā vayunaṃ jñānam iti jñāna-paryāyo 'tra	Atma--mAyayA-Atma--jQAnena mAyA vayunam jQAnam iti jQAna-paryAyaH atra
   māyā-śabdaḥ | tathā cābhiyukta-prayogaḥ māyayā satataṃ vetti prācīnānāṃ	mAyA--SabdaH | taTA ca-aBiyukta--prayogaH mAyayA satatam vetti prAcInAnAm
   śubhāśubham iti śrī-rāmānujācārya-caraṇāḥ | mayi bhagavati vāsudeve	SuBa-aSuBam iti SrI--rAma-anuja-AcArya--caraNAH | mayi Bagavati vAsudeve
   deha-dehi-bhāva-śūnye tad-rūpeṇa pratītiḥ māyā-mātram iti	deha--dehi--BAva--SUnye tad--rUpeNa pratItiH mAyA--mAtram iti
   śrī-madhusūdana-sarasvatī-pādāḥ ||6||	SrI--maDusUdana--sarasvatI--pAdAH ||6||
   baladevaḥ : loka-vilakṣaṇatayā svarūpaṃ sva-janma ca vadan sanātanatvaṃ	baladevaH : loka-vilakzaNa-tayA svarUpam sva-janma ca vadan sanAtana-tvam
   svasyāha ajo 'pīti | atra svarūpa-svabhāva-paryāyaḥ prakṛti-śabdaḥ | svāṃ	svasya-Aha ajaH api-iti | atra svarUpa--svaBAva--paryAyaH prakRti-SabdaH | svAm
   prakṛtiṃ svaṃ svarūpaṃ adhiṣṭhāyālambya sambhavāmi āvirbhavāmi |	prakRtim svam svarUpam aDizWAya-Alambya samBavAmi AvirBavAmi |
   saṃsiddhi-prakṛtī tv ime | svarūpaṃ ca svabhāvaś ca ity amaraḥ |	saMsidDi--prakRtI tu ime | svarUpam ca svaBAvaH ca iti amaraH |
   svarūpeṇaiva sambhavāmīti | etam arthaṃ vicarituṃ viśinaṣṭi ajo 'pīty	sva-rUpeNa-eva samBavAmi-iti | etam arTam vicaritum viSinazwi ajaH api-iti-
   ādinā | api avadhāraṇe | apūrva-deha-yogo janma | tad-rahita eva san |	AdinA | api avaDAraNe | apUrva--deha--yogaH janma | tad-rahitaH eva san |
   avyayātmāpi san avyayaḥ pariṇāma-śūnya ātmā buddhyādir yasya tādṛśa eva	avyaya-AtmA-api san avyayaH pariNAma--SUnyaH AtmA budDi-AdiH yasya tAdRSaH eva
   san | ātmā puṃsi ity ādy ukteḥ | bhūtānām īśvaro 'pi san svetareṣāṃ	san | AtmA puMsi iti Adi ukteH | BUtAnAm ISvaraH api san sva-itarezAm
   jīvānāṃ niyantaiva san ity arthaḥ | ajatvādi-guṇakaṃ yad	jIvAnAm niyantA-eva san iti arTaH | aja-tva-Adi-guNakam yat-
   vibhu-jñāna-sukha-ghanaṃ rūpaṃ tenaivāvatarāmīti svarūpeṇaiva sambhavāmīty	viBu--jQAna--suKa--Ganam rUpam tena-eva-avatarAmi-iti sva-rUpeNa-eva samBavAmi-iti-
   asya vivaraṇaṃ tādṛśasya svarūpasya raver ivābhiyakti-mātram eva janmeti	asya vivaraNam tAdRSasya svarUpasya raveH iva-aBiyakti--mAtram eva janma-iti
   tat-svarūpasya taj-janmanaś ca loka-vilakṣaṇatvaṃ tena sanātanatvaṃ ca	tat--svarUpasya taj-janmanaH ca loka-vilakzaNa-tvam tena sanAtana-tvam ca
   vyaktam | karma-tantratvaṃ nirastam | śrutiś caivam āha ajāyamāno bahudhā	vyaktam | karma-tantra-tvam nirastam | SrutiH ca-evam Aha ajAyamAnaH bahuDA
   vijāyate iti | smṛtiś ca pratyakṣaṃ ca harer janma na vikāraḥ kathaṃcana	vijAyate iti | smRtiH ca pratyakzam ca hareH janma na vikAraH kaTaMcana
   ity ādyā | ataeva sūtikā-gṛhe divyāyudha-bhūṣaṇasya divya-rūpasya	iti AdyA | ataeva sUtikA-gRhe divya-AyuDa--BUzaNasya divya--rUpasya
