   Explanatory Remarks	Explana-torI Rema-Rc-s
   03007 pravṛtty-ayogād yathā anupalabdhau bādhā-sadbhāva-sambhave	03007 pravRtti--a-yogAt yaTA anupalabDO bADA--sadBAva--samBave
   03008 apy abhyupagamya prayujyate, tathā bādha-upalabdhāv api	03008 api aByupagamya prayujyate, taTA bADa-upalabDO api
   03009 prayujyatām, abhyupagame viśeṣa-abhāvāt.	03009 prayujyatAm, aByupagame viSeza-aBAvAt.
   03010 na bādhāyāṃ satyāṃ sāmarthyam iti cet, yady evaṃ	03010 na bADAyAm satyAm sAmarTyam iti cet, yadi evam
   03011 prayuktasya apy asāmarthya-prāptir ity anirṇīta-bādhā-sambhavaḥ	03011 prayuktasya api asAmarTya--prAptiH iti anirNIta-bADA--samBavaH
   03012 prayogaṃ na arhati. bādhā-anupalambhe sāmarthyam iti cet, kim	03012 prayogam na arhati. bADA--anupalamBe sAmarTyam iti cet, kim
   03013 upalambho bādhāṃ vyāpnoti, yata evaṃ hetor bādhā-sambhava-	03013 upalamBaH bADAm vyApnoti, yatas evam hetoH bADA--samBava-
   03014 kṛtam asāmarthyaṃ na sambhavet. atha tan-nivṛttau bādhā	03014 kRtam asAmarTyam na samBavet. aTa tan--nivRttO bADA
   03015 nivartate, tathā api bādhā-anupalambhād eva sādhya-siddher vyartho	03015 nivartate, taTA api bADA--anupalamBAt eva sADya--sidDeH vyarTaH-
   03016 hetuḥ, anupalambhe bādhāyā asambhavāt. upalambhasya nivṛttāv	03016 hetuH, anupalamBe bADAyAH asamBavAt. upalamBasya nivRttO=-
   03017 api bādhāyā anivṛttau tad-avasthaṃ hetor asāmarthyam	03017 api bADAyAH anivRttO tad--avasTam hetoH asAmarTyam
   03018 ity aprayogaḥ. tasmāt sva-sādhya-bhāva-abhāvābhyām anyathā api	03018 iti aprayogaH. tasmAt sva--sADya--BAva-a-BAvAByAm anyaTA api
   03019 bhavan hetur dharmiṇi kiṃcin na bhāvayati na vibhāvayati ity	03019 Bavan hetuH DarmiNi kiMcid na BAvayati na viBAvayati iti-
   03020 upakṣepo na samarthaḥ. tan na bādhā-avinābhāvau sahāvasthitau;	03020 upakzepaH na samarTaH. tat na bADA-avinA-aBAvO saha-avasTitO;
   03021 tena abādhā rūpa-antaraṃ na bhavati.	03021 tena abADA rUpa-antaram na Bavati.
   03022 tan nāma tasmād viśeṣaṇa-antaraṃ lakṣaṇa-antara-upādāna-arthaṃ	03022 tat nAma tasmAt viSezaNa--antaram lakzaNa--antara--upAdAna--arTam
   03023 vā bhavet, yasya bhāve api yasya anyasya abhāvaḥ. tad yathā	03023 vA Bavet, yasya BAve api yasya anyasya aBAvaH. tat yaTA
   03024 pakṣadharmatvaṃ sapakṣe ca bhāva iti. na ca etad bādhāyā avinābhāve	03024 pakza-Darma-tvam sa-pakze ca BAvaH iti. na ca etat bADAyAH avinA-aBAve
   03101 sati sambhavati iti na sādhya-viparyaya-avibhāvinor hetu-viruddhayor	03101 sati samBavati iti na sADya--viparyaya--aviBAvinoH hetu--virudDayoH-
   03102 viṣaye bādhā sambhavati iti na tad-abhāvaḥ pṛthag	03102 vizaye bADA samBavati iti na tad--aBAvaH pRTak-
   03103 anayor lakṣaṇa-antaratvena vācyaḥ. tasmād hetoḥ prayoge	03103 anayoH lakzaNa-antara-tvena vAcyaH. tasmAt hetoH prayoge
   03104 pratijñāyā doṣāṇāṃ sambhavo na asti. na api kevalā pratijñā	03104 pratijQAyAH dozANAm samBavaH na asti. na api kevalA pratijQA
   03105 prayujyata iti na pratijñā-doṣā vācyāḥ.	03105 prayujyate iti na pratijQA--dozAH vAcyAH.
   03106 etena eka-saṃkhyā-vivakṣā api pratyuktā. katham. eko hi sva-	03106 etena eka--saMKyA--vivakzAH api pratyuktA. kaTam. ekaH hi sva--
   03107 sādhya-bhāva eva bhāvāt tad-avyabhicārī. tatra eva tasmād anyas	03107 sADya-BAvaH eva BAvAt tat--avyaBicArI. tatra eva tasmAt anya-s
   03108 tad-bādhakasya eva bhāvāt tad-viruddha ity atra bādhayā	03108 tad--bADakasya eva BAvAt tat--virudDaH iti atra bADayA
   03109 samānam.	03109 samAnam.
   03110 api ca kiṃ vastuto asambhavat-pratihetuḥ sa samyag-jñāna-	03110 api ca kim vastutas asamBavat--pratihetuH sa samyak--jQAna-
   03111 viparyaya-hetur āhosvid apradarśita-pratihetuḥ kiṃ ca ataḥ.	03111 viparyaya-hetuH Ahosvit apradarSita--pratihetuH kim ca atas-.
   03112 yady asambhavat-pratihetuḥ, aśakya-niścayatvād alakṣaṇam	03112 yadi asamBavat--pratihetuH, aSakya--niScaya-tvAt alakzaNam
   03113 etat. hetv-abhāvo vā. na hy aniścita-ātmanaḥ pratipādaka-dharmasya	03113 etat. hetu--aBAvaH vA. na hi aniScita-AtmanaH pratipAdaka-Darmasya
   03114 tal-lakṣaṇatvaṃ bhavati yathā sandigdha-pakṣadharmatvasya,	03114 tal--lakzaNa-tvam Bavati yaTA sandigDa--pakza-Darma-tvasya,
   03115 na api sandigdha-lakṣaṇo hetur bhavati iti na kaścid hetur	03115 na api sandigDa--lakzaNaH hetuH Bavati iti na kaScid hetuH-
   03116 bhavet. tulya-lakṣaṇe hi dṛṣṭaḥ pratiyogi-sambhavo adṛṣṭa-	03116 Bavet. tulya--lakzaNe hi dRzwaH pratiyogi--samBavaH adRzwa-
   03117 pratiyogiṣv api śaṅkām utpādayati, viśeṣa-abhāvāt; sati vā	03117 pratiyogizu api SaFkAm utpAdayati, viSeza--aBAvAt; sati vA
   03118 viśeṣe hetor lakṣaṇam; tato hi hetur ekāntena nirasta-pratipakṣaḥ	03118 viSeze hetoH lakzaNam; tatas hi hetuH ekAntena nirasta--pratipakzaH
   03119 sva-sādhyaṃ niścāyayati ity atal-lakṣaṇo na hetuḥ syāt. tathā ca	03119 sva-sADyam niScAyayati iti atal--lakzaNaH na hetuH syAt. taTA ca
   03120 vyartha-eka-saṃkhyā-vivakṣā. ato viruddhāvyabhicāriṇo lakṣaṇaṃ	03120 vyarTa--eka--saMKyA--vivakzA. atas virudDa-avyaBicAriNaH lakzaNam
   03121 hīyeta svalakṣaṇa-yuktayor hetvor ekatra dharmiṇi virodhena	03121 hIyeta sva-lakzaNa-yuktayoH hetvoH ekatra DarmiNi viroDena
   upanipāte	upanipAte
   03122 viruddhāvyabhicārī iti. na ca tasya viśeṣasya svarūpaṃ	03122 virudDa-avyaBicArI iti. na ca tasya viSezasya svarUpam
   03123 nirdiśyate, yat pratītya pratiyoginaḥ sambhava-asambhavāv	03123 nirdiSyate, yat pratItya pratiyoginaH samBava-a-samBavO=-
   03124 utpaśyāmaḥ. tasmān na asty eva viśeṣa iti sarvatra śaṅkayā	03124 utpaSyAmaH. tasmAt na asti eva viSezaH iti sarvatra SaFkayA
   03201 bhavitavyam; dṛṣṭa-pratihetor api hetoḥ prāg itareṇa na kaścid	03201 Bavitavyam; dRzwa--pratihetoH api hetoH prAk itareNa na kaScid-
   03202 viśeṣo lakṣyate. na ca sambhavat-pratihetūnām api sarvadā	03202 viSezaH lakzyate. na ca samBavat--pratihetUnAm api sarvadA
   03203 tasya upalabdhiḥ; atiśayavatī tu prajñā-utprekṣiṇī dṛṣṭā. tena	03203 tasya upalabDiH; atiSayavatI tu prajQA--utprekziNI dRzwA. tena
   aniścayaḥ	aniScayaH
   03204 sambhava-asambhavayor iti lakṣaṇasya aniścitatvān na	03204 samBava-a-samBavayoH iti lakzaNasya aniScita-tvAt na
   03205 kaścid hetuḥ syāt.	03205 kaScid hetuH syAt-.
   03206 atha apradarśita-pratihetuḥ, yathā āha: yadā tarhi śabdatvaṃ	03206 aTa apradarSita--pratihetuH, yaTA Aha: yadA tarhi Sabda-tvam
   03207 nityam abhyupagacchati, tadā ayaṃ hetur eva syāt, yady atra	03207 nityam aByupagacCati, tadA ayam hetuH eva syAt, yadi atra
   anityatva	anitya-tva
   03208 hetuṃ kṛtakatva-ādi kaścin na darśayed iti. idam aprakāśyam	03208 hetum kRtaka-tva-Adi kaScid na darSayet iti. idam aprakASyam
   03209 apy asaṃvaraṇīyam api iti kaṣṭhataraṃ vyasanam āyātaṃ	03209 api asaMvaraNIyam api iti kazWataram vyasanam AyAtam
   03210 kathaṃ nirvoḍhuṃ śakyeta. sa tāvad ayaṃ hetur vastūni	03210 kaTam nirvoXum Sakyeta. sa tAvat ayam hetuH vastUni
   03211 sva-sādhya-tattva-prakṛtīni kṛtvā tat-pramāṇakān puruṣān abhyudaya	03211 sva--sADya--tattva--prakRtIni kRtvA tat--pramANakAn puruzAn aByudaya
   03212 niḥśreyasābhyāṃ saṃyojayitvā punaḥ pratibhāvatā	03212 niHSreyasAByAm saMyojayitvA punar pratiBAvatA
   03213 puruṣeṇa hetv-antara-nidarśanena utkīlita-sādhana-sāmarthyas tāni	03213 puruzeNa hetv-antara--nidarSanena utkIlita--sADana--sAmarTyaH tAni
   03214 vastūni tāṃś ca puruṣān tadbhāva-sampadaḥ pracyāvya-	03214 vastUni tAn ca puruzAn tad-BAva--sampadaH pracyAvya-
   03215 bhraṣṭa-rājya iva rājā tapovanaṃ gacchati iti kiṃ atra brūmaḥ.	03215 Brazwa--rAjyaH iva rAjA tapaH-vanam gacCati iti kim atra brUmaH.
   03216 puruṣa-pratibhākṛtaṃ ca sādhanatvam. tat kiṃ vastutaḥ	03216 puruza--pratiBA-akRtam ca sADana-tvam. tat kim vastutas-
   03217 sādhanam asādhanaṃ vā. sa ca hetuḥ svabhāvatas tad-dharma-bhāvī	03217 sADanam asADanam vA. sa ca hetuH svaBAvataH tad--Darma-BAvI
   03218 yadi katham anyathā kriyeta, vastūnāṃ svabhāva-anyathābhāvasya	03218 yadi kaTam anyaTA kriyeta, vastUnAm svaBAva-anyaTA-BAvasya
   03219 ubhayoś ca viruddha-svabhāvayor abhāvāt. atad-dharma-bhāvī	03219 uBayoH ca virudDa--svaBAvayoH aBAvAt. atad--Darma--BAvI
   03220 ca katham anyadā api sādhanaṃ kasyacit.	03220 ca kaTam anyadA api sADanam kasyacid-.
   03221 tasmāt svabhāvataḥ sva-sādhya-avinābhāvinor ukta-lakṣaṇayoḥ	03221 tasmAt svaBAvataH sva--sADya--avinABAvinoH ukta-lakzaNayoH
   03222 kārya-svabhāvayos tal-lakṣaṇasya pratihetor asambhavād alakṣaṇam	03222 kArya--svaBAvayoH tal--lakzaNasya pratihetoH asamBavAt alakzaNam
   03301 eka-saṃkhyā-vivakṣā, vyavacchedya-abhāvāt.	03301 eka--saMKyA--vivakzA, vyavacCedya--aBAvAt.
   03302 jñānaṃ punar aliṅga-dharmatve kathaṃ liṅga-lakṣaṇaṃ	03302 jQAnam punar aliFga--Darma-tve kaTam liFga-lakzaNam
   03303 bhaviṣyati. kiṃ-rūpāl liṅgād artho jñātavya iti cintāyāṃ pratipattur	03303 Bavizyati. kiM--rUpAt liFgAt arTaH jQAtavyaH iti cintAyAm pratipattuH-
   03304 avisaṃvādakasya rūpam abhidhīyate, yasya darśanād	03304 avisaMvAdakasya rUpam aBiDIyate, yasya darSanAt-
   03305 ayaṃ sādhana-asādhane pravibhajya tasya iṣṭa-artha-saṃnidhāna	03305 ayam sADana-a-sADane praviBajya tasya izwa--arTa--saMniDAna
   03306 pratyayāt pravṛttim avalambate. tathā yad asya ātma-rūpaṃ tal	03306 pratyayAt pravRttim avalambate. taTA yat asya Atma--rUpam tal
   03307 lakṣaṇam, na tu pararūpam. pratipatti-janmany upayoga-mātrāt	03307 lakzaNam, na tu para-rUpam. pratipatti--janmani upayoga--mAtrAt-
   03308 tal-lakṣaṇatve atiprasaṅgaḥ. evaṃ prameya-puruṣa-ādīnām api	03308 tal--lakzaNa-tve ati-prasaFgaH. evam prameya--puruza--AdInAm api
   03309 tal-lakṣaṇatvaṃ bhavet, na hi teṣv asatsu liṅgini jñānaṃ bhavati.	03309 tal--lakzaNa-tvam Bavet, na hi tezu asatsu liFgini jQAnam Bavati.
   03310 niścita-grahaṇaṃ tarhi na kartavyam. na na kartavyam,	03310 niScita-grahaNam tarhi na kartavyam. na na kartavyam,
   03311 tasya anya-arthatvāt. sapakṣa-vipakṣayor darśana-adarśanābhyāṃ	03311 tasya anya--arTa-tvAt. sa-pakza--vipakzayoH darSana--adarSanAByAm
   gamakaṃ	gamakam
   03312 hetum icchatāṃ na eva samartho hetur bhavati, sator api	03312 hetum icCatAm naH eva samarTaH hetuH Bavati, satoH api
   03313 darśana-adarśanayor agamakatva-darśanāt. tena bhāva-abhāvābhyāṃ	03313 darSana--adarSanayoH agamaka-tva--darSana-at. tena BAva-a-BAvAByAm
   03314 gamaka iti jñāpana-arthaṃ niścita-grahaṇam. tena pararūpaṃ	03314 gamakaH iti jQApana--arTam niScita-grahaNam. tena para-rUpam
   03315 lakṣaṇaṃ na bhavati, tena liṅgasya rūpa-viśeṣa-anabhidhānāt, tau	03315 lakzaNam na Bavati, tena liFgasya rUpa-viSeza-anaBiDAnAt, tO
   03316 hi bhāva-abhāvau tad-bhāva-sādhaka-vṛttyā boddhavyau, upāya-antara-	03316 hi BAva--a-BAvO tad--BAva--sADaka--vRttyA bodDavyO, upAya-antara-
   03317 abhāvāt. tena, yady api bhāva-abhāva-vacana-mātreṇa tat-sādhana-	03317 aBAvAt. tena, yadi api BAva--a-BAva--vacana--mAtreNa tat--sADana-
   03318 pramāṇam ākṣipyate, tayoḥ pratipādanāya niścita-śabdaḥ	03318 pramANam Akzipyate, tayoH pratipAdanAya niScita--SabdaH
   03319 prayukto lakṣaṇe, anyathā jñāna-sattā-nibandhanatvāj jñeya-	03319 prayuktaH lakzaNe, anyaTA jQAna--sattA--nibanDana-tvAt jQeya-
   03320 sattā-vyavasthāyās tayor eva sattā-prasiddher iti sarvatra	03320 sattA--vyavasTAyAH tayoH eva sattA--prasidDeH iti sarvatra
   03401 sattā-vyavasthā eva tat-sādhanaṃ pramāṇam ākarṣati. parārthatvāc	03401 sattA--vyavasTAH eva tat--sADanam pramANam Akarzati. parArTa-tvAt-
   03402 ca śāstra-praṇayanasya. trirūpaṃ liṅgaṃ saṃvādakam	03402 ca SAstra--praNaya-nasya. trirUpam liFgam saMvAdakam
   03403 arthasya iti tad rūpaṃ ye na vidanti, na teṣāṃ tataḥ pravṛttir iti	03403 arTasya iti tat rUpam ye na vidanti, na tezAm tatas pravRttiH iti
   03404 para-upalakṣaṇatvād yady api jñānaṃ siddham, tathā api tāv eva	03404 para-upalakzaNa-tvAt yadi api jQAnam sidDam, taTA api tO eva
   03405 bhāva-abhāvau kecid darśana-adarśana-mātreṇa vyavasthāpayanti iti	03405 BAva-a-BAvO kecid darSana-a-darSana--mAtreNa vyavasTApayanti iti
   03406 tan-niṣedha-artho niścita-śabda uktaḥ, sator api bhāva-abhāvayor	03406 tan--nizeDa--arTaH niScita--SabdaH uktaH, satoH api BAva-a-BAvayoH-
   03407 anvaya-vyatirekayoḥ sattāyāṃ saṃśayāt. tasmād yataḥ sattā-	03407 anvaya--vyatirekayoH sattAyAm saMSayAt. tasmAt yatas sattA-
   03408 prasādhaka-pramāṇād anayor niścayas tad-adhīnā iti jñāpana-artham	03408 prasADaka-pramANAt anayoH niScayaH tad--aDInAH iti jQApana--arTam
   03409 asmābhir grahaṇaṃ kṛtam.	03409 asmABiH grahaNam kRtam.
   03410 yato api bhāva-abhāva-vacana-mātreṇa	03410 yatas api BAva--a-BAva--vacana--mAtreNa
   tat-sādhana-pramāṇa-ākṣepa-siddhiḥ,	tat--sADana--pramANa--Akzepa--sidDiH,
   03411 pṛthag ato jñānaṃ lakṣaṇaṃ na bhavati, tena eva arthasya avagatatvād	03411 pRTak atas jQAnam lakzaNam na Bavati, tena eva arTasya avagata-tvAt-
   03412 upanaya-artha-vat pakṣadharmatvāt. anvaya-vyatirekayor	03412 upanaya--arTa-vat pakza-Darma-tvAt. anvaya-vyatirekayoH-
   03413 api tarhi na pṛthaktvam, ekasya prayogād ubhaya-gater	03413 api tarhi na pRTaktvam, ekasya prayogAt uBaya--gateH-
   03414 iti cet, na, hetoḥ sapakṣa-asapakṣayor bhāva-abhāvayor aparaspara-	03414 iti cet, na, hetoH sa-pakza-asa-pakzayoH BAva-a-BAvayoH aparaspara-
   03415 ākṣepāt; ekaṃ vākyam ubhayaṃ gamayati ity ucyate,	03415 Akzepa-at; ekam vAkyam uBayam gamayati iti ucyate,
   03416 na eko artho dvitīyasya. nanu tatra eva bhāvo tad-abhāve	03416 na ekaH arTaH dvitIyasya. nanu tatra eva BAvaH tad--aBAve
   03417 ca abhāva iti vākye paraspara-ākṣepa iti cet, vacanam etad ekasya	03417 ca aBAvaH iti vAkye paraspara--AkzepaH iti cet, vacanam etat ekasya
   03418 api niyama-khyāpakasya dvitīya-ākṣepa-nāntarīyakatvāt sāmarthyād	03418 api niyama-KyApakasya dvitIya--Akzepa-nAntarIyaka-tvAt sAmarTyAt-
   03419 ubhayam ākṣipati na punaḥ kevalau bhāva-abhāvāv ākṣipataḥ;	03419 uBayam Akzipati na punar kevalO BAva--a-BAvO AkzipataH;
   03420 niyamavantau ca na kevalau, niyamasya ubhaya-rūpatvāt.	03420 niyamavantO ca na kevalO, niyamasya uBaya--rUpa-tva-at.
   03421 tasmāt tatra eva bhāva iti na bhāva eva ucyate, itareṇa api na	03421 tasmAt tatra eva BAvaH iti na BAvaH eva ucyate, itareNa api na
   abhāva	aBAva
   03501 eva, yena bhāvo abhāvo vā dvitīyam ākṣipet. na evaṃ jñānaṃ	03501 eva, yena BAvaH aBAvaH vA dvitIyam Akzipet. na evam jQAnam
   03502 para-upalakṣaṇāt trailakṣaṇyād vyatirekitam iti na lakṣaṇa-antaram.	03502 para-upalakzaNAt trElakzaNyAt vyatirekitam iti na lakzaNa--antaram.
   03503 tasmān na hetuḥ ṣaḍ-lakṣaṇaḥ.	03503 tasmAt na hetuH zaz--lakzaNaH.
   03504 hetubindur ācārya-dharmakīrti-kṛtaḥ samāptaḥ.	03504 hetu-binduH AcArya--Darma-kIrti-kRtaH samAptaH.
