   BhG 12.1	Bhu 12.1
   ity āha | yasmād iti pañcabhiḥ | harṣādibhIḥ prākṛtair	iti Aha | yasmAt iti paQcaBiH | harza-Adi-BIH prAkRtEH-
   harṣāmarṣa-bhayodvegair mukta ity ādinoktān api kāṃścid guṇān	harza-amarza--Baya-udvegEH muktaH iti AdinA-uktAn api kAMScid guNAn
   durlabhatva-jñāpanārthaṃ punar āha yo na hṛṣyatīti ||15||	durlaBa-tva--jQApana-arTam punar Aha yaH na hRzyati-iti ||15||
   baladevaḥ - yasmāl lokaḥ ko 'pi jano nodvijate bhaya-śaṅkayā kṣobhaṃ na	baladevaH  yasmAt lokaH kaH api janaH na-udvijate Baya-SaFkayA kzoBam na
   labhate | yaḥ kāruṇikatvāj janodvejakaṃ karma na karoti | lokāc ca yo	laBate | yaH kAruNika-tvAt jana-udvejakam karma na karoti | lokAt ca yaH-
   nodvijate sarvāvirodhitva-viniścayād yad-udvejakaṃ karma loko na karoti |	na-udvijate sarva-aviroDi-tva--viniScayAt yad-udvejakam karma lokaH na karoti |
   yaś ca harṣādibhiḥ kartṛbhir mukto, na tu teṣāṃ mocane svayaṃ vyāpārī |	yaH ca harza-AdiBiH kartRBiH muktaH-, na tu tezAm mocane svayam vyApArI |
   atigambhīrātma-rati-nimagnatvāt tat-sparśenāpi rahita ity arthaḥ | tatra	ati-gamBIra-Atma--rati--nimagna-tvAt tat--sparSena-api rahitaH iti arTaH | tatra
   sva-bhogyāgamotsāho harṣaḥ, para-bhogyāgamāsahanam amarṣaḥ |	sva-Bogya-Agama-utsAhaH harzaH, para-Bogya-Agama-asahanam amarzaH |
   duṣṭa-sattva-darśanādhīno vitrāsaḥ bhayam | kathaṃ nirudyamasya mama	duzwa--sattva--darSana-aDInaH vitrAsaH Bayam | kaTam nirudyamasya mama
   jīvanam iti vikṣobhas tūdvegaḥ | etāś catasraś citta-vṛttayaḥ ||15||	jIvanam iti vikzoBaH tu-udvegaH | etAH catasraH citta-vRttayaH ||15||
   BhG 12.16	Bhu 12.16
   anapekṣaḥ śucir dakṣa udāsīno gata-vyathaḥ |	anapekzaH SuciH dakzaH udAsInaH gata--vyaTaH |
   sarvārambha-parityāgī yo mad-bhaktaḥ sa me priyaḥ ||16||	sarva-AramBa--parityAgI yaH mad-BaktaH sa me priyaH ||16||
   śrīdharaḥ - kiṃ ca anapekṣa iti | anapekṣo yadṛcchayopasthite 'py arthe	SrIDaraH  kim ca anapekzaH iti | anapekzaH yadRcCayA-upasTite api arTe
   nispṛhaḥ | śucir bāhyābhyantara-śauca-sampannaḥ | dakṣo 'nalasaḥ |	nispRhaH | SuciH bAhya-aByantara--SOca--sampannaH | dakzaH analasaH |
   udāsīnaḥ pakṣapāta-rahitaḥ | gata-vyatha ādhi-śūnyaḥ | sarvān	udAsInaH pakzapAta--rahitaH | gata--vyaTe ADi--SUnyaH | sarvAn
   dṛṣṭādṛṣṭārthān ārambhānudyamān parityaktuṃ śīlaṃ yasya saḥ | evaṃ-bhūtaḥ	dRzwa-adRzwa-arTAn AramBAn-udyamAn parityaktum SIlam yasya saH | evaM-BUtaH
   san yo mad-bhaktaḥ sa me priyaḥ ||16||	san yaH mad-BaktaH sa me priyaH ||16||
   madhusūdanaḥ - kiṃ ca anapekṣa iti | nirapekṣaḥ sarveṣu bhogopakaraṇeṣu	maDusUdanaH  kim ca anapekzaH iti | nirapekzaH sarvezu Boga-upakaraNezu
   yadṛcchopanīteṣv api niḥspṛhaḥ | śuci-bāhyābhyantara-śauca-sampannaḥ |	yadRcCA-upanItezu api niHspRhaH | Suci--bAhya-aByantara--SOca--sampannaH |
   dakṣa upasthiteṣu jñātavyeṣu kartavyeṣu ca sadya eva jñātuṃ kartuṃ ca	dakzaH upasTitezu jQAtavyezu kartavyezu ca sadyas eva jQAtum kartum ca
   samarthaḥ | udāsīno na kasyacin mitrādeḥ pakṣaṃ bhajate yaḥ | gata-vyathaḥ	samarTaH | udAsInaH na kasyacid mitra-AdeH pakzam Bajate yaH | gata--vyaTaH
   parais tāḍyamānasyāpi gatā notpannā vyathā pīḍā yasya saḥ | utpannāyām api	parEH tAxyamAnasya-api gatA na-utpannA vyaTA pIxA yasya saH | utpannAyAm api
   vyathāyām apakarṛṣv anapakartṛtvaṃ kṣamitvam | vyathā-kāraṇeṣu satsv apy	vyaTAyAm apakarRzu anapakartR-tvam kzamitvam | vyaTA-a-kAraNezu satsu api-
   anutpanna-vyathatvaṃ gata-gata-vyathatvam iti bhedaḥ |	anutpanna--vyaTa-tvam gata-gata--vyaTa-tvam iti BedaH |
   aihikāmuṣmika-phalāni sarvāṇi karmāṇi sarvārambhās tān parityaktuṃ śīlaṃ	Ehika-amuzmika-PalAni sarvANi karmANi sarva-AramBAH tAn parityaktum SIlam
   yasya sa sarvārambha-parityāgī sannyāsī yo mad-bhaktaḥ sa me priyaḥ ||16||	yasya sa sarva-AramBa--parityAgI sannyAsI yaH mad-BaktaH sa me priyaH ||16||
   viśvanāthaḥ --- anapekṣo vyavahārika-kāryāpekṣā-rahita udāsīno	viSvanATaH -- anapekzaH vyavahArika-kArya-apekzA--rahitaH udAsInaH-
   vyavahārika-lokeṣv anāsaktaḥ | sarvān vyavahārikān dṛṣṭādṛṣṭārthāṃs tathā	vyavahArika--lokezu anAsaktaH | sarvAn vyavahArikAn dRzwa-adRzwa-arTAn taTA
   pāramārthikān api kāṃścit śāstrādhyāpanādīn ārambhān udyamān parihartuṃ	pAramArTikAn api kAMScid SAstra-aDyApana-AdIn AramBAn udyamAn parihartum
   śīlaṃ yasya saḥ ||16||	SIlam yasya saH ||16||
   baladevaḥ - anapekṣaḥ svayam āgate 'pi bhogye nispṛhaḥ | śucir	baladevaH  anapekzaH svayam Agate api Bogye nispRhaH | SuciH-
   bāhyābhyantara-pāvitryavān | dakṣaḥ sva-śāstrārtha-vimarśa-samarthaḥ |	bAhya-aByantara--pAvitryavAn | dakzaH sva-SAstra-arTa--vimarSa--samarTaH |
   udāsīnaṃu para-pakṣāgrāhī | gata-vyatho 'pakṛto 'py ādhi-śūnyaḥ |	udAsInaMu para-pakza-AgrAhI | gata--vyaTaH apakRtaH api ADi-SUnyaH |
   sarvārambha-parityāgī sva-bhakti-pratīpākhilodyama-rahitaḥ ||16||	sarva-AramBa--parityAgI sva-Bakti--pratIpa-aKila-udyama--rahitaH ||16||
   BhG 12.17	Bhu 12.17
   yo na hṛṣyati na dveṣṭi na śocati na kāṅkṣati |	yaH na hRzyati na dvezwi na Socati na kAFkzati |
   śubhāśubha-parityāgī bhaktimān yaḥ sa me priyaḥ ||17||	SuBa-aSuBa--parityAgI BaktimAn yaH sa me priyaH ||17||
   śrīdharaḥ - kiṃ ca ya iti | priyaṃ prāpya yo na hṛṣyati | apriyaṃ prāpya	SrIDaraH  kim ca yaH iti | priyam prApya yaH na hRzyati | apriyam prApya
   yo na dveṣṭi | iṣṭārtha-nāśe sati yo na śocati | aprāptam arthaṃ yo na	yaH na dvezwi | izwa-arTa--nASe sati yaH na Socati | aprAptam arTam yaH na
   kāṅkṣati | śubhāśubhe puṇya-pāpe parityaktuṃ śīlaṃ yasya saḥ | evaṃ-bhūto	kAFkzati | SuBa-aSuBe puNya-pApe parityaktum SIlam yasya saH | evaM-BUtaH-
   bhūtvā yo mad-bhaktimān sa me priyaḥ ||17||	BUtvA yaH mad--BaktimAn sa me priyaH ||17||
   madhusūdanaḥ - kiṃ ca ya iti | sama-duḥkha-sukha ity etad vivṛṇoti | yo na	maDusUdanaH  kim ca yaH iti | sama--duHKa--suKaH iti etat vivRNoti | yaH na
   hṛṣyatīṣṭa-prāptau, na dveṣṭi aniṣṭa-prāptau na śocati prāpteṣṭa-viyoge |	hRzyati-izwa--prAptO, na dvezwi anizwa--prAptO na Socati prApta-izwa--viyoge |
   na kāṅkṣati aprāpteṣṭa-yoge | sarvārambha-parityāgīty etad vivṛṇoti	na kAFkzati aprApta-izwa--yoge | sarva-AramBa--parityAgI-iti etat vivRNoti
   śubhāśubhe sukha-sādhana-duḥkha-sādhane karmaṇī parityaktuṃ śīlam asyeti	SuBa-aSuBe suKa--sADana--duHKa--sADane karmaNI parityaktum SIlam asya-iti
   śubhāśubha-parityāgī bhaktimān yaḥ sa me priyaḥ ||17||	SuBa-aSuBa--parityAgI BaktimAn yaH sa me priyaH ||17||
   viśvanāthaḥ --- Nothing.	viSvanATaH -- NoTing.
   baladevaḥ - yaḥ priyaṃ putra-śiṣyādi prāpya na hṛṣyati | apriyaṃ tat	baladevaH  yaH priyam putra--Sizya-Adi prApya na hRzyati | apriyam tat-
   prāpya tatra na dveṣṭi | priye tasmin vinaṣṭe na śocati | aprāptam tan	prApya tatra na dvezwi | priye tasmin vinazwe na Socati | aprAptam tan
   nākāṅkṣati | śubhaṃ puṇyam aśubhaṃ pāpaṃ tad-ubhayaṃ	na-AkAFkzati | SuBam puNyam aSuBam pApam tat--u-Bayam
   pratibandhakatva-sāmyāt parityaktuṃ śīlaṃ yasya saḥ ||17||	pratibanDaka-tva--sAmyAt parityaktum SIlam yasya saH ||17||
   BhG 12.18-19	Bhu 12.18-19
   samaḥ śatrau ca mitre ca tathā mānāpamānayoḥ |	samaH SatrO ca mitre ca taTA mAna-apamAnayoH |
   śītoṣṇa-sukha-duḥkheṣu samaḥ saṅga-vivarjitaḥ ||18||	SIta-uzNa--suKa--duHKezu samaH saFga--vivarjitaH ||18||
   tulya-nindā-stutir maunī saṃtuṣṭo yena kenacit |	tulya-nindA--stutiH mOnI saMtuzwaH yena kenacid |
   aniketaḥ sthira-matir bhaktimān me priyo naraḥ ||19||	aniketaH sTira-matiH BaktimAn me priyaH naraH ||19||
   śrīdharaḥ - kiṃ ca sama iti | śatrau ca mitre ca sama eka-rūpaḥ |	SrIDaraH  kim ca samaH iti | SatrO ca mitre ca samaH eka-rUpaH |
   mānāpamānayor api tathā sama eva | harṣa-viṣāda-śūnya ity arthaḥ |	mAna-apamAnayoH api taTA samaH eva | harza--vizAda--SUnyaH iti arTaH |
   śītoṣṇayoḥ sukha-duḥkhayoś ca samaḥ | saṅga-vivarjitaḥ kvacid apy	SIta-uzNayoH suKa--duHKayoH ca samaH | saFga--vivarjitaH kvacid api-
   anāsaktaḥ ||18||	anAsaktaH ||18||
   kiṃ ca tulya-nindā-stutir iti | tulyā nindā-stutiś ca yasya saḥ | maunī	kim ca tulya-nindA--stutiH iti | tulyA nindA-stutiH ca yasya saH | mOnI
   saṃyata-vāk | yena kenacit yathā-labdhena saṃtuṣṭaḥ | aniketo	saMyata-vAc | yena kenacid yaTA-labDena saMtuzwaH | aniketa-u
   niyatāvāsa-śūnyaḥ | sthira-matir vyavasthita-cittaḥ | evaṃ-bhūto bhaktimān	niyata-AvAsa--SUnyaH | sTira-matiH vyavasTita--cittaH | evaM-BUtaH BaktimAn
   yaḥ sa naro mama priyaḥ ||19||	yaH sa naraH mama priyaH ||19||
   madhusūdanaḥ - kiṃ ca sama iti | pūrvasyaiva prapañcaḥ | saṅga-vivarjitaś	maDusUdanaH  kim ca samaH iti | pUrvasya-eva prapaQcaH | saFga-vivarjita-S
   cetanācetana-sarva-viṣaya-śobhanādhyāsa-rahitaḥ | sarvadā	cetana-acetana--sarva--vizaya--SoBana-aDyAsa--rahitaH | sarvadA
   harṣa-viṣāda-śūnya ity arthaḥ | spaṣṭam ||18||	harza--vizAda--SUnyaH iti arTaH | spazwam ||18||
   kiṃ ca tulya-nindā-stutir iti | nindā doṣa-kathanam | stutir guṇa-kathanam	kim ca tulya-nindA--stutiH iti | nindA doza-kaTanam | stutiH guNa-kaTanam
   | te duḥkha-sukhājanakatayā tulye yasya sa tathā | maunī saṃyata-vāk |	| te duHKa--suKa-ajanaka-tayA tulye yasya sa taTA | mOnI saMyata-vAc |
   nanu śarīra-yātrā-nirvāhāya vāg-vyāpāro 'pekṣita eva nety āha saṃtuṣṭo	nanu SarIra-yAtrA--nirvAhAya vAc--vyApAraH apekzitaH eva na-iti Aha saMtuzwaH-
   nivṛtta-spṛhaḥ | kiṃ ca -- aniketo niyata-nivāsa-rahitaḥ | sthirā	nivRtta-spRhaH | kim ca - aniketaH niyata--nivAsa--rahitaH | sTirA
   paramārtha-vastu-viṣayā matir yasya sa sthira-matiḥ | īdṛśo yo bhaktimān	paramArTa-vastu--vizayA matiH yasya sa sTira-matiH | IdRSaH yaH BaktimAn
   sa me priyo naraḥ | atra punaḥ punar bhakter upādānaṃ bhaktir	sa me priyaH naraH | atra punar punar BakteH upAdAnam BaktiH-
   evāpavargasya puṣkalaṃ kāraṇam iti draḍhayitum ||19||	eva-apavargasya puzkalam kAraNam iti draXayitum ||19||
   viśvanāthaḥ --- aniketaḥ prākṛta-svāspadāsakti-śūnyaḥ ||18-19||	viSvanATaH -- aniketaH prAkRta-svAspada-Asakti--SUnyaH ||18-19||
   baladevaḥ - samaḥ śatrau ceti sphuṭārthaḥ | saṅga-varjitaḥ kusaṅga-śūnyaḥ	baladevaH  samaH SatrO ca-iti sPuwa-arTaH | saFga---varjitaH kusaFga--SUnyaH
   | tulyeti nindayā duḥkhaṃ stutyā sukhaṃ ca yo na vindati | maunī yata-vāk	| tulyA-iti nindayA duHKam stutyA suKam ca yaH na vindati | mOnI yata-vAc-
   sveṣṭa-manana-śīlo vā | yena kenacid adṛṣṭākṛṣṭena rukṣeṇa snigdhena	svezwa-manana--SIlaH vA | yena kenacid adRzwa-AkRzwena rukzeNa snigDena
   vānnādinā santuṣṭaḥ | aniketo niyata-nivāsa-rahito niketa-moha-śūnyo vā |	vA-annAdinA santuzwaH | aniketaH niyata-nivAsa--rahitaH niketa--moha--SUnyaH vA |
   sthira-matir niścita-jñānaḥ | eṣv adveṣṭety ādiṣu saptasu yeṣu guṇānāṃ	sTira-matiH niScita--jQAnaH | ezu advezwa-iti Adizu saptasu yezu guNAnAm
   punar apy abhidhānaṃ tat teṣām atidaurlabhya-jñāpanārtham ity adoṣaḥ |	punar api aBiDAnam tat tezAm ati-dOrlaBya--jQApana-arTam iti adozaH |
   san-niṣṭhādīnāṃ tri-vidhānāṃ bhaktānāṃ sambhūya sthitā ete 'dveṣṭṛtvādayo	san--nizWA-AdInAm tri-viDAnAm BaktAnAm samBUya sTitAH ete advezwR-tvAdayaH-
   dharmā yathā-sambhava-tāratamyenaiva sudhībhiḥ saṅgamanīyāḥ ||18-19||	DarmAH yaTA-samBava--tAratamyena-eva suDIBiH saFgamanIyAH ||18-19||
   BhG 12.20	Bhu 12.20
   ye tu dharmyāmṛtam idaṃ yathoktaṃ paryupāsate |	ye tu Darmya-amRtam idam yaToktam paryupAsate |
   śraddadhānā mat-paramā bhaktās te 'tīva me priyāḥ ||20||	SraddaDAnAH mat--paramAH BaktAH te atIva me priyAH ||20||
   śrīdharaḥ : uktaṃ dharma-jātaṃ sapahalam upasaṃharati ye tv iti |	SrIDaraH : uktam Darma--jAtam sa-pahalam upasaMharati ye tu iti |
   yathoktam ukta-prakāram | dharma evāmṛtam | amṛtatva-sādhanatvāt |	yaTA-uktam ukta--prakAram | DarmaH eva-amRtam | amRta-tva--sADana-tvAt |
   dharmyāmṛtam iti kecit paṭhanti | ye tad upāsate 'nutiṣṭhanti śraddhāṃ	Darmya-amRtam iti kecid paWanti | ye tat upAsate anutizWanti SradDAm
   kurvantaḥ | mat-parāś ca santaḥ | mad-bhaktās te 'tīva me priyā iti ||20||	kurvantaH | mat--parAH ca santaH | mad-BaktAH te atIva me priyAH iti ||20||
   duḥkham avyakta-vartmaiva tad-bahu-vighnam ato budhaḥ |	duHKam avyakta--vartmA-eva tad--bahu-viGnam atas buDaH |
   sukhaṃ kṛṣṇa-padāmbhojaṃ bhakti-sat-pathavān bhajet ||	suKam kRzNa--pada-amBojam Bakti--sat-paTavAn Bajet ||
   iti śrī-śrīdhara-svāmi-kṛtāyāṃ bhagavad-gītā-ṭīkāyāṃ subodhinyāṃ	iti SrI--SrIDara-svAmi-kRtAyAm Bagavat--gItA-a-wIkAyAm su-boDinyAm
   bhakti-yogo nāma dvādaśo 'dhyāyaḥ ||	Bakti-yogaH nAma dvAdaSaH aDyAyaH ||
   madhusūdanaḥ : adveṣṭety ādinākṣaropāsakādīnāṃ jīvanmuktānāṃ saṃnyāsināṃ	maDusUdanaH : advezwa-iti Adina-akzara-upAsaka-AdInAm jIvanmuktAnAm saMnyAsinAm
   lakṣaṇa-bhūtaṃ svabhāva-siddhaṃ dharma-jāta-muktam | yathoktaṃ vārtike -	lakzaNa-BUtam svaBAva--sidDam Darma-jAta--muktam | yaToktam vArtike -
   utpannātmāvabodhasya hy adveṣṭṛtvādayo guṇāḥ |	utpanna-AtmA-avaboDasya hi advezwR-tva-AdayaH guNAH |
   ayatnato bhavanty eva na tu sādhana-rūpiṇaḥ || iti |	ayatnataH Bavanti eva na tu sADana--rUpiNaH || iti |
   etad eva ca purā sthita-prajña-lakṣaṇa-rūpeṇābhihitam | tad idaṃ	etat eva ca purA sTita--prajQa--lakzaNa---rUpeNa-aBihitam | tat idam
   dharma-jātaṃ prayatnena sampādyamānaṃ mumukṣor mokṣa-sādhanaṃ bhavatīti	Darma-jAtam prayatnena sampAdyamAnam mumukzoH mokza--sADanam Bavati-iti
   pratipādayann upasaṃharati ye tv iti | ye tu saṃnyāsino mumukṣavo	pratipAdayan upasaMharati ye tu iti | ye tu saMnyAsinaH mumukzavaH-
   dharmāmṛtaṃ dharma-rūpam amṛta-sādhanatvād amṛtavad āsvādyatvād vedaṃ	Darma-amRtam Darma--rUpam amRta--sADana-tvAt amRta-vat AsvAdya-tvAt vedam
   yathoktam adveṣṭā sarva-bhūtānām ity ādinā pratipāditaṃ paryupāsate	yaTA-uktam advezwA sarva-BUtAnAm iti AdinA pratipAditam paryupAsate
   'nutiṣṭhanti prayatnena śraddadhānāḥ santo mat-paramā ahaṃ bhagavān	anutizWanti prayatnena SraddaDAnAH santaH mat--paramAH aham BagavAn
   akṣarātmā vāsudeva eva paramaḥ prāptavyo niratiśayā gatir yeṣāṃ te	akzara-AtmA vAsudevaH eva paramaH prAptavyaH niratiSayA gatiH yezAm te
   mat-paramā bhaktā māṃ nirupādhikaṃ brahma bhajamānās te 'tīva me priyāḥ |	mat--paramAH BaktAH mAm nirupADikam brahma BajamAnAH te atIva me priyAH |
   priyo hi jñānino 'tyartham ahaṃ sa ca mama priyaḥ iti pūrva-sūcitasyāyam	priyaH hi jQAninaH atyarTam aham sa ca mama priyaH iti pUrva-sUcitasya-ayam
   upasaṃhāraḥ |	upasaMhAraH |
   yasmād dharmāmṛtam idaṃ śraddhayānutiṣṭhan bhagavato viṣṇoḥ	yasmAt Darma-amRtam idam SradDayA-anutizWan BagavataH vizNoH
   parameśvarasyātīva priyo bhavati tasmād idaṃ jñānavataḥ	parameSvarasya-atIva priyaH Bavati tasmAt idam jQAnavataH
   svabhāva-siddhatayā lakṣaṇam api	svaBAva--sidDa-tayA lakzaNam api
   mumukṣuṇātma-tattva-jijñāsunātma-jñānopāyatvena yatnād anuṣṭheyaṃ viṣṇoḥ	mumukzuNA-Atma--tattva--jijQAsunA-Atma--jQAna-upAya-tvena yatnAt anuzWeyam vizNoH
   paramaṃ padaṃ jigamiṣuṇeti vākyārthaḥ | tad evaṃ	paramam padam jigamizuNA-iti vAkya-arTaH | tat evam
   sopādhika-brahmābhidhyāna-paripākān nirupādhikaṃ	sa-upADika--brahma-aBiDyAna--paripAkAt nirupADikam
   brahmānusandadhānasyādveṣṭṛtvādi-dharma-viśiṣṭasya mukhyasyādhikāriṇaḥ	brahma-anusanda-DAnasya-advezwR-tva-Adi-Darma--viSizwasya muKyasya-aDikAriNaH
   śravaṇa-manana-nididhyāsanāny āvartayato	SravaNa-manana--nidiDi-AsanAni AvartayataH-
   vedānta-vākyārtha-tattva-sākṣātkāra-sambhavāt tato mukty-upapater	vedAnta-vAkya-arTa--tattva--sAkzAtkAra--samBavAt tatas mukti--upapateH-
   mukti-hetu-vedānta-mahāvākyārthānvaya-yogyas tat-padārtho 'nusandheya iti	mukti--hetu-veda-anta--mahA-vAkya-arTa-anvaya--yogyaH tat-padArTaH anusanDeyaH iti
   madhyamena ṣaṭkena siddham ||20||	maDyamena zawkena sidDam ||20||
   iti śrīmat-paramahaṃsa-parivrājakācārya-śrī-viśveśvara-sarasvatī-pāda-	iti SrImat--paramahaMsa--parivrAjaka-AcArya--SrI--viSveSvara--sarasvatI--pAda-
   śiṣya-śrī-madhusūdana-sarasvatī-viracitāyāṃ	Sizya--SrI--maDusUdana--sarasvatI--viracitAyAm
   śrīmad-bhagavad-gītā-gūḍhārtha-dīpikāyām bhakti-yogo nāma dvādaśo 'dhyāyaḥ	SrI-mat--Bagavat--gItA--gUXa-arTa-dIpikAyAm Bakti-yogaH nAma dvAdaSaH aDyAyaH
   viśvanāthaḥ : uktavān bahuvidha-svabhakta-niṣṭhān dharmān upasaṃharan	viSvanATaH : uktavAn bahuviDa--sva-Bakta--nizWAn DarmAn upasaMharan
   kārtsnyenaital-lipsūnāṃ tac-chravaṇa-vicāraṇādi-phalam āha ye tv iti | ete	kArtsnyena-etal--lipsUnAm tac-SravaNa--vicAraNa-Adi-Palam Aha ye tu iti | ete
   bhakty-uttha-śānty-uttha-dharmā na prākṛtā guṇāḥ bhaktyā tuṣyati kṛṣṇo na	Bakty-utTa--SAnti--utTa--DarmAH na prAkRtAH guNAH BaktyA tuzyati kRzNaH na
   guṇaiḥ ity ukta-koṭitaḥ | tu bhinnopakrame ukta-lakṣaṇā bhaktā	guNEH iti ukta--kowitaH | tu Binna-upakrame ukta-lakzaNA BaktA
   ekaika-susvabhāva-niṣṭhāḥ | ete tu tat-tat-sarva-sal-lakṣaṇepsavaḥ sādhakā	ekEka--su-svaBAva--nizWAH | ete tu tat-tat--sarva--sal--lakzaNa-IpsavaH sADakA
   api tebhyaḥ siddhebhyo 'pi śreṣṭhāḥ | ataevāteti padam ||20||	api teByaH sidDeByaH api SrezWAH | ataeva-atA-iti padam ||20||
   sarva-śreṣṭhā sukha-mayī sarva-sādhya-susādhikā |	sarva-SrezWA suKa-mayI sarva-sADya--su-sADikAH |
   bhaktir evādbhuta-guṇety adhyāyārtho nirūpitaḥ ||	BaktiH eva-adButa---guNa-iti aDyAya-arTaH nirUpitaH ||
   nimba-drākṣe iva jñāna-bhaktī yadyapi darśite |	nimba-drAkze iva jQAna--BaktI yadi-api darSite |
   ādīyete tad apy ete tat-tad-āsvāda-lobhibhiḥ ||	AdIyete tat api ete tat-tad--AsvAda--loBiBiH ||
   iti sārārtha-varṣiṇyāṃ harṣiṇyāṃ bhakta-cetasām |	iti sAra-arTa-varziNyAm harziNyAm Bakta--cetasAm |
   gītāsu dvādaśo 'dhyāyaḥ saṅgataḥ saṅgataḥ satām ||12||	gItAsu dvAdaSaH aDyAyaH saFgataH saFgataH satAm ||12||
   baladevaḥ : ukta-bhakti-yogam upasaṃharan tasmin niṣṭhā-phalam āha ye tv	baladevaH : ukta-Bakti--yogam upasaMharan tasmin nizWA--Palam Aha ye tu-
   iti | ye bhaktā yathoktaṃ mayy āveśya mano ye mām ity ādibhir yathā-gatam	iti | ye BaktAH yaToktam mayi AveSya manaH ye mAm iti AdiBiH yaTA--gatam
   idaṃ dharmāmṛtaṃ paryupāsate | prāpyaṃ mām iva prāpakaṃ tat samāśrayanti |	idam Darma-amRtam paryupAsate | prApyam mAm iva prApakam tat samASrayanti |
   śraddadhānā bhakti-śraddhā-lavo mat-paramā man-niratās te mamātīva priyā	SraddaDAnAH Bakti-SradDA-a-lavaH mat--paramAH man-niratAH te mama-atIva priyA
   bhavanti ||20||	Bavanti ||20||
   vaśaḥ svaika-juṣāṃ kṛṣṇaḥ sva-bhakty-eka-juṣāṃ tu saḥ |	vaSaH sva-eka-juzAm kRzNaH sva-Bakti--eka--juzAm tu saH |
   prītyaivātivaśaḥ śrīmān iti dvādaśa-nirṇayaḥ ||	prItyA-eva-ati-vaSaH SrImAn iti dvAdaSa--nirNayaH ||
   iti śrīmad-bhagavad-gītopaniṣad-bhāṣye ekādaśo 'dhyāyaḥ	iti SrI-mat--Bagavat--gIta-upanizad--BAzye ekAdaSaH aDyAyaH
