   1. Khaṇḍa: Dīkṣā-vidhi	1. KhaNxa: DIkzA--viDi
   lākini māṃsa-dhātuṃ bhakṣaya bhakṣaya ḍa-ma-ra-yūṃ ḍākini medo-dhātuṃ	lAkini mAMsa-DAtum Bakzaya Bakzaya xa-ma-ra-yUm xAkini medaH--DAtum
   grasa grasa ka-ma-ra-yūṃ kākini asthi-dhātuṃ jambhaya jambhaya	grasa grasa ka-ma-ra-yUm kAkini asTi-DAtum jamBaya jamBaya
   sa-ma-ra-yūṃ sākini majjā-dhātuṃ gṛhṇa gṛhṇa ha-ma-ra-yūṃ hākini	sa-ma-ra-yUm sAkini majjA-DAtum gRhNa gRhNa ha-ma-ra-yUm hAkini
   śukra-dhātuṃ piba piba aṇimā-''di-vaśaṃ kuru kuru svāhā - iti	Sukra-DAtum piba piba aNimA--aadi-vaSam kuru kuru svAhA  iti
   dhātu-nātha-yajanam || Parks_7.28 ||	DAtu-nATa--yajanam || ParkH-_7.28 ||
   anantaraṃ ṣaḍ-asrobhaya-pārśvayoḥ krodhinī-stambhinyau cāmara-grāhiṇyau	anantaram zaz--asra-uBaya--pArSvayoH kroDi-nI--stamBinyO cAmara-grAhiNyO
   tatraiva stambhana-musalâyudhāya ākarṣaṇa-halâyudhāya namaḥ ṣaḍ-arād bahiḥ	tatra-eva stamBana--musalâ-yuDAya AkarzaNa--halâyuDAya namaH zaz--arAt bahis-
   purato devyāḥ kṣrauṃ krauṃ caṇḍoccaṇḍāya namaḥ - iti tad-yajanam ||	puratas devyAH kzrOm krOm caNxa-uccaNxAya namaH  iti tat--yajanam ||
   Parks_7.29 ||	ParkH-_7.29 ||
   aṣṭa-dale vārtālī-vārāhī-varāhamukhy-andhiny-ādayaḥ pañca tad-bahiḥ	azwa-dale vArtAlI-vArAhI--varAha-muKy-anDiny-a-AdayaH paQca tad--bahis-
   mahā-mahiṣāya devī-vāhanāya namaḥ || Parks_7.30 ||	mahA--mahizAya devI--vAhanAya namaH || ParkH-_7.30 ||
   (1) śatâre devī-purato dala-sandhau jambhinyā indrāyâpsarobhyaḥ siddhebhyo	(1) Satâre devI--puratas dala--sanDO jamBinyAH indrAyâpsaroByaH sidDeByaH-
   dvādaśâdityebhyo 'gnaye sādhyebhyo viśvebhyo devebhyo viśvakarmaṇe yamāya	dvAdaSâdityeByaH agnaye sADyeByaH viSveByaH deveByaH viSvakarmaNe yamAya
   mātṛbhyo rudra-paricārakebhyo rudrebhyo mohinyai nirṛtaye rākṣasebhyo	mAtRByaH rudra--paricArakeByaH rudreByaH mohinyE nirRtaye rAkzaseByaH-
   mitrebhyo gandharvebhyo bhūta-gaṇebhyo varuṇāya vasubhyo vidyā-dharebhyaḥ	mitreByaH ganDarveByaH BUta--gaNeByaH varuNAya vasuByaH vidyA-DareByaH
   [221] kinnarebhyo vāyave stambhinyai citra-rathāya tumburave nāradāya	[221] kinnareByaH vAyave stamBinyE citra-raTAya tumburave nAradAya
   yakṣebhyaḥ somāya kuberāya devebhyo viṣṇave īśānāya brahmaṇe aśvibhyāṃ	yakzeByaH somAya kuberAya deveByaH vizNave ISAnAya brahmaNe aSviByAm
   dhanvantaraye vināyakebhyo namaḥ - iti devatā-maṇḍalam iṣṭvā (2) tad-bahiḥ	Danvantaraye vinAyakeByaH namaH  iti devatA--maNxalam izwvA (2) tad--bahis-
   auṃ kṣauṃ kṣetra-pālāya namaḥ, siṃha-varāya devī-vāhanāya namaḥ - iti ca	Om kzOm kzetra-pAlAya namaH, siMha--varAya devI--vAhanAya namaH  iti ca
   tad ubhayaṃ varivasyet | tad-bahiḥ mahā-kṛṣṇāya mṛga-rājāya devī-vāhanāya	tat uBayam varivasyet | tad--bahis mahA--kRzNAya mRga-rAjAya devI--vAhanAya
   namaḥ - iti tat-pūjā || Parks_7.31 ||	namaH  iti tat--pUjA || ParkH-_7.31 ||
   (1) sahasrâre aṣṭadhā vibhakte airāvatāya puṇḍarīkāya vāmanāya	(1) sahasrâre azwaDA viBakte ErAvatAya puNxarIkAya vAmanAya
   kumudāyâñjanāya puṣpa-dantāya sārvabhaumāya supratīkāya namaḥ - iti	kumudAyâQjanAya puzpa--dantAya sArvaBOmAya supratIkAya namaH  iti
   tat-pūjā bahiḥ sudhā-'bdher vā | (2) bāhya-prākārâṣṭa-dikṣu adha upari ca	tat--pUjA bahis suDA--abDeH vA | (2) bAhya--prAkArâzwa-dikzu aDas upari ca
   hetukâdayaḥ, bhairava-kṣetra-pāla-śabda-yuktāḥ pratyekaṃ kṣaum-ādayaś ca	hetukâdayaH, BErava--kzetra--pAla--Sabda--yuktAH pratyekam kzOm-a-AdayaH ca
   yaṣṭavyāḥ |	yazwavyAH |
   hetuka-tripurântakâgni-yamajihvaikapāda-kāla-karāla-bhīmarūpa-hāṭakeśâcalāḥ	hetuka-tripurântakâgni-yama-jihvA-eka-pAda-kAla--karAla--BIma-rUpa-hAwakeSâcalAH
   daśa bhairavāḥ || Parks_7.32 ||	daSa BEravAH || ParkH-_7.32 ||
   evaṃ ṣaḍ-āvaraṇīm iṣṭvā punar devīṃ tridhā santarpya sarvair upacārair	evam zaz--AvaraNIm izwvA punar devIm triDA santarpya sarvEH upacArEH-
   upacarya || Parks_7.33 ||	upacarya || ParkH-_7.33 ||
   purato vāma-bhāge hasta-mātraṃ jalenopalipya	puratas vAma-BAge hasta--mAtram jalena-upalipya
   rudhirânna-haridrā-'nna-mahiṣa-pala-saktu-śarkarā-hetu-phala-traya-mākṣika-mudga-traya-māṣa-cūrṇa-dadhi-kṣīra-ghṛtaiḥ	ruDirân=-a--haridrA--anna--mahiza--pala--saktu--SarkarA--hetu--Pala--traya--mAkzika-mudga-traya--mAza--cUrNa--daDi--kzIra--GRtEH
   śuddhodanaṃ sammardya caraṇâyudhâṇḍa-pramāṇān daśa-piṇḍān vidhāya tatra	SudDodanam sammardya caraNâyuDâNxa--pramANAn daSa--piNxAn viDAya tatra
   nidhāya kapittha-phala-mānam ekaṃ piṇḍaṃ ca tat-samīpe	niDAya kapitTa--Pala-mAnam ekam piNxam ca tat-samIpe
   sâdimopādima-madhyamaṃ caṣakaṃ ca nikṣipya daśa-piṇḍān hetukâdibhyo	sâdimA-upAdima-maDyamam cazakam ca nikzipya daSa--piNxAn hetukâdiByo
   madhyama-piṇḍaṃ caṣakaṃ ca caṇḍoccaṇḍāya tat-tan-mantraiḥ datvā vṛndam	maDyama--piNxam cazakam ca caNxa-uccaNxAya tat-tan--mantrEH datvA vRndam
   ārādhya || Parks_7.34 ||	ArADya || ParkH-_7.34 ||
   yathā-vibhavaṃ śrī-guruṃ saṃtoṣya || Parks_7.35 ||	yaTA-viBavam SrI--gurum saMtozya || ParkH-_7.35 ||
   sampūrṇa-yauvanāḥ sa-lakṣaṇā-madanonmādinīs tisraḥ śaktīr āhūya baṭukaṃ	sampUrNa--yOvanAH sa-lakzaNA--madana-unmAdinIH tisraH SaktIH AhUya bawukam
   caikam abhyarcya snapayitvā gandhâdibhir alaṅkṛtya vārtālī-buddhyā ekāṃ	ca-ekam aByarcya snapayitvA ganDâdiBiH alaFkRtya vArtAlI--budDyA ekAm
   śaktiṃ madhye krodhinī-stambhinī-buddhyā dve itare pārśvayoś	Saktim maDye kroDi-nI--stamBinI--budDyA dve itare pArSvayoH-
   caṇḍoccaṇḍa-dhiyā baṭukam agre sthāpayitvā sarvair dravyaiḥ saṃtoṣya mama	caNxa-uccaNxa--DiyA bawukam agre sTApayitvA sarvEH dravyEH saMtozya mama
   śrī-vārtālī-mantra-siddhir bhūyād iti tāḥ prativadet tāś ca prasīdantv	SrI-vArtAlI-mantra--sidDiH BUyAt iti tAH prativadet tAH ca prasIdantu-
   adhidevatāḥ - iti brūyuḥ || Parks_7.36 ||	aDidevatAH  iti brUyuH || ParkH-_7.36 ||
   evaṃ sa-parivārām udārāṃ bhūdāra-vadanām upatoṣya lakṣaṃ puraścaraṇaṃ	evam sa-parivArAm udArAm BUdAra--vadanAm upatozya lakzam puraScaraNam
   kṛtvā yad-daśâṃśaṃ tāpiccha-kusumair hutvā mantraṃ sādhayet || Parks_7.37	kRtvA yat--daSâMSam tApicCa--kusumEH hutvA mantram sADayet || ParkH-_7.37
   tataś ca pūjitāṃ devīm ātmani yojayitvā svairaṃ viharann ājñā-siddhaḥ	tatas ca pUjitAm devIm Atmani yojayitvA svEram viharan AjQA-a-sidDaH
   sukhī viharet - iti śivam || Parks_7.38 ||	suKI viharet  iti Sivam || ParkH-_7.38 ||
   8. Khaṇḍa: Parā-krama	8. KhaNxa: ParA-krama
   iti vidhivat kṛta-vārtālī-varivasyaḥ siṃhâsana-vidyā-hṛdayam anuttaraṃ	iti viDivat kRta--vArtA-lI--varivasyaH siMhâsana-vidyA--hRdayam anuttaram
   parā-bīja-rūpaṃ dhāma tat-krama-pūrvaṃ vimṛśet || Parks_8.1 ||	parA--bIja--rUpam DAma tat-krama--pUrvam vimRSet || ParkH-_8.1 ||
   prabhu-hṛdaya-jñātuḥ pade pade sukhāni bhavanti || Parks_8.2 ||	praBu--hRdaya-jQAtuH pade pade suKAni Bavanti || ParkH-_8.2 ||
   atho 'nuttara-paddhatiṃ vyākhyāsyāmāḥ || Parks_8.3 ||	aTo anuttara-padDatim vyAKyAsyAmAH || ParkH-_8.3 ||
   kalye samutthāya brahma-koṭara-vartini sahasra-dala-kamale sanniviṣṭāyāḥ	kalye samutTAya brahma-kowara-vartini sahasra-dala-kamale sannivizwAyAH
   sauvarṇa-rūpāyāḥ parāyāś	sOvarNa--rUpAyAH parAyAH-
   caraṇa-yugala-vigalad-amṛta-rasa-visara-pariplutaṃ vapuḥ dhyātvā ||	caraNa--yugala-vigalad-a-mRta--rasa-visara--pariplutam vapuH DyAtvA ||
   Parks_8.4 ||	ParkH-_8.4 ||
   snātaḥ śuci-vāso-vasānaḥ, sauḥ-varṇena trir ācamya, dviḥ parimṛjya, sakṛd	snAtaH Suci--vAsaH--vasAnaH, sOH-varNena tris Acamya, dvis parimRjya, sakRt-
   upaspṛśya, cakṣuṣī, nāsike, śrotre, aṃse, nābhiṃ, hṛdayaṃ, śiraś	upaspRSya, cakzuzI, nAsike, Srotre, aMse, nABiM, hRdayaM, SiraS
   câvamṛśya, evaṃ trir ācamya || Parks_8.5 ||	câvamRSya, evam tris Acamya || ParkH-_8.5 ||
   ūrṇā-mṛdu-śucitamam āsanaṃ sau-varṇa-sūrya-japâbhimantritaṃ	UrNA--mRdu-Sucitamam Asanam sO-varNa--sUrya--ja-pâBi-mantritam
   mūla-mantrokṣitam adhiṣṭhāya || Parks_8.6 ||	mUla-mantra-ukzitam aDizWAya || ParkH-_8.6 ||
   udag-vadano maunī bhūṣita-vigraho mūla-pūrveṇa deśika-manunā mastake	udag-vadanaH mOnI BUzita-vigrahaH mUla--pUrveNa deSika--manunA mastake
   deśikam iṣṭvā || Parks_8.7 ||	deSikam izwvA || ParkH-_8.7 ||
   vāma-pārṣṇi-ghātaiḥ choṭikā-trayeṇa pātālâdi-gatān bhedâvabhāsinaḥ vighnān	vAma--pArzNi--GAtEH CowikA-trayeNa pAtAlâ-di-gatAn BedâvaBAsinaH viGnAn
   utsārya || Parks_8.8 ||	utsArya || ParkH-_8.8 ||
   śiro-mukha-hṛn-mūla-sarvâṅgeṣu mūlaṃ vinyasya || Parks_8.9 ||	Siro-muKa--hRn--mUla--sarvâFgezu mUlam vinyasya || ParkH-_8.9 ||
   kāka-cañcūpuṭâkṛtinā mukhena saṃcoṣyânilaṃ saptaviṃśatiśo mūlaṃ japtvā	kAka-caQcU-puwâ-kRtinA muKena saMcozyânilam saptaviMSatiSas mUlam japtvA
   vedyaṃ nābhau saṃmudrya punaḥ saptaviṃśatiśo japtvā aṅguṣṭhena śikhāṃ	vedyam nABO saMmudrya punar saptaviMSatiSas japtvA aFguzWena SiKAm
   badhvā punar anilam āpūrya tena mūle cid-agnim utthāpya tatra vedyasya	baDvA punar anilam ApUrya tena mUle cit--agnim utTApya tatra vedyasya
   vilayaṃ vibhāvya || Parks_8.10 ||	vilayam viBAvya || ParkH-_8.10 ||
   gomayenopalipta-catur-asra-bhū-tale pravahat-pārśva-kara-kṛtayā	gomayena-upalipta--catur-asra--BU--tale pravahat--pArSva--kara-kRtayA
   matsya-mudrayā divya-gandhâmbu-yutayā bhū-vyoma-vāyu-vahni-maṇḍalāni kṛtvā	matsya-mudrayA divya-ganDâmbu--yutayA BU--vyoma-vAyu--vahni--maNxalAni kRtvA
   || Parks_8.11 ||	|| ParkH-_8.11 ||
   śyāmā-vat sāmānya-viśeṣârghye sādayet || Parks_8.12 ||	SyAmA--vat sAmAnya--viSezâRGye sAdayet || ParkH-_8.12 ||
   sarve 'pi parā-krama-manavaḥ sauḥ varṇa-pūrvāḥ kāryāḥ || Parks_8.13 ||	sarve api parA-krama--manavaH sOH varNa--pUrvAH kAryAH || ParkH-_8.13 ||
   bhṛgu-caturdaśa-ṣoḍaśa-dvir-āvṛtyā, varṇa-ṣaḍ-aṅgaṃ sarva-mūla-ṣaḍ-āvṛtyā,	BRgu--caturdaSa--zoxaSa--dvis--A-AvRtyA, varNa--zaz--aFgam sarva--mUla--zaz--AvRtyA,
   mantra-ṣaḍ-aṅgaṃ ca, kṛtvā || Parks_8.14 ||	mantra--zaz--aFgam ca, kRtvA || ParkH-_8.14 ||
   ubhābhyām arcayitvā || Parks_8.15 ||	uBAByAm arcayitvA || ParkH-_8.15 ||
   mūlam uccārya, tāṃ cinmayīm ānanda-lakṣaṇām	mUlam uccArya, tAm cit-mayIm Ananda--lakzaNAm
   amṛta-kalaśa-piśita-hasta-dvayāṃ, prasannāṃ, devīṃ, pūjayāmi namaḥ svāhā -	amRta-kala-Sa--piSita-hasta--dvayAn, prasannAn, devIM, pUjayAmi namaH svAhA -
   iti sudhā-devīm abhyarcya tayā samprokṣya varivasyā--vastūni || Parks_8.16	iti suDA-devIm aByarcya tayA samprokzya varivasyA--vastUni || ParkH-_8.16
   pūrvaṃ nābhau sammudritaṃ cid-agni-vilīnaṃ taptâyo-drava-vat	pUrvam nABO sammudritam cit--agni-vilInam taptâyaH--drava--vat-
   ṣaṭtriṃśat-tattva-kadambakaṃ hṛt-saroje samānīya || Parks_8.17 ||	zawtriMSat--tattva--kadambakam hRt--saroje samAnIya || ParkH-_8.17 ||
   mūla-japtaiḥ kusuma-kṣepaiḥ vakṣyamāṇaiś ca mantrair āsana-kḷptiṃ kuryāt -	mUla--japtEH kusuma--kzepEH vakzyamANEH ca mantrEH Asana-k?ptim kuryAt -
   mūlâdi-yoga-pīṭhāya namaḥ - ity antāni tāni ca	mUlâdi-yaH-ga--pIWAya namaH  iti antAni tAni ca
   pṛthivy-ap-tejo-vāyv-ākāśa-gandha-rasa-rūpa-sparśa-śabdopastha-pāyu-pāda-pāṇi-vāg-ghrāṇa-jihvā-cakṣus-tvak-śrotrâ-	pRTivI--ap--tejaH--vAyu--AkASa--ganDa--rasa--rUpa--sparSa--Sabda-upasTa--pAyu-pAda--pANi-vAc--GrANa--jihvA--cakzu-s-tvak-Srotrâ-
   haṅkāra-buddhi-manaḥ-prakṛti-puruṣa-niyati-kāla-rāga-kalâvidyā-māyā-śuddhavidyeśvara-sadāśiva-śakti-śivāḥ	haFkAra--budDi-manaH--prakRti-puruza--niyati--kAla--rAga-kalâ-vidyA-mAyA--SudDa-vidyA-ISvara--sadASiva--Sakti-SivAH
   | evaṃ parā-cakraṃ kṛtvā || Parks_8.18 ||	| evam parA-cakram kRtvA || ParkH-_8.18 ||
   tatraitad-aikya-vimarśa-rūpiṇīṃ ṣoḍaśa-kalāṃ parāṃ devīm āvāhya ||	tatra-etat--Ekya--vimarSa--rUpiNIm zoxaSa-kalAm parAm devIm AvAhya ||
   Parks_8.19 ||	ParkH-_8.19 ||
   akalaṅka-śaśâṅkâbhā try-akṣā candra-kalā-vatī |	akalaFka-Sa-SâFkâBA tri--akzA candra-kalA-a-vatI |
   mudrā-pusta-lasad-bāhuḥ pātu māṃ, paramā kalā ||	mudrA--puH-ta-lasat--bAhuH pAtu mAM, paramA kalA ||
   iti dhyātvā || Parks_8.20 ||	iti DyAtvA || ParkH-_8.20 ||
   mūlâdim uccārya prakāśa-rūpiṇī parā-bhaṭṭārikā, mūla-madhyam uccārya	mUlâdim uccArya prakASa--rUpiNI parA-BawwArikA, mUla-maDyam uccArya
   vimarśa-rūpiṇī parā-bhaṭṭārikā, mūlântyam uccārya prakāśa-vimarśa-rūpiṇī	vimarSa--rUpiNI parA-BawwArikA, mUlântyam uccArya prakASa--vimarSa--rUpiNI
   parā-bhaṭṭāriketi tribhiḥ devyā mūla-hṛn-mukheṣv abhyarcya samastam	parA-BawwArikA-iti triBiH devyAH mUla-hRn--muKezu aByarcya samastam
   uccārya, mahā-prakāśa-vimarśa-rūpiṇī parā-bhaṭṭāriketi, daśavāram avamṛśya	uccArya, mahA--prakASa--vimarSa--rUpiNI parA-BawwAriketi, daSa-vAram avamRSya
   tām eva devīṃ, kālâgni-koṭi-dīptāṃ dhyātvā || Parks_8.21 ||	tAm eva devIM, kAlâgni-kowi--dIptAm DyAtvA || ParkH-_8.21 ||
   tasyāṃ kriyā-samabhivyāhāreṇa vedyam akhilaṃ hutvā || Parks_8.22 ||	tasyAm kriyA--samaBivyAhAreNa vedyam aKilam hutvA || ParkH-_8.22 ||
   mūlam uccārya, sāmānya-pādukayā sva-mastaka-sthāya gurave arghyaṃ nivedya	mUlam uccArya, sAmAnya--pAdukayA sva--mastaka--sTAya gurave arGyam nivedya
   || Parks_8.23 ||	|| ParkH-_8.23 ||
   punaś cid-agnim uddīptaṃ vibhāvya || Parks_8.24 ||	punar cit--agnim uddIptam viBAvya || ParkH-_8.24 ||
   divyaughaṃ tisraḥ pādukāḥ siddhaughaṃ tisraḥ mānavaugham aṣṭāv abhyarcya	divya-oGam tisraH pAdukAH sidDa-oGam tisraH mAnava-oGam azwO aByarcya
   || Parks_8.25 ||	|| ParkH-_8.25 ||
   parābhaṭṭārikā-'ghora-śrīkaṇṭha-śaktidhara-krodha-tryambakânanda-pratibhādevyambā,	parABawwArikA--aGora--SrIkaNWa--Sakti-Dara--kroDa--tryambakânanda--pratiBAdevyambA,
   vīrasaṃvidānanda-madhurādevyambā, jñāna-śrīrāma-yogāḥ - iti,	vIra-saMvid-Ananda--maDurAt-evyambA, jQAna--SrI-rAma--yogAH  iti,
   parā-krama-pādukāḥ || Parks_8.26 ||	parA--krama--pAdukAH || ParkH-_8.26 ||
   tataḥ kalā-manunā baliṃ nivedya || Parks_8.27 ||	tatas kalA--manunA balim nivedya || ParkH-_8.27 ||
   haviś-śeṣam ātma-sātkuryāt | iti śivam || Parks_8.28 ||	haviS-Sezam Atma-sAt-kuryAt | iti Sivam || ParkH-_8.28 ||
   9. Khaṇḍa: Homa--vidhi	9. KhaNxa: Homa--viDi
   atha sveṣṭa-mantrasya homa-vidhānaṃ vyākhyāsyāmaḥ || Parks_9.1 ||	aTa svezwa-mantrasya homa--viDAnam vyAKyAsyAmaH || ParkH-_9.1 ||
   catur-asraṃ kuṇḍam athavā hastâyāmam aṅguṣṭhonnataṃ sthaṇḍilaṃ kṛtvā ||	catur--asram kuNxam aTavA hastâ-yAmam aFguzWa-unnatam sTaNxilam kRtvA ||
   Parks_9.2 ||	ParkH-_9.2 ||
   sāmānyârghyam upaśodhya tenâvokṣya || Parks_9.3 ||	sAmAnyârGyam upaSoDya tenâvokzya || ParkH-_9.3 ||
   prācīr udīcīs tisras tisro rekhā likhitvā || Parks_9.4 ||	prAcIH udIcIH tisraH tisraH reKA liKitvA || ParkH-_9.4 ||
   tāsu rekhāsu brahma-yama-soma-rudra-viṣṇv-indrān, ṣaṭtārī-namas-sampuṭitān	tAsu reKAsu brahma-yama--soma--rudra--vizNu--indrAn, zaz-tArI--namas--sampuwitAn
   abhyarcya || Parks_9.5 ||	aByarcya || ParkH-_9.5 ||
   sahasrârciṣe hṛdayāya namaḥ, svasti-pūrṇāya śirase svāhā, uttiṣṭha	sahasrârcize hRdayAya namaH, svasti-pUrNAya Sirase svAhA, uttizWa
   puruṣāya śikhāyai vaṣaṭ, dhūma-vyāpine kavacāya huṃ, sapta-jihvāya	puruzAya SiKAyE vazaw, DUma--vyApine kavacAya huM, sapta-jihvAya
   netra-trayāya vauṣaṭ, dhanur-dharāya astrāya phaṭ - iti ṣaḍ-aṅgaṃ vidhāya	netra-trayAya vOzaw, DanuH--DarAya astrAya Paw  iti zaz--aFgam viDAya
   tena ṣaḍ-aṅgena kuṇḍam abhyarcya || Parks_9.6 ||	tena zaz--aFgena kuNxam aByarcya || ParkH-_9.6 ||
   tatrâṣṭa-koṇa-ṣaṭ-koṇa-tri-koṇâtmakaṃ agni-cakraṃ vilikhya pītāyai	tatrâzwa-koNa--zaw--koNa--tri--koNâtmakam agni-cakram viliKya pItAyE
   śvetāyai aruṇāyai kṛṣṇāyai dhūmrāyai tīvrāyai sphuliṅginyai rucirāyai	SvetAyE aruNAyE kRzNAyE DUmrAyE tIvrAyE sPuliFginyEH rucirAyE
   jvālinyai nama iti tri-koṇa-madhye vahneḥ pīṭha-śaktīḥ sampūjya - taṃ	jvAlinyE namaH iti tri-koNa--maDye vahneH pIWa--SaktIH sampUjya  tam
   tamase, raṃ rajase, saṃ sattvāya, ām ātmane, am antarātmane, paṃ	tamase, ram rajase, sam sattva-aya, Am Atmane, am antarAtmane, pam
   paramâtmane, hrīṃ jñānâtmane namaḥ - iti tatraivâbhyarcayet || Parks_9.7	paramâtmane, hrIm jQAnâtmane namaH  iti tatra-evâByarcayet || ParkH-_9.7
   tato janiṣyamāṇa-vahneḥ pitarau vāgīśvarī-vagīśvarau pīṭhe 'bhyarcya tayor	tatas janizyamANa--vahneH pitarO vAgISvarI--vagISvarO pIWe aByarcya tayoH-
   mithunībhāvaṃ bhāvayitvā hrīṃ vāgīśvarī-vāgīśvarābhyāṃ namaḥ - iti dhyātvā	miTunIBAvam BAvayitvA hrIm vAgISvarI--vAc-ISvarAByAm namaH  iti DyAtvA
   || Parks_9.8 ||	|| ParkH-_9.8 ||
   araṇeḥ sūrya-kāntāt dvija-gṛhād vā vahnim utpādya mṛt-pātre tāmra-pātre vā	araNeH sUrya-kAntAt dvija--gRhAt vA vahnim utpAdya mRt--pAtre tAmra--pAtre vA
   āgneyyām aiśānyāṃ nairṛtyāṃ vā nidhāya, agni-śakalaṃ krāvyādâṃśaṃ	AgneyyAm ESAnyAm nErRtyAm vA niDAya, agni-Sakalam krAvyAdâMSam
   nairṛtyāṃ visārya nirīkṣaṇa-prokṣaṇa-tāḍanâvakuṇṭhanâdibhiḥ viśodhya [248]	nErRtyAm visArya nirIkzaNa--prokzaNa--tAxanâvakuNWa-nâdiBiH viSoDya [248]
   oṃ vaiśvānara jātaveda ihâvaha lohitâkṣa sarva-karmāṇi sādhaya svāhā - iti	om vESvAnara jAtavedaH ihâvaha lohitâkza sarva-karmANi sADaya svAhA  iti
   mūlâdhārodgata-saṃvidaṃ lalāṭa-netra-dvārā nirgamayya taṃ bāhyâgni-yuktaṃ	mUlâDArA-udgata--saMvidam lalAwa--netra-dvArA nirgamayya tam bAhyâgni--yuktam
   pātayet || Parks_9.9 ||	pAtayet || ParkH-_9.9 ||
   kavaca-mantreṇa indhanair ācchādya || Parks_9.10 ||	kavaca--mantreNa inDanEH AcCAdya || ParkH-_9.10 ||
   agniṃ prajvalitaṃ vande jātavedaṃ hutâśanam |	agnim prajvalitam vande jAtavedam hutâSanam |
   suvarṇa-varṇam analaṃ samiddhaṃ viśvato-mukham ||	suvarNa-varNam analam samidDam viSvato-muKam ||
   ity upasthāya || Parks_9.11 ||	iti upasTAya || ParkH-_9.11 ||
   uttiṣṭha harita-piṅgala lohitâkṣa sarva-karmāṇi sādhaya me dehi dāpaya	uttizWa harita-piFgala lohitâkza sarva-karmANi sADaya me dehi dApaya
   svāhā - iti vahnim utthāpya || Parks_9.12 ||	svAhA  iti vahnim utTApya || ParkH-_9.12 ||
   cit-piṅgala hana hana daha daha paca paca sarva-jñâjñāpaya svāhā, iti	cit-piFgala hana hana daha daha paca paca sarva-jQâjQApaya svAhA, iti
   prajvālya || Parks_9.13 ||	prajvAlya || ParkH-_9.13 ||
   ṣaṭtāra-vāco namo-mantreṇa	zaz-tAra--vAcaH namaH--mantreNa
   puṃsavana-sīmanta-jātakarma-nāmakaraṇânnaprāśana-caulopanayana-godāna-vivāha-karmāṇy	puMsavana--sImanta--jAta-karma--nAmakaraNânna-prASana--cOla-upanaya-na--go-dAna--vivAha--karmANi-
   amukâgner amukaṃ karma kalpayāmi namaḥ - iti vidhāya || Parks_9.14 ||	amukâgneH amukam karma kalpayAmi namaH  iti viDAya || ParkH-_9.14 ||
   pariṣicya paristīrya paridhāya || Parks_9.15 ||	parizicya paristIrya pariDAya || ParkH-_9.15 ||
   tri-ṇayanam aruṇâbhaṃ baddha-mauliṃ suśuklâṃ-	tri-Nayanam aruNâBam badDa--mOlim su-SuklâM-
   śukam aruṇam anekâkalpam ambhoja-saṃstham |	Sukam aruNam anekâkalpam amBoja--saMsTam |
   abhimata-vara-śakti-svastikâbhīti-hastaṃ	aBimata-vara--Sakti--svastikâBIti-hastam
   namata kanaka-mālâlaṅkṛtâṃsaṃ kṛśânum ||	namata kanaka--mAlâlaFkRtâMsam kRSânum ||
   iti dhyātvā || Parks_9.16 ||	iti DyAtvA || ParkH-_9.16 ||
   (1) aṣṭa-koṇe jātavedase sapta-jihvāya havya-vāhāya aśvodarāya	(1) azwa-koNe jAtavedase sapta-jihvAya havya-vAhAya aSva-udarAya
   vaiśvānarāya kaumāra-tejase viśva-mukhāya deva-mukhāya namaḥ - iti (2)	vESvAnarAya kOmAra--tejase viSva-muKAya deva-muKAya namaH  iti (2)
   ṣaṭ-koṇe ṣaḍ-aṅgaṃ (3) tri-koṇe agni-mantreṇa agniṃ pūjayitvā ||	zaw-koNe zaz--aFgam (3) tri-koNe agni-mantreNa agnim pUjayitvA ||
   Parks_9.17 ||	ParkH-_9.17 ||
   hiraṇyāyai kanakāyai raktāyai kṛṣṇāyai suprabhāyai atiraktāyai	hiraNyAyE kanakAyE raktAyE kRzNAyE su-praBAyE ati-raktAyE
   bahu-rūpāyai namaḥ - ity agneḥ sapta-jihvāsu mūla-śuddhenâjyena saptâhutīḥ	bahu-rUpAyE namaH  iti agneH sapta-jihvAsu mUla--SudDenâjyena saptâhutIH
   kuryāt || Parks_9.18 ||	kuryAt || ParkH-_9.18 ||
   vaiśvānarottiṣṭha-cit-piṅgalair agnes tridhā ''hutiṃ vidhāya || Parks_9.19	vESvAnara-uttizWa--cit--piFgalEH agneH triDA aahutim viDAya || ParkH-_9.19
   bahu-rūpa-jihvāyām iṣṭāṃ devatām āvāhya pañcopacārair upacarya ||	bahu-rUpa-jihvAyAm izwAm devatAm AvAhya paQca-upacArEH upacarya ||
   Parks_9.20 ||	ParkH-_9.20 ||
   sarvāsāṃ cakra-devīnām ekâhutiṃ hutvā, namo-'ntān pādukā-'ntān śeṣān	sarvAsAm cakra--devInAm ekâhutim hutvA, namo--antAn pAdukA--antAn SezAn
   mantrān svāhā-'ntān vidhāya juhuyāt || Parks_9.21 ||	mantrAn svAhA--antAn viDAya juhuyAt || ParkH-_9.21 ||
   atha pradhāna-devatāyai daśâhutīr juhuyāt || Parks_9.22 ||	aTa praDAna--devatAyE daSâ-hutIH juhuyAt || ParkH-_9.22 ||
   yadi kāmyam īpsed abhīṣṭa-devatāyai vijñāpya saṅkalpaṃ	yadi kAmyam Ipset aBIzwa--devatAyE vijQApya saFkalpam
