   Vinayasūtram	Vinaya-sUtram
   saṃvaraḥ, upasaṃpadastarhi śaraṇagamanavacanamantareṇa kathaṃ rūḍhiḥ?	saMvaraH, upasaMpadaH-tarhi SaraNa-gamana-vacanam-antareNa kaTam rUXiH?
   naiṣa doṣaḥ / upasaṃpacchabdādeva tadarthasiddheḥ /	na-eza dozaH / upasaMpad-SabdAt-eva tad-arTa-sidDeH /
   sarvākaranīyaviratilakṣaṇatvāt, sarvātmanā hi nirvāṇopagatiḥ upasaṃpad /	sarva-AkaranIya-virati-lakzaNa-tva-at, sarva-AtmanA hi nirvANa-upagatiH upasaMpad /
   yataḥ upasaṃpadi sthitaḥ nirvāṇānuguṇyo vyavasthito bhavati // kurvīta	yatas upasaMpadi sTitaH nirvANa-anuguNyaH vyavasTitaH Bavati // kurvIta
   ityātmanepadaṃ pratipattyā etat karanīyaṃ ityetatsaṃdarśanārtham /	iti-Atma-nepadam pratipattyA etat karanIyam iti-etat-saMdarSana-arTam /
   yadatraparo 'bhidhatte śikṣaṇaṃ taditi mantavyaṃ, na dānagrahaṇam,	yat-atra-paraH aBiDatte SikzaNam tat-iti mantavyan, na dAna-grahaNam,
   upoṣadhe 'pi pratipatturevaitatkaraṇīyaṃ iti mantavyam / yatte	upozaDe api pratipattuH-eva-etat-karaNIyam iti mantavyam / yat-te
   dānagrahaṇadharmaḥ tatra iti kecid varṇayanti śikṣaṇādeva / bhrāntirasau	dAna-grahaNa-DarmaH tatra iti kecid varNayanti SikzaNAt-eva / BrAntiH-asO
   teṣāmiti jñeyam, tulyatvātsamādānasya // (7) anantaramasya śikṣotkīrttanaṃ	tezAm-iti jQeyam, tulya-tvAt-samAdAnasya // (7) anantaram-asya SikzA-utkIrttanam
   (VinSū 7) [abhyupagamarūpeṇa] iti // asya iti	(VinSU 7) [aByupagama-rUpeNa] iti // asya iti
   upāsakatva-śrāmaṇeratvābhyupagamavacanasyānantaraṃ	upAsaka-tva--SrAmaNeratva-aByupagama-vacanasya-anantaram
   upāsaka-śrāmaṇerakaśikṣāyāḥ tacchikṣāpadānāṃ yathāyogamutkīrtanam /	upAsaka-SrAmaNeraka-SikzAyAH tad-SikzA-padAnAm yaTAyogam-utkIrtanam /
   pūrvatra pañcānāṃ, uttaratra daśānām, kena prakāreṇa ityāha -	pUrvatra paQcAnAn, uttaratra daSAnAm, kena prakAreNa iti-Aha -
   abhyupagamarūpeṇa / itaśca itaśca prativiramāmi iti, no tu idaṃ cedaṃ ca	aByupagama-rUpeNa / itas-ca itas-ca prativiramAmi iti, no tu idam ca-idam ca
   rakṣyaṃ yattvayā samāttam iti // (8) svayaṃ upāsakatāṃ upanīya, ārocakāya	rakzyam yat-tvayA samAttam iti // (8) svayam upAsaka-tAm upanIya, ArocakAya
   saṃghasya arpayet bhikṣave // svayamiti prakṛtatvāt upādhyāyaḥ, sa hi	saMGasya arpayet Bikzave // svayam-iti prakRta-tvAt upADyAyaH, sa hi
   tatpravrājane kṛtāvakāśaḥ / sa svayamevopāsakatāmupanīya upāsakasaṃvaraṃ	tad-pravrAjane kRta-avakASaH / sa svayam-eva-upAsaka-tAm-upanIyaH upAsaka-saMvaram
   dattvā / yastaṃ pravrajyāpekṣaṃ saṃghasya ārocayate, tasmai samarpayeta	dattvA / yaH-tam pravrajyA-apekzam saMGasya Arocayate, tasmE samarpayeta
   bhikṣave - 'ārocayaina'miti / bhikṣusaṃbandhādasyeti - kartavyatājātasya /	Bikzave  aArocaya-ena-am-iti / Bikzu-saMbanDAt-asya-iti  kartavyatA-jAtasya /
   svārthamevaitadupādhyāyasyeti pradarśanārthamātmanepadam //	sva-arTam-eva-etat-upADyAyasya-iti pradarSana-arTam-Atmanepadam //
   [jñaptyādi]-karmātmakatvādasya anupasaṃpannenāpi saṃghe pravrajyāpekṣasya	[jQapti-Adi-]-karma-Atmaka-tvAt-asya anupasaMpannena-api saMGe pravrajyA-apekzasya
   ārocanaṃ na virudhyata ityasya vikalpasya vyudāsārthaṃ bhikṣave iti	Arocanam na viruDyate iti-asya vikalpasya vyudAsa-arTam Bikzave iti
   vacanam / tathā ca granthaḥ - tataḥ paścāt bhikṣuradhyeṣitavyaḥ - yo	vacanam / taTA ca granTaH  tatas paScAt BikzuH-aDyezitavyaH  yaH-
   'syārocayate iti // ārocako 'pi (9) 'kaccitpariśuddha' iti	asya-arocayate iti // ArocakaH api (9) akaccit-pariSudDa-a iti
   samarpitāramupādhyāyaṃ pṛṣtvā, śuddhaṃ santaṃ pravrajyāpekṣaṃ ārocaye[t] -	samarpitAram-upADyAyam pRztvA, SudDam santam pravrajyA-apekzam Arocaye[t] -
   "śruṇotu bhadantāḥ, saṃgho samanvāhrīyatāṃ - ayamevaṃnāmā pravrajyāpekṣo	"SruNotu BadantAH, saMGaH samanvAhrIyatAm  ayam-evaMnAmA pravrajyA-apekzaH-
   gṛhītāvadātavasanaḥ" ityādinā mantreṇārocayediti yatparasmaipadaṃ tad	gRhIta-avadAta-vasanaH" ityAdinA mantreNa-Arocayet-iti yat-parasmEpadam tat-
   paravyāpāreṇāsya pravṛtterasvārthatvāt / na hi atra yathā upādhyāye putra	para-vyApAreNa-asya pravRtteH-asva-arTa-tvAt / na hi atra yaTA upADyAye putra
   iva pravṛtteḥ svārthatvamevāsya // kathaṃ avasthite saṃghe ārocayedityāha	iva pravRtteH sva-arTa-tvam-eva-asya // kaTam avasTite saMGe Arocayet-iti-Aha
   - (10) sarvasannipāte vā [sanniṣaṇṇe ']nulayane vā // anuparigaṇikayā	 (10) sarva-sannipAte vA [sannizaNNe a]nulayane vA // anuparigaNikayA
   ityasyedaṃ vivaraṇaṃ anulayanamiti / parigaṇo hi layanaviśeṣaḥ // yeṣāṃ	iti-asya-idam vivaraNam anulayanam-iti / parigaNaH hi layana-viSezaH // yezAm
   saṃnidhau ārocyate teṣāṃ yo vidhiḥ taddarśayannāha - (11) sa cetpariśuddha	saMniDO Arocyate tezAm yaH viDiH tat-darSayan=-Aha  (11) sa ced-pariSudDa-
   iti sarve brū yuḥ // sa cet yadīryarthaḥ / ārocanottarakālaṃ	iti sarve brU yuH // sa ced yadIryarTaH / Arocana-uttara-kAlam
   pravrajyāpekṣaḥ // (12) upādhyāyaṃ yāceta yāñcāmantreṇa /	pravrajyA-apekzaH // (12) upADyAyam yAceta yAQcA-mantreNa /
   upādhyāyaścāsya(13) keśaśmaśrūnava[tārayetācūḍam] // upādhyāyatvena	upADyAyaH-ca-Asya-(13) keSa-SmaSrUn-ava[-tArayeta-acUxam] // upADyAya-tvena
   adhiṣṭhāpayan nāpitakārya-saṃdarśanārthaṃ avatārayeta iti ātmanepadam / na	aDizWApayan nApita-kArya--saMdarSana-arTam avatArayeta iti Atmanepadam / na
   tu evaṃ mantavyaṃ upāḍhyāyenaivaitad svayaṃ kartavyamiti / na pāraṃparyeṇa	tu evam mantavyam upAXyAyena-eva-etat svayam kartavyam-iti / na pAraMparyeNa
   kāritamakāritaṃ mantavyaṃ, arthārthatvātpravṛtteḥ / tasmāt saṃpanne 'rthe	kAritam-akAritam mantavyan, arTa-arTa-tvAt-pravRtteH / tasmAt saMpanne arTe
   pravṛttilopaḥ / tatra apratīkṣyopādhyāyopayogaṃ keśaśmaśru-avatārane	pravRtti-lopaH / tatra apratIkzya-upADyAya-upayogam keSa-SmaSru--ava-tArane
   anyena saṃpādite na punarupādhyāye - nātra pravartitavyamiti mantavyam //	anyena saMpAdite na punar-upADyAye  na-atra pravartitavyam-iti mantavyam //
   ācūḍamiti cūḍāto 'nyat / daḍhikāpanaye 'pi na tathā vairūpyabuddhiryathā	AcUxam-iti cUxAtaH anyat / daXikA-apanaye api na taTA vErUpya-budDiH-yaTA
   syāt / tasmānniścito 'yaṃ na vā iti praśnena vijñānārthamasya sthāpanam -	syAt / tasmAt-niScitaH ayam na vA iti praSnena vijQAna-arTam-asya sTApanam -
   (14) avatāryatāṃ cūḍeti pṛṣṭenānujñāte, tam // avatāryatāṃ cūḍā iti	(14) avatAryatAm cUxa-iti pRzwena-anujQAte, tam // avatAryatAm cUxAH iti
   pṛṣṭena satā pravrājyena yadyanujñātaṃ bhavati, tato 'nujñāte tena	pRzwena satA pravrAjyena yadi-anujQAtam Bavati, tatas anujQAte tena
   cūḍāvataraṇe tāṃ cūḍāṃ avatāra[yedi]tyanuvartate / evama[va]tāri	cUxAvataraNe tAm cUxAm avatAra[yet-i]ti-anuvartate / evam-a[va]tAri
   takeśaśmaśruḥ (15) snāyāt // kālānurūpeṇāmbhasā / snānottarakālaṃ ca (16)	takeSa-SmaSruH (15) snAyAt // kAla-anurUpeNa-amBasA / snAna-uttara-kAlam ca (16)
   upādhyāyaḥ kāṣā[yā]ṇi vastrāṇi dadyāt // so 'pyupādhyāyasya (17) pādayoḥ	upADyAyaH kAzA[yA]Ni vastrANi dadyAt // saH api-upADyAyasya (17) pAdayoH
   nipatya pratigṛhṇīta // tataḥ svayaṃ tasya (18) upādhyāyaḥ (VinSū 8)	nipatya pratigRhNIta // tatas svayam tasya (18) upADyAyaH (VinSU 8)
   prāvṛṇuyāt / prāvṛṇvaṃśca	prAvRNuyAt / prAvRNvan=-ca
   ṣāṇḍha-paṇḍaka-avyañjana-ubhayavyañjanatvadoṣaparihārārthaṃ (19) vyañjanaṃ	zANXa-paNxaka--a-vyaQjana--u-Baya-vyaQjana-tva-doza-parihAra-arTam (19) vyaQjanam
   pratyavekṣeta asaṃcetitam // na ca vinagnaṃ kṛtvā, api tu asaṃcetitaṃ -	pratyavekzeta asaMcetitam // na ca vinagnam kRtvA, api tu asaMcetitam -
   yathā 'sau na [jā]nī te 'dṛṣṭaṃ me 'nena vyañjana'miti /	yaTA asO na [jA]nI te adRzwam me anena vyaQjana-am-iti /
   abhyupagamādupādhyāyasyaitatkarma / anyenā 'pi bhikṣuṇā pratyayitena	aByupagamAt-upADyAyasya-etat-karma / anyenAH api BikzuNA pratyayitena
   kṛtamāgamitam / kṛtamityeva upādhyāyeneti mantavyam // (20)	kRtam-Agamitam / kRtam-iti-eva upADyAyena-iti mantavyam // (20)
   pravrajyāmupanayet śaraṇagamanopakramam // 'ahaṃ evaṃnāmā buddhaṃ yāvad	pravrajyAm-upanayet SaraNa-gamana-upakramam // aaham evaMnAmA budDam yAvat-
   gaṇānāmagryaṃ, taṃ bhagavantaṃ śākyamuniṃ 'yāvatpravrajyāliṅgaṃ samādade'	gaNAnAm-agryan, tam Bagavantam SAkya-munim ayAvat-pravrajyA-liFgam samAdade-a
   ityanena ma[ntreṇopādhyāya]ḥ śaraṇagamanaprārambhaṃ pravrajyāmupanayet, na	iti-anena ma[ntreNa-upADyAya]H SaraNa-gamana-prAramBam pravrajyAm-upanayet, na
   vinā śaraṇagamanenādibhūtena ityarthaḥ / nānvayaṃ saṃvara? iti / ko 'syāṃ	vinA SaraNa-gamanena-Adi-BUtena iti-arTaH / na-anvayam saMvara? iti / kaH asyAm
   śa[ra]ṇagamanopakramatvenārtha iti kecidāhuḥ / tadasamyak / yasmāt	Sa[ra]Na-gamana-upakrama-tvena-arTaH iti kecid-AhuH / tad-asamyak / yasmAt-
   pravrajyā nāma niveśanaparityāgaḥ, sarvaṃ ca sāstravaṃ vastu, abhiratasya	pravrajyA nAma niveSana-parityAgaH, sarvam ca sa-astravam vastu, aBiratasya
   tatra niveśanaṃ, tasmāt saṃsāravaimukhyaṃ niveśanaparityāgasya kārtsnyam /	tatra niveSanaM, tasmAt saMsAra-vEmuKyam niveSana-parityAgasya kArtsnyam /
   na ca nirvāṇā pāśrayeṇa saṃsāravaimukhyasya saṃpattiḥ / tasmāt, saṃvaravat	na ca nirvANA pASrayeNa saMsAra-vEmuKyasya saMpattiH / tasmAt, saMvara-vat-
   atrāpi nirvāṇāśayaprarūpaṇaṃ kartavyam ityatrāpi śaraṇagamanopakramam /	atra-api nirvANa-ASaya-prarUpaNam kartavyam iti-atra-api SaraNa-gamana-upakramam /
   kecit pravrajyopanayanamantre 'pravrajyāliṅgaṃ samādade' ityataḥ purastāt	kecid pravrajya-upanayana-mantre apravrajya-AliFgam samAdade-a iti-atas purastAt-
   'śrāmaṇeraṃ māṃ upādhyāyo dhārayatu' iti paṭhanti' tadayuktam /	aSrAmaNeram mAm upADyAyaH DArayatu-a iti paWanti-a tat-ayuktam /
   prarūḍhasya punaḥ prarohābhāvataḥ, samāttasya ca samādāna [anupapatteḥ],	prarUXasya punar praroha-aBAvataH, samAttasya ca samAdAnaH [anupapatteH],
   ācāryeṇa mantre cāsya paṭhitavye 'nupapattiḥ / śrāmaṇeratvopanayanamantre	AcAryeNa mantre ca-asya paWitavye anupapattiH / SrAmaNeratva-upanayana-mantre
   pravrajyopagatirapi taiḥ paṭhyate - 'taṃ bhagavantaṃ śākyamuniṃ yāvat -	pravrajya-upagatiH-api tEH paWyate  atam Bagavantam SAkya-munim yAvat -
   pravrajyāliṅgaṃ samādade / arthahetoḥ upādhyāyasya nāma gṛhṇāmi / evaṃ	pravrajyA-liFgam samAdade / arTa-hetoH upADyAyasya nAma gRhNAmi / evam
   nāmnopādhyāyena śrāmaṇeraṃ māmācāryo dhārayatu' iti / samāttasya ca	nAmnA-upADyAyena SrAmaNeram mAm-AcAryaH DArayatu-a iti / samAttasya ca
   samādānānupapatteḥ ayuktam // (21) yāñcānantaraṃ vā / iti	samAdAna-anupapatteH ayuktam // (21) yAQcA-anantaram vA / iti
   pravrajyā[mupana]yeta iti vartate / vā śabdo matavikalpārthaḥ /	pravrajyA[m-upana]yeta iti vartate / vA SabdaH mata-vikalpa-arTaH /
   keṣāṃcitpāṭhaḥ - 'upādhyāyayāñcānantarameva anavatāritakeśaśmaśruḥ	kezAMcid-pAWaH  aupADyAya-yAQca-anantaram-eva anavatArita-keSa-SmaSruH
   pravrājayitavya' iti / ayamabhiprāyaḥ tesāṃ - yathā śrāmaṇeratvaṃ evaṃ	pravrAjayitavyaH-a iti / ayam-aBiprAyaH tesAm  yaTA SrAmaNera-tvam evam
   keśāvatāraṇādikamapi pravrajitasyaiva vṛttamiti / ta[ta] eva	keSa-avatAraNa-Adikam-api pravrajitasya-eva vRttam-iti / ta[ta] eva
   pāṭhavikalpasyopanibandhaḥ / evaṃ pravrajyopādhyāyaḥ taṃ - (22)	pAWa-vikalpasya-upanibanDaH / evam pravrajya-upADyAyaH tam  (22)
   śrāmaṇeratvopanāyine arpayet bhikṣave / yo 'sya śrāmaṇeratvamupanayati,	SrAmaNera-tva-upanAyine arpayet Bikzave / yaH asya SrAmaNera-tvam-upanayati,
   śrāmaṇeratvamupanetuṃ śīlamasyeti śāmaṇeratvopanāyī / yadasya	SrAmaNera-tvam-upanetum SIlam-asya-iti SAmaNeratva-upanAyI / yat-asya
   śāmaṇerasaṃvaropanetuḥ upanayanābhijñānaṃ prati cetasaḥ praguṇatvaṃ	SAmaNeH-asaMvara-upanetuH upanayana-aBijQAnam prati cetasaH praguNa-tvam
   e(ta)datra tacchīlyena āśritaṃ ve(di)tavyam / yasyopanayanārthaṃ arpyate /	e(ta)t-atra tad-SIlyena ASritam ve(di)tavyam / yasya-upanayana-arTam arpyate /
   sau - (23) 'kaścit pariśuddha' iti pṛṣṭvā śuddhamupanayet // (24) sa	sO  (23) akaScid pariSudDa-a iti pRzwvA SudDam-upanayet // (24) sa
   ācārya iti // ya eṣa śrāmaṇeratvopanāyī sa ācāryo draṣṭavyaḥ // (25)	AcAryaH iti // yaH eza SrAmaNeratva-upanAyI saH AcAryaH drazwavyaH // (25)
   rahonuśāsaka-karmakāraka-niśrayadāyaka-pāṭhakāśca / ācāryā iti /	rahonuSAsa-ka-karma-kAraka-niSraya-dAyaka-pAWakAH-ca / AcAryAH iti /
   samuccayārthaḥ ca-śabdaḥ // kiyataiṣāṃ ācāryatvānāṃ jātatvamityāha - (26)	samuccaya-arTaH ca--SabdaH // kiyatA-ezAm AcArya-tvAnAm jAta-tvam-iti-Aha  (26)
   vṛtte 'rthe bhūtatvam / ityāha - yenārthena mantravyavasthā, tadyathā -	vRtte arTe BUta-tvam / iti-Aha  yena-arTena mantra-vyavasTA, tat-yaTA -
   śrāmaṇeratvopanayanena arthena śrāmaṇerācāryatve vṛtte tasminnavasite	SrAmaNeratva-upanayanena arTena SrAmaNeH-AcArya-tve vRtte tasmin=-avasite
   arthe, ācāryatvādeḥ bhūtatvam - jātatā / tasmāt vṛtteṣūpanayanādiṣu eṣāṃ	arTe, AcArya-tva-AdeH BUta-tvam  jAta-tA / tasmAt vRttezu-upanayana-Adizu ezAm
   ācāryatvānāṃ jātatvaṃ veditavyam / kimupādhyāyatvasyāpi (VinSū 9)	AcArya-tvAnAm jAta-tvam veditavyam / kim-upADyAya-tvasya-api (VinSU 9)
   yenārthena asau upādhyāyaḥ tasminnavasite 'rthe jātatvamityāha - (27)	yena-arTena asO upADyAyaH tasmin=-avasite arTe jAta-tvam-iti-Aha  (27)
   abhupagatāvupādhyāyasya yāñcāyāṃ tadudbhūtiḥ // yāñcākāle upādhyāyasya ya	aBupagatO=-upADyAyasya yAQcAyAm tad-udBUtiH // yAQcA-kAle upADyAyasya ya
   'bhyupagatiḥ tasyāṃ upādhyāyatvasya udbhūtiḥ / na pravrajyopanayane	aByupagatiH tasyAm upADyAya-tvasya udBUtiH / na pravrajya-upanayane
   upasaṃpannalakṣaṇasya vā āvṛtte 'rthe / yenarthena vṛttenaiṣāṃ	upasaMpanna-lakzaNasya vA AvRtte arTe / yenarTena vRttena-ezAm
   [ācāryatvopā]dhyāyatvānāṃ janma, tasyārthasya kadā vṛttatā ityāha - (28)	[a-AcArya-tva-upA]DyAya-tvAnAm janma, tasya-arTasya kadA vRtta-tA iti-Aha  (28)
   āvṛttau tṛtīye 'ṅge antyāyāṃ vṛttatvam // yatrāvarttī so 'rtho, yadaṃśaṃ	AvRttO tRtIye aFge antyAyAm vRtta-tvam // yatra-AvarttI saH arTo, yat-aMSam
   ācāryatvādīnāṃ vṛttatvaṃ sā āvṛttiḥ / tasyāṃ arthasya vṛttatva / tisraśca	AcArya-tva-AdInAm vRtta-tvam sA AvRttiH / tasyAm arTasya vRtta-tva / tisraH-ca
   tāścāvṛttayaḥ / tatra na jñāyate ka[ta]rasyāmāvṛttau āvṛttervā	tAH-ca-AvRttayaH / tatra na jQAyate ka[ta]rasya-Am-AvRttO AvRtteH-vA
   katamasminnaṃśa iti / tatra idamucyate - tatra antyāyāṃ paścimā[yām /	katam-asmin=-aMSaH iti / tatra idam-ucyate  tatra antyAyAm paScimA[yAm /
   tadāvṛtti]stasyāḥ tṛtīyo yo'ṃśaḥ, tasmin tasyārthasya [vṛttatvaṃ]	tadAvRtti]H-tasyAH tRtIyaH yaH-aMSaH, tasmin tasya-arTasya [vRtta-tvaM]
   mantavyam // udāharaṇena enamarthaṃ prajñapayati - (29) tadyathā	mantavyam // udAharaNena enam-arTam prajQapayati  (29) tat-yaTA
   parotkīrtanakāle śrāmaṇeratvasya // parasya puanetuḥ utkīrtanakāle /	para-utkIrtana-kAle SrAmaNera-tvasya // parasya puanetuH utkIrtana-kAle /
   śrāmaṇeraṃ ca mamityataḥ parastāt 'ācārya' iti yatparotkīrtanaṃ, tatra	SrAmaNeram ca mam-iti-atas parastAt aAcArya-a iti yat-para-utkIrtanan, tatra
   śrāmaṇeratvakārake yaḥ upanetuḥ arthaḥ śrāmaṇerasaṃvaro nāma, tasya	SrAmaNera-tva-kArake yaH upanetuH arTaH SrAmaNeH-asaMvaraH nAma, tasya
   vṛtta[tvaṃ mantavyaṃ, ā]cāryo dhārayatu ityatra mantavyam, na bhadanto	vRtta[-tvam mantavyan, A]cAryaH DArayatu iti-atra mantavyam, na BadantaH-
   dhārayatu iti // (30) paścime 'tra upādhyāyatvasya iti / vṛttatvaṃ iti	DArayatu iti // (30) paScime atra upADyAya-tvasya iti / vRtta-tvam iti
   vartate // atreti parotkīrtanakāle bahūpādhyāyayācane 'samanvāhara' iti	vartate // atra-iti para-utkIrtana-kAle bahu-upADyAya-yAcane asamanvAhara-a iti
   śabdāt bhikṣusaṃbaṃdhotkīrtanātparāṇi upādhyāyotkīrtanāni / tatra	SabdAt Bikzu-saMbaMDa-utkIrtanAt-parANi upADyAya-utkIrtanAni / tatra
   yattṛtīyotkīrtanaṃ upādhyāyena pravrajiṣyāmi upasaṃpatsye vā iti, ataḥ	yat-tRtIya-utkIrtanam upADyAyena pravrajizyAmi upasaMpatsye vA iti, atas-
   pūrvaṃ yaḥ [tasminkāle] upādhyāyārthaḥ tasya amyupagama[sya] ātmano	pUrvam yaH [tasmin-kAle] upADyAya-arTaH tasya ami-upagama[sya] AtmanaH-
   vṛttatvam / tasminneva kāle pravrajyāyāmupādhyāyena iti vaktavyam /	vRtta-tvam / tasmin=-eva kAle pravrajyAyAm-upADyAyena iti vaktavyam /
   upasaṃpadi ca / yadi pūrvameva nopādhyāyo bhavati, nācāryeṇa vā,	upasaMpadi ca / yadi pUrvam-eva na-upADyAyaH Bavati, na-AcAryeNa vA,
   bhadantena vā iti / apracchedataḥ cātra tṛtīyoṃ 'śo veditavyaḥ,	Badantena vA iti / apracCedataH ca-atra tRtIyom aSaH veditavyaH,
   nākṣaraparimāṇataḥ / evaṃ hi upādhyāyayācane trayaḥ pracchedāḥ bhavanti -	na-akzara-parimANataH / evam hi upADyAya-yAcane trayaH pracCedAH Bavanti -
   'ahaṃ evaṃnāmā bhadantamupādhyāyaṃ yāce' / '[bhadanto] me upādhyāyo	aaham evaMnAmA Badantam-upADyAyam yAce-a / a[Ba-danto] me upADyAyaH-
   bhavatu' / 'bhadantenopādhyāyena pravrajiṣya, upasaṃpatsye vā' iti //	Bavatu-a / aBat-antena-upADyAyena pravrajizya, upasaMpatsye vA-a iti //
   śrāmaṇeratvopagatau tu prabaṃdhapracchedau - śaraṇagamanaṃ	SrAmaNeratva-upagatO tu prabaMDa-pracCedO  SaraNa-gamanam
   śrāmaṇeratvābhyupagamaśca / tatra paścimaṃ pracchedaṃ avāntarārthānugatyā	SrAmaNera-tva-aByupagamaH-ca / tatra paScimam pracCedam avAntara-arTa-anugatyA
   śrāmaṇeraṃ māmiti, ācāryo dhārayatu iti dvidhā kṛtvā tritvamadhyavasitam /	SrAmaNeram mAm-iti, AcAryaH DArayatu iti dviDA kRtvA tri-tva-maDya-vasitam /
   kasmātpunaḥ asamāptāyāmeva ābṛttau tṛtīye 'ṅgatvasya vṛttatvaṃ bhavati,	kasmAt-punar asamAptAyAm-eva AbRttO tRtIye aFga-tvasya vRtta-tvam Bavati,
   yadbhūyaḥ kṛtaṃ iti kṛtvā sarveṣveva cāyaṃ sīmābandhādiṣu vidhirdraṣṭavyaḥ	yat-BUyas kRtam iti kRtvA sarvezu-eva ca-ayam sImAbanDa-Adizu viDiH-drazwavyaH
   / tadevaṃ raho'nuśāsakasya aparyavasitāyāṃ rahasyanuśiṣṭau ācāryatvaṃ	/ tat-evam rahaH-anuSAsakasya aparyavasitAyAm rahasi-anuSizwO AcArya-tvam
   śrāmaṇeratvopanāyino 'tra kāle karmakārakasya evaṃvidhamiti kṛtam //	SrAmaNera-tva-upanAyinaH atra kAle karmakArakasya evaMviDam-iti kRtam //
   niśrayadāyakapāthakayoḥ kadā iti na jñāyate / anavasthitatvāt	niSraya-dAyaka-pATakayoH kadA iti na jQAyate / anavasTita-tvAt-
   niśrayadānapāṭhakayoḥ parimāṇasya // tatra yāvatā anayoḥ	niSraya-dAna-pAWakayoH parimANasya // tatra yAvatA anayoH
   ācāryatā-kṛ[ta]tvaṃ tadākhyāyate - (31) paryanto niḥśrayadānasyaikarātraṃ	AcArya-tA--kR[ta]tvam tat-AKyAyate  (31) paryantaH niHSraya-dAnasya-eka-rAtram
   niśrayatvena pratyupasthānam / ekarātraḥ eko 'horātraḥ, ekarātram /	niSraya-tvena pratyupasTAnam / eka-rAtraH ekaH ahorAtraH, eka-rAtram /
   niśrayācāryasya niśritaṃ prati niśrayatvena yatpratyupasthānameva	niSraya-AcAryasya niSritam prati niSraya-tvena yat-pratyupasTAnam-eva
   [paryantatvaṃ], niśrayadānasya paryantaḥ / tathā ca graṃthaḥ -	[paryanta-tvaM], niSraya-dAnasya paryantaH / taTA ca graMTaH -
   'niśrayācāryaḥ katamaḥ, yasyāntike ekāmapi (VinSū 10) rātriṃ niśrayeṇoṣito	aniSraya-AcAryaH katamaH, yasya-antike ekAm-api (VinSU 10) rAtrim niSrayeNa-uzitaH-
   bhavati' iti / ataḥ prabhṛti asya paripūrṇarūpatvaṃ, arvāk	Bavati-a iti / atas praBRti asya paripUrNa-rUpa-tvaM, arvAk-
   tatspṛṣṭimātrakaṃ agataparyantaṃ akṛtatvena manasi nilīyamānaṃ na	tat-spRzwi-mAtrakam agata-paryantam akRta-tvena manasi nilIyamAnam na
   niśrayasaṃkhyāṃ gantumarhati // (32) pāṭhasya trirekagāthā-parivartanam //	niSraya-saMKyAm gantum-arhati // (32) pAWasya tris-eka-gATA--parivartanam //
   yasyāntikāt paṭhanābhiprāyeṇa trirekāgāthā parivartitā sa pāṭhācāryaḥ /	yasya-antikAt paWana-aBiprAyeNa trirekAga-aTA parivartitA sa pAWA-AcAryaH /
   evaṃ hi pāṭhasya paryantaḥ / tathā ca graṃthaḥ - 'pāṭhācāryaḥ katamaḥ?	evam hi pAWasya paryantaH / taTA ca graMTaH  apAWa-AcAryaH katamaH?
   yasyāntikāt āvṛttasya dvikā 'pi gāthā triḥ parivartyaṃ udgṛhītā bhavati'	yasya-antikAt AvRttasya dvikA api gATA tris parivartyam udgRhItA Bavati-a
   iti / tad [ya]matra ārṣagranthābhiprāyo lakṣyate // pāṭhācāryeṇa uktasya	iti / tat [ya]matraH Arza-granTa-aBiprAyaH lakzyate // pAWA-AcAryeNa uktasya
   paṭhituḥ anuvadanamudgrahaḥ / sakṛduktau ca spṛṣṭimātrakaṃ aparipūrṇarūpaṃ	paWituH anuvadanam-udgrahaH / sakRt-uktO ca spRzwi-mAtrakam aparipUrNa-rUpam
   paṭhanaṃ manasi nilīyate / triḥprabhṛti tu gataparyanta iva prabandho	paWanam manasi nilIyate / tris-praBRti tu gata-paryantaH iva prabanDaH-
   'valakṣyate / tasmāt eṣa nyāyyaḥ pāṭhaparyantaḥ iti // ācāryo	avalakzyate / tasmAt eza nyAyyaH pAWa-paryantaH iti // AcAryaH-
   ratnasiṃhastu āha - pāṭhaparyantāḥ evaṃ-vidhā eva, yaddarśanāṭ tenedaṃ	ratna-siMhaH-tu Aha  pAWa-paryantAH evaM-viDAH eva, yad-darSanAw tena-idam
   sūtraṃ praṇītam // evaṃ tu yujyate, yasmād yadasau granthaṃ anapekṣya	sUtram praNItam // evam tu yujyate, yasmAt yat-asO granTam anapekzya
   sūtrayati // tatropapattimācaṣṭe, idaṃ tu yuktimantareṇa	sUtrayati // tatra-upapattim-Acazwe, idam tu yuktim-antareNa
   sūtramātramevopanibaddham, tasya niyamenātra kvacidevaṃrūpeṇa ārṣeṇa	sUtra-mAtram-eva-upanibadDam, tasya niyamena-atra kvacid-evaMrUpeNa ArzeNa
