   (Śbh I 8)	(ŚB I 8)
   nivaraṇaviśuddhiḥ katamā / so 'raṇyagato vā vṛkṣamūlagato vā śūnyāgāragato	nivaraNa viSudDiH katamA / saH araNya gataH vA vRkza mUla gataH vA SUnya AgAra gataH 
   vā pañcabhyo nivaraṇebhyaś cittaṃ viśodhayati, kāmacchandād vyāpādāt	vA paQcaByaH nivaraNeByaH cittam viSoDayati, kAma= CandAt vyApAdAt 
   styānamiddhād auddhatyakaukṛtyād vicikitsāyāḥ / sa ebhyo nivaraṇebhyaś	styAnam idDAt OdDatya kOkRtyAt vicikitsAyAH / saH eByaH nivaraNeByaS
   cittaṃ viśodhya vinivaraṇam samādhikalyatāyām avasthāpayati / iyam ucyate	cittam viSoDya vinivaraNam samADi kalya tAyAm avasTApayati / iyam ucyate
   nivaraṇaviśuddhiḥ //	nivaraNa viSudDiH //
   (I) A II 4 b (12) (i),(ii),(iii),(iv) Ms.3a6L, Sh.14 1, W.*63 16, P.7a6,	(I)  A II 4 b (12) (i),(ii),(iii),(iv) Ms.3a6L, Sh.14 1, W.*63 16, P.7a6,
   D.6b2, N.7b7, Co.6b7, Ch.397c2	D.6b2, N.7b7, Co.6b7, Ch.397c2
   samādhisaṃniśrayaḥ katamaḥ / sa pañca nivaraṇāni prahāya cetasa	samADi saMniSrayaH katamaH / sa paQca nivaraNAni prahAya cetasa
   upakleśakarāṇi saṃkleśakarāṇi /	upakleSa karANi saMkleSa karANi /
   viviktaṃ kāmair viviktaṃ pāpakair akuśalair dharmaiḥ savitarkaṃ savicāraṃ	viviktam kAmEH viviktam pApakEH akuSalEH DarmEH sa vitarkam sa vicAram
   vivekajaṃ prītisukhaṃ prathamaṃ dhyānam upasaṃpadya viaharati /	viveka jam prIti suKam praTamam DyAnam upasaMpadya viaharati /
   (Śbh I 22)	(ŚB I 22)
   sa vitarkavicārāṇāṃ vyupaśamād adhyātmasaṃprasādāc cetasa ekotībhāvād	sa vitarka vicArANAm vyupaSamAt aDyAtma saMprasAdAt cetasaH ekotIBAvAt 
   avitarkam avicāraṃ samādhijaṃ prītisukhaṃ dvitīyaṃ dhyānam upasaṃpadya	avitarkam avicAram samADi jam prIti suKam dvitIyam DyAnam upasaMpadya
   viharati /	viharati /
   sa prīter virāgād upekṣako viharati smṛtaḥ saṃprajānan sukhaṃ ca kāyena	sa prIteH virAgAt upekzakaH viharati smRtaH saMprajAnan suKam ca kAyena
   pratisaṃvedayate yat tad āryā ācakṣate "upekṣakaḥ smṛtimān sukhavihārīti	pratisaMvedayate yat tat AryA Acakzate "upekzakaH smRtimAn suKa vihArI iti
   tṛtīyaṃ dhyānam upasaṃpadya viharati /	tRtIyam DyAnam upasaMpadya viharati /
   sa sukhasya ca prahāṇād duḥkhasya ca prahāṇāt pūrvam eva ca	sa suKasya ca prahANAt duHKasya ca prahANAt pUrvam eva ca
   saumanasyadaurmanasyayor astaṃgamād aduḥkhāsukham upekṣāsmṛtipariśuddhaṃ	sOmanasya dOrmanasyayoH astaMgamAt aduHKa asuKam upekzA smRti pariSudDam
   caturthaṃ dhyānam upasaṃpadya viharati / ayam ucyate samādhisaṃniśrayaḥ //	caturTam DyAnam upasaMpadya viharati / ayam ucyate samADi saMniSrayaH //
   (I) A II' Ms.3a8R, Sh.15 10, W.'63 21, P.7b4, D.6b6, N.8a5, Co.7a6,	(I) A II a Ms.3a8R, Sh.15 10, W. a63 21, P.7b4, D.6b6, N.8a5, Co.7a6,
   Ch.397c11	Ch.397c11
   so 'nayānupūrvyā uttarottarān viśiṣṭān viśiṣṭatarān viśiṣṭatamān pratyayān	saH anayA AnupUrvyA uttarottarAn viSizwAn viSizwatarAn viSizwatamAn pratyayAn
   ātmasampatpūrvān samādhisaṃniśrayaparyavasānān samudānayati / evaṃ	Atma sampad pUrvAn samADi saMniSraya paryavasAnAn samudAnayati / evam
   pariśuddhe citte paryavadāte anaṃgaṇe vigatopakleśe ṛjubhūte karmaṇye	pariSudDe citte paryavadAte anaMgaNe vigata upakleSe Rju BUte karmaNye
   sthite āniṃjyaprāpte, sacet catvāry āryasatyāny ārabhya teṣāṃ parijñāyai	sTite AniMjya prApte, saced catvAri Arya satyAni AraBya tezAm parijQAyE
   prahāṇāya sākṣātkriyāyai bhāvanāyai parato ghoṣam avavādānuśāsanīṃ	prahANAya sAkzAt kriyAyE BAvanAyE paratas Gozam avavAda anuSAsanIm
   labhate, evam asau bhavyo bhavati pratibalaś ca yogavihitasya	laBate, evam asO BavyaH Bavati pratibalaH ca yoga vihitasya
   manaskārasyotpādanāya tatpūrvikāyāś ca samyagdṛṣṭeḥ, yayā catvāry	manaskArasya utpAdanAya tad pUrvikAyAH ca samyak dRzweH, yayA catvAri 
   āryasatyāny abhisamāgacchati, vimuktiñ ca paripūrayati, nirupadhiśeṣe ca	Arya satyAni aBisamAgacCati, vimuktin ca paripUrayati, nirupaDi Seze ca
   nirvāṇadhātau parinirvāti / tatra yā samyagdarśanam upādāya	nirvANa DAtO parinirvAti / tatra yA samyak darSanam upAdAya
   vimuktiparipūriḥ nirupadhiśeṣaparinirvāṇaṃ cāyaṃ gotrasamudāgamo	vimukti paripUriH nirupaDi Seza parinirvANam ca ayam gotra samudAgamaH 
   veditavyaḥ / tatrātmasaṃpadam upādāya yāvat samādhisaṃniśrayo 'yaṃ hīnaḥ	veditavyaH / tatra Atma saMpadam upAdAya yAvat samADi saMniSrayaH ayam hInaH
   samudāgamapratyayo veditavyaḥ / tatra yaś catuḥsatyadeśanāvavādādhipateyaḥ	samudAgama pratyayaH veditavyaH / tatra yaH catur satya deSanO= avAda ADipateyaH
   parato ghoṣo yaś ca yoniśo manaskāraḥ, ayaṃ pradhānaḥ samudāgamapratyayo	paratas GozaH yaH ca yoniSas manaskAraH, ayam praDAnaH samudAgama pratyayo
   veditavyaḥ / idam ucyate gotravyavasthānam //	veditavyaH / idam ucyate gotra vyavasTAnam //
   (Śbh I 24)	(ŚB I 24)
   (I) A III Ms.3b3R, Sh.16 7, W.*63 36, P.8a4, D.7a5, N.8b4, Co.7b5,	(I) A III Ms.3b3R, Sh.16 7, W.*63 36, P.8a4, D.7a5, N.8b4, Co.7b5,
   Ch.397c25	Ch.397c25
   gotrasthasya pudgalasya katamāni liṅgāni / āha / yāny	gotra sTasya pudgalasya katamAni liFgAni / Aha / yAni 
   aparinirvāṇadharmakasya liṅgāni tadviparyayeṇa gotrasthasya pudgalasya	aparinirvANa Darmakasya liFgAni tad viparyayeNa gotra sTasya pudgalasya
   liṅgāni veditavyāni //	liFgAni veditavyAni //
   (I) A III' Ms.3b4M, Sh.16 11, P.8a5, D.7a6, N.8b5, Co.7b6, Ch.397c27	(I)  A III a Ms.3b4M, Sh.16 11, P.8a5, D.7a6, N.8b5, Co.7b6, Ch.397c27
   kāni punar aparinirvāṇadharmakaliṅgāni yaiḥ samanvāgato	kAni punar aparinirvANa Darma kaliFgAni yEH samanvAgataH 
   'parinirvāṇadharmakaḥ pudgalaḥ "aparinirvāṇadharmako 'yam" iti vijñeyaḥ /	aparinirvANa DarmakaH pudgalaH "a parinirvANa DarmakaH ayam" iti vijQeyaH /
   āha / bahūny aparinirvāṇadharmakaliṅgāni pradeśamātraṃ tu nirdekṣyāmi //	Aha / bahUni aparinirvANa Darma kaliFgAni pradeSa mAtram tu nirdekzyAmi //
   (I) A IIl a Ms.3b5L, Sh.16 15, P.8a7, D.7a7, N.8b6, Co.7b7, Ch.398a1	(I) A IIl a Ms.3b5L, Sh.16 15, P.8a7, D.7a7, N.8b6, Co.7b7, Ch.398a1
   ihāparinirvāṇadharmakasya pudgalasyādita evālayatṛṣṇā sarveṇa sarvaṃ	iha aparinirvANa Darmakasya pudgalasya Aditas eva Alaya tRzNA sarveNa sarvam
   sarvathā ca sarvabudhdhair āśrayasaṃniviṣṭā aprahāṇadharmiṇī bhavaty	sarvaTA ca sarva buDDEH ASraya saMnivizwA aprahANa DarmiNI Bavati 
   anutpīḍyā dūrāgatā pragāḍhasaṃniviṣṭā / idaṃ prathamam agotrasthasya	anutpIxyA dUra AgatA pragAXa saMnivizwA / idam praTamam agotra sTasya
   pudgalasya liṅgam //	pudgalasya liFgam //
   (I) A IIl b Ms.3b6L, Sh.16 19, P.8b1, D.7b2, N.9a1, Co.8a2, Ch.398a6	(I) A IIl B Ms.3b6L, Sh.16 19, P.8b1, D.7b2, N.9a1, Co.8a2, Ch.398a6
   punar aparam agotrasthaḥ pudgalaḥ / anekaparyāyeṇa saṃsāradoṣān vicitrān	punar aparam agotra sTaH pudgalaH / aneka paryAyeNa saMsAra dozAn vicitrAn
   prabhūtāṃś ca śrutvā, nirvāṇaguṇāṃś cānekaparyāyeṇa vicitrān prabhūtāṃś ca	praBUtAn ca SrutvA, nirvANa guNAn ca aneka paryAyeNa vicitrAn praBUtAn ca
   śrutvā, parīttam api prapañce saṃsāre doṣadarśanam ādīnavadarśanaṃ	SrutvA, parIttam api prapaQce saMsAre doza darSanam AdIna va darSanam
   saṃvegamātrakaṃ notpāditavān atītam adhvānam upādāya, notpādayiṣyaty	saMvega mAtrakam na utpAditavAn atItam aDvAnam upAdAya, na utpAdayizyati 
   anāgatam adhvānam upādāya, notpādayati vartamānam adhvānam upādāya,	anAgatam aDvAnam upAdAya, na utpAdayati vartamAnam aDvAnam upAdAya,
   parīttakalāmātrakam avaramātrakaṃ nirvāṇe tṛṣṇākṣaye virāge nirodhe	parIttakalA mAtrakam avara mAtrakam nirvANe tRzNA kzaye virAge niroDe
   guṇadarśanam anuśaṃsadarśanaṃ prasādamātrakam atītānāgatapratyutpannam	guNa darSanam anuSaMsa darSanam prasAda mAtrakam atIta anAgata pratyutpannam
   adhvānam upādāya notpāditavān notpādayiṣyati notpādayati / idaṃ dvitīyam	aDvAnam upAdAya na utpAditavAn na utpAdayizyati na utpAdayati / idam dvitIyam
   agotrasthaṃ liṅgam //	agotra sTam liFgam //
   (Śbh I 26)	(ŚB I 26)
   (I) A IIl c Ms.3b7R, Sh.17 9, P.8b4, D.7b5, N.9a4, Co.8a6, Ch.398a17	(I) A IIl t Ms.3b7R, Sh.17 9, P.8b4, D.7b5, N.9a4, Co.8a6, Ch.398a17
   punar aparam agotrasthaḥ pudgalaḥ / ādita evādhimātreṇāhrikyānapatrāpyeṇa	punar aparam agotra sTaH pudgalaH / Aditas eva aDimAtreNa ahrikyA anapatrApyeNa
   samanvāgato bhavati / yenāyam aghṛṇacittaś cāsaṃkucitacittaś ca	samanvAgataH Bavati / yena ayam aGRNa cittaH ca asaMkucita cittaH ca
   prahṛṣṭacittaś ca sarvaṃ pāpam adhyācarati / na ca kadācit tan nidānaṃ	prahRzwa cittaH ca sarvam pApam aDyAcarati / na ca kadAcid tat nidAnam
   vipratisārī bhavati / [gźi des tshe 'di'i zaṅ ziṅ daṅ bcas pa'i bdag ñid	vipratisArI Bavati / [gźi deH tshe adi ai zaF ziF daF bcaH pa ai bdak Qid
   ñams pa kho na tsam du mthoṅ bar zad de /] idaṃ tṛtīyam agotrasthaṃ liṅgam	QamH paH KaH na tsam du mToF bar zat de /] idam tRtIyam agotra sTam liFgam
   (I) A IIl d Ms.4a1L, Sh.17 14, P.8b7, D.7b6, N.9a5, Co.8b1, Ch.398a23	(I) A IIl t Ms.4a1L, Sh.17 14, P.8b7, D.7b6, N.9a5, Co.8b1, Ch.398a23
   punar aparam agotrasthaḥ pudgalaḥ / sarvākāraparipūrṇe sphuṭe yukte citre	punar aparam agotra sTaH pudgalaH / sarva AkAra paripUrNe sPuwe yukte citre
   gamake duḥkhaṃ vārabhya samudayaṃ vā nirodhaṃ vā mārgaṃ vā saddharme	gamake duHKam vAraBya samudayam vA niroDam vA mArgam vA sadDarme
   deśyamāne na labhate cetasa āvarjanamātrakam adhimuktimātrakaṃ ca / [spu	deSyamAne na laBate cetasaH Avarjana mAtrakam aDimukti mAtrakam ca / [spu
   ziṅ źes byed pa'am / mchi ma bkrug ces byed pa thob par gyur pa lta ci	ziF źeH byet paaam / mCi me bkruj ced byet paH Tob par gyuH paH lta ci
   smos te /] atītānāgatapratyutpannam adhvānam upādāya / idaṃ caturtham	smoH te /] atIta anAgata pratyutpannam aDvAnam upAdAya / idam caturTam
   agotrasthaṃ liṅgam //	agotra sTam liFgam //
   (I) A IIl e Ms.4a2M, Sh.18 7, P.9a2, D.8a1, N.9b1, Co.8b3, Ch.398b1	(I) A IIl e Ms.4a2M, Sh.18 7, P.9a2, D.8a1, N.9b1, Co.8b3, Ch.398b1
   punar aparam agotrasthaḥ pudgalaḥ / sacet kadācit karhicit svākhyāte	punar aparam agotra sTaH pudgalaH / saced kadAcid karhicit su AKyAte
   dharmavinaye pravrajati, sa rājābhinirṇīto vā, corābhinirṇīto vā, ṛṇārto	Darma vinaye pravrajati, sa rAjA aBinirNItaH vA, cora aBinirNItaH vA, RNa ArtaH 
   vā bhayārto vājīvikābhayabhīto vā, nātmadamāya, nātmaśamāya,	vA Baya ArtaH vAjIvika aBaya BItaH vA, na Atma dama aya, na Atma SamAya,
   nātmaparinirvāṇāya, (Śbh I 28) na śrāmaṇyāya, na brāhmaṇyāya, tathā	na Atma parinirvANa aya, (ŚB I 28) na SrAmaNya aya, na brAhmaNyAya, taTA
   pravarjito 'pi sārdhaṃ gṛhasthapravarjitaiḥ sthitaḥ, praṇidhāya	pravarjitaH api sArDam gRhasTa pravarjitEH sTitaH, praNiDAya
   brahmacaryaṃ carati, "devo vā syāṃ devānyataro ve"ti, śikṣāṃ vā	brahmacaryam carati, "devaH vA syAm deva anyataraH ve"ti, SikzAm vA
   pratyākhyāya prahāṇāya varttate / duḥśīlo vā bhavaty antaḥpūtir avasrutaḥ	pratyAKyAya prahANAya varttate / duHSIlaH vA Bavati antaHpUtiH avasrutaH
   kaśaṃbakajātaḥ śaṃkhasvarasamācāraḥ, aśramaṇaḥ śramaṇapratijñaḥ,	kaSaMbaka jAtaH SaMKa svara sam AcAraH, aSramaNaH SramaNa pratijQaH,
   abrahmacārī brahmacāripratijñaḥ. atītānāgatapratyutpanneṣv adhvasv	abrahmacArI brahmacAri pratijQaH. atIta anAgata pratyutpannezu aDvasv
   agotrasthasya pudgalasyaivam eva pravrajyā veditavyā / na cāśikṣākāmasya	agotra sTasya pudgalasya evam eva pravrajyA veditavyA / na ca aSikzA kAmasya
   pudgalasya pravrajyopasaṃpadbhikṣubhāvaḥ / tad anena	pudgalasya pravrajya upasaMpad Bikzu BAvaH / tat anena
   paryāyeṇānenābhisandhinārthato [rab tu byuṅ ba ma yin gyi rab tu byuṅ ba'i	paryAyeNa anena aBisanDinA arTataH [raB tu byuj ba me yin gyi raB tu byuj ba ai
   rtags daṅ cha lugs 'dzin pa tsam gyis rab tu byuṅ ba] iti saṃkhyāṃ	rtagH daF Ca lugH adzin paH tsam gyiH raB tu byuj ba] iti saMKyAm
   gacchati / idaṃ pañcamam agotrasthasya pudgalasya liṅgam //	gacCati / idam paQcamam agotra sTasya pudgalasya liFgam //
   (I) A IIl f Ms.4a4M, Sh.18 17, P.9b2, D.8a7, N.9b7, Co.9a3, Ch.398b18	(I) A IIl f Ms.4a4M, Sh.18 17, P.9b2, D.8a7, N.9b7, Co.9a3, Ch.398b18
   punar aparam agotrasthaḥ pudgalaḥ / yat kiṃcit kuśalaṃ karma karoti kāyena	punar aparam agotra sTaH pudgalaH / yat kiMcid kuSalam karma karoti kAyena
   vācā manasā vā, tat sarvaṃ bhavābhiprāyo vā viśiṣṭam āyatipunarbhavam	vAcA manasA vA, tat sarvam Bava aBiprAyaH vA viSizwam Ayati punarBavam
   abhiprārthayamānaḥ, bhogābhiprāyo vā viśiṣṭaṃ bhogam abhiprārthayamāno	aBiprArTayamAnaH, Boga aBiprAyaH vA viSizwam Bogam aBiprArTayamAnaH 
   karoti / idaṃ saṣṭham agotrasthasya pudgalasya liṅgam //	karoti / idam sazWam agotra sTasya pudgalasya liFgam //
   evaṃbhāgīyāni cāsya bahūni liṅgāni saṃvidyante yaiḥ samanvāgato	evaMBAgIyAni ca asya bahUni liFgAni saMvidyante yEH samanvAgataH 
   'parinirvāṇadharmako 'parinirvāṇadharmaka iti saṃkhyāṃ gacchati //	aparinirvANa DarmakaH aparinirvANa DarmakaH iti saMKyAm gacCati //
   (I) A IV Ms.4a5M, Sh. 19 7, W.*64 6, P.9b5, D.8b3, N. 10a2, Co.9a5,	(I) A IV Ms.4a5M, Sh. 19 7, W.*64 6, P.9b5, D.8b3, N. 10a2, Co.9a5,
   Ch.398b25	Ch.398b25
   tatra katame gotrasthāḥ pudgalāḥ / āha / asti gotrasthaḥ pudgalaḥ / gotra	tatra katame gotra sTAH pudgalAH / Aha / asti gotra sTaH pudgalaH / gotra
   eva sthito nāvatīrṇo na niṣkrāntaḥ, gotrastho 'vatīrṇo na niṣkrāntaḥ,	eva sTitaH na avatIrNaH na nizkrAntaH, gotra sTaH avatIrNaH na nizkrAntaH,
   gotrastho 'vatīrṇo niṣkrāntaḥ, mṛdvindriyaḥ, madhyendriyaḥ, tīkṣṇendriyaḥ,	gotra sTaH avatIrNaH nizkrAntaH, mRdu indriyaH, maDya indriyaH, tIkzNa indriyaH,
   rāgacaritaḥ, (Śbh I 30) dveṣacaritaḥ, mohacaritaḥ, akṣaṇyopapannaḥ,	rAga caritaH, (ŚB I 30) dveza caritaH, moha caritaH, akzaNya upapannaH,
   kṣaṇyopapannaḥ, pramattaḥ, apramattaḥ, mithyāpratipannaḥ,	kzaNya upapannaH, pramattaH, apramattaH, miTyA pratipannaH,
   amithyāpratipannaḥ āvṛtaḥ, anāvṛtaḥ, dūre, antike, paripakvaś cāparipakvaś	amiTyA pratipannaH AvRtaH, anAvRtaH, dUre, antike, paripakvaH ca aparipakva S
   ca, viśuddhaś cāviśuddhaś ca //	ca, viSudDaH ca aviSudDaH ca //
   (I) A IV a Ms.(4a7L), Sh.19 15, P.10a1, D.8b6, N.10a6, Co.9b2, Ch.398c4	(I) A IV aH Ms.(4a7L), Sh.19 15, P.10a1, D.8b6, N.10a6, Co.9b2, Ch.398c4
   tatra katamo gotrasthaḥ pudgalo gotra eva sthito nāvatīrṇo na niṣkrāntaḥ /	tatra katamaH gotra sTaH pudgalaH gotraH eva sTitaH na avatIrNaH na nizkrAntaH /
   yathāpīhaikatyaḥ pudgalo lokottaradharmabījaiḥ samanvāgato bhavati / na ca	yaTA api iha ekatyaH pudgalaH loka uttara Darma bIjEH samanvAgataH Bavati / na ca
   punar adyāpi labhate satpuruṣasaṃsevāṃ vāgamya saddharmaśravaṇaṃ vā	punar adya api laBate sat puruza saMsevAm vA Agamya sadDarma SravaNam vA
   tathāgatapravedite dharmavinaye śraddhāṃ, na śīlaṃ samādadāti, na śrutam	taTAgata pravedite Darma vinaye SradDAM, na SIlam samAdadAti, na Srutam
   udgṛhṇāti, na tyāgaṃ bṛṃhayati, na dṛṣṭim ṛjūkaroti / ayaṃ gotra eva	udgRhNAti, na tyAgam bRMhayati, na dRzwim RjUkaroti / ayam gotraH eva
   sthito nāvatīrṇo na niṣkrāntaḥ //	sTitaH na avatIrNaH na nizkrAntaH //
   (I) A IV b Ms.(4b1L), Sh.19 22, P.10a4, D.9a1, N.10b1, Co.9b4, Ch.398c11	(I) A IV B Ms.(4b1L), Sh.19 22, P.10a4, D.9a1, N.10b1, Co.9b4, Ch.398c11
   katamo gotrastho 'vatīrṇo na niṣkrāntaḥ / [sṅar bśad pa'i nag po'i phyogs	katamaH gotra sTaH avatIrNaH na nizkrAntaH / [sFar bSat paH ai naj paH ai Pyogs
   las] viparyayeṇa śuklapakṣeṇa gotrasthaś cāvatīrṇaś ca veditavyaḥ / ayaṃ	las] viparyayeNa Sukla pakzeNa gotra sTaH ca avatIrNaH ca veditavyaH / ayam
   tu viśeṣo no tu lābhī bhavaty āryamārgasya tatphalasya ca	tu viSezaH no tu lABI Bavati Arya mArgasya tad Palasya ca
   kleśavisaṃyogasya //	kleSa visaMyogasya //
   (I) A IV c Ms.4b1M, Sh.20 4, P.10a6, D.9a2, N.10b2, Co.9b5, Ch.398c15	(I) A IV t Ms.4b1M, Sh.20 4, P.10a6, D.9a2, N.10b2, Co.9b5, Ch.398c15
   katamo gotrasthaś cāvatīrṇaś ca niṣkrāntaś ca / etad evoktvāyaṃ viśeṣo	katamaH gotra sTaH ca avatIrNaH ca nizkrAntaH ca / etat eva uktvA ayam viSezaH 
   lābhī bhavaty āryamārgasya tatphalasya ca kleśavisaṃyogasya //	lABI Bavati Arya mArgasya tad Palasya ca kleSa visaMyogasya //
   (I) A IV d Ms.(4b2L), Sh.20 7, P.10a7, D.9a3, N.10b3, Co.9b6, Ch.398c17	(I) A IV t Ms.(4b2L), Sh.20 7, P.10a7, D.9a3, N.10b3, Co.9b6, Ch.398c17
   tatra mṛdvindriyaḥ pudgalaḥ katamaḥ / yasya pudgalasya jñeye vastuny (Śbh	tatra mRdu indriyaH pudgalaH katamaH / yasya pudgalasya jQeye vastuni (ŚB
   I 32) ālambane 'tyarthaṃ dhandhavāhīnīndriyaṇi bhavanti mandavahīni vā	I 32) Alambane atyarTam DanDavAhIni indriyaNi Bavanti manda vahIni vA
   śrutamayena vā cintāmayena vā bhāvanāmayena vā manasikāreṇa saṃprayuktāni,	Sruta mayena vA cintA mayena vA BAvanA mayena vA manasikAreNa saMprayuktAni,
   yaduta śraddhā vīryaṃ smṛtiḥ samādhiḥ prajñā vā na samarthāni na	yat uta SradDA vIryam smRtiH samADiH prajQA vA na samarTAni na
   pratibalāni dharmasya vā prativedhāyārthasya vāśu ca prativedhāya	pratibalAni Darmasya vA prativeDAya arTasya vA ASu ca prativeDAya
   tattvasya / ayam ucyate mṛdvindriyaḥ pudgalaḥ //	tattvasya / ayam ucyate mRd u indriyaH pudgalaH //
   (I) A IV e Ms.4b3L, Sh.20 15, P.10b1, D.9a5, N.10b5, Co.10a1, Ch.398c23	(I) A IV e Ms.4b3L, Sh.20 15, P.10b1, D.9a5, N.10b5, Co.10a1, Ch.398c23
   tatra madhyendriyaḥ katamaḥ / yasya nātyarthaṃ jñeye vastuny ālambane	tatra maDya indriyaH katamaH / yasya na atyarTam jQeye vastuni Alambane
   dhandavāhīnīndriyāṇīti sarvaṃ pūrvavad vistareṇa vaktavyam / ayam ucyate	Danda vAhIni indriyANi iti sarvam pUrvavat vistareNa vaktavyam / ayam ucyate
   madhyendriyaḥ pudgalaḥ //	maDya indriyaH pudgalaH //
   (I) A IV f Ms.4b3M, Sh.20 18, P.10b3, D.9a5, N.10b6, Co.10a2, Ch.398c26	(I) A IV f Ms.4b3M, Sh.20 18, P.10b3, D.9a5, N.10b6, Co.10a2, Ch.398c26
   tīkṣṇendriyaḥ pudgalaḥ katamaḥ / yasya pudgalasya jñeye vastuny ālambane	tIkzNa indriyaH pudgalaH katamaH / yasya pudgalasya jQeye vastuni Alambane
   'dhandhavāhīnīndriyāṇi bhavanty amandavāhīni, śrutamayena vā cintāmayena	aDanDavAhIni indriyANi Bavanti amanda vAhIni, Sruta mayena vA cintAmayena
   vā bhāvanāmayena vā manasikāreṇa saṃprayuktāni, yaduta śraddhā viryaṃ	vA BAvanA mayena vA manasikAreNa saMprayuktAni, yat uta SradDA viryam
   smṛtiḥ samādhiḥ prajñā vā śaktāni bhavanti dharmasya prativedhāyārthasya	smRtiH samADiH prajQA vA SaktAni Bavanti Darmasya prativeDAya arTasya
   vāśu ca prativedhāya tattvasya / ayam ucyate tīkṣṇendriyaḥ pudgalaḥ //	vA ASu ca prativeDAya tattvasya / ayam ucyate tIkzNa indriyaH pudgalaH //
   (I) A IV g Ms.4b4M, Sh.21 6, P.10b5, D.9a7, N.11a1, Co.10a4, Ch.399a3	(I) A IV k Ms.4b4M, Sh.21 6, P.10b5, D.9a7, N.11a1, Co.10a4, Ch.399a3
   rāgacaritaḥ pudgalaḥ katamaḥ / yo raṃjanīya ālambane tīvrarāgaś ca bhavaty	rAga caritaH pudgalaH katamaH / yaH raMjanIyaH Alambane tIvra rAgaH ca Bavati 
   āyatarāgaś ca / ayam ucyate rāgacaritaḥ pudgalaḥ //	Ayata rAgaH ca / ayam ucyate rAga caritaH pudgalaH //
   (I) A IV h Ms.4b5L, Sh.21 6, P.10b7, D.9b1, N.11a2, Co.10a5, Ch.399a3	(I) A IV h Ms.4b5L, Sh.21 6, P.10b7, D.9b1, N.11a2, Co.10a5, Ch.399a3
   dveṣacaritaḥ pudgalaḥ katamaḥ / yaḥ dūṣaṇīye pratighasthānīya ālambane	dveza caritaH pudgalaH katamaH / yaH dUzaNIye pratiGa sTAnIya Alambane
   (Śbh I 34)	(ŚB I 34)
   tīvradveṣaś ca bhavaty āyatadveṣaś ca / ayam ucyate dveṣacaritaḥ pudgalaḥ	tIvra dvezaH ca Bavati AyatadvezaH ca / ayam ucyate dveza caritaH pudgalaH
   (I) A IV i Ms.4b5M, Sh.21 12, P.10b7, D.9b2, N.11a2, Co.10a6, Ch.399a8	(I) A IV i Ms.4b5M, Sh.21 12, P.10b7, D.9b2, N.11a2, Co.10a6, Ch.399a8
   mohacaritaḥ pudgalaḥ katamaḥ / yo jñeye vastuni tīvramohaś ca bhavaty	moha caritaH pudgalaH katamaH / yaH jQeye vastuni tIvra mohaH ca Bavati 
   āyatamohaś ca / ayam ucyate mohacaritaḥ pudgalaḥ //	Ayata mohaH ca / ayam ucyate moha caritaH pudgalaH //
   (I) A IV j,k,l,m,n,o,p,q Ms.4b5R, Sh.21 15, P.10b8, D.9b3, N.11a2,	(I) A IV j, k,l, m,n,o,p,q Ms.4b5R, Sh.21 15, P.10b8, D.9b3, N.11a2,
   Co.10a7, Ch.399a11	Co.10a7, Ch.399a11
   akṣaṇyopapannapramattamithyāpratipannāvṛtāḥ pūrvavad veditavyāḥ /	akzaNya upapanna pramatta miTyA pratipanna AvRtAH pUrvavat veditavyAH /
   tadviparyayeṇa kṣaṇyopapannāpramattāmithyāpratipannānāvṛtā veditavyāḥ //	tad viparyayeNa kzaNya upapanna apramattA miTyA pratipanna an AvRtAH veditavyAH //
   (I) A IV r (1), (2) Ms.4b6M, Sh.21 18, P.11a2, D.9b4, N.11a3, Co.10b1,	(I) A IV r (1), (2) Ms.4b6M, Sh.21 18, P.11a2, D.9b4, N.11a3, Co.10b1,
   Ch.399a14	Ch.399a14
   dūre pudgalaḥ katamaḥ / asti pudgalaḥ kāladūratayā nirvāṇasya dūre, asti	dUre pudgalaH katamaH / asti pudgalaH kAla dUra tayA nirvANasya dUre, asti
   prayogadūratayā /	prayoga dUra tayA /
   tatra katamaḥ kāladūratayā dūre / anekair jātiśatair anekair jātisahasrair	tatra katamaH kAla dUra tayA dUre / anekEH jAti SatEH anekEH jAti sahasrEH 
   anekair jātiśatasahasrais tataḥ paścād bhavyo [gdod rkyen rñed nas yoṅs su	anekEH jAti Sata sahasrEH tatas paScAt BavyaH [gdot rkyet rQet naH yoFH su
   mya ṅan las 'da' ba'i skal pa yod par 'gyur ro /]	mya Fan laH adaa ba ai skal pa yot par agyuH raH /]
   katamaḥ prayogadūratayā dūre / pudgalo gotra eva kevale sthito bhavati	katamaH prayoga dUra tayA dUre / pudgalaH gotraH eva kevale sTitaH Bavati
   nāvatīrṇaḥ, sa bhavyo bhavaty āśu pratyayalābhāya parinirvāṇāya / sa	na avatIrNaH, sa BavyaH Bavati ASu pratyaya lABAya parinirvANAya / sa
   nirvāṇāyānārabdhaprayogatvāt prayogadūratayā dūre na kāladūratayā / ayam	nirvANAya anArabDa prayoga tvAt prayoga dUra tayA dUre na kAla dUra tayA / ayam
   ucyate dūre pudgalaḥ //	ucyate dUre pudgalaH //
