   Śaṃkara (attrib.): Kaṭhopaniṣadbhāṣya	ŚaMkara (attri-b.): KaWa-upanizadBAzya
   hitaṃ svargasādhanam agniṃ he naciketaḥ prajānan vijñātavān sann aham ity	hitam svarga-sADanam agnim he naciketaH prajAnan vijQAtavAn san aham iti-
   arthaḥ / prabravīmi tan nibodheti ca śiṣyabuddhisamādhānārthaṃ vacanam /	arTaH / prabravImi tat niboDa-iti ca Sizya-budDi-samADAna-arTam vacanam /
   adhunāgniṃ stauti -- anantaṃ lokāpti svargalokaphalaprāptisādhanam ity	aDunA-agnim stOti - anantam loka-apti svarga-loka-Pala-prApti-sADanam iti-
   etat / atho 'pi pratiṣṭhām āśrayaṃ jagato virāḍrūpeṇa tam etam agniṃ	etat / aTo api pratizWAm ASrayam jagataH virAj-rUpeNa tam etam agnim
   mayocyamānaṃ viddhi vijānīhi tvaṃ nihitaṃ sthitaṃ guhāyāṃ viduṣāṃ buddhau	mayA-ucyamAnam vidDi vijAnIhi tvam nihitam sTitam guhAyAm viduzAm budDO
   niviṣṭam ity arthaḥ // KaUBh_1.14/1,1.14 //	nivizwam iti arTaH // KaUBh_1.14/1,1.14 //
   lokādim agniṃ tam uvāca tasmai yā iṣṭakā yāvatīr vā yathā vā /	loka-Adim agnim tam uvAca tasmE yAH izwakAH yAvatIH vA yaTA vA /
   sa cāpi tat pratyavadad yathoktam athāsya mṛtyuḥ punar āha tuṣṭaḥ //	sa ca-api tat pratyavadat yaToktam aTa-asya mRtyuH punar Aha tuzwaH //
   KaU_1.15/1,1.15 //	KaU_1.15/1,1.15 //
   idaṃ śruter vacanam / lokādiṃ lokānām ādiṃ pratham aśarīritvād agniṃ taṃ	idam SruteH vacanam / loka-Adim lokAnAm Adim praTam aSarIri-tvAt agnim tam
   prakṛtaṃ naciketasā prārthitam uvācoktavān mṛtyus tasmai naciketase / kiñ	prakRtam naciketasA prArTitam uvAca-uktavAn mRtyuH tasmE naciketase / kiQ
   ca yā iṣṭakāś cetavyāḥ svarūpeṇa, yāvatīr vā saṅkhyayā, yathā vā ciyate	ca yAH izwakAH cetavyAH svarUpeNa, yAvatIH vA saFKyayA, yaTA vA ciyate
   'gnir yena prakāreṇa sarvam etad uktavān ity arthaḥ / sa cāpi naciketās	agniH yena prakAreNa sarvam etat uktavAn iti arTaH / sa ca-api naciketa-as
   tan mṛtyunoktaṃ pratyavadad yathāvat pratyayenāvadat pratyuccāritavān /	tat mRtyunA-uktam pratyavadat yaTAvat pratyayena-avadat pratyuccAritavAn /
   athāsya pratyuccāraṇena tuṣṭaḥ san mṛtyuḥ punar evāha	aTa-asya pratyuccAraNena tuzwaH san mRtyuH punar eva-Aha
   varatrayavyatirekeṇānyaṃ varaṃ ditsuḥ // KaUBh_1.15/1,1.15 //	vara-traya-vyatirekeNa-anyam varam ditsuH // KaUBh_1.15/1,1.15 //
   tam abravīt prīyamāṇo mahātmā varaṃ tavehādya dadāmi bhūyaḥ /	tam abravIt prIyamANaH mahAtmA varam tava-iha-adya dadAmi BUyas /
   tavaiva nāmnā bhavitāyam agniḥ sṛṅkāṃ cemām anekarūpāṃ gṛhāṇa //	tava-eva nAmnA BavitA-ayam agniH sRFkAm ca-imAm aneka-rUpAm gRhANa //
   KaU_1.16/1,1.16 //	KaU_1.16/1,1.16 //
   kathaṃ taṃ naciketasam abravīt prīyamāṇaḥ śiṣyasya yogyatāṃ paśyan	kaTam tam naciketasam abravIt prIyamANaH Sizyasya yogyatAm paSyan
   prīyamāṇaḥ prītim anubhavan mahātmākṣudrabuddhir varaṃ tava caturtham iha	prIyamANaH prItim anuBavat mahAtmA-kzudra-budDiH varam tava caturTam iha
   prītinimittam adyedānīṃ dadāmi bhūyaḥ punaḥ prayacchāmi / tavaiva	prIti-nimittam adya-idAnIm dadAmi BUyas punar prayacCAmi / tava-eva
   naciketaso nāmnābhidhānena prasiddho bhavitā mayocyamāno 'yam agniḥ / kiñ	naciketasaH nAmnA-aBiDAnena prasidDaH BavitA mayA-ucyamAnaH ayam agniH / kiQ
   ca sṛṅkāṃ śabdavatīṃ ratnamayīṃ mālām imām anekarūpāṃ vicitrāṃ gṛhāṇa	ca sRFkAm SabdavatIm ratna-mayIm mAlAm imAm aneka-rUpAm vicitrAm gRhANa
   svīkuru / yad vā, sṛṅkām akutsitāṃ gatiṃ karmamayīṃ gṛhāṇa / anyad api	svIkuru / yat vA, sRFkAm akutsitAm gatim karma-mayIm gRhANa / anyat api
   karmavijñānam anekaphalahetutvāt svīkurvity arthaḥ // KaUBh_1.16/1,1.16 //	karma-vijQAnam aneka-Pala-hetu-tvAt svIkuru-iti arTaH // KaUBh_1.16/1,1.16 //
   punar api karmastutim evāha --	punar api karma-stutim eva-Aha --
   triṇāciketas tribhir etya sandhiṃ trikarmakṛt tarati janmamṛtyū /	triNAciketaH triBiH etya sanDim tri-karma-kRt tarati janma-mRtyU /
   brahmajajñaṃ devam īḍyaṃ viditvā nicāyyemāṃ śāntim atyantam eti //	brahma-jajQam devam Ixyam viditvA nicAyya-imAm SAntim atyantam eti //
   KaU_1.17/1,1.17 //	KaU_1.17/1,1.17 //
   triṇāciketas triḥkṛtvā nāciketo 'gniś cito yena sa triṇāciketas	triNAciketaH tris-kRtvA nAciketaH agniH citaH yena sa triNAciketas
   tadvijñānatadadhyayanatadanuṣṭhānavān vā / tribhir mātṛpitrācāryair etya	tad-vijQAna-tad-aDyayana-tad-anuzWAnavAn vA / triBiH mAtR-pitR-AcAryEH etya
   prāpya sandhiṃ sandhānaṃ sambandhaṃ mātrādyanuśāsanaṃ yathāvat prāpyety	prApya sanDim sanDAnam sambanDam mAtR-A-Adi-anuSAsanam yaTAvat prApya-iti-
   etat / tad dhi prāmāṇyakāraṇaṃ śrutyantarād avagamyate "yathā mātṛmān	etat / tat Di prAmANya-kAraNam Sruti-antarAt avagamyate "yaTA mAtRmAn
   pitṛmān" (BĀU 4,1.2) ity ādeḥ / vedasmṛtiśiṣṭair vā pratyakṣānumānāgamair	pitRmAn" (BĀU 4,1.2) iti AdeH / veda-smRti-SizwEH vA pratyakza-anumAna-AgamEH-
   vā / tebhyo hi viśuddhiḥ pratyakṣā / trikarmakṛt ijyādhyayanadānānāṃ kartā	vA / teByaH hi viSudDiH pratyakzAH / tri-karma-kRt ijyA-aDyayana-dAnAnAm kartA
   taraty atikrāmati janmamṛtyū / kiñ ca brahmajajñaṃ brahmaṇo hiraṇyagarbhāj	tarati atikrAmati janma-mRtyU / kiQ ca brahma-jajQam brahmaNaH hiraNyagarBAt-
   jāto brahmajaḥ, brahmajaś cāsau jñaś ceti brahmajajñaḥ sarvajño hy asau /	jAtaH brahma-jaH, brahmajaH ca-asO jQaH ca-iti brahma-jajQaH sarvajQaH hi asO /
   taṃ devaṃ dyotanāñ jñānādiguṇavantam īḍyaṃ stutyaṃ viditvā śāstrato,	tam devam dyotanAn jQAna-Adi-guNavantam Ixyam stutyam viditvA SAstrato,
   nicāyya dṛṣṭvā cātmabhāvenemāṃ svabuddhipratyakṣāṃ śāntim uparatim	nicAyya dRzwvA ca-Atma-BAvena-imAm sva-budDi-pratyakzAm SAntim uparatim
   atyantam ety atiśayenaiti / vairājaṃ padaṃ jñānakarmasamuccayānuṣṭhānena	atyantam eti atiSayena-eti / vErAjam padam jQAna-karma-samuccaya-anuzWAnena
   prāpnotīty arthaḥ // KaUBh_1.17/1,1.17 //	prApnoti-iti arTaH // KaUBh_1.17/1,1.17 //
   idānīm agnivijñānacayanaphalam upasaṃharati prakaraṇa ca --	idAnIm agni-vijQAna-cayana-Palam upasaMharati prakaraNa ca --
   triṇāciketas trayam etad viditvā ya evaṃ vidvāṃś cinute nāciketam /	triNAciketaH trayam etat viditvA yaH evam vidvAn cinute nAciketam /
   sa mṛtyupāśān purataḥ praṇodya śokātigo modate svargaloke //	sa mRtyu-pASAn puratas praNodya Soka-atigaH modate svarga-loke //
   KaU_1.18/1,1.18 //	KaU_1.18/1,1.18 //
   triṇāciketas trayaṃ yathoktaṃ "yā iṣṭakā yāvatīrvā yathā vā" (KaU 1.15)	triNAciketaH trayam yaToktam "yA izwakA yAvatIH-vA yaTA vA" (KaU 1.15)
   ity etad viditvāvagamya yaś caivam ātmarūpeṇāgniṃ vidvāṃś cinute	iti etat viditvA-avagamya yaH ca-evam Atma-rUpeNa-agnim vidvAn cinute
   nirvartayati nāciketam agniṃ kratuṃ sa mṛtyupāśān	nirvartayati nAciketam agnim kratum sa mRtyu-pASAn
   adharmājñānarāgadveṣādilakṣaṇān purato 'grataḥ pūrvam eva śarīrapātād ity	aDarma-ajQAna-rAga-dveza-Adi-lakzaNAn puratas agratas pUrvam eva SarIra-pAtAt iti-
   arthaḥ praṇodyāpahāya śokātigo mānasair duḥkhair varjita ity etan modate	arTaH praNodya-apahAya Soka-atigaH mAnasEH duHKEH varjitaH iti etat modate
   svargaloke vairāje virāḍātmasvarūpapratipattyā // KaUBh_1.18/1,1.18 //	svarga-loke vErAje virAj-a-Atma-svarUpa-pratipattyA // KaUBh_1.18/1,1.18 //
   eṣa te 'gnir naciketaḥ svargyo yam avṛṇīthā dvitīyena vareṇa /	eza te agniH naciketaH svargyaH yam avRNITAH dvitIyena vareNa /
   etam agniṃ tavaiva pravakṣyanti janāsas tṛtīyaṃ varaṃ naciketo vṛṇīṣva //	etam agnim tava-eva pravakzyanti janAsaH tRtIyam varam naciketaH vRNIzva //
   KaU_1.19/1,1.19 //	KaU_1.19/1,1.19 //
   eṣa te tubhyam agnir varo he naciketaḥ, svargyaḥ svargasādhano yam agniṃ	eza te tuByam agniH varaH he naciketaH, svargyaH svarga-sADanaH yam agnim
   varam avṛṇīthāḥ prārthitavānasi dvitīyena vareṇa, so 'gnir varo datta ity	varam avRNITAH prArTitavAn-asi dvitIyena vareNa, saH agniH varaH dattaH iti-
   uktopasaṃhāraḥ / kiñ caitam agniṃ tavaiva nāmnā pravakṣyanti janāso janā	ukta-upasaMhAraH / kiQ ca-etam agnim tava-eva nAmnA pravakzyanti janAsaH janA
   ity etat / eṣa varo datto mayā caturthas tuṣṭena / tṛtīyaṃ varaṃ naciketo	iti etat / eza varaH dattaH mayA caturTaH tuzwena / tRtIyam varam naciketa-u
   vṛṇīṣva / tasmin hy adatta ṛṇavān evāham ity ābhiprāyaḥ //	vRNIzva / tasmin hi adattaH RNavAn eva-aham iti ABiprAyaH //
   KaUBh_1.19/1,1.19 //	KaUBh_1.19/1,1.19 //
   etāvad dhy atikrāntena vidhipratiṣedhārthena mantrabrāhmaṇenāvagantavyaṃ	etAvat Di atikrAntena viDi-pratizeDa-arTena mantra-brAhmaNena-avagantavyam
   yadvaradvayasūcitaṃ vastu nātmatattvaviṣayayāthātmyavijñānam / ato	yat-vara-dvaya-sUcitam vastu na-Atma-tattva-vizaya-yATAtmya-vijQAnam / atas-
   vidhipratiṣedhārthaviṣayasyātmani kriyākārakaphalādhyāropaṇalakṣaṇasya	viDi-pratizeDa-arTa-vizayasya-Atmani kriyA-kAraka-Pala-aDyAropaNa-lakzaNasya
   svābhāvikasyājñānasya saṃsārabījasya nivṛttyarthaṃ	svABAvikasya-ajQAnasya saMsAra-bIjasya nivRtti-arTam
   tadviparītabrahmātmaikatvavijñānaṃ kriyākārakaphalādhyāropaṇalakṣaṇaśūnyam	tad-viparIta-brahma-AtmA-ekatva-vijQAnam kriyA-kAraka-Pala-aDyAropaNa-lakzaNa-SUnyam
   ātyantikaniḥśreyasaprayojanaṃ vaktavyam ity uttaro grantha ārabhyate / tam	Atyantika-niHSreyasa-prayojanam vaktavyam iti uttaraH granTaH AraByate / tam
   etam arthaṃ dvitīyavaraprāptyāpy akṛtārthatvaṃ tṛtīyavaragocaram	etam arTam dvitIya-vara-prAptyA-api akRtArTa-tvam tRtIya-vara-gocaram
   ātmajñānam antareṇa ity ākhyāyikayā prapañcayati --	Atma-jQAnam antareNa iti AKyAyikayA prapaQcayati --
   yeyaṃ prete vicikitsā manuṣye astīty eke nāyam astīti caike /	yA-iyam prete vicikitsA manuzye asti-iti eke na-ayam asti-iti ca-eke /
   etad vidyām anuśiṣṭas tvayāhaṃ varāṇām eṣa varas tṛtīyaḥ //	etat vidyAm anuSizwaH tvayA-aham varANAm eza varaH tRtIyaH //
   KaU_1.20/1,1.20 //	KaU_1.20/1,1.20 //
   yataḥ pūrvasmāt karmagocarāt sādhyasādhanalakṣaṇād anityād	yatas pUrvasmAt karma-gocarAt sADya-sADana-lakzaNAt anityAt-
   viraktasyātmajñāne 'dhikāra iti tannindārtha putrādyupanyāsena pralobhanaṃ	viraktasya-Atma-jQAne aDikAraH iti tad-nindA-arTa putra-Adi-upanyAsena praloBanam
   kriyate / naciketā uvāca "tṛtīyaṃ varaṃ naciketo vṛṇīṣva" (KaU 1.19) ity	kriyate / naciketAH uvAca "tRtIyam varam naciketaH vRNIzva" (KaU 1.19) iti-
   uktaḥ san -- yeyaṃ vicikitsā saṃśayaḥ prete mṛte manuṣye, astīty eke 'sti	uktaH san - yA-iyam vicikitsA saMSayaH prete mRte manuzye, asti-iti eke asti
   śarīrendriyamanobuddhivyatirikto dehāntarasambandhyātmety eke manyante,	SarIra-indriya-manaH-budDi-vyatiriktaH deha-antara-sambanDyAtmA-iti eke manyante,
   nāyam astīti caike, nāyam evaṃvidho 'stīti caike / ataś cāsmākaṃ na	na-ayam asti-iti ca-eke, na-ayam evaMviDaH asti-iti ca-eke / atas ca-asmAkam na
   pratyakṣeṇa nāpi vānumānena nirṇayavijñānam / etad vijñānādhīno hi paraḥ	pratyakzeNa na-api vA-anumAnena nirNaya-vijQAnam / etat vijQAna-aDInaH hi paraH
   puruṣārtha ity ata etad vidyāṃ vijānīyām aham anuśiṣṭo jñāpitas tvayā /	puruza-arTaH iti atas etat vidyAm vijAnIyAm aham anuSizwaH jQApitaH tvayA /
   varāṇām eṣa varas tṛtīyo 'vaśiṣṭaḥ // KaUBh_1.20/1,1.20 //	varANAm eza varaH tRtIyaH avaSizwaH // KaUBh_1.20/1,1.20 //
   kim ayam ekāntato niḥśreyasasādhanātmajñānārho na vety etat parīkṣaṇārtham	kim ayam ekAntataH niHSreyasa-sADana-Atma-jQAna-arhaH na vA-iti etat parIkzaNa-arTam
   āha --	Aha --
   devair atrāpi vicikitsitaṃ purā na hi sujñeyam aṇur eṣa dharmaḥ /	devEH atra-api vicikitsitam purA na hi su-jQeyam aNuH eza DarmaH /
   anyaṃ varaṃ naciketo vṛṇīṣva mā moparotsīr ati mā sṛjainam //	anyam varam naciketaH vRNIzva mA mA-uparotsIH ati mA sRja-enam //
   KaU_1.21/1,1.21 //	KaU_1.21/1,1.21 //
   devair apy atraitasmin vastuni vicikitsitaṃ saṃśayitaṃ purā pūrvam / na hi	devEH api atra-etasmin vastuni vicikitsitam saMSayitam purA pUrvam / na hi
   suvijñeyaṃ suṣṭhu jñeyam asakṛt śrutam api prākṛtair janair yato 'ṇuḥ	su-vijQeyam suzWu jQeyam asakRt Srutam api prAkRtEH janEH yatas aNuH
   sūkṣma eṣa ātmākhyo dharmaḥ / ato 'nyam asan digdhaphalaṃ varaṃ naciketo	sUkzmaH ezaH Atma-AKyaH DarmaH / atas anyam asan digDa-Palam varam naciketa-u
   vṛṇīṣva, mā moparotsīr uparodhaṃ mā kārṣīr adharmaṇam ivottamarṇaḥ /	vRNIzva, mA mA-uparotsIH uparoDam mA kArzIH aDarmaNam iva-uttamarNaH /
   atisṛja vimuñcainaṃ varaṃ mā māṃ prati // KaUBh_1.21/1,1.21 //	atisRja vimuQca-enam varam mA mAm prati // KaUBh_1.21/1,1.21 //
   evam ukto naciketā āha --	evam uktaH naciketAH Aha --
   devair atrāpi vicikitsitaṃ kila tvaṃ ca mṛtyo yan na sujñeyam āttha /	devEH atra-api vicikitsitam kila tvam ca mRtyo yat na su-jQeyam AtTa /
   vaktā cāsya tvādṛg anyo na labhyo nānyo varas tulya etasya kaścit //	vaktA ca-asya tvAdRS anyaH na laByaH na-anyaH varaH tulyaH etasya kaScid //
   KaU_1.22/1,1.22 //	KaU_1.22/1,1.22 //
   devair atrāpy etasmin vastuni vicikitsitaṃ kileti bhavata eva naḥ śrutam /	devEH atra-api etasmin vastuni vicikitsitam kila-iti BavataH eva naH Srutam /
   tvaṃ ca mṛtyo yady asmān na sujñeyam ātmatattvam āttha kathayasi / ataḥ	tvam ca mRtyo yadi asmAn na su-jQeyam Atma-tattvam AtTa kaTayasi / atas-
   paṇḍitair apy avadanīyatvād vaktā cāsya dharmasya tvādṛk tvattulyo 'nyaḥ	paNxitEH api avadanIya-tvAt vaktA ca-asya Darmasya tvAdRS tvad-tulyaH anyaH
   paṇḍitaś ca na labhyo 'nviṣyamāṇo 'py ayaṃ tu varo niḥśreyasaprāptihetuḥ /	paNxitaH ca na laByaH anvizyamANaH api ayam tu varaH niHSreyasa-prApti-hetuH /
   ato nānyo varas tulyaḥ sadṛśo 'sty etasya kaścid apy, anityaphalatvād	atas na-anyaH varaH tulyaH sadRSaH asti etasya kaScid apy, anitya-Pala-tvAt-
   anyasya sarvasyaivety abhiprāyaḥ // KaUBh_1.22/1,1.22 //	anyasya sarvasya-eva-iti aBiprAyaH // KaUBh_1.22/1,1.22 //
   evam ukto 'pi punaḥ pralobhayann uvāca mṛtyuḥ --	evam uktaH api punar praloBayan uvAca mRtyuH --
   śatāyuṣaḥ putrapautrān vṛṇīṣva bahūn paśūn hastihiraṇyam aśvān /	Sata-AyuzaH putra-pOtrAn vRNIzva bahUn paSUn hasti-hiraNyam aSvAn /
   bhūmer mahad āyatanaṃ vṛṇīṣva svayaṃ ca jīva śarado yāvad icchasi //	BUmeH mahat Ayatanam vRNIzva svayam ca jIva SaradaH yAvat icCasi //
   KaU_1.23/1,1.23 //	KaU_1.23/1,1.23 //
   śatāyuṣaḥ śataṃ varṣāṇy āyūṃṣi yeṣāṃ tān śatāyuṣaḥ putrapautrān vṛṇīṣva /	Sata-AyuzaH Satam varzANi AyUMzi yezAm tAn Sata-AyuzaH putra-pOtrAn vRNIzva /
   kiñ ca gavādilakṣaṇān bahūn paśūn, hastihiraṇyaṃ hastī ca hiraṇyaṃ ca	kiQ ca gavA-Adi-lakzaNAn bahUn paSUn, hasti-hiraNyam hastI ca hiraNyam ca
   hastihiraṇyam, aśvāṃś ca / kiñ ca bhūmeḥ pṛthivyā mahad vistīrṇam āyatanam	hasti-hiraNyam, aSvAn ca / kiQ ca BUmeH pRTivyAH mahat vistIrNam Ayatanam
   āśrayaṃ maṇḍalaṃ sāmrājyaṃ vṛṇīṣva / kiñ ca sarvam apy etad anarthakaṃ	ASrayam maNxalam sAmrAjyam vRNIzva / kiQ ca sarvam api etat anarTakam
   svayaṃ ced alpāyur ity ata āha -- svayaṃ ca tvaṃ jīva dhāraya śarīraṃ	svayam ced alpa-AyuH iti atas Aha - svayam ca tvam jIva DAraya SarIram
   samagrendriyakalāpaṃ śarado varṣāṇi yāvad icchasi jīvitum //	samagra-indriya-kalApam SaradaH varzANi yAvat icCasi jIvitum //
   KaUBh_1.23/1,1.23 //	KaUBh_1.23/1,1.23 //
   etat tulyaṃ yadi manyase varaṃ vṛṇīṣva vittaṃ cirajīvikāṃ ca /	etat tulyam yadi manyase varam vRNIzva vittam cira-jIvikAm ca /
   mahābhūmau naciketas tvam edhi kāmānāṃ tvā kāmabhājaṃ karomi //	mahA-BUmO naciketaH tvam eDi kAmAnAm tvA kAma-BAjam karomi //
   KaU_1.24/1,1.24 //	KaU_1.24/1,1.24 //
   etat tulyam etena yathopadiṣṭena sadṛśamanyam api yadi manyase varaṃ tam	etat tulyam etena yaTA-upadizwena sadRSam-anyam api yadi manyase varam tam
   api vṛṇīṣva / kiñ ca vittaṃ prabhūtaṃ hiraṇyaratnādi cirajīvikāṃ ca saha	api vRNIzva / kiQ ca vittam praBUtam hiraNya-ratna-Adi cira-jIvikAm ca saha
   vittena vṛṇīṣvety etat / kiṃ bahunā, mahābhūmau mahatyāṃ bhūmau rājā	vittena vRNIzva-iti etat / kim bahunA, mahA-BUmO mahatyAm BUmO rAjA
   naciketas tvam edhi bhava / kiñ cānyat kāmānāṃ divyānāṃ mānuṣāṇāṃ ca tvā	naciketaH tvam eDi Bava / kiQ ca-anyat kAmAnAm divyAnAm mAnuzANAm ca tvA
   tvāṃ kāmabhājaṃ kāmabhāginaṃ kāmārhaṃ karomi, satyasaṅkalapo hy ahaṃ devaḥ	tvAm kAma-BAjam kAma-BAginam kAma-arham karomi, satya-saFkalapaH hi aham devaH
   // KaUBh_1.24/1,1.24 //	// KaUBh_1.24/1,1.24 //
   ye ye kāmā durlabhā martyaloke sarvān kāmāṃś chandataḥ prārthayasva /	ye ye kAmAH durlaBAH martya-loke sarvAn kAmAn CandataH prArTayasva /
   imā rāmāḥ sarathāḥ satūryā na hīdṛśā lambhanīyā manuṣyaiḥ /	imAH rAmAH sa-raTAH sa-tUryAH na hi-IdRSAH lamBanIyAH manuzyEH /
   ābhir matprattābhiḥ paricārayasva naciketo maraṇaṃ mānuprākṣīḥ //	ABiH mad-prattABiH paricArayasva naciketaH maraNam mA-anuprAkzIH //
   KaU_1.25/1,1.25 //	KaU_1.25/1,1.25 //
   ye ye kāmāḥ prārthanīyā durlabhāś ca matryaloke sarvās tān kāmāñ chandata	ye ye kAmAH prArTanIyAH durlaBAH ca matrya-loke sarvAH tAn kAmAn Candata
   icchātaḥ prārthayasva / kiñ cemā divyā apsaraso, ramayanti puruṣān iti	icCAtaH prArTayasva / kiQ ca-imAH divyAH apsaraso, ramayanti puruzAn iti
   rāmāḥ, saha rathair vartanta iti sarathāḥ, satūryāḥ savāditrāḥ, tāś ca na	rAmAH, saha raTEH vartante iti sa-raTAH, sa-tUryAH sa-vAditrAH, tAH ca na
   hi lambhanīyāḥ prāpaṇīyā īdṛśā evaṃvidhā manuṣyair matyair	hi lamBanIyAH prApaNIyAH IdRSAH evaMviDA manuzyEH matyEH-
   asmadādiprasādam antareṇa / ābhir matprattābhir mayā pradattābhiḥ	asmad-Adi-prasAdam antareNa / ABiH mad-prattABiH mayA pradattABiH
   paricāriṇībhiḥ paricārayasvātmānam, pādaprakṣālanādiśuśrūṣāṃ kārayātmana	paricAriNIBiH paricArayasva-AtmAnam, pAda-prakzAlana-Adi-SuSrUzAm kAraya-Atmana
   ity arthaḥ / naciketo, maraṇaṃ maraṇasambaddhaṃ praśnaṃ prete 'sti nāstīti	iti arTaH / naciketo, maraNam maraNa-sambadDam praSnam prete asti na-asti-iti
   kākadantaparīkṣārūpaṃ mānuprākṣīr maivaṃ praṣṭum arhasi //	kAka-danta-parIkzA-rUpam mA-anuprAkzIH mA-evam prazwum arhasi //
   KaUBh_1.25/1,1.25 //	KaUBh_1.25/1,1.25 //
   evaṃ pralobhyamāno 'pi naciketā mahāhradavadakṣobhya āha --	evam praloByamAnaH api naciketAH mahA-hradavat-akzoByaH Aha --
   śvobhāvā martyasya yad antakaitat sarvendriyāṇāṃ jarayanti tejaḥ /	SvoBAvAH martyasya yat antaka-etat sarva-indriyANAm jarayanti tejaH /
   api sarvaṃ jīvitam alpam eva tavaiva vāhās tava nṛtyagīte //	api sarvam jIvitam alpam eva tava-eva vAhAH tava nRtya-gIte //
   KaU_1.26/1,1.26 //	KaU_1.26/1,1.26 //
   śvo bhaviṣyanti na bhaviṣyanti veti sandihyamāna eva yeṣāṃ bhāvo bhavanaṃ	Svas Bavizyanti na Bavizyanti vA-iti sandihyamAnaH eva yezAm BAvaH Bavanam
   tvayopanyastānāṃ bhogānāṃ te śvobhāvāḥ / kiñ ca matryasya manuṣyasyāntaka	tvayA-upanyastAnAm BogAnAm te Svas-BAvAH / kiQ ca matryasya manuzyasya-antaka
   he mṛtyo, yad etat sarvendriyāṇāṃ tejas taj jarayanty apakṣayanty	he mRtyo, yat etat sarva-indriyANAm tejaH tat jarayanti apakzayanti-
   apsaraḥprabhṛtayo bhogā anarthāyaivate	apsaraH-praBRtayaH BogAH anarTAya-evate
   dharmavīryaprajñātejoyaśaḥprabhṛtīnāṃ kṣapayitṛtvāt / yāṃ cāpi	Darma-vIrya-prajQA-tejaH-yaSaH-praBRtInAm kzapayitR-tvAt / yAm ca-api
   dīrghajīvikāṃ tvaṃ ditsasi tatrāpi śṛṇu / sarvaṃ yad brahmaṇo 'pi jīvitam	dIrGa-jIvikAm tvam ditsasi tatra-api SRNu / sarvam yat brahmaNaH api jIvitam
   āyur alpam eva, kim utāsmadādidīrghajīvikā / atas tavaiva tiṣṭhantu vāhā	AyuH alpam eva, kim uta-asmad-Adi-dIrGa-jIvikAH / atas tava-eva tizWantu vAhA
   rathādayas tathā tava nṛtyagīte ca // KaUBh_1.26/1,1.26 //	raTa-AdayaH taTA tava nRtya-gIte ca // KaUBh_1.26/1,1.26 //
   na vittena tarpaṇīyo manuṣyo lapsyāmahe vittam adrākṣma cet tvā /	na vittena tarpaNIyaH manuzyaH lapsyAmahe vittam adrAkzma ced tvA /
   jīviṣyāmo yāvad īśiṣyasi tvaṃ varas tu me varaṇīyaḥ sa eva //	jIvizyAmaH yAvat ISizyasi tvam varaH tu me varaNIyaH saH eva //
   KaU_1.27/1,1.27 //	KaU_1.27/1,1.27 //
   kiñ ca na prabhūtena vittena tarpaṇīyo manuṣyaḥ / na hi loke vittalābhaḥ	kiQ ca na praBUtena vittena tarpaNIyaH manuzyaH / na hi loke vitta-lABaH
   kasyacit tṛptikaro dṛṣṭaḥ / yadi nāmāsmākaṃ vittatṛṣṇā syāl lapsyāmahe	kasyacid tRpti-karaH dRzwaH / yadi nAma-asmAkam vitta-tRzNA syAt lapsyAmahe
   prāpsyāmahe vittam adrākṣma dṛṣṭavanto vayaṃ cet tvā tvām / jīvitam api	prApsyAmahe vittam adrAkzma dRzwavantaH vayam ced tvA tvAm / jIvitam api
   tathaiva, jīviṣyāmo yāvad yāmye pade tvam īśiṣyasīśiṣyase prabhuḥ syāḥ /	taTA-eva, jIvizyAmaH yAvat yAmye pade tvam ISizyasI-Sizyase praBuH syAH /
   kathaṃ hi martyas tvayā sametyālpadhanāyur bhavet / varas tu me varaṇīyaḥ	kaTam hi martyaH tvayA sametya-alpa-Dana-AyuH Bavet / varaH tu me varaNIyaH
   sa eva yadātmavijñānam // KaUBh_1.27/1,1.27 //	saH eva yad-A-Atma-vijQAnam // KaUBh_1.27/1,1.27 //
   ajīryatām amṛtānām upetya jīryan martyaḥ kvadhaḥsthaḥ prajānan /	ajIryatAm amRtAnAm upetya jIryan martyaH ku-aDaHsTaH prajAnan /
