   BhG 5.1	Bhu 5.1
   svargādikam | nirdvandvo rāga-dveṣa-rahito hi yasmāt sukham anāyāsena he	svarga-Adikam | nirdvandvaH rAga--dveza--rahitaH hi yasmAt suKam anAyAsena he
   mahābāho bandhād antaḥkaraṇāśuddhi-rūpāj jñāna-pratibandhāt pramucyate	mahA-bAho banDAt antaHkaraNa-aSudDi--rUpAt jQAna-pratibanDAt pramucyate
   nityānitya-vastu-vivekādi-prakarṣeṇa mukto bhavati ||3||	nitya-aniti-a--vastu--viveka-Adi-prakarzeNa muktaH Bavati ||3||
   viśvanāthaḥ : na ca sannyāsa-prāpyo mokṣo 'kṛta-saṃnyāsenaiva tena na	viSvanATaH : na ca sannyAsa--prApyaH mokzaH akRta-saMnyAsena-eva tena na
   prāpya iti vācyam ity āha jñeya iti | sa tu śuddha-cittaḥ karmī	prApya iti vAcyam iti Aha jQeyaH iti | sa tu SudDa-cittaH karmI
   nitya-saṃnyāsī eva jñeyaḥ | he mahābāho iti mukti-nagarīṃ jetuṃ sa eva	nitya--saMnyAsI eva jQeyaH | he mahA-bAho iti mukti-nagarIm jetum saH eva
   mahāvīra iti bhāvaḥ ||3||	mahAvIraH iti BAvaH ||3||
   baladevaḥ : kuto viśiṣyate tatrāha jñeya iti | sa viśuddha-cittaḥ	baladevaH : kutas viSizyate tatra-Aha jQeyaH iti | sa viSudDa-cittaH
   karma-yogī nitya-saṃnyāsī | sa sarvadā jñāna-yoga-niṣṭho jñeyaḥ | yaḥ	karma--yogI nitya--saMnyAsI | sa sarvadA jQAna--yoga-nizWaH jQeyaH | yaH
   karmāntargatātmānubhavānanda-paritṛptas tato 'nyat kiṃcit na kāṅkṣati na	karma-antargata-Atma-anuBava-Ananda--paritRptaH tatas anyat kiMcid na kAFkzati na
   ca dveṣṭi | nirdvandvo dvandva-sahiṣṇuḥ sukham anāyāsena	ca dvezwi | nirdvandvaH dvandva--sahizNuH suKam anAyAsena
   sukara-karma-niṣṭhayety arthaḥ ||3||	sukara-karma--nizWayA-iti arTaH ||3||
   BhG 5.4	Bhu 5.4
   sāṃkhya-yogau pṛthag bālāḥ pravadanti na paṇḍitāḥ |	sAMKya--yogO pRTak bAlAH pravadanti na paNxitAH |
   ekam apy āsthitaḥ samyag ubhayor vindate phalam ||4||	ekam api AsTitaH samyak uBayoH vindate Palam ||4||
   śrīdharaḥ : yasmād evam aṅga-pradhānatvenobhayor avasthā-bhedena	SrIDaraH : yasmAt evam aFga--praDAna-tvena-uBayoH avasTA-Bedena
   krama-samuccayaḥ | ato vikalpam aṅgīkṛtyobhayoḥ kaḥ śreṣṭha iti praśno	krama-samuccayaH | atas vikalpam aFgIkRtya-uBayoH kaH SrezWaH iti praSnaH-
   'jñāninām evocitaḥ | na vivekinām ity āha sāṅkhya-yogāv iti |	ajQAninAm eva-ucitaH | na vivekinAm iti Aha sAFKya--yogO iti |
   sāṅkhya-śabdena jñāna-niṣṭhā-vācinā tad-aṅgaṃ saṃnyāsaṃ lakṣayati |	sAFKya--Sabdena jQAna--nizWA--vAcinA tad--aFgam saMnyAsam lakzayati |
   saṃnyāsa-karma-yogau eka-phalau santau pṛthak svatantrāv iti bālā ajñā eva	saMnyAsa--karma--yogO eka-PalO santO pRTak svatantrO iti bAlAH ajQAH eva
   pravadanti na tu paṇḍitāḥ | tatra hetuḥ - anayor ekam apy samyag āsthita	pravadanti na tu paNxitAH | tatra hetuH  anayoH ekam api samyak AsTita
   āśritavān ubhayor api phalam āpnoti | tathā hi karma-yogaṃ samyag	ASritavAn uBayoH api Palam Apnoti | taTA hi karma--yogam samyak-
   anutiṣṭhan śuddha-cittaḥ san jñāna-dvārā yad ubhayoḥ phalaṃ kaivalyaṃ tad	anutizWan SudDa-cittaH san jQAna-dvArAH yat uBayoH Palam kEvalyam tat-
   vindati | saṃnyāsaṃ samyag āsthito 'pi pūrvam anuṣṭhitasya karma-yogasyāpi	vindati | saMnyAsam samyak AsTitaH api pUrvam anuzWitasya karma--yogasya-api
   paramparayā jñāna-dvārā yad ubhayoḥ phalaṃ kaivalyaṃ tad vindatīti na	paramparayA jQAna-dvArA yat uBayoH Palam kEvalyam tat vindati-iti na
   pṛthak phalatvam anayor ity arthaḥ ||4||	pRTak Pala-tvam anayoH iti arTaH ||4||
   madhusūdanaḥ : nanu yaḥ karmaṇi pravṛttaḥ sa kathaṃ saṃnyāsīti jñātavyaḥ	maDusUdanaH : nanu yaH karmaNi pravRttaH sa kaTam saMnyAsi-iti jQAtavyaH
   karma-tat-tyāgayoḥ svarūpa-virodhāt phalaikyāt tatheti cet, na | svarūpato	karma-tat--tyAgayoH svarUpa-viroDAt Pala-EkyAt taTA-iti cet, na | svarUpataH-
   viruddhayoḥ phale 'pi virodhasyaucityāt | tathā ca niḥśreyasa-karāv ubhāv	virudDayoH Pale api viroDasya-OcityAt | taTA ca niHSreyasa-karO uBO=-
   ity anupapannam ity āśaṅkyāha sāṃkhya-yogāv iti | saṃkhyā samyag	iti anupapannam iti ASaFkya-Aha sAMKya--yogO iti | saMKyA samyak-
   ātma-buddhis tāṃ vahatīti jñānāntaraṅga-sādhanatayā sāṅkhyaḥ saṃnyāsaḥ |	Atma-budDiH tAm vahati-iti jQAna-antaraFga--sADana-tayA sAFKyaH saMnyAsaH |
   yogaḥ pūrvokta-karma-yogaḥ | tau pṛthag viruddha-phalau bālāḥ	yogaH pUrva-ukta-karma-yogaH | tO pRTak virudDa--PalO bAlAH
   śāstrārtha-viveka-jñāna-śūnyāḥ pravadanti, na paṇḍitāḥ | kiṃ tarhi	SAstra-arTa-viveka--jQAna--SUnyAH pravadanti, na paNxitAH | kim tarhi
   paṇḍitānāṃ matam ? ucyate - ekam apy saṃnyāsa-karmaṇor madhye samyag	paNxitAnAm matam ? ucyate  ekam api saMnyAsa--karmaNoH maDye samyak-
   āsthitaḥ svādhikārānurūpeṇa samyag yathā-śāstraṃ kṛtavān sann ubhayor	AsTitaH sva-aDikAra-anurUpeNa samyak yaTA-SAstram kRtavAn san uBayoH-
   vindate phalam jñānotpatti-dvāreṇa niḥśreyasam ekam eva ||4||	vindate Palam jQAna-utpatti-dvAreNa niHSreyasam ekam eva ||4||
   viśvanāthaḥ : tasmād yac chreya evaitayor iti tvad-uktam api vastuto na	viSvanATaH : tasmAt yat SreyaH eva-etayoH iti tvad--uktam api vastutas na
   ghaṭate | vivekibhir ubhayoḥ pārthakyābhāvasya dṛṣṭatvād ity āha	Gawate | vivekiBiH uBayoH pArTakyA-BAvasya dRzwa-tvAt iti Aha
   sāṃkhya-yogāv iti | sāṃkhya-śabdena jñāna-niṣṭhā-vācinā tad-aṅgaḥ saṃnyāso	sAMKya--yogO iti | sAMKya--Sabdena jQAna--nizWA--vAcinA tad--aFgaH saMnyAsaH-
   lakṣyate | saṃnyāsa-karma-yogau pṛthak svatantrāv iti bālāḥ vadanti, na tu	lakzyate | saMnyAsa--karma--yogO pRTak svatantrO iti bAlAH vadanti, na tu
   vijñāḥ jñeyaḥ sa nitya-saṃnyāsī iti pūrvokteḥ | ata ekam apīty ādi ||4||	vijQAH jQeyaH sa nitya--saMnyAsI iti pUrva-ukteH | atas ekam api-iti Adi ||4||
   baladevaḥ : yaḥ śreya etayor ekam iti tvad-vākyaṃ ca na ghaṭata ity āha	baladevaH : yaH SreyaH etayoH ekam iti tvad--vAkyam ca na GawataH iti Aha
   sāṃkhyeti | jñāna-yoga-karma-yogau phala-bhedāt pṛthag-bhūtāv iti bālāḥ	sAMKya-iti | jQAna--yoga--karma--yogO Pala-BedAt pRTak--BUtO iti bAlAH
   pravadanti, na tu paṇḍitāḥ | ataeva ekam ity ādi phalam	pravadanti, na tu paNxitAH | ataeva ekam iti Adi Palam
   ātmāvaloka-lakṣaṇam ||4||	Atma-avaloka--lakzaNam ||4||
   BhG 5.5	Bhu 5.5
   yat sāṃkhyaiḥ prāpyate sthānaṃ tad yogair api gamyate |	yat sAMKyEH prApyate sTAnam tat yogEH api gamyate |
   ekaṃ sāṃkhyaṃ ca yogaṃ ca yaḥ paśyati sa paśyati ||5||	ekam sAMKyam ca yogam ca yaH paSyati sa paSyati ||5||
   śrīdharaḥ : etad eva sphuṭayati yat sāṃkhyair iti | sāṃkhyair	SrIDaraH : etat eva sPuwayati yat sAMKyEH iti | sAMKyEH-
   jñāna-niṣṭhaiḥ saṃnyāsibhir yat sthānaṃ mokṣākhyaṃ prakarṣeṇa sākṣād	jQAna--nizWEH saMnyAsiBiH yat sTAnam mokza-AKyam prakarzeNa sAkzAt-
   avāpyate, yogair ity ārśa āditvān matv-arthīyo 'c-pratyayo draṣṭavyaḥ |	avApyate, yogEH iti ArSaH Adi-tvAt matv-arTIyaH ac-pratyayaH drazwavyaH |
   tena karma-yogibhir api tad eva jñāna-dvāreṇa gamyate 'vāpyate | ataḥ	tena karma---yogiBiH api tat eva jQAna-dvAreNa gamyate avApyate | atas-
   sāṃkhyaṃ ca yogaṃ ca ekaphalatvena ekaṃ yaḥ paśyati sa eva samyak paśyati	sAMKyam ca yogam ca eka-Pala-tvena ekam yaH paSyati saH eva samyak paSyati
   madhusūdanaḥ : ekasyānuṣṭhānāt katham ubhayoḥ phalaṃ vindate tathāha yat	maDusUdanaH : ekasya-anuzWAnAt kaTam uBayoH Palam vindate taTA-Aha yat-
   sāṃkhyair iti | sāṅkhyair jñāna-niṣṭhaiḥ saṃnyāsibhir	sAMKyEH iti | sAFKyEH jQAna--nizWEH saMnyAsiBiH-
   aihika-karmānuṣṭhāna-śūnyatve 'pi prāg-bhavīya-karmabhir eva	Ehika-karma-anuzWAna--SUnya-tve api prAc--BavIya--karmaBiH eva
   saṃskṛtāntaḥ-karaṇaiḥ śravaṇādi-pūrvikayā jñāna-niṣṭhayā yat prasiddhaṃ	saMskRta-antaH--karaNEH SravaNa-Adi-pUrvikayA jQAna--nizWayA yat prasidDam
   sthānaṃ tiṣṭhaty evāsmin na tu kadāpi cyavata iti vyutpattyā mokṣākhyaṃ	sTAnam tizWati eva-asmin na tu kadApi cyavataH iti vyutpattyA mokza-AKyam
   prāpyata āvaraṇābhāva-mātreṇa labhyata iva nitya-prāptatvāt, yogair api	prApyate AvaraNa-aBAva--mAtreNa laByate iva nitya--prApta-tvAt, yogEH api
   bhagavad-arpaṇa-buddhyā phalābhisandhi-rāhityena kṛtāni karmāṇi śāstrīyāṇi	Bagavat--arpaNa-budDyA Pala-aBisanDi--rAhityena kRtAni karmANi SAstrIyANi
   yogās te yeṣāṃ santi te 'pi yogāḥ | arśa-āditvān matv-arthīyo 'c-pratyayaḥ	yogAH te yezAm santi te api yogAH | arSa-Adi-tvAt matv-arTIyaH ac-pratyayaH
   | tair yogibhir api sattva-śuddhyā saṃhyāsa-pūrvaka-śravaṇādi-puraḥ-sarayā	| tEH yogiBiH api sattva--SudDyA saMhya-asa--pUrva-ka--SravaNa-Adi-puraH-sarayA
   jñāna-niṣṭhayā vartamāne bhaviṣyati vā janmani sampatsyamānayā tat sthānaṃ	jQAna--nizWayA vartamAne Bavizyati vA janmani sampatsyamAnayA tat sTAnam
   gamyate | ata eka-phalatvād ekaṃ sāṃkhyaṃ ca yogaṃ ca yaḥ paśyati sa eva	gamyate | atas eka-Pala-tvAt ekam sAMKyam ca yogam ca yaH paSyati saH eva
   samyak paśyati nānyaḥ |	samyak paSyati na-anyaH |
   ayaṃ bhāvaḥ yeṣāṃ saṃnyāsa-pūrvikā jñāna-niṣṭhā dṛśyate teṣāṃ tayaiva	ayam BAvaH yezAm saMnyAsa--pUrvikA jQAna--nizWA dRSyate tezAm tayA-eva
   liṅgena prāg-janmasu bhagavad-arpita-karma-niṣṭhānumīyate | kāraṇam	liFgena prAk--janmasu Bagavat--arpita-karma--nizWA-anumIyate | kAraNam
   antareṇa kāryotpatty-ayogāt | tad uktam -	antareNa kArya-utpatti--ayogAt | tat uktam -
   yāny ato 'nyāni janmāni teṣu nūnaṃ kṛtaṃ bhavet |	yAni atas anyAni janmAni tezu nUnam kRtam Bavet |
   yat kṛtyaṃ puruṣeṇeha nānyathā brahmaṇi sthitiḥ || iti |	yat kRtyam puruzeNa-iha na-anyaTA brahmaNi sTitiH || iti |
   evaṃ yeṣāṃ bhagavad-arpita-karma-niṣṭhā dṛśyate teṣāṃ tayaiva liṅgena	evam yezAm Bagavat--arpita--karma--nizWA dRSyate tezAm tayA-eva liFgena
   bhāvinī saṃnyāsa-pūrvajñāna-niṣṭhānumīyate sāmagryāḥ kāryāvyabhicāritvāt |	BAvinI saMnyAsa--pUrva-jQAna---nizWA-anumIyate sAmagryAH kArya-avI-aBicAri-tvAt |
   tasmād ajñena mumukṣuṇāntaḥkaraṇa-śuddhaye prathamaṃ karma-yogo 'nuṣṭheyo	tasmAt ajQena mumukzuNA-antaHkaraNa--SudDaye praTamam karma-yogaH anuzWeyaH-
   na tu saṃnyāsaḥ | sa tu vairāgya-tīvratāyāṃ svayam eva bhaviṣyatīti ||5||	na tu saMnyAsaH | sa tu vErAgya--tIvra-tAyAm svayam eva Bavizyati-iti ||5||
   viśvanāthaḥ : etad eva spaṣṭayati yad iti | sāṃkhyaiḥ sannyāsena yogair	viSvanATaH : etat eva spazwayati yat iti | sAMKyEH sannyAsena yogEH-
   niṣkāma-karmaṇā | bahu-vacanaṃ gauraveṇa | ataeva tad dvayaṃ pṛthag-bhūtam	nizkAma--karmaNA | bahu-vacanam gOraveNa | ataeva tat dvayam pRTak--BUtam
   api yo vivekenaikam eva paśyati sa paśyati, cakṣuṣmān paṇḍita ity arthaḥ	api yaH vivekena-ekam eva paSyati sa paSyati, cakzuzmAn paNxitaH iti arTaH
   baladevaḥ : etad viśadayati yad iti | sāṃkhyair jñāna-yogibhir yogaiḥ	baladevaH : etat viSadayati yat iti | sAMKyEH jQAna--yogiBiH yogEH
   niṣkāma-karmabhiḥ | arśa ādy ac | sthānaṃ ātmāvaloka-lakṣaṇam | ataeva tad	nizkAma--karmaBiH | arSe Adi at | sTAnam Atma-avaloka--lakzaNam | ataeva tat-
   dvayaṃ nivṛtti-pravṛtti-rūpatayā bhinna-rūpam api phalaikyād ekaṃ yaḥ	dvayam nivRtti--pravRtti--rUpa-tayA Binna--rUpam api Pala-EkyAt ekam yaH
   paśyati vetti, sa paśyati sa cakṣuṣmān paṇḍita ity arthaḥ ||5||	paSyati vetti, sa paSyati sa cakzuzmAn paNxitaH iti arTaH ||5||
   BhG 5.6	Bhu 5.6
   saṃnyāsas tu mahābāho duḥkham āptum ayogataḥ |	saMnyAsaH tu mahA-bAho duHKam Aptum ayogataH |
   yoga-yukto munir brahma nacireṇādhigacchati ||6||	yoga-yuktaH muniH brahma nacireNa-aDigacCati ||6||
   śrīdharaḥ : yadi karma-yogino 'py antataḥ saṃnyāsenaiva jñāna-nisṭhā tarhy	SrIDaraH : yadi karma--yoginaH api antatas saMnyAsena-eva jQAna--nisWA tarhi-
   ādita eva saṃnyāsaḥ kartuṃ yukta iti manvānaṃ praty āha saṃnyāsa iti |	Aditas eva saMnyAsaH kartum yuktaH iti manvAnam prati Aha saMnyAsaH iti |
   ayogataḥ karma-yogaṃ vinā saṃnyāso duḥkham āptum duḥkha-hetuḥ | aśakya ity	ayogataH karma--yogam vinA saMnyAsaH duHKam Aptum duHKa--hetuH | aSakyaH iti-
   arthaḥ | citta-śuddhy-abhāvena jñāna-niṣṭhāyā asambhavāt | yoga-yuktas tu	arTaH | citta--SudDi--a-BAvena jQAna-nizWAyAH asamBavAt | yoga--yuktaH tu
   śuddha-cittatayā muniḥ saṃnyāsī bhūtvācireṇaiva brahmādhigacchati |	SudDa-citta-tayA muniH saMnyAsI BUtvA-acireNa-eva brahma-aDigacCati |
   aparokṣaṃ jānāti | ataś citta-śuddheḥ prāk karma-yoga eva saṃnyāsād	aparokzam jAnAti | atas citta--SudDeH prAk karma-yogaH eva saMnyAsAt-
   viśiṣyata iti pūrvoktaṃ siddham | tad uktaṃ vārttika-kṛdbhiḥ -	viSizyate iti pUrva-uktam sidDam | tat uktam vArttika-kRdBiH -
   pramādino bahiś cittāḥ piśunāḥ kalahotsukāḥ |	pramAdinaH bahis cittAH piSunAH kalaha-utsukAH |
   sannyāsino 'pi dṛśyante daiva-sandūṣitāśrayāḥ || iti ||6||	san=-yAsinaH api dRSyante dEva--sandUzita-ASrayAH || iti ||6||
   madhusūdanaḥ : aśuddhāntaḥkaraṇenāpi saṃnyāsa eva prathamaṃ kuto na	maDusUdanaH : aSudDa-antaHkaraNena-api saMnyAsaH eva praTamam kutas na
   kriyate jñāna-niṣṭhā-hetutvena tasyāvaśakatvād iti cet tatrāha saṃnyāsa	kriyate jQAna--nizWA--hetutvena tasya-avaSaka-tvAt iti ced tatra-Aha saMnyAsa
   iti | ayogato yogam antaḥ-karaṇa-śodhakaṃ śāstrīyaṃ karmāntareṇa haṭhād	iti | ayogataH yogam antaH-karaNa--SoDakam SAstrIyam karma-antareNa haWAt-
   eva yaḥ kṛtaḥ saṃnyāsaḥ sa tu duḥkham āptum eva bhavati,	eva yaH kRtaH saMnyAsaH sa tu duHKam Aptum eva Bavati,
   aśuddhāntaḥkaraṇatvena tat-phalasya jñāna-nisṭhāyā asambhavāt | śodhake ca	aSudDa-antaHkaraNa-tvena tat-Palasya jQAna-nisWAyAH asamBavAt | SoDake ca
   karmaṇy anadhikārāt karma-brahmobhaya-bhraṣṭatvena parama-saṅkaṭāpatteḥ |	karmaNi anaDikArAt karma--brahma-uBaya--Brazwa-tvena parama-saFkawa-ApatteH |
   karma-yoga-yuktas tu śuddhāntaḥkaraṇatvān munir manana-śīlaḥ saṃnyāsī	karma--yoga--yuktaH tu SudDa-antaHkaraNa-tvAt muniH manana--SIlaH saMnyAsI
   bhūtvā brahma satya-jñānādi-lakṣaṇam ātmānaṃ na cireṇa śīghram	BUtvA brahma satya--jQAna-Adi--lakzaNam AtmAnam na cireNa SIGram
   evādhigacchati sākṣātkaroti pratibandhakābhāvāt | etac coktaṃ prāg eva -	eva-aDigacCati sAkzAtkaroti pratibanDaka-aBAvAt | etat ca-uktam prAk eva -
   na karmaṇām anārambhān naiṣkarmyaṃ puruṣo 'śnute |	na karmaNAm anAramBAt nEzkarmyam puruzaH aSnute |
   na ca saṃnyasanād eva siddhiṃ samadhigacchati || [Gītā 3.4] iti |	na ca saMnyasanAt eva sidDim samaDigacCati || [GItAH 3.4] iti |
   ata eka-phalatve 'pi karma-saṃnyāsāt karma-yogo viśiṣyata iti yat prāg	atas eka-Pala-tve api karma--saMnyAsAt karma--yogaH viSizyate iti yat prAk-
   uktaṃ tad upapannam ||6||	uktam tat upapannam ||6||
   viśvanāthaḥ : kintu samyak-citta-śuddhim anirdhārayato jñāninaḥ saṃnyāso	viSvanATaH : kintu samyak-citta--SudDim anirDArayataH jQAninaH saMnyAsaH-
   duḥkhadaḥ karma-yogas tu sukhada eveti pūrva-vyañjitam arthaṃ spaṣṭam	duHKa-daH karma-yogaH tu suKa-daH eva-iti pUrva--vyaQjitam arTam spazwam
   evāha saṃnyāsas tv iti | citta-vaiguṇye satīti śeṣaḥ | ayogataḥ	eva-Aha saMnyAsaH tu iti | citta--vEguNye sati-iti SezaH | ayogataH
   karma-yogābhāvāc citta-vaiguṇya-praśāmaka-karma-yogasya saṃnyāsiny abhāvāt	karma---yoga-aBAvAt citta-vEguNya--praSAma-ka-karma--yogasya saMnyAsini aBAvAt-
   tatra anadhikārād ity arthaḥ | saṃnyāso duḥkham eva prāptuṃ bhavati | tad	tatra anaDikArAt iti arTaH | saMnyAsaH duHKam eva prAptum Bavati | tat-
   uktaṃ vārttika-kṛdbhiḥ -	uktam vArttika-kRdBiH -
   pramādino bahiś cittāḥ piśunāḥ kalahotsukāḥ |	pramAdinaH bahis cittAH piSunAH kalaha-utsukAH |
   sannyāsino 'pi dṛśyante daiva-sandūṣitāśrayāḥ || iti |	san=-yAsinaH api dRSyante dEva--sandUzita-ASrayAH || iti |
   śrutir api -yadi na samuddharanti yatayo hṛdi kāma-jaṭā iti | bhagavatāpi	SrutiH api -yadi na samudDaranti yatayaH hRdi kAma-jawAH iti | BagavatA-api
   yas tva saṃyata-ṣaḍ-vargaḥ [BhP 11.18.40] ity ādy uktam | tasmād	yaH tva saMyata--zaz--vargaH [Bhj 11.18.40] iti Adi uktam | tasmAt-
   yoga-yuktaḥ niṣkāma-karmavān munir jñānī san brahma śīghraṃ prāpnoti ||6||	yoga--yuktaH nizkAma-karmavAn muniH jQAnI san brahma SIGram prApnoti ||6||
   baladevaḥ : jñāna-yogasya duṣkaratvāt sukara-karma-yogaḥ śreyān ity āha	baladevaH : jQAna--yogasya duzkara-tvAt sukara--karma-yogaH SreyAn iti Aha
   saṃnyāsas tv iti | saṃnyāsaḥ sarvendriya-vyāpāra-vinivṛtti-rūpo	saMnyAsaH tu iti | saMnyAsaH sarva-indriya-vyApAra--vinivRtti--rUpaH-
   jñāna-yogaḥ | ayogataḥ karma-yogaṃ vinā duḥkhaṃ prāptum bhavati |	jQAna--yogaH | ayogataH karma--yogam vinA duHKam prAptum Bavati |
   duṣkaratvāt sapramādatvāc ca duḥkha-hetur eva syād ity arthaḥ |	duzkara-tvAt sa-pramAda-tvAt ca duHKa-hetuH eva syAt iti arTaH |
   yoga-yukta-niṣkāma-karmī tu munir ātma-manana-śīlaḥ sann acireṇa śīghram	yoga--yukta--nizkAma--karmI tu muniH Atma-manana--SIlaH san acireNa SIGram
   eva brahmādhigacchati ||6||	eva brahma-aDigacCati ||6||
   BhG 5.7	Bhu 5.7
   yoga-yukto viśuddhātmā vijitātmā jitendriyaḥ |	yoga--yuktaH viSudDa-AtmA vijita-AtmA jita-indriyaH |
   sarva-bhūtātma-bhūtātmā kurvann api na lipyate ||7||	sarva-BUta-Atma--BUta-AtmA kurvan api na lipyate ||7||
   śrīdharaḥ : karma-yogādi-krameṇa brahmādhigame saty api tad-uparitanena	SrIDaraH : karma--yoga-Adi--krameNa brahma-aDigame sati api tad--u-paritanena
   karmaṇā bandhaḥ syād evety āśaṅkyāha yoga-yukta iti | yogena yuktaḥ |	karmaNA banDaH syAt eva-iti ASaFkya-Aha yoga--yuktaH iti | yogena yuktaH |
   ataeva viśuddha ātmā cittaṃ yasya saḥ | ataeva vijita ātmā śarīraṃ yena |	ataeva viSudDaH AtmA cittam yasya saH | ataeva vijitaH AtmA SarIram yena |
   ataeva jitānīndriyāṇi yena | tataś ca sarveṣāṃ bhūtānām ātma-bhūta ātmā	ataeva jitAni-indriyANi yena | tatas ca sarvezAm BUtAnAm Atma-BUtaH AtmA
   yasya sa loka-saṅgrahārthaṃ svābhāvikaṃ vā karma kurvann api na lipyate	yasya sa loka-saFgraha-arTam svABAvikam vA karma kurvan api na lipyate
   madhusūdanaḥ : nanu karmaṇo bandha-hetutvād yoga-yukto munir	maDusUdanaH : nanu karmaNaH banDa--hetu-tvAt yoga--yuktaH muniH-
   brahmādhigacchatīty anupapannam ity ata āha yoga-yukta iti |	brahma-aDigacCati-iti anupapannam iti atas Aha yoga--yuktaH iti |
   bhagavad-arpaṇa-phalābhisandhi-rāhityādi-guṇa-yuktaṃ śāstrīyaṃ karma yoga	Bagavat--arpaNa-Pala-aBisanDi--rAhityAdi-guNa-yuktam SAstrI-iyam karma yoga
   ity ucyate | tena yogena yuktaḥ puruṣaḥ prathamaṃ viśuddhātmā viśuddho	iti ucyate | tena yogena yuktaH puruzaH praTamam viSudDa-AtmA viSudDaH-
   rajas-tamo-bhyām akaluṣita ātmāntaḥkaraṇa-rūpaṃ sattvaṃ yasya sa tathā |	rajas-tamo-ByAm akaluzitaH Atma-antaHkaraNa--rUpam sattvam yasya sa taTA |
   nirmalāntaḥ-karaṇaḥ san vijitātmā sva-vaśīkṛta-dehaḥ | tato jitendriyaḥ	nirmala-antaH-karaNaH san vijita-AtmA sva--vaSIkRta-dehaH | tatas jita-indriyaH
   sva-vaśīkṛta-sarva-bāhyendriyaḥ | etena manūktas tridaṇḍī kathitaḥ -	sva--vaSIkRta--sarva--bAhya-indriyaH | etena manu-uktaH tridaNxI kaTitaH -
   vāg-daṇḍo 'tha mano-daṇḍaḥ kāya-daṇḍas tathaiva ca |	vAc--daNxaH aTa mano-daNxaH kAya-daNxaH taTA-eva ca |
   yasyaite nityatā daṇḍāḥ sa tridaṇḍīti kathyata || iti |	yasya-ete nityatA daNxAH sa tridaNxI-iti kaTyate || iti |
   vāg iti bāhyendriyopalakṣaṇam | etādṛśasya tattva-jñānam avaśyaṃ bhavatīty	vAc iti bAhya-indriya-upalakzaNam | etAdRSasya tattva--jQAnam avaSyam Bavati-iti-
   āha sarva-bhūtātma-bhūtātmā sarva-bhūta ātma-bhūtaś cātmā svarūpaṃ yasya	Aha sarva-BUta-Atma--BUta-AtmA sarva-BUtaH Atma-BUtaH ca-AtmA svarUpam yasya
   sa tathā | jaḍājaḍātmakaṃ sarva ātma-mātraṃ paśyann ity arthaḥ | sarveṣāṃ	sa taTA | jaxa-ajaxa-Atmakam sarve Atma--mAtram paSyan iti arTaH | sarvezAm
   bhūtānām ātma-bhūta ātmā yasyeti vyākhyāne tu sarva-bhūtātmety	BUtAnAm Atma-BUtaH AtmA yasya-iti vyAKyAne tu sarva-BUta-AtmA-iti-
   etāvataivārtah-lābhād ātma-bhūtety adhikaṃ syāt | sarvātma-padayor	etAvatA-eva-Arta-h-lABAt Atma-BUtA-iti aDikam syAt | sarva-Atma--padayoH-
   jaḍājaḍa-paratve tu samañjasam | etādṛśaḥ paramārtha-darśī kurvann api	jaxa-ajaxa---paratve tu samaQjasam | etAdRSaH parama-arTa--darSI kurvan api
   karmāṇi para-dṛṣṭyā na lipyate taiḥ karmabhiḥ sva-dṛṣṭyā tad-abhāvād ity	karmANi para-dRzwyA na lipyate tEH karmaBiH sva--dRzwyA tad--aBAvAt iti-
   arthaḥ ||7||	arTaH ||7||
   viśvanāthaḥ : kṛtenāpi karmaṇā jñāninas tasya na lepa ity āha yogeti |	viSvanATaH : kRtena-api karmaNA jQAninaH tasya na lepaH iti Aha yoga-iti |
   yoga-yukto jñānī trividhaḥ - viśuddhātmā vijita-buddhir ekaḥ | vijitātmā	yoga-yuktaH jQAnI triviDaH  viSudDa-AtmA vijita-budDiH ekaH | vijita-AtmA
   viśuddha-citto dvitīyaḥ | jitendriyas tṛtīya iti | pūrva-pūrveṣāṃ	viSudDa--cittaH dvitIyaH | jita-indriyaH tRtIyaH iti | pUrva--pUrvezAm
   sādhana-tāratamyād utkarṣaḥ | etādṛśe gṛhasthe tu sarve 'pi jīvā	sADana-tAratamyAt utkarzaH | etAdRSe gRhasTe tu sarve api jIvA
   anurajyantīty āha sarveṣām api bhūtānām ātma-bhūtaḥ premāspadībhūta ātmā	anurajyanti-iti Aha sarvezAm api BUtAnAm Atma-BUtaH prema-AspadIBUtaH AtmA
