   akampyaḥ puruṣottamaḥ HV_90.4d	akampyaH puruzottamaH HV_90.4d
   atyadbhutāni karmāṇi HV_1.3a	ati adButAni karmANi HV_1.3a
   atyadbhutāni karmāṇi HV_96.29c	ati adButAni karmANi HV_96.29c
   atyantavismayāviṣṭā HV_48.17*604:13a	atyanta vismaya AvizwAH HV_48.17*604:13a
   atyantaṃ śiraso lakṣmīṃ HV_77.9c	atyantam SirasaH lakzmIm HV_77.9c
   atyarthaṃ rūpataḥ kāntā HV_87.37cd*1002a	atyarTam rUpataH kAntAH HV_87.37cd*1002a
   atyarthaṃ śrāmyate vīra HV_99.20c	atyarTam SrAmyate vIra HV_99.20c
   atyujjvalaṃ mahācitraṃ HV_107.67ab*1185a	ati ujjvalam mahA citram HV_107.67ab*1185a
   atra karmaiva kāraṇam HV_78.32ab*870:14b	atra karma eva kAraNam HV_78.32ab*870:14b
   atra te vartayiṣyāmi HV_7.55a	atra te vartayizyAmi HV_7.55a
   atra te vartayiṣyāmi HV_11.16a	atra te vartayizyAmi HV_11.16a
   atra me nāradaḥ prāha HV_65.58c	atra me nAradaH prAha HV_65.58c
   atra me bhagavan kiṃ nu HV_43.31c	atra me Bagavan kim nu HV_43.31c
   atra me śaṅkate buddhir HV_65.46a	atra me SaFkate budDiH HV_65.46a
   atra me saṃśayas tīvraḥ HV_11.34a	atra me saMSayaH tIvraH HV_11.34a
   atra rudro mahātejā HV_110.33*1307:3a	atra rudraH mahA tejAH HV_110.33*1307:3a
   atra vai nigrahaḥ kāryas HV_75.21c	atra vE nigrahaH kAryaH HV_75.21c
   atra vo 'ṃśā vibhajyantāṃ HV_43.53a	atra vaH aMSAH viBajyantAm HV_43.53a
   atrāṇāṃ vāruṇārthāya HV_112.25c	atrANAm vAruNa arTAya HV_112.25c
   atridivaṃ tvaṃ gamiṣyasi HV_47.45d	atri divam tvam gamizyasi HV_47.45d
   atrir vasiṣṭho bhagavān HV_7.30a	atriH vasizWaH BagavAn HV_7.30a
   atrivaṃśasamutpannas HV_5.1c	atri vaMSa samutpannaH HV_5.1c
   atriśreṣṭhāni gotrāṇi HV_23.12a	atri SrezWAni gotrANi HV_23.12a
   atriḥ pitṛsamo guṇaiḥ HV_20.0*313:5b	atriH pitR samaH guNEH HV_20.0*313:5b
   atraiva prāyaśas tatra HV_109.32*1265:1a	atra eva prAyaSas tatra HV_109.32*1265:1a
   atraivodāharantīmaṃ HV_23.51*364:1a	atra eva udAharanti imam HV_23.51*364:1a
   atha kāryanirodhaḥ syān HV_113.10c	aTa kArya niroDaH syAt HV_113.10c
   atha kiṃ bahunoktena HV_81.79*919:24a	aTa kim bahunA uktena HV_81.79*919:24a
   atha kṛṣṇo 'bravīd vākyaṃ HV_113.57*1528:1a	aTa kRzNaH abravIt vAkyam HV_113.57*1528:1a
   atha citrarathasyāpi HV_23.36a	aTa citraraTasya api HV_23.36a
   atha tad durlabhaṃ dṛṣṭvā HV_112.93*1435:1a	aTa tat durlaBam dRzwvA HV_112.93*1435:1a
   atha tasyā nirīkṣantyāḥ HV_99.7*1109:3a	aTa tasyAH nirIkzantyAH HV_99.7*1109:3a
   atha tasyām avasthāyāṃ HV_108.12e*1217:3a	aTa tasyAm avasTAyAm HV_108.12e*1217:3a
   atha tān durabhiprāyān HV_71.43*814:5a	aTa tAn duraBiprAyAn HV_71.43*814:5a
   atha tān vāgbhir ugrābhis HV_108.34a	aTa tAn vAgBiH ugrABiH HV_108.34a
   atha tām iṅgitair jñātvā HV_108.11cd*1214:20a	aTa tAm iFgitEH jQAtvA HV_108.11cd*1214:20a
   atha tāṃ kārttikeyasya HV_112.99*1445:12a	aTa tAm kArttikeyasya HV_112.99*1445:12a
   atha te guravaḥ śaptās HV_118.29a	aTa te guravaH SaptAH HV_118.29a
   atha te pārṣadās tatra HV_107.6*1161:4a	aTa te pArzadAH tatra HV_107.6*1161:4a
   atha te sodarā jātā HV_16.28*300:5a	aTa te sodarAH jAtAH HV_16.28*300:5a
   atha tau jātaharṣau tu HV_58.1a	aTa tO jAta harzO tu HV_58.1a
   atha dāmodaraḥ kāścij HV_63.34*736:1a	aTa dAmodaraH kAScid HV_63.34*736:1a
   atha dāmodaraḥ śrīmān HV_52.8a	aTa dAmodaraH SrImAn HV_52.8a
   atha divyena madhuram HV_62.10c	aTa divyena maDuram HV_62.10c
   atha dīptāyudhodagrā HV_108.12e*1217:8a	aTa dIpta AyuDa udagrA HV_108.12e*1217:8a
   atha dīrghasya kālasya HV_42.23a	aTa dIrGasya kAlasya HV_42.23a
   atha dīrghasya kālasya HV_42.27a	aTa dIrGasya kAlasya HV_42.27a
   atha duryodhano rājā HV_29.28a	aTa duryoDanaH rAjA HV_29.28a
   atha drutam agāt kṛṣṇo HV_29.15*445:4a	aTa drutam agAt kRzNaH HV_29.15*445:4a
   atha nandaṃ samāsādya HV_79.0*876:1a	aTa nandam samAsAdya HV_79.0*876:1a
   atha nāṇas tu taṃ dṛṣṭvā HV_112.51*1407:1a	aTa nANaH tu tam dRzwvA HV_112.51*1407:1a
   atha patyur niketanam HV_8.14*145:6b	aTa patyuH niketanam HV_8.14*145:6b
   atha parvatabhūtaṃ tat HV_103.21a	aTa parvata BUtam tat HV_103.21a
   atha putrasahasrāṇi HV_3.6a	aTa putra sahasrANi HV_3.6a
   atha putrān imāṃs tasya HV_7.24a	aTa putrAn imAn tasya HV_7.24a
   atha pravivyathur devāḥ HV_36.60a	aTa pravivyaTuH devAH HV_36.60a
   atha bāṇapuraṃ dṛṣṭvā HV_110.33*1307:1a	aTa bANa puram dRzwvA HV_110.33*1307:1a
   atha bāṇaḥ śaraughāṇi HV_108.60*1240:7a	aTa bANaH Sara oGANi HV_108.60*1240:7a
   atha bāṇo 'bravīd vākyaṃ HV_106.6*1148:12a	aTa bANaH abravIt vAkyam HV_106.6*1148:12a
   atha brahmatanūjas tu HV_47.8*579:1a	aTa brahma tanUjaH tu HV_47.8*579:1a
   atha bhīmarathasyāsīt HV_26.23a	aTa BImaraTasya AsIt HV_26.23a
   atha bhūtvā kumārī sā HV_27.10a	aTa BUtvA kumArI sA HV_27.10a
   atha mām abravīd devo HV_100.57ab*1121:11a	aTa mAm abravIt devaH HV_100.57ab*1121:11a
   atha māṃ pratyabhāṣata HV_100.51d	aTa mAm pratyaBAzata HV_100.51d
   atha yuddhaṃ samālipsuḥ HV_81.79*919:13a	aTa yudDam samAlipsuH HV_81.79*919:13a
   atha rājā vivasvantam HV_28.12*435:6a	aTa rAjA vivasvantam HV_28.12*435:6a
   atha rājā śiraḥsnāto HV_19.15a	aTa rAjA SiraH snAtaH HV_19.15a
   atha rāmo 'bravīd vākyaṃ HV_110.11a	aTa rAmaH abravIt vAkyam HV_110.11a
   atha rudro 'pi sahasā HV_112.32*1379:6a	aTa rudraH api sahasA HV_112.32*1379:6a
   atharvaṇi ca yan matam HV_100.66b	aTarvaNi ca yat matam HV_100.66b
   atharvāṅgirasair api HV_20.12d	aTarva AFgirasEH api HV_20.12d
   atha vā kasya putratvaṃ HV_45.45a	aTa vA kasya putra tvam HV_45.45a
   atha vā goṣu nirbandho HV_113.43*1507:4a	aTa vA gozu nirbanDaH HV_113.43*1507:4a
   atha vā tiṣṭhata rathaiḥ HV_81.73cd*915a	aTa vA tizWata raTEH HV_81.73cd*915a
   atha vā prāṇinas tāta HV_83.9c	aTa vA prANinaH tAta HV_83.9c
   atha vā rajatānvitam HV_13.66b	aTa vA rajata anvitam HV_13.66b
   atha vāhaṃ bhaviṣyāmi HV_78.32ab*870:23a	aTa vA aham BavizyAmi HV_78.32ab*870:23a
   atha vijñāya yogena HV_29.35a	aTa vijQAya yogena HV_29.35a
   atha vīryamadotsikto HV_106.6*1148:22a	aTa vIrya mada utsiktaH HV_106.6*1148:22a
   atha śakro mahābhāgaḥ HV_113.63ab*1531:1a	aTa SakraH mahABAgaH HV_113.63ab*1531:1a
   atha sā daśame māsi HV_27.11a	aTa sA daSame mAsi HV_27.11a
   atha siṃhaṃ pradhāvantam HV_28.16a	aTa siMham praDAvantam HV_28.16a
   atha siṃhaḥ prasenasya HV_28.21a	aTa siMhaH prasenasya HV_28.21a
   atha sainye mahārāja HV_87.50*1005:9a	aTa sEnye mahA rAja HV_87.50*1005:9a
   atha saubhapatiḥ śrīmān HV_73.18a	aTa sOBa patiH SrImAn HV_73.18a
   atha saumitriṇā bāṇaiḥ HV_44.49a	aTa sOmitriNA bANEH HV_44.49a
   atha skannaṃ śarastambe HV_23.99*378:7a	aTa skannam Sara stambe HV_23.99*378:7a
   athākāśe punar vācam HV_102.10a	aTa AkASe punar vAcam HV_102.10a
   athā ketumataḥ putro HV_23.57a	aTA ketumataH putraH HV_23.57a
   athākṣatamahāvṛṣṭyā HV_96.19a	aTa akzata mahA vRzwyA HV_96.19a
   athāgneyaṃ mahāraudram HV_112.19a	aTa Agneyam mahA rOdram HV_112.19a
   athāṅgirās triśūlena HV_110.29a	aTa aFgirAH triSUlena HV_110.29a
   athāṅgirāḥ svapuruṣaṃ HV_110.21*1303:3a	aTa aFgirAH sva puruzam HV_110.21*1303:3a
   athājñaptas tu bāṇena HV_110.22a	aTa AjQaptaH tu bANena HV_110.22a
   athātaḥ śrūyatāṃ rājan HV_20.0*313:1a	aTa atas SrUyatAm rAjan HV_20.0*313:1a
   athādhiśritaparyante HV_60.17a	aTa aDiSrita paryante HV_60.17a
   athāntarā kumārasya HV_112.49cd*1396:3a	aTa antarA kumArasya HV_112.49cd*1396:3a
   athāntarikṣe gandharvair HV_91.42a	aTa antarikze ganDarvEH HV_91.42a
   athāntarikṣe vyanadan HV_108.37c	aTa antarikze vyanadan HV_108.37c
   athānyad dhanur ādāya HV_88.21a	aTa anyat DanuH AdAya HV_88.21a
   athānvagacchad govindaṃ HV_85.39a	aTa anvagacCat govindam HV_85.39a
   athāpare mahābhāgāḥ HV_110.25a	aTa apare mahABAgAH HV_110.25a
   athāpaśyad gadāyuddhe HV_82.19*936:7a	aTa apaSyat gadA yudDe HV_82.19*936:7a
   athābravīt samudras taṃ HV_103.4a	aTa abravIt samudraH tam HV_103.4a
   athābravīt samudras tu HV_103.8a	aTa abravIt samudraH tu HV_103.8a
   athābhyayād yadūn kruddhaḥ HV_81.51c	aTa aByayAt yadUn krudDaH HV_81.51c
   athābhyutthāya vimanāḥ HV_109.65a	aTa aByutTAya vimanAH HV_109.65a
   athāmajjat punas tatra HV_70.31a	aTa amajjat punar tatra HV_70.31a
   athārthagṛham āsādya HV_92.2a	aTa arTa gRham AsAdya HV_92.2a
   athāvagamya tattvena HV_109.57a*1272:2a	aTa avagamya tattvena HV_109.57a*1272:2a
   athāśmakānām adhipo HV_89.17a	aTa aSmakAnAm aDipaH HV_89.17a
   athāśruparipūrṇākṣam HV_95.10a	aTa aSru paripUrNa akzam HV_95.10a
   athāṣṭabāhuḥ kṛṣṇas tu HV_110.4a	aTa azwa bAhuH kRzNaH tu HV_110.4a
   athāstaṃ gacchati tadā HV_68.1a	aTa astam gacCati tadA HV_68.1a
   athāsya putras tv aparo HV_15.25*288:1a	aTa asya putraH tu aparaH HV_15.25*288:1a
   athāsyāpaśyata balaṃ HV_108.18*1219:11a	aTa asya apaSyata balam HV_108.18*1219:11a
   athāha kṛṣṇam akrūro HV_70.8a	aTa Aha kRzNam akrUraH HV_70.8a
   athāhāntarhito vipro HV_67.52a	aTa aha antarhitaH vipraH HV_67.52a
   athaitān sumanābravīt HV_17.7b	aTa etAn sumanAH bravIt HV_17.7b
   athainaṃ saṃnatir dhīrā HV_19.24a	aTa enam saMnatiH DIrAH HV_19.24a
   athaindrasenir ānītaḥ HV_97.12c	aTa EndraseniH AnItaH HV_97.12c
   athogracakraś cakreṇa HV_91.56c	aTa ugra cakraH cakreNa HV_91.56c
   athovāca mahātejā HV_91.32a	aTa uvAca mahA tejAH HV_91.32a
   athovāca rajis tatra HV_21.19*324:1a	aTa uvAca rajiH tatra HV_21.19*324:1a
   adambhavṛttayaḥ sarve HV_65.14a	adamBa vRttayaH sarve HV_65.14a
   adarśanaṃ tam ānīya HV_108.7*1206:1a	adarSanam tam AnIya HV_108.7*1206:1a
   adaśad bāhuvivaraṃ HV_67.30e	adaSat bAhu vivaram HV_67.30e
   adāt tad dhārayad babhrur HV_29.1c	adAt tat DArayat baBruH HV_29.1c
   aditir ditir danuś caiva HV_3.45a	aditiH ditiH danuH ca eva HV_3.45a
   aditir devatāraṇiḥ HV_38.20b	aditiH devatA araNiH HV_38.20b
   aditir devamāteva HV_96.10c	aditiH deva mAtA iva HV_96.10c
   aditis tau sutau prītyā HV_92.56a	aditiH tO sutO prItyA HV_92.56a
   aditiṃ dharṣayām āsa HV_91.16c	aditim DarzayAm Asa HV_91.16c
   aditiṃ dharṣayām āsa HV_91.19*1036a	aditim DarzayAm Asa HV_91.19*1036a
   aditiṃ saṃpraviśya vai HV_3.48b	aditim saMpraviSya vE HV_3.48b
   aditiṃ surabhiṃ tathā HV_45.23d	aditim suraBim taTA HV_45.23d
   aditiḥ surabhiś cobhe HV_45.21a	aditiH suraBiH ca uBe HV_45.21a
   aditiḥ surabhis tathā HV_45.36b	aditiH suraBiH taTA HV_45.36b
   aditer api putratvam HV_32.5a	aditeH api putra tvam HV_32.5a
   aditer garbhaparyāye HV_62.35c	aditeH garBa paryAye HV_62.35c
   adityā bhavanaṃ puṇyaṃ HV_92.53c	adityA Bavanam puNyam HV_92.53c
   adityāṃ putrajanma tat HV_32.6b	adityAm putra janma tat HV_32.6b
   adityāḥ kuṇḍale mohāj HV_91.34c	adityAH kuNxale mohAt HV_91.34c
   aduṣṭās tu striyo rājan HV_118.36c	aduzwAH tu striyaH rAjan HV_118.36c
   adṛśyagrahatārakam HV_61.16b	adRSya graha tArakam HV_61.16b
   adṛśyanta vapūṃṣi ca HV_61.34ab*716:2b	adRSyanta vapUMzi ca HV_61.34ab*716:2b
   adṛśyā himavatsutā HV_112.96*1439:7b	adRSyA himavat sutA HV_112.96*1439:7b
   adṛṣṭapūrvaś ca mayā HV_108.10*1210:17a	adRzwa pUrvaH ca mayA HV_108.10*1210:17a
   adṛṣṭaś cāśrutaś caiva HV_107.49a	adRzwaH ca aSrutaH ca eva HV_107.49a
   adṛṣṭvā nirgamaṃ śaureḥ HV_28.27*440:1a	adRzwvA nirgamam SOreH HV_28.27*440:1a
   adeyā hy apratigrāhyā HV_108.92*1251:2a	adeyAH hi apratigrAhyAH HV_108.92*1251:2a
   adbhir dadau sutaṃ vīraṃ HV_24.28c	adBiH dadO sutam vIram HV_24.28c
   adbhiś cāpi śramo nityaṃ HV_75.11a	adBiH ca api SramaH nityam HV_75.11a
   adbhiḥ prakṣālyamānābhir HV_53.23c	adBiH prakzAlyamAnABiH HV_53.23c
   adbhutaṃ cākaron mahat HV_90.9f	adButam ca akarot mahat HV_90.9f
   adbhutāni mahādyute HV_105.2b	adButAni mahA dyute HV_105.2b
   adya taṃ naṣṭaśatruṃ vai HV_113.1*1485:6a	adya tam nazwa Satrum vE HV_113.1*1485:6a
   adya te darśanena ca HV_83.7ab*946b	adya te darSanena ca HV_83.7ab*946b
   adya tvaṃ jananīṃ bhīṣma HV_15.39a	adya tvam jananIm BIzma HV_15.39a
   adya tvāṃ nāśayiṣyāmi HV_38.27a	adya tvAm nASayizyAmi HV_38.27a
   adya drakṣyasi mādhava HV_112.53b	adya drakzyasi mADava HV_112.53b
   adya nānayasi kṣipraṃ HV_107.78c	adya na anayasi kzipram HV_107.78c
   adyaprabhṛti gopānāṃ HV_56.43a	adya praBRti gopAnAm HV_56.43a
   adyaprabhṛti govinda HV_86.40c	adya praBRti govinda HV_86.40c
   adya prabhṛti tānīha HV_91.10a	adya praBRti tAni iha HV_91.10a
   adyaprabhṛti devendram HV_118.17a	adya praBRti deva indram HV_118.17a
   adyaprabhṛti devendro HV_37.46*517:4a	adya praBRti deva indraH HV_37.46*517:4a
   adyaprabhṛti devendro HV_37.46*517:6a	adya praBRti deva indraH HV_37.46*517:6a
   adyaprabhṛti no rājā HV_62.41c	adya praBRti naH rAjA HV_62.41c
   adyaprabhṛti bhūtānām HV_46.24a	adya praBRti BUtAnAm HV_46.24a
   adyaprabhṛti yājyo 'haṃ HV_60.24c	adya praBRti yAjyaH aham HV_60.24c
   adyaprabhṛti sainyair me HV_81.36a	adya praBRti sEnyEH me HV_81.36a
   adya bāhusahasraṃ me HV_112.56c	adya bAhu sahasram me HV_112.56c
   adya bāhusahasreṇa HV_112.54a	adya bAhu sahasreNa HV_112.54a
   adya madbāṇaniṣpiṣṭo HV_38.15c	adya mad bANa nizpizwaH HV_38.15c
   adya me saphalaṃ janma HV_65.100*757:5a	adya me saPalam janma HV_65.100*757:5a
   adya me saphalaḥ kāmaḥ HV_99.49*1114:4a	adya me saPalaH kAmaH HV_99.49*1114:4a
   adya smo nirvṛtās tāta HV_83.7c	adya smaH nirvRtAH tAta HV_83.7c
   adya hi tvaṃ mayā yuddhe HV_112.55a	adya hi tvam mayA yudDe HV_112.55a
   adyāpi ca hitārthāya HV_31.108a	adya api ca hita arTAya HV_31.108a
   adyāpi tasya prabhavo HV_71.21*806:1a	adya api tasya praBavaH HV_71.21*806:1a
   adyāpi na nivartante HV_3.17c	adya api na nivartante HV_3.17c
   adyāpi na nivartante HV_3.21c	adya api na nivartante HV_3.21c
   adyāpi bhuvi gāṅgeyas HV_43.48a	adya api Buvi gAFgeyaH HV_43.48a
   adyāpi bhrājate viṣṇoḥ HV_55.57*676:4a	adya api BrAjate vizNoH HV_55.57*676:4a
   adyāpi sa caraty uta HV_8.44b	adya api sa carati uta HV_8.44b
   adyāham imam utpāṭya HV_61.27a	adya aham imam utpAwya HV_61.27a
   adyaiva kiṃ cireṇa sma HV_53.3a	adya eva kim cireNa sma HV_53.3a
   adyaiva tu nagary eṣā HV_81.50a	adya eva tu nagarI ezA HV_81.50a
   adyaiva divasaḥ puṇyo HV_84.14c	adya eva divasaH puNyaH HV_84.14c
   adyaiva niścayaprāptir HV_53.9a	adya eva niScaya prAptiH HV_53.9a
   adrikāpsarasāyuktaṃ HV_13.26*255a	adrikA apsarasA yuktam HV_13.26*255a
   adrikā matsyabhūtā sā HV_13.40*263:1a	adrikA matsya BUtA sA HV_13.40*263:1a
   adrikāyāṃ bhaviṣyasi HV_13.39b	adrikAyAm Bavizyasi HV_13.39b
   advitīyaṃ prahāreṣu HV_38.41a	advitIyam prahArezu HV_38.41a
   adhano 'pi dhanaṃ vrajet HV_113.82*1544:1b	aDanaH api Danam vrajet HV_113.82*1544:1b
   adhamas tvaṃ mama mato HV_38.25a	aDamaH tvam mama mataH HV_38.25a
   adhamo 'śraddhayā kuryād HV_22.32*339:3a	aDamaH aSradDayA kuryAt HV_22.32*339:3a
   adharma eṣa yuṣmākaṃ HV_18.27c	aDarmaH eza yuzmAkam HV_18.27c
   adharmaniratasya vai HV_15.56b	aDarma niratasya vE HV_15.56b
   adharmaprāyapuruṣaṃ HV_43.60a	aDarma prAya puruzam HV_43.60a
   adharmarucayas tāta HV_5.19c	aDarma rucayaH tAta HV_5.19c
   adharmaśaṅkunā tena HV_9.91a	aDarma SaFkunA tena HV_9.91a
   adharmaṃ kuru mā vena HV_5.9c	aDarmam kuru mA vena HV_5.9c
   adharme dhīyamānasya HV_23.141a	aDarme DIyamAnasya HV_23.141a
   adharme pādavigrahe HV_36.43d	aDarme pAda vigrahe HV_36.43d
   adharmeṣv eva vartante HV_14.9*281:3a	aDarmezu eva vartante HV_14.9*281:3a
   adhaḥ prastāraśayane HV_15.42a	aDas prastAra Sayane HV_15.42a
   adhāvat tad asaṃkhyeyaṃ HV_110.45*1314:3a	aDAvat tat asaMKyeyam HV_110.45*1314:3a
   adhikaṃ śuśubhe tadā HV_8.35d	aDikam SuSuBe tadA HV_8.35d
   adhipaś ca mahābalaḥ HV_89.18b	aDipaH ca mahA balaH HV_89.18b
   adhipas tvaṃ bhaviṣyasi HV_92.59*1069b	aDipaH tvam Bavizyasi HV_92.59*1069b
   adhiruhya giriṃ meruṃ HV_12.4c	aDiruhya girim merum HV_12.4c
   adhirūḍhāḥ khagottamam HV_110.49d	aDirUXAH Kaga uttamam HV_110.49d
   adhiśrayaṇavelāyāṃ HV_68.5a	aDiSrayaNa velAyAm HV_68.5a
   adhiṣṭhānavarottamam HV_85.3d	aDizWAna vara uttamam HV_85.3d
   adhītya buddhiṃ labhate ca naiṣṭhikīm HV_118.49b	aDItya budDim laBate ca nEzWikIm HV_118.49b
   adhṛṣyaḥ sarvabhūtānāṃ HV_23.31*355:5a	aDRzyaH sarva BUtAnAm HV_23.31*355:5a
   adhṛṣyaḥ sarvabhūtānāṃ HV_31.148*482A:13a	aDRzyaH sarva BUtAnAm HV_31.148*482A:13a
   adhṛṣyāṃ sarvabhūtānāṃ HV_8.36c	aDRzyAm sarva BUtAnAm HV_8.36c
   adhṛsyaḥ sarvabhūtānām HV_92.59a	aDRsyaH sarva BUtAnAm HV_92.59a
   adhyāpya vedaśāstrāṇi HV_10.36c	aDyApya veda SAstrANi HV_10.36c
   adhvanaḥ śatayojane HV_29.16b	aDvanaH Sata yojane HV_29.16b
   adhvaryur jñānasaṃpannas HV_118.15a	aDvaryuH jQAna saMpannaH HV_118.15a
   adhvaryur bhagavān bhṛguḥ HV_20.23b	aDvaryuH BagavAn BRguH HV_20.23b
   adhvaryuṃ sāmagaṃ vipraṃ HV_31.6c	aDvaryum sAmagam vipram HV_31.6c
   anantaraśmisaṃyukte HV_32.27a	ananta raSmi saMyukte HV_32.27a
   anantavīryaṃ deveśaṃ HV_44.12*554:9a	ananta vIryam deveSam HV_44.12*554:9a
   anantaś caiva nāgānāṃ HV_113.78cd*1538:1a	anantaH ca eva nAgAnAm HV_113.78cd*1538:1a
   anantasyāprameyasya HV_90.18c	anantasya aprameyasya HV_90.18c
   anantaṃ keśihantāraṃ HV_113.49*1524:2a	anantam keSi hantAram HV_113.49*1524:2a
   anantaṃ nīlam avyayam HV_112.99ab*1443:2b	anantam nIlam avyayam HV_112.99ab*1443:2b
   anantaṃ nīlavāsasam HV_70.11d	anantam nIla vAsasam HV_70.11d
   anantaṃ puruṣottamam HV_112.32*1379:10b	anantam puruzottamam HV_112.32*1379:10b
   anantaṃ yaṃ vidur nāgam HV_90.3c	anantam yam viduH nAgam HV_90.3c
   anantaḥ śāśvato devaḥ HV_65.40a	anantaH SASvataH devaH HV_65.40a
   anantāya mahābāho HV_85.60*977:6a	anantAya mahA bAho HV_85.60*977:6a
   anantāya virūpāya HV_111.7*1340:9a	anantAya virUpAya HV_111.7*1340:9a
   ananto bhoginām apsu HV_38.9c	anantaH BoginAm apsu HV_38.9c
   anandinī paryacarat HV_94.15a	anandinI paryacarat HV_94.15a
   ananyā pramadā loke HV_87.38a	ananyA pramadA loke HV_87.38a
   anapatyā tu tasyāsīd HV_99.6a	anapatyA tu tasya AsIt HV_99.6a
   anapatyo 'bhavad rājā HV_23.125a	anapatyaH aBavat rAjA HV_23.125a
   anapākṛtya tāṃ rājan HV_22.23c	anapAkRtya tAm rAjan HV_22.23c
   anamātyasya śūnyasya HV_65.22a	anamAtyasya SUnyasya HV_65.22a
   anamitram amitrāṇāṃ HV_28.10c	anamitram amitrANAm HV_28.10c
   anamitrasutaḥ stambaḥ HV_10.72*226a	anamitra sutaH stambaH HV_10.72*226a
   anamitrasuto nighno HV_28.11a	anamitra sutaH niGnaH HV_28.11a
   anamitras tu dharmātmā HV_10.73a	anamitraH tu Darma AtmA HV_10.73a
   anamitraṃ mahābalam HV_24.1d	anamitram mahA balam HV_24.1d
   anamitrāc chanir jajñe HV_24.24a	anamitrAt SaniH jajQe HV_24.24a
   anamitrāc chinir jajñe HV_98.25c	anamitrAt SiniH jajQe HV_98.25c
   anamitro raghuś caiva HV_10.72c	anamitraH raGuH ca eva HV_10.72c
   anayā dharmatṛṣṇayā HV_116.2b	anayA Darma tRzNayA HV_116.2b
   anayā saha jāhnavyā HV_43.41a	anayA saha jAhnavyAH HV_43.41a
   anayo nītimat tadā HV_106.32*1153b	anayaH nItimat tadA HV_106.32*1153b
   anaraṇyasuto nighno HV_10.72a	anaraNya sutaH niGnaH HV_10.72a
   anaraṇyas tu putro 'bhūd HV_10.71c	anaraNyaH tu putraH aBUt HV_10.71c
   anaraṇyo mahāyaśāḥ HV_9.87*191:4b	anaraNyaH mahA yaSAH HV_9.87*191:4b
   anaśnan deham utsṛjya HV_22.42c	anaSnan deham utsRjya HV_22.42c
   anaṣṭadravyatā caiva HV_23.150*396:1a	anazwa dravya tA ca eva HV_23.150*396:1a
   anaṣṭadravyatā yasya HV_23.154a	anazwa dravya tA yasya HV_23.154a
   anaṣṭavittasmaraṇe HV_23.149*395:3a	anazwa vitta smaraNe HV_23.149*395:3a
   anāgatāś ca saptaite HV_7.41e	anAgatAH ca saptA ete HV_7.41e
   anāgatāś ca saptaiva HV_7.42a	anAgatAH ca sapta eva HV_7.42a
   anāthavattāṃ rudatīṃ HV_107.31a	anATa vat tAm rudatIm HV_107.31a
   anāthā iva saṃtrastā HV_109.2c	anATAH iva saMtrastAH HV_109.2c
   anāthā jagato nāthaṃ HV_42.36c	anATAH jagataH nATam HV_42.36c
   anāthā hy aparādhyante HV_115.23c	anATAH hi aparADyante HV_115.23c
   anādinidhanaṃ harim HV_5.15ab*106:2b	anAdi niDanam harim HV_5.15ab*106:2b
   anādṛtya ca yādavān HV_80.4d	anAdRtya ca yAdavAn HV_80.4d
   anādhṛṣṭiś ca puṣṭimān HV_27.28f	anADRzwiH ca puzwimAn HV_27.28f
   anādhṛṣṭiṃ mahābalam HV_109.46d	anADRzwim mahA balam HV_109.46d
   anādhṛṣṭiṃ yaśasvinam HV_24.26b	anADRzwim yaSasvinam HV_24.26b
   anādhṛṣṭiḥ kanavako HV_24.18c	anADRzwiH kanavakaH HV_24.18c
   anādhṛṣyas tu rājarṣir HV_23.42*359:1a	anADRzyaH tu rAjarziH HV_23.42*359:1a
   anānīya ca rukmiṇīm HV_88.2b	anAnIya ca rukmiNIm HV_88.2b
   anānīya svasāraṃ tu HV_88.31a	anAnIya svasAram tu HV_88.31a
   anāptau ca vadhārhau ca HV_29.13a	anAptO ca vaDa arhO ca HV_29.13a
   anāyuṣāyāḥ putrās tu HV_3.91ab*86:1a	anAyuzAyAH putrAH tu HV_3.91ab*86:1a
   anāropyam asaṃbhedyaṃ HV_71.40c	anAropyam asaMBedyam HV_71.40c
   anāryatvād guros tadā HV_16.15b	anArya tvAt guroH tadA HV_16.15b
   anāvṛṣṭibhaye tasmin HV_10.20a	anAvRzwi Baye tasmin HV_10.20a
   anāvṛṣṭiṃ cakāra ha HV_65.39d	anAvRzwim cakAra ha HV_65.39d
   anāvṛṣṭyā tadā rāṣṭram HV_29.32a	anAvRzwyA tadA rAzwram HV_29.32a
   anāhatā duṃdubhayo HV_48.16a	anAhatAH duMduBayaH HV_48.16a
   aniketā tapo 'carat HV_13.16*243:2b	aniketA tapaH acarat HV_13.16*243:2b
   anityā hi nṛṇāṃ gatiḥ HV_77.16d	anityA hi nRNAm gatiH HV_77.16d
   animittāgatakrodhaḥ HV_66.32c	animitta Agata kroDaH HV_66.32c
   aniruddham iti khyātaṃ HV_89.9c	anirudDam iti KyAtam HV_89.9c
   aniruddhavadhepsayā HV_108.60*1240:8b	anirudDa vaDa IpsayA HV_108.60*1240:8b
   aniruddhaśarīragāḥ HV_113.1b	anirudDa SarIra gAH HV_113.1b
   aniruddhas tu ciccheda HV_108.60*1240:9a	anirudDaH tu cicCedaH HV_108.60*1240:9a
   aniruddhasya ceṣṭitam HV_108.12e*1217:9b	anirudDasya cezwitam HV_108.12e*1217:9b
   aniruddhasya caikasya HV_109.71c	anirudDasya ca ekasya HV_109.71c
