   atha dvādaśaṃ pūraṇam	aTa dvAdaSam pUraNam
   balena sahitaḥ sphurad vividha mādhurī vistṛtiḥ |	balena sahitaH sPurat  viviDa mADurI  vistRtiH |
   rasārdram aniśa smitaṃ tad atihārda bhājāṃ gavāṃ	rasa Ardram aniSa  smitam tad  ati hArda  BAjAm gavAm
   hitaṃ svajana cittavad vanam athāviśan mādhavaḥ ||JGc_1,12.12|| [pṛthvī]	hitam sva jana   citta vat vanam aTa AviSat mADavaH ||JGc_1,12.12|| [pRTvI]
   [43] sa ca nitānta priya jana bhānaḥ	[43] sa ca nitAnta  priya jana  BAnaH
   kānanāntaḥ sāra sarasa gandha sarasa sugandha gandha vāha vāhita nava pallava pāṇibhiḥ	kAnana antaH sAra  sarasa  ganDa  sarasa  suganDa  ganDa vAha  vAhi ta nava  pallava  pANiBiH
   sphuran madhura sakhi tatiṃ madhupatim āliṅgann utasaṅga saṅginaṃ vidhāya,	sPuran  maDura  saKi tatim maDupatim AliFgan uta saFga  saFginam viDAya,
   svānuvrata madhuvrata khaga mṛga mañju guñjitādi vyañjanayā khelitum iva	sva anuvrata  maDu vrata  Kaga  mRga  maQju  guQjita Adi  vyaQjanayA Kelitum iva
   protsāhayāmāsa |	protsAhayAmAsa |
   [44] tataś ca kautuka viśeṣa lambhanāya vraja rāja tanūjaḥ sa smitam	[44] tatas ca kOtuka  viSeza  lamBanAya vraja  rAja tanUjaH sa  smitam
   īkṣamāṇaḥ sa vismayavad utprekṣamāṇaś ca nijāgrajaṃ prati	IkzamANaH sa vismaya vat utprekzamANaH ca nija agrajam prati
   sādara narma gandha prabandhi vana varṇanaṃ nirmame, yathā 	sa Adara  narma  ganDa  prabanDi  vana varNanam nirmame, yaTA 
   nūnaṃ bhavān viśva patir namanti yad	nUnam BavAn viSva patiH namanti yat 
   baliṃ gṛhītvā taravaḥ padaṃ tava |	balim gRhItvA taravaH padam tava |
   paśya prasūnādi śatena tan nata 	paSya prasUna Adi Satena tat nata 
   pravāla śākhā śikhayā spṛśanti te ||JGc_1,12.13|| [upajāti 12]	pravAla SAKA  SiKayA spRSanti te ||JGc_1,12.13|| [upajAti 12]
   tvaṃ rājase deva vane' tra sāmprataṃ	tvam rAjase deva vane a tra sAmpratam
   vayaṃ na paśyāma tathāpi tāmasāḥ |	vayam na paSyAma taTA api tAmasAH |
   itīva cakṣuṣmati janma lambhanaṃ	iti iva cakzuzmati janma lamBanam
   vṛkṣā vṛṇānāś caraṇaṃ tavāśritāḥ ||JGc_1,12.14|| [upajāti 12]	vRkzAH vRNAnAH caraNam tava ASritAH ||JGc_1,12.14|| [upajAti 12]
   gāyanti tvāṃ ṣaṭpadāś cānuyāntaḥ	gAyanti tvAm zawpadAH ca anuyAntaH
   śrī rohiṇyāḥ putram antarhitaṃ ca |	SrI rohiNyAH putram antarhitam ca |
   itthaṃ mitrāṇy āhur ūhe' ham evaṃ	itTam mitrANi AhuH Uhe a ham evam
   sarveśas tvaṃ na tv amī san munīśāḥ ||JGc_1,12.15|| [śālinī]	sarva ISaH tvam na tu amI san  muni ISAH ||JGc_1,12.15|| [SAlinI]
   suramyaṃ nṛtyanti pramada śikhinaḥ sneha valitaṃ	su ramyam nRtyanti pramada  SiKinaH sneha  valitam
   hariṇyaḥ paśyanti sphuṭa mṛdu kalaṃ bibhrati pikāḥ |	hariNyaH paSyanti sPuwa  mRdu kalam biBrati pikAH |
   naṭā rāmāḥ sūkta prapaṭhana vidaḥ kānana sadām	nawAH rAmAH sUkta  prapaWana vidaH kAnana  sadAm
   amī dhanyā yasmād vidadhati tavārād atithitām ||JGc_1,12.16|| [śikhariṇī]	amI DanyA yasmAt vidaDati tava ArAt atiTitAm ||JGc_1,12.16|| [SiKariNI]
   aṅghrisparśair dharitrīgiritṛṇasaritas te nakhaśreṇilekha 	aFGri sparSEH DaritrI giri tRNa saritaH te naKa SreNi leKa 
   śrīmac citrair vicitra druma samudayaga dyota vīrud vibhedāḥ |	SrImac  citrEH vicitra druma  samudaya ga dyota  vIrud viBedAH |
   snigdhekṣābhiś ca dhanyā mṛga vihaga gaṇā vakṣasaḥ saṅga lābhād	snigDa IkzABiH ca DanyA mRga  vihaga  gaNAH vakzasaH saFga lABAt 
   eṣā tatrāpi gopī vratatir atitarāṃ yat spṛhā sāpi lakṣmīḥ ||JGc_1,12.17||	ezA tatra api gopI vratatiH atitarAm yat spRhA sA api lakzmIH ||JGc_1,12.17||
   [sragdharā]	[sraj DarA]
   pitṛvyān me kṣatrād avataraṇam āptaḥ sa tu bhavān	pitRvyAn me kzatrAt avataraNam AptaH sa tu BavAn
   pitur gopeśasyātmaja padam agād dharma vidhinā |	pituH gopeSasya Atmaja padam agAt Darma viDinA |
   atas tvaṃ gopīnāṃ pariṇayanam āptāsi tad iyaṃ	atas tvam gopInAm pariNayanam AptA asi tat iyam
   latā gopī nāmnī tava hṛdaya lagnā prathayati ||JGc_1,12.18|| [śikhariṇī]	latA gopI  nAmnI tava hRdaya  lagnA praTayati ||JGc_1,12.18|| [SiKariNI]
   [45] athāgrajaś cānuja vācam amṛtam ivācamya smitam ācarann	[45] aTa agrajaH ca anuja  vAcam amRtam iva Acamya smitam Acaran= 
   uvāca bhavādṛśa eva tādṛśa guṇa gaṇa bhāg īśvaraḥ katham anyaṃ tatra	uvAca BavAdRSaH eva tAdRSa  guNa  gaNa  BAj ISvaraH kaTam anyam tatra
   gaṇyaṃ karoti? iti |	gaNyam karoti? iti |
   [46] tad evam akhila sakhibhiḥ saha hasan narmaṇā teṣāṃ śarma sphuṭam	[46] tat evam aKila  saKiBiH saha hasan narmaNA tezAm Sarma sPuwam
   uttambhayan, śrīmad vṛndāvana vana śobhām api svam iva tān upalambhayan,	uttamBayan, SrI mat  vRndAvana vana  SoBAm api svam iva tAn upalamBayan,
   paśūn api mānasa gaṅgā rodhāṃsi lambhayan svayam apy ayam atitarāṃ reme |	paSUn api mAnasa gaFgA roDAMsi lamBayan svayam api ayam atitarAm reme |
   tac ca prātyahika prāyam evaṃ prathayiṣyāmaḥ | yathā 	tat ca prAtyahika  prAyam evam praTayizyAmaH | yaTA 
   ramate rāmaṃ paritaḥ kṛṣṇaḥ | sakhi gaṇa gīta guṇeṣu sa tṛṣṇaḥ ||	ramate rAmam paritas kRzNaH | saKi  gaNa  gIta guNezu sa tRzNaH ||
   anugāyati pika ṣaṭpada gānam | parijalpati śuka haṃsa samānam ||	anugAyati pika zawpada gAnam | parijalpati Suka  haMsa  samAnam ||
   evaṃ cakra cakora bakādi | anurauti sphuṭa hāsa vivādi ||	evam cakra caka ura baka Adi | anurOti sPuwa hAsa vivAdi ||
   dvīpi mukhārpita bhīti paśūnām | rutim iva sṛjati bhayāya śiśūnām ||	dvIpi  muKa arpita BIti paSUnAm | rutim iva sRjati BayAya SiSUnAm ||
   pakṣi mṛgādikam aharahar acalam | viracita nāmabhir āha ca sakalam ||	pakzi  mRga Adikam aharahar acalam | viracita nAmaBiH Aha ca sakalam ||
   bhramati sakhā yadi tasmin ko' pi | karṣati vihasan paṇam amuto' pi ||	Bramati saKA yadi tasmin kaH a pi | karzati vihasan paNam amutas a pi ||
   dūraga paśum āhvayati ca nāmnā | kṛta go gopa manorama sāmnā ||	dUra ga paSum Ahvayati ca nAmnA | kRta go gopa  manorama  sAmnA ||
   gavyāhūtau śikhināṃ hūtiḥ | jātā yad asau ghana ruti bhūtiḥ ||	gavya AhUtO SiKinAm hUtiH | jAtA yat asO Gana  ruti  BUtiH ||
   vyatiyuñjāno bhrātrā sva karam | śaṃsati hasati sakhī hita nikaram ||	vyatiyuQjAnaH BrAtrA sva  karam | SaMsati hasati saKI hita nikaram ||
   sakhibhir viśramayann ayam āryam | praṇayati tat pada lālana kāryam ||	saKiBiH viSramayan ayam Aryam | praNayati tat pada  lAlana  kAryam ||
   sulalita pallava talpa vidhānaḥ | suhṛd ūru sthira mūrdha nidhānaḥ ||	su lalita pallava  talpa  viDAnaH | suhRd  Uru  sTira  mUrDa  niDAnaH ||
   keli śramam anu kṛta śayanehaḥ | puṇyatamair upavījita deḥaḥ ||	keli Sramam anu kRta  Sayana IhaH | puNyatamEH upavIjita deHaH ||
   atra ca kair api lālita caraṇaḥ | asmat tṛṇ mātrada paricaraṇaḥ ||	atra ca kEH api lAlita  caraNaH | asmat  tRN  mAtra da paricaraNaH ||
   yaḥ snigdhānāṃ gāna vinodaiḥ | nidrām itavān svara kṛta modaiḥ ||	yaH snigDAnAm gAna vinodEH | nidrAm itavAn svara kRta modEH ||
   smaratāṃ tan naḥ kim api manaḥ stham | samayaṃ sahate nānyāvastham ||	smaratAm tat naH kim api manaH  sTam | samayam sahate na anya avasTam ||
   vayam iha ke vā lubdhaṃ manyāḥ | lubdhā yasmin śuka mukha dhanyāḥ	vayam iha ke vA lubDaM m anyAH | lubDAH yasmin Suka muKa DanyAH
   ||JGc_1,12.19|| [mātrā samaka]	||JGc_1,12.19|| [mAtrA  samaka]
   [47] tad evam eva valgu valayite līlā valaye pūrvavan nilayād ākalitam	[47] tat evam eva valgu valayite lIlA valaye pUrvavat nilayAt Akalitam
   iṣṭa miṣṭānnādikaṃ rasanayā śliṣṭaṃ vidhāya, gavāṃ jālaṃ cālayan pālayan	izwa m izwa anna Adikam rasanayA Slizwam viDAya, gavAm jAlam cAlayan pAlayan
   sāgraja vraja rāja tanūjaḥ savayobhir āyatīgavam avasaram avagatya	sAgraja  vraja  rAja  tanUjaH savayoBiH AyatI gavam avasaram avagatya
   gotrā mātrāṇāṃ tatiṃ śanair upavrajam anaiṣīt | nītvā ca	gotrA  mAtrANAm tatim SanEs upavrajam anEzIt | nItvA ca
   tārṇaka vātsaka bhedānāṃ tathā strī gavīnāṃ tāsv apy	tArNaka vAtsa ka BedAnAm taTA strI  gavInAm tAsu api 
   upasāryāsandhinī praṣṭhauhī dhenu baṣkayiṇī gṛṣṭi samāṃsamīnā naicikī kapilā vaśā gopati prabhṛtīnāṃ	upasAryAsanDi nI  prazWOhI  Denu  bazkayiNI  gRzwi  sa mAMsa mInA  nEcikI kapila a vaSA  gopati  praBRtInAm
   tatra ca gaṅgādi nāmnāṃ tathā puṅgavānāṃ teṣu	tatra ca gaFgA Adi nAmnAm taTA puFgavAnAm tezu
   cārṣabhya damya jāta kakutpūrṇa kakuj jātokṣa mahokṣa vṛddhokṣa yugya prāsaṅgya śākaṭa praṣṭhavāṭ pramukhānāṃ	cArzaBya damya  jAta kakutpUrNa kakuj jAta ukza  mahA ukza  vRdDa ukza  yugya  prAsaFgya SAkawa  prazWa vAw  pramuKAnAm
   tatra ca haṃsādi nāmnāṃ paraḥ koṭīnāṃ kūṭān pṛthak pṛthag avīvasat | tatra	tatra ca haMsa Adi nAmnAm paraH  kowInAm kUwAn pRTak pRTak avIvasat | tatra
   tatra ca nastitān api śivaka baddhān acīkarat |	tatra ca nastitAn api Sivaka  badDAn acIkarat |
   [48] tataś ca pūrva pūrvasmād apy apūrvatayā maṅgala vastu nikara karaiḥ	[48] tatas ca pUrva  pUrvasmAt api apUrva tayA maFgala  vastu  nikara karEH
   puraskṛta kṣiti deva nara deva puraḥsarair vrajavāsi varair upavrajya	puraskRta  kziti  deva  nara  deva  puraHsarEH vraja vAsi varEH upavrajya
   nīrājya ca sapaśu pāla balaḥ sa gopālaḥ sadanaṃ sādaram āsādayāmāse |	nIrAjya ca sa paSu pAla balaH sa gopAlaH sadanam sa Adaram AsAdayAmAse |
   prasādayāmāse ca sulalita lālanayā	prasAdayAmAse ca su lalita  lAlanayA
   janita sukha jananī mukha purandhrī janena |	janita  suKa jananI muKa  puranDrI  janena |
   [49] atha kṣaṇa mātraṃ tatra viśramya go dohanāya nirgamya	[49] aTa kzaNa  mAtram tatra viSramya go dohanAya nirgamya
   ramya doha pātra sandohaṃ kiṅkara nikara karāhṛtaṃ vidhāya, gavās thānīm	ramya doha  pAtra  sanda Uham kiFkara nikara kara AhRtam viDAya, gavAs TAnIm
   abhinidhāya, mahā mahima gopa samūham anukṛtopaveśaṃ śrī vraja nareśam	aBiniDAya, mahA  mahi ma  gopa  samUham anukRta upaveSam SrI vraja  nareSam
   anujñāpya vatsa mocanam ājñāpya dhenuka madhya sthitaḥ	anujQApya vatsa mocanam AjQApya Denuka maDya  sTitaH
   svasti vācanādi praśastaṃ samasta citta mohanaṃ go dohanaṃ nāma karma	svasti vAcana Adi praSastam samasta  citta mohanam go dohanam nAma karma
   prathamaṃ nirmame |	praTamam nirmame |
   [50] tatra ca gṛhān nirgamanaṃ yathā,	[50] tatra ca gRhAt nirgamanam yaTA,
   hāṭaka lakuṭi pāṇir maṇi cita niryoga rājad uṣṇīṣaḥ |	hAwa ka la kuwi pANiH maNi  cita  niryoga  rAjat  uzNIzaH |
   jita gajarāja vilāsaḥ sabalaḥ kṛṣṇo yayau goṣṭham ||JGc_1,12.20|| [āryā]	jita  gaja rAja  vilAsaH sa balaH kRzNaH yayO gozWam ||Ju c_1,12.20|| [AryA]
   [51] dohanaṃ yathā,	[51] dohanam yaTA,
   śrīmat paṭṭa vaṭānta mauktika lasan niryoga rājat kacau	SrImat  pawwa  vawa anta  mOkti ka la san  niryoga  rAjat kacO
   gāḍhā naddha varāntarīya rucibhiś citrādharāṅga śriyau |	gAXA  nadDa  vara AntarIya  ruciBiH citrADara aFga SriyO |
   ūrdhvajñū kṣiti saṃhitāgra caraṇau jānu dvayāntaḥ sthita 	UrDvajQU kziti  saMhita agra  caraNO jAnu  dvaya antaH  sTita 
   svarṇāmatra dharau sitāsita tanū dhenūr duhāte sma tau ||JGc_1,12.21||	svarNAm atra  DarO sita asita  tanU DenUH duhAte sma tO ||JGc_1,12.21||
   [śārdūlavikrīḍita]	[SArdUla vikrIxita]
   [52] tataś ca ghaṭodhnīnāṃ tāsāṃ nātidugdhānām api dugdhāni tu pracuraṃ	[52] tatas ca GawoDnInAm tAsAm na ati dugDAnAm api dugDAni tu pracuram
   dugdhāni vidhāya gavādi sambhālanam anu gopān saṃvidhāya tāni ca pituḥ	dugDAni viDAya gavA Adi  samBAlanam anu gopAn saMviDAya tAni ca pituH
   purastān nidhāya karābhyām añjaliṃ sandhāya sthitavantau santau, tena	purastAt niDAya karAByAm aQjalim sanDAya sTitavantO santO, tena
   dūratas tadīya turīya kakṣā pūrita cāturī nirīkṣaṇa sukha sthagitena bhūyo	dUratas tadIya turIya ka kzA  pUrita  cAturI  nirIkzaNa  suKa  sTagitena BUyo
   bhūyaś cāhūya savyāpasavyayor upaveśitau | yatra ca 	BUyas ca AhUya savya apasavyayoH upaveSitO | yatra ca 
   akṣṇā tasyāpasavyena savyaṃ tac cakṛṣe balāt |	akzNA tasya apasavyena savyam tat cakRze balAt |
   api savyenāpasavyaṃ rāmaṃ kṛṣṇaṃ didṛkṣuṇā ||JGc_1,12.22|| [anuṣṭubh]	api savyena apasavyam rAmam kRzNam didRkzuNA ||Ju c_1,12.22|| [anuzwuB]
   kiṃ ca 	kim ca 
   eka hetu mayam eva locane dve ca bāṣpam aparatra vindataḥ |	eka hetu mayam eva locane dve ca bAzpam aparatra vindataH |
   rāma kṛṣṇa yugapad vilokane te tu gopa nṛpater yathāyatham ||JGc_1,12.23||	rAma  kRzNa  yuga pad  vilokane te tu gopa  nRpateH yaTAyaTam ||JGc_1,12.23||
   [rathoddhatā]	[raTa udDatA]
   tathā hi 	taTA hi 
   savyam akṣi tanujād vrajeśitur	savyam akzi tanujAt vraja ISituH 
   bhrātṛjāt punar asavyam asravat |	BrAtR jAt punar asavyam asravat |
   yatra mānasam api svayaṃ dvidhā 	yatra mAnasam api svayam dviDA 
   bhidyatāśru miṣam ity abudhyata ||JGc_1,12.24|| [rathoddhatā]	BidyatA aSru mizam iti abuDyata ||Ju c_1,12.24|| [raTa udDatA]
   tataś ca 	tatas ca 
   agrimān agrimān kurvann antyān antyān samaiḥ samam |	agrimAn agrimAn kurvan antyAn antyAn samEH samam |
   so' bhito rāma kṛṣṇābhyāṃ śobhito gṛham āyayau ||JGc_1,12.25|| [anuṣṭubh]	saH a BitaH rAma  kRzNAByAm SoBitaH gRham AyayO ||JG= _1,12.25|| [anuzwuB]
   [53] tauryātrika carya paryākulatayeti śeṣaḥ |	[53] tOryAtrika carya paryAkula tayA iti SezaH |
   gṛham āgatya ca sarvām ātma goṣṭhīṃ miṣṭānnādibhiḥ suṣṭhu tuṣṭām akārṣīt |	gRham Agatya ca sarvAm Atma gozWIm mizwa anna AdiBiH suzWu tuzwAm akArzIt |
   [54] tataś cānanda viśiṣṭeṣu visṛṣṭeṣu śiṣṭeṣu rāma kṛṣṇau nija nija dhāma	[54] tatas ca Ananda  viSizwezu visRzwezu Sizwezu rAma  kRzNO nija nija  DAma
   samāgamya ramyatama śayyām adhiśayya mātṛbhyām upacaryamāṇau paricārakaiḥ	samAgamya ramyatama SayyAm aDiSayya mAtRByAm upacaryamANO paricArakEH
   paricaryamāṇau sukhaṃ nidadratuḥ |	paricaryamANO suKam nidadratuH |
   [55] atha snigdhakaṇṭhaḥ samāpana digdhaṃ tad idaṃ vākyaṃ sāñjali	[55] aTa snigDa kaNWaH samApana digDam tat idam vAkyam sa aQjali
   vyānañja 	vyAnaQja 
   īdṛśas tanayo jātas tava gopa dharā pate |	IdRSaH tanayaH jAtaH tava gopa DarA  pate |
   ātmārāmāś ca yat kīrtyā yānti drāg ātma vismṛtim ||JGc_1,12.26||	Atma ArAmAH ca yat  kIrtyAH yAnti drAk Atma vismRtim ||JGc_1,12.26||
   [anuṣṭubh]	[anuzwuB]
   [56] atha śrīdāmādi camatkāra sāra prada prathanasya tad etat kathanasya	[56] aTa SrI dAma Adi  camatkAra  sAra  prada  praTanasya tat  etat kaTanasya
   śravaṇānte, saiveyaṃ līleti bhrānte, tata eva bahir vṛttita upaśānte	SravaNa ante, sA eva iyam lIlA iti BrAnte, tatas eva bahis vRttitaH upaSAnte
   goloka dharitrī kānte jane ca śreṇī prānte, tau sūta sutau yathāvad	goloka  Dari trI  kAnte jane ca SreNI  prAnte, tO sUta sutO yaTAvat 
   baddhāñjalitayāvasthitau cirata eva pūrva pūrvavat prīti dānena vāsaṃ	badDa aQjali tayA avasTitO cirataH eva pUrva  pUrvavat prIti dAnena vAsam
   prasthāpitau vidhāya te sarve yathāsvam āvāsādikam āsāditavantaḥ |	prasTApitO viDAya te sarve yaTAsvam AvAsa Adikam AsAditavantaH |
   iti śrī śrī gopāla campūm anu	iti SrI  SrI  gopAla campUm anu
   gocāraṇa pracāraṇaṃ nāma	gocAraNa  pracAraNam nAma
   dvādaśaṃ pūraṇam	dvAdaSam pUraNam
   atha trayodaśaṃ pūraṇam	aTa trayodaSam pUraNam
   kāliya dava caṇḍatā daṇḍanam	kAli ya dava  caNxa tA  daNxanam
   [1] atha pratiprātar iva śrīmad vrajarāja samāje virājamāne kathāṃ	[1] aTa pratiprAtar iva SrImat  vraja rAja  samAje virAjamAne kaTAm
   kathayituṃ samutkaṇṭho madhukaṇṭho nijāntaś cintayāmāsa 	kaTayitum samutkaNWaH maDukaNWaH nija antaH cintayAmAsa 
   [2] dhenu cāraṇārambha lambhaka dine dhenukālambhaḥ khalu śrī bādarāyaṇinā	[2] Denu  cAraNa AramBa  lamBaka dine DenukA AlamBaH Kalu SrI bAdarAyaNinA
   tadīya cāraṇāvasara sāmyānusāriṇā pūrvam eva varṇitaḥ | vastutas tu	tadIya  cAraNa avasara  sAmya anusAriNA pUrvam eva varNitaH | vastutas tu
   paugaṇḍa prānta eva paṇḍayā nirṇītaḥ, tad divasāvasāne veśma praveśe	pOgaNxa  prAntaH eva paNxayA nirNItaH, tad  divasa avasAne veSma  praveSe
   kaiśorāṃśāveśa varṇanāt | ataḥ śrī parāśareṇāpi	kESora aMSa AveSa varNanAt | atas SrI  parASareNa api
   kāliya damanānantar āvasara eva so' yaṃ sāvasaraḥ kṛtaḥ | śrī hari vaṃśe	kAliya  damana anantar a avasaraH eva saH a yam sa avasaraH kRtaH | SrI  hari vaMSe
   ca spaṣṭam eva, damite sarparāje tu kṛṣṇena yamunā hrade [2.13.1] ity	ca spazwam eva, damite sarpa rAje tu kRzNena yamunA  hrade [2.13.1] iti 
   uktvā dhenuka vadhaḥ samārabdhaḥ | tad eva yuktyāpi vyaktī bhavati |	uktvA Denuka vaDaH samArabDaH | tat eva yuktyA api vyaktI Bavati |
   kārtika vartamāna śuklāṣṭamyāṃ gocāraṇārambha sambhava dinatayā pādme	kArtika vartamAna  Sukla azwamyAm gocAraNa AramBa  samBava dina tayA pAdme
   spaṣṭatayoktir dṛṣṭā | pakva tāla phala kālo bhādra eva, tatra ca	spazwa tayA uktiH dRzwA | pakva tAla  Pala kAlaH BAdre eva, tatra ca
   dhenuka nirdhūnana prasiddhiḥ | tasmāt kāliya damanam eva prathamaṃ	Denuka nirDUnana  prasidDiH | tasmAt kAliya damanam eva praTamam
   prathayiṣyāmaḥ iti |	praTayizyAmaH iti |
   [3] spaṣṭaṃ tv idam abhyācaṣṭa 	[3] spazwam tu idam aByAcazwa 
   kavayo ye bhuvi khyātās ta evākavayo matāḥ |	kavayaH ye Buvi KyAtAH te eva akavayaH matAH |
   sukham āyāsyatīty evaṃ suduḥkhaṃ varṇayanty amī ||JGc_1,13.1|| [anuṣṭubh]	suKam AyAsyati iti evam su duHKam varNayantI amI ||Ju = _1,13.1|| [anuzwuB]
   iti tūṣṇīkām āsajya punar āha sma: athavā 	iti tUzNIkAm Asajya punar Aha sma: aTavA 
   sukhaṃ vā vīryaṃ vā tad iha paramaṃ yat pratimukhaṃ	suKam vA vIryam vA tat iha paramam yat pratimuKam
   pratīpaṃ nirjityānavaratam atulyaṃ vijayate |	pratIpam nirjitya anavaratam atulyam vijayate |
   kaviś ca śreyān sa sphurati khalu yas tad vidhatayā	kaviH ca SreyAn sa sPurati Kalu yaH tad  viDa tayA
   sadā tat tad gāyann api na paritas tṛpyatitarām ||JGc_1,13.2|| [śikhariṇī]	sadA tat tat gAyan api na paritas tRpyatitarAm ||JGc_1,13.2|| [SiKariNI]
   [4] ataḥ kāliya niryāpana phalaṃ tad idaṃ vṛttam āpātataḥ suduḥsaham apy	[4] atas kAliya  niryApana  Palam tat idam vRttam ApAtataH su duHsaham api 
   āyatyāṃ pratyāpta bahula sukha sahacaratayā varṇanam evāsmābhir	AyatyAm pratyApta  bahula  suKa  sahacara tayA varNanam eva asmABiH 
   ākarṇanīyam eva ca yuṣmābhir iti yācitvā sa kampam uvāca 	AkarNanIyam eva ca yuzmABiH iti yAcitvA sa kampam uvAca 
   [5] tad evam arjunīṣu paryāg eva cirāya cāryamāṇāsu pari	[5] tat evam arjunIzu paryAk eva cirAya cAryamANAsu pari
   kāliyālaya jalāśayāśayam eva calituṃ khalu śrī balarāmaḥ samanujñāṃ	kAliya Alaya  jalASaya ASayam eva calitum Kalu SrI bala rAmaH samanujQAm
   kalayāñcakre, śrī vrajeśvaryāḥ śikṣita caryānugamāt | śrī balāvarajasya tu	kalayAn cakre, SrI  vraja ISvaryAH Sikzita  caryA anugamAt | SrI  bala avarajasya tu
   tasya cirata evāvirataṃ tad didṛkṣā na kṣīṇāsīt | [6] bahalena kutūhalena,	tasya cirataH eva aviratam tat didRkzA na kzINA AsIt | [6] bahalena kutUhalena,
   janmata eva durjana tejasām asahanatāyām avikalena tejasvitā balena ca |	janmataH eva durjana  tejasAm asahanatAyAm avikalena tejasvi tA balena ca |
   [7] tad evaṃ sthite sadāvad eva kadāpi kṛṣṇāgra janmanaḥ śravaṇākhyaṃ	[7] tat evam sTite sadA vat eva kadApi kRzNa agra  janmanaH SravaNa AKyam
   māsikaṃ	mAsikam
   janmarkṣam atithivat prathitiṃ vraja sadasi samāsasāda | tadā ca	janma Rkzam atiTi vat praTitim vraja  sadasi samAsasAda | tadA ca
   saṅkarṣaṇaḥ sa khalu harṣaṇa maṅgala snapanādy āsaṅgataḥ sva gṛha eva	saFkarzaNaH sa Kalu harzaNa maFgala   snapana Ady A saFgataH sva gRhe eva
   saṅgata āsīt | [8] tadā ca kāsāñcanābhinavānāṃ gavām	saFgataH AsIt | [8] tadA ca kAsa aQcana aBinavAnAm gavAm
