   Tantrasāra, Prathamam āhnikam	TantrasAra, PraTamam Ahnikam
   sa ca evaṃrūpaḥ samastebhyaḥ paricchinnasvabhāvebhyaḥ śivāntebhyaḥ	sa ca evaMrUpaH samasteByaH paricCinna-svaBAveByaH Siva-anteByaH
   tattvebhyo yat uttīrṇam aparicchinnasaṃvinmātrarūpaṃ tad eva ca	tattveByaH yat uttIrNam aparicCinna-saMvid-mAtra-rUpam tat eva ca
   paramārthaḥ tat vastuvyavasthāsthānaṃ tat viśvasya ojaḥ tena prāṇiti	parama-arTaH tat vastu-vyavasTA-sTAnam tat viSvasya ojaH tena prANiti
   viśvam tad eva ca aham ato viśvottīrṇo viśvātmā ca aham iti // AbhTs_4.3	viSvam tat eva ca aham atas viSva-uttIrNaH viSvAtmA ca aham iti // ABTH-_4.3
   sa ca ayaṃ māyāndhānāṃ na utpadyate sattarkādīnām abhāvāt // AbhTs_4.4	sa ca ayam mAyA-anDAnAm na utpadyate sat-tarka-AdInAm aBAvAt // ABTH-_4.4
   vaiṣṇavādyā hi tāvanmātra eva āgame rāgatattvena niyamitā iti na	vEzNava-AdyAH hi tAvat-mAtre eva Agame rAga-tattvena niyamitAH iti na
   ūrdhvadarśane 'pi tadunmukhatāṃ bhajante tataḥ	UrDva-darSane api tad-unmuKa-tAm Bajante tatas-
   sattarkasadāgamasadgurūpadeśadveṣiṇa eva // AbhTs_4.5	sat-tarka-sat-Agama-sat-gu-ru-upadeSa-dveziNaH eva // ABTH-_4.5
   yathoktaṃ pārameśvare vaiṣṇavādyāḥ samastās te vidyārāgeṇa rañjitāḥ //	yaTA-uktam pArameSvare vEzNava-AdyAH samastAH te vidyA-rAgeNa raQjitAH //
   AbhTs_4.6	ABTH-_4.6
   na vindanti paraṃ tattvaṃ sarvajñajñānavarjitāḥ iti // AbhTs_4.7	na vindanti param tattvam sarvajQa-jQAna-varjitAH iti // ABTH-_4.7
   tasmāt śāṃbhavadṛḍḥaśaktipātāviddhā eva sadāgamādikrameṇa vikalpaṃ	tasmAt SAMBava-dRz-Ha-SaktipAta-AvidDAH eva sat-Agama-Adi-krameNa vikalpam
   saṃskṛtya paraṃ svarūpaṃ praviśanti // AbhTs_4.8	saMskRtya param svarUpam praviSanti // ABTH-_4.8
   nanu itthaṃ paraṃ tattvaṃ vikalpyarūpaṃ syāt maivam vikalpasya	nanu itTam param tattvam vikalpya-rUpam syAt mA-evam vikalpasya
   dvaitādhivāsabhaṅgamātre caritārthatvāt paraṃ tattvaṃ tu sarvatra	dvEta-aDivAsa-BaFga-mAtre caritArTa-tvAt param tattvam tu sarvatra
   sarvarūpatayā svaprakāśam eva iti na tatra vikalpaḥ kasyaicit upakriyāyai	sarva-rUpa-tayA sva-prakASam eva iti na tatra vikalpaH kasyEcid upakriyAyE
   khaṇḍanāyai vā // AbhTs_4.9	KaNxanAyE vA // ABTH-_4.9
   tatra atidṛḍhaśaktipātāviddhasya svayam eva sāṃsiddhikatayā sattarka udeti	tatra ati-dRXa-SaktipAta-AvidDasya svayam eva sAMsidDika-tayA sat-tarkaH udeti
   yo 'sau devībhiḥ dīkṣita iti ucyate // AbhTs_4.10	yaH asO devIBiH dIkzitaH iti ucyate // ABTH-_4.10
   anyasya āgamakrameṇa ityādi savistaraṃ śaktipātaprakāśane vakṣyāmaḥ //	anyasya Agama-krameNa ityAdi sa-vistaram SaktipAta-prakASane vakzyAmaH //
   AbhTs_4.11	ABTH-_4.11
   kiṃ tu guror āgamanirūpaṇe vyāpāraḥ āgamasya ca	kim tu guroH Agama-nirUpaNe vyApAraH Agamasya ca
   niḥśaṅkasajātīyatatprabandhaprasavanibandhanasamucitavikalpodaye vyāpāraḥ	niHSaFka-sajAtIya-tat-prabanDa-prasava-nibanDana-samucita-vikalpa-udaye vyApAraH
   tathāvidhavikalpaprabandha eva sattarka iti uktaḥ sa eva ca bhāvanā	taTAviDa-vikalpa-prabanDaH eva sat-tarkaH iti uktaH saH eva ca BAvanA
   bhaṇyate asphuṭatvāt bhūtam api artham abhūtam iva sphuṭatvāpādanena	BaNyate asPuwa-tvAt BUtam api arTam aBUtam iva sPuwa-tva-ApAdanena
   bhāvyate yayā iti // AbhTs_4.12	BAvyate yayA iti // ABTH-_4.12
   na ca atra sattarkāt śuddhavidyāprakāśarūpāt ṛte anyat yogāṅgaṃ sākṣāt	na ca atra sat-tarkAt SudDa-vidyA-prakASa-rUpAt Rte anyat yogAFgam sAkzAt-
   upāyaḥ tapaḥprabhṛteḥ niyamavargasya ahiṃsādeś ca yamaprakārasya pūrakādeḥ	upAyaH tapaH-praBRteH niyama-vargasya ahiMsA-AdeH ca yama-prakArasya pUraka-AdeH
   prāṇāyāmavargasya vedyamātraniṣṭhatvena ka iva saṃvidi vyāpāraḥ //	prANAyAma-vargasya vedya-mAtra-nizWa-tvena kaH iva saMvidi vyApAraH //
   AbhTs_4.13	ABTH-_4.13
   pratyāhāro 'pi karaṇabhūmim eva sātiśayāṃ kuryāt dhyānadhāraṇāsamādhayo	pratyAhAraH api karaNa-BUmim eva sa-atiSayAm kuryAt DyAna-DAraNA-samADayaH-
   'pi yathottaram abhyāsakrameṇa nirvartyamānā dhyeyavastutādātmyaṃ dhyātuḥ	api yaTottaram aByAsa-krameNa nirvartyamAnAH Dyeya-vastu-tAdAtmyam DyAtuH
   vitareyuḥ // AbhTs_4.14	vitareyuH // ABTH-_4.14
   abhyāsaś ca pare tattve śivātmani svasvabhāve na saṃbhavaty eva //	aByAsaH ca pare tattve Siva-Atmani sva-svaBAve na saMBavati eva //
   AbhTs_4.15	ABTH-_4.15
   saṃvidrūḍhasya prāṇabuddhidehaniṣṭhīkaraṇarūpo hi abhyāsaḥ	saMvid-rUXasya prANa-budDi-deha-nizWIkaraNa-rUpaH hi aByAsaH
   bhārodvahanaśāstrārthabodhanṛttābhyāsavat saṃvidrūpe tu na kiṃcit	BAra-udvahana-SAstra-arTa-boDa-nRtta-aByAsa-vat saMvid-rUpe tu na kiMcid-
   ādātavyaṃ na apasaraṇīyam iti katham abhyāsaḥ // AbhTs_4.16	AdAtavyam na apasaraNIyam iti kaTam aByAsaH // ABTH-_4.16
   kiṃ tarkeṇāpi iti cet uktam atra dvaitādhivāsanirāsaprakāra eva ayaṃ na tu	kim tarkeNa-api iti ced uktam atra dvEta-aDivAsa-nirAsa-prakAraH eva ayam na tu
   anyat kiṃcid iti // AbhTs_4.17	anyat kiMcid iti // ABTH-_4.17
   laukike 'pi vā abhyāse cidātmatvena sarvarūpasya tasya tasya dehādeḥ	lOkike api vE aByAse cit-Atma-tvena sarva-rUpasya tasya tasya deha-AdeH
   abhimatarūpatāprakaṭīkaraṇaṃ taditararūpanyagbhāvanaṃ ca iti eṣa eva	aBimata-rUpa-tA-prakawIkaraNam tad-itara-rUpa-nyagBAvanam ca iti ezaH eva
   abhyāsārthaḥ // AbhTs_4.18	aByAsa-arTaH // ABTH-_4.18
   paratattve tu na kiṃcit apāsyam iti uktam // AbhTs_4.19	para-tattve tu na kiMcid apAsyam iti uktam // ABTH-_4.19
   dvaitādhivāso 'pi nāma na kaścana pṛthak vastubhūtaḥ api tu	dvEta-aDivAsaH api nAma na kaScana pRTak vastu-BUtaH api tu
   svarūpākhyātimātraṃ tat ato dvaitāpāsanaṃ vikalpena kriyata ity ukteḥ //	svarUpa-AKyAti-mAtram tat atas dvEta-apAsanam vikalpena kriyate iti ukteH //
   AbhTs_4.20	ABTH-_4.20
   ayaṃ paramārthaḥ svarūpaṃ prakāśamānam akhyātirūpatvaṃ svayaṃ svātantryāt	ayam parama-arTaH sva-rUpam prakASamAnam aKyAti-rUpa-tvam svayam svAtantryAt-
   gṛhītaṃ krameṇa projjhya vikāsonmukham atha vikasat atha vikasitam ity	gRhItam krameNa projJya vikAsa-unmuKam aTa vikasat aTa vikasitam iti-
   anena krameṇa prakāśate tathā prakāśanam api parameśvarasya svarūpam eva	anena krameNa prakASate taTA prakASanam api parameSvarasya svarUpam eva
   tasmāt na atra yogāṅgāni sākṣāt upāyaḥ // AbhTs_4.21	tasmAt na atra yoga-aFgAni sAkzAt upAyaH // ABTH-_4.21
   tarkaṃ tu anugṛhṇīyur api sattarka eva sākṣāt tatra upāyaḥ sa eva ca	tarkam tu anugRhNIyuH api sat-tarkaH eva sAkzAt tatra upAyaH saH eva ca
   śuddhavidyā sa ca bahuprakāratayā saṃskṛto bhavati tadyathā yāgo homo japo	SudDavidyA sa ca bahu-prakAra-tayA saMskRtaH Bavati tat-yaTA yAgaH homaH japaH-
   vrataṃ yoga iti tatra bhāvānāṃ sarveṣāṃ parameśvara eva sthitiḥ nānyat	vratam yogaH iti tatra BAvAnAm sarvezAm parameSvaraH eva sTitiH na-anyat-
   vyatiriktam asti iti vikalparūḍhisiddhaye parameśvara eva sarvabhāvārpaṇaṃ	vyatiriktam asti iti vikalpa-rUXi-sidDaye parameSvaraH eva sarva-BAva-arpaNam
   yāgaḥ sa ca hṛdyatvāt ye saṃvidanupraveśaṃ svayam eva bhajante teṣāṃ	yAgaH sa ca hRdya-tvAt ye saMvid-anupraveSam svayam eva Bajante tezAm
   suśakaṃ parameśvare arpaṇam ity abhiprāyeṇa hṛdyānāṃ	suSakam parameSvare arpaNam iti aBiprAyeNa hRdyAnAm
   kusumatarpaṇagandhādīnāṃ bahir upayoga uktaḥ // AbhTs_4.22	kusuma-tarpaNa-ganDa-AdInAm bahis upayogaH uktaH // ABTH-_4.22
   sarve bhāvāḥ parameśvaratejomayā iti rūḍhavikalpaprāptyai	sarve BAvAH parameSvara-tejaH-mayAH iti rUXa-vikalpa-prAptyE
   parameśasaṃvidanalatejasi samastabhāvagrāsarasikatābhimate	parameSa-saMvid-anala-tejasi samasta-BAva-grAsa-rasika-tA-aBimate
   tattejomātrāvaśeṣatvasahasamastabhāvavilāpanaṃ homaḥ // AbhTs_4.23	tad-tejaH-mAtra-avaSeza-tva-sahasam-asta-BAva-vilApanam homaH // ABTH-_4.23
   tathā ubhayātmakaparāmarśodayārthaṃ	taTA uBaya-Atmaka-parAmarSa-udaya-arTam
   bāhyābhyantarādiprameyarūpabhinnabhāvānapekṣayaiva evaṃvidhaṃ tat paraṃ	bAhya-aByantara-Adi-prameya-rUpa-Binna-BAva-an-apekzayA-eva evaMviDam tat param
   tattvaṃ svasvabhāvabhūtam iti antaḥ parāmarśanaṃ japaḥ // AbhTs_4.24	tattvam sva-svaBAva-BUtam iti antar parAmarSanam japaH // ABTH-_4.24
   sarvatra sarvadā nirupāyaparameśvarābhimānalābhāya	sarvatra sarvadA nirupAya-parameSvara-aBimAna-lABAya
   parameśvarasamatābhimānena dehasyāpi ghaṭāder api avalokanaṃ vratam //	parameSvara-samatA-aBimAnena dehasya-api Gawa-AdeH api avalokanam vratam //
   AbhTs_4.25	ABTH-_4.25
   yathoktaṃ śrīnandiśikhāyām sarvasāmyaṃ paraṃ vratam iti // AbhTs_4.26	yaTA-uktam SrI-nandiSiKAyAm sarva-sAmyam param vratam iti // ABTH-_4.26
   itthaṃ vicitraiḥ śuddhavidyāṃśarūpaiḥ vikalpaiḥ yat anapekṣitavikalpaṃ	itTam vicitrEH SudDa-vidyA-aMSa-rUpEH vikalpEH yat anapekzita-vikalpam
   svābhāvikaṃ paramārthatattvaṃ prakāśate tasyaiva	svABAvikam parama-arTa-tattvam prakASate tasya-eva
   sanātanatathāvidhaprakāśamātratārūḍhaye tatsvarūpānusaṃdhānātmā	sanAtana-taTAviDa-prakASa-mAtra-tA-ArUXaye tad-svarUpa-anusaMDAna-AtmA
   vikalpaviśeṣo yogaḥ // AbhTs_4.27	vikalpa-viSezaH yogaH // ABTH-_4.27
   tatra parameśvaraḥ pūrṇasaṃvitsvabhāvaḥ pūrṇataiva asya śaktiḥ kulaṃ	tatra parameSvaraH pUrNa-saMvid-svaBAvaH pUrNa-tA-eva asya SaktiH kulam
   sāmarthyam ūrmiḥ hṛdayaṃ sāraṃ spandaḥ vibhūtiḥ trīśikā kālī karṣaṇī caṇḍī	sAmarTyam UrmiH hRdayam sAram spandaH viBUtiH trISikA kAlI karzaNI caNxI
   vāṇī bhogo dṛk nityā ityādibhiḥ āgamabhāṣābhiḥ tattadanvarthapravṛttābhiḥ	vANI BogaH dRS nityAH ityAdiBiH Agama-BAzABiH tad-tad-anvarTa-pravRttABiH
   abhidhīyate tena tena rūpeṇa dhyāyināṃ hṛdi āstām iti // AbhTs_4.28	aBiDIyate tena tena rUpeNa DyAyinAm hRdi AstAm iti // ABTH-_4.28
   sā ca samagraśaktitādarśanena pūrṇatāsaṃvit prakāśate // AbhTs_4.29	sA ca samagra-Sakti-tA-darSanena pUrNa-tA-saMvid prakASate // ABTH-_4.29
   śaktayaś ca asya asaṃkhyeyāḥ // AbhTs_4.30	SaktayaH ca asya asaMKyeyAH // ABTH-_4.30
   kiṃ bahunā yat viśvaṃ tā asya śaktayaḥ tāḥ katham upadeṣṭuṃ śakyāḥ iti //	kim bahunA yat viSvam tAH asya SaktayaH tAH kaTam upadezwum SakyAH iti //
   AbhTs_4.31	ABTH-_4.31
   tisṛṣu tāvat viśvaṃ samāpyate yayā idaṃ śivādidharaṇyantam	tisRzu tAvat viSvam samApyate yayA idam Siva-Adi-DaraNI-antam
   avikalpyasaṃvinmātrarūpatayā bibharti ca paśyati ca bhāsayati ca	avikalpya-saMvid-mAtra-rUpa-tayA biBarti ca paSyati ca BAsayati ca
   parameśvaraḥ sā asya śrīparaśaktiḥ // AbhTs_4.32	parameSvaraH sA asya SrI-para-SaktiH // ABTH-_4.32
   yayā ca darpaṇahastyādivat bhedābhedābhyāṃ sā asya śrīparāparaśaktiḥ //	yayA ca darpaNa-hasti-Adi-vat Beda-aBedAByAm sA asya SrI-parApara-SaktiH //
   AbhTs_4.33	ABTH-_4.33
   yayā parasparaviviktātmanā bhedenaiva sā asya śrīmadaparaśaktiḥ //	yayA paraspara-vivikta-AtmanA Bedena-eva sA asya SrImat-apara-SaktiH //
   AbhTs_4.34	ABTH-_4.34
   etat trividhaṃ yayā dhāraṇam ātmany eva kroḍīkāreṇa anusandhānātmanā	etat triviDam yayA DAraNam Atmani eva kroxIkAreNa anusanDAnAtmanA
   grasate sā asya bhagavatī śrīparaiva	grasate sA asya BagavatI SrI-parA-eva
   śrīmanmātṛsadbhāvakālakarṣiṇyādiśabdāntaraniruktā // AbhTs_4.35	SrImat-mAtRsadBAva-kAla-karziNI-Adi-Sabda-antara-niruktAH // ABTH-_4.35
   tā etāḥ catasraḥ śaktayaḥ svātantryāt pratyekaṃ tridhaiva vartante //	tAH etAH catasraH SaktayaH svAtantryAt pratyekam triDA-eva vartante //
   AbhTs_4.36	ABTH-_4.36
   sṛṣṭau sthitau saṃhāre ca iti dvādaśa bhavanti // AbhTs_4.37	sRzwO sTitO saMhAre ca iti dvAdaSa Bavanti // ABTH-_4.37
   tathā hi saṃvit pūrvam antar eva bhāvaṃ kalayati tato bahir api sphuṭatayā	taTA hi saMvid pUrvam antar eva BAvam kalayati tatas bahis api sPuwa-tayA
   kalayati tatraiva raktimayatāṃ gṛhītvā tataḥ tam eva bhāvam antar	kalayati tatra-eva rakti-maya-tAm gRhItvA tatas tam eva BAvam antar
   upasaṃjihīrṣayā kalayati tataś ca tadupasaṃhāravighnabhūtāṃ śaṅkāṃ	upasaMjihIrzayA kalayati tatas ca tad-upasaMhAra-viGna-BUtAm SaFkAm
   nirmiṇoti ca grasate ca grastaśaṅkāṃśaṃ bhāvabhāgam ātmani upasaṃhāreṇa	nirmiNoti ca grasate ca grasta-SaFkA-aMSam BAva-BAgam Atmani upasaMhAreNa
   kalayati tata upasaṃhartṛtvaṃ mamedaṃ rūpam ity api svabhāvam eva kalayati	kalayati tatas upasaMhartR-tvam mama-idam rUpam iti api svaBAvam eva kalayati
   tata upasaṃhartṛsvabhāvakalane kasyacid bhāvasya vāsanātmanā avasthitiṃ	tatas upasaMhartR-svaBAva-kalane kasyacid BAvasya vAsanA-AtmanA avasTitim
   kasyacit tu saṃvinmātrāvaśeṣatāṃ kalayati tataḥ	kasyacid tu saMvid-mAtrOvaSeza-tAm kalayati tatas-
   svarūpakalanānāntarīyakatvenaiva karaṇacakraṃ kalayati tataḥ karaṇeśvaram	svarUpa-kalanAnAntarIyaka-tvena-eva karaNa-cakram kalayati tatas karaNa-ISvaram
   api kalayati tataḥ kalpitaṃ māyīyaṃ pramātṛrūpam api kalayati	api kalayati tatas kalpitam mAyIyam pramAtR-rUpam api kalayati
   saṅkocatyāgonmukhavikāsagrahaṇarasikam api pramātāraṃ kalayati ato	saFkoca-tyAga-unmuKa-vikAsa-grahaNa-rasikam api pramAtAram kalayati atas-
   vikasitam api rūpaṃ kalayati iti etā dvādaśa bhagavatyaḥ saṃvidaḥ pramātṝn	vikasitam api rUpam kalayati iti etAH dvAdaSa BagavatyaH saMvidaH pramAtLn
   ekaṃ vāpi uddiśya yugapat krameṇa dviśaḥ triśa ityādisthityāpi	ekam vA-api uddiSya yugapad krameNa dviSas triSas ityAdi-sTityA-api
   udayabhāginyaḥ cakravad āvartamānā bahir api māsakalārāśyādikrameṇa antato	udaya-BAginyaH cakra-vat AvartamAnA bahis api mAsa-kalA-ArASya-Adi-krameNa antatas-
   vā ghaṭapaṭādikrameṇāpi bhāsamānāḥ cakreśvarasya svātantryaṃ puṣṇatyaḥ	vA Gawa-pawa-Adi-krameNa-api BAsamAnAH cakreSvarasya svAtantryam puzNatyaH
   śrīkālīśabdavācyāḥ // AbhTs_4.38	SrI-kAlI-Sabda-vAcyAH // ABTH-_4.38
   kalanaṃ ca gatiḥ kṣepo jñānaṃ gaṇanaṃ bhogīkaraṇaṃ śabdanaṃ	kalanam ca gatiH kzepaH jQAnam gaNanam BogIkaraNam Sabdanam
   svātmalayīkaraṇaṃ ca // AbhTs_4.39	sva-Atma-layI-karaNam ca // ABTH-_4.39
   yad āhuḥ śrībhūtirājaguravaḥ kṣepāj jñānāc ca kālī kalanavaśatayātha iti	yat AhuH SrI-BUtirAja-guravaH kzepAt jQAnAt ca kAlI kalana-vaSa-tayA-aTa iti
   // AbhTs_4.40	// ABTH-_4.40
   eṣa ca arthaḥ tatra tatra madviracite vivaraṇe prakaraṇastotrādau vitatya	eza ca arTaH tatra tatra mad-viracite vivaraNe prakaraNa-stotra-AdO vitatya
   vīkṣyaḥ // AbhTs_4.41	vIkzyaH // ABTH-_4.41
   na atirahasyam ekatra khyāpyaṃ na ca sarvathā gopyam iti hi asmadguravaḥ	na ati-rahasyam ekatra KyApyam na ca sarvaTA gopyam iti hi asmad-guravaH
   // AbhTs_4.42	// ABTH-_4.42
   tad evam yad uktaṃ yāgahomādi tat evaṃvidhe maheśvara eva mantavyam //	tat evam yat uktam yAga-homa-Adi tat evaMviDe maheSvaraH eva mantavyam //
   AbhTs_4.43	ABTH-_4.43
   sarve hi heyam eva upādeyabhūmirūpaṃ viṣṇutaḥ prabhṛti śivāntaṃ	sarve hi heyam eva upAdeya-BUmi-rUpam vizNutaH praBRti Siva-antam
   paramaśivatayā paśyanti tac ca mithyādarśanam avaśyatyājyam	parama-Siva-tayA paSyanti tat ca miTyA-darSanam avaSyatyAjyam
   anuttarayogibhir iti tadartham eva vidyādhipateḥ anubhavastotre mahān	anuttara-yogiBiH iti tad-arTam eva vidyA-aDipateH anuBava-stotre mahAn
   saṃrambhaḥ evaṃvidhe yāgādau yogānte ca pañcake pratyekaṃ bahuprakāraṃ	saMramBaH evaMviDe yAga-AdO yoga-ante ca paQcake pratyekam bahu-prakAram
   nirūḍhiḥ yathā yathā bhavati tathaiva ācaret na tu	nirUXiH yaTA yaTA Bavati taTA-eva Acaret na tu
   bhakṣyābhakṣyaśuddhyaśuddhyādivivecanayā vastudharmojjhitayā	Bakzya-aBakzya-SudDi-aSudDi-Adi-vivecanayA vastu-Darma-ujJitayA
   kalpanāmātrasārayā svātmā khedanīya iti uktaṃ śrīpūrvādau na hi śuddhiḥ	kalpanA-mAtra-sArayA sva-AtmA KedanIyaH iti uktam SrI-pUrva-AdO na hi SudDiH
   vastuno rūpaṃ nīlatvavat anyatra tasyaiva aśuddhicodanāt dānasyeva	vastunaH rUpam nIlatva-vat anyatra tasya-eva aSudDi-codanAt dAnasya-iva
   dīkṣitatve codanātaḥ tasya tat tatra aśuddham iti cet codanāntare 'pi	dIkzita-tve ca-udanAtaH tasya tat tatra aSudDam iti ced codanA-antare api
   tulyaṃ codanāntaram asat tadbādhitatvāt iti cet na śivacodanāyā eva	tulyam codana-antaram asat tad-bADita-tvAt iti ced na Siva-codanAyAH eva
   bādhakatvaṃ yuktisiddhaṃ sarvajñānottarādyanantāgamasiddhaṃ ca iti	bADaka-tvam yukti-sidDam sarva-jQAna-uttara-Adi-ananta-Agama-sidDam ca iti
   vakṣyāmaḥ // AbhTs_4.44	vakzyAmaH // ABTH-_4.44
   tasmāt vaidikāt prabhṛti pārameśvarasiddhāntatantrakulocchuṣmādiśāstrokto	tasmAt vEdikAt praBRti pArameSvara-sidDAnta-tantra-kula-ucCuzma-Adi-SAstra-uktaH-
   'pi yo niyamo vidhiḥ vā niṣedho vā so 'tra yāvad akiṃcitkara eva iti	api yaH niyamaH viDiH vA nizeDaH vA saH atra yAvat akiMcitkaraH eva iti
   siddham // AbhTs_4.45	sidDam // ABTH-_4.45
   tathaiva ca uktaṃ śrīpūrvādau vitatya tantrālokāt anveṣyam // AbhTs_4.46	taTA-eva ca uktam SrI-pUrva-AdO vitatya tantra-AlokAt anvezyam // ABTH-_4.46
   Tantrasāra, Pañcamam āhnikam	TantrasAra, PaQcamam Ahnikam
   tatra yadā vikalpaḥ svayam eva saṃskāram ātmani upāyāntaranirapekṣatayaiva	tatra yadA vikalpaH svayam eva saMskAram Atmani upAya-antara-nirapekza-tayA-eva
   kartuṃ prabhavati tadā asau pāśavavyāpārāt pracyutaḥ śuddhavidyānugraheṇa	kartum praBavati tadA asO pASava-vyApArAt pracyutaH SudDa-vidyA-anugraheNa
   parameśaśaktirūpatām āpanna upāyatayā avalambyamānaḥ śāktaṃ jñānam	parameSa-Sakti-rUpa-tAm ApannaH upAya-tayA avalambyamAnaH SAktam jQAnam
   āvirbhāvayati // AbhTs_5.1	AvirBAvayati // ABTH-_5.1
   tad etac ca nirṇītam anantara eva āhnike // AbhTs_5.2	tat etat ca nirNItam anantaraH eva Ahnike // ABTH-_5.2
   yadā tu upāyāntaram asau svasaṃskārārthaṃ vikalpo 'pekṣate tadā	yadA tu upAya-antaram asO sva-saMskAra-arTam vikalpaH apekzate tadA
   buddhiprāṇadehaghaṭādikān parimitarūpān upāyatvena gṛhṇan aṇutvaṃ prāpta	budDi-prANa-deha-Gawa-AdikAn parimita-rUpAn upAya-tvena gRhNan aNu-tvam prApta
   āṇavaṃ jñānam āvirbhāvayati tatra buddhiḥ dhyānātmikā prāṇaḥ sthūlaḥ	ANavam jQAnam AvirBAvayati tatra budDiH DyAna-AtmikA prANaH sTUlaH
   sūkṣmaś ca ādya uccāraṇātmā uccāraṇaṃ ca nāma pañca prāṇādyā vṛttayaḥ	sUkzmaH ca AdyaH uccAraNa-AtmA uccAraNam ca nAma paQca prANa-AdyAH vRttayaH
   sūkṣmas tu varṇaśabdavācyo vakṣyate dehaḥ saṃniveśaviśeṣātmā	sUkzmaH tu varNa-Sabda-vAcyaH vakzyate dehaH saMniveSa-viSeza-AtmA
   karaṇaśabdavācyaḥ ghaṭādayo bāhyāḥ kumbhasthaṇḍilaliṅgapūjādyupāyatayā	karaNa-Sabda-vAcyaH Gawa-AdayaH bAhyAH kumBa-sTaNxila-liFga-pUjA-Adi-upAya-tayA
   kīrtayiṣyamāṇāḥ // AbhTs_5.3	kIrtayizyamANAH // ABTH-_5.3
   tatra dhyānaṃ tāvat iha ucitam upadekṣyāmaḥ yat etat svaprakāśaṃ	tatra DyAnam tAvat iha ucitam upadekzyAmaH yat etat sva-prakASam
   sarvatattvāntarbhūtaṃ paraṃ tattvam uktaṃ tad eva nijahṛdayabodhe dhyātvā	sarva-tattva-antarBUtam param tattvam uktam tat eva nija-hRdaya-boDe DyAtvA
   tatra pramātṛpramāṇaprameyarūpasya vahnyarkasomatritayasya saṃghaṭṭaṃ	tatra pramAtR-pramANa-prameya-rUpasya vahni-arka-soma-tritayasya saMGawwam
   dhyāyet yāvat asau mahābhairavāgniḥ dhyānavātasamiddhākāraḥ sampadyate	DyAyet yAvat asO mahABErava-agniH DyAna-vAta-samidDa-AkAraH sampadyate
   tasya prāktanaśaktijvālādvādaśakaparivṛtasya cakrātmanaḥ cakṣurādīnām	tasya prAktana-Sakti-jvAlA-dvAdaSaka-parivRtasya cakra-AtmanaH cakzuH-AdInAm
   anyatamasuṣiradvāreṇa niḥsṛtasya bāhye grāhyātmani viśrāntaṃ cintayet tena	anyatama-suzira-dvAreNa niHsRtasya bAhye grAhya-Atmani viSrAntam cintayet tena
   ca viśrāntena prathamaṃ tadbāhyaṃ somarūpatayā sṛṣṭikrameṇa prapūritaṃ	ca viSrAntena praTamam tat-bAhyam soma-rUpa-tayA sRzwi-krameNa prapUritam
   tataḥ arkarūpatayā sthityā avabhāsitaṃ tato 'pi saṃhāravahnirūpatayā	tatas arka-rUpa-tayA sTityA avaBAsitam tatas api saMhAra-vahni-rUpa-tayA
   vilāpitaṃ tataḥ anuttarātmatām āpāditaṃ dhyāyet // AbhTs_5.4	vilApitam tatas anuttara-Atma-tAm ApAditam DyAyet // ABTH-_5.4
   evaṃ tac cakraṃ samastabāhyavastvabhedaparipūrṇaṃ sampadyate // AbhTs_5.5	evam tat cakram samasta-bAhya-vastu-aBeda-paripUrNam sampadyate // ABTH-_5.5
   tato vāsanāśeṣān api bhāvān tena cakreṇa itthaṃ kṛtān dhyāyet // AbhTs_5.6	tatas vAsanA-SezAn api BAvAn tena cakreNa itTam kRtAn DyAyet // ABTH-_5.6
   evam asya anavarataṃ dhyāyinaḥ svasaṃvinmātraparamārthān	evam asya anavaratam DyAyinaH sva-saMvid-mAtra-parama-arTAn
   sṛṣṭisthitisaṃhāraprabandhān sṛṣṭyādisvātantryaparamārthatvaṃ ca	sRzwi-sTiti-saMhAra-prabanDAn sRzwi-Adi-svAtantrya-parama-arTa-tvam ca
   svasaṃvido niścinvataḥ sadya eva bhairavībhāvaḥ // AbhTs_5.7	sva-saMvidaH niScinvataH sadyas eva BEravIBAvaH // ABTH-_5.7
   abhyāsāt tu sarvepsitasiddhyādayo 'pi // AbhTs_5.8	aByAsAt tu sarva-Ipsita-sidDi-AdayaH api // ABTH-_5.8
   svaprakāśaṃ samastātmatattvaṃ mātrādikaṃ trayam // AbhTs_5.9	sva-prakASam samasta-Atma-tattvam mAtrA-Adikam trayam // ABTH-_5.9
   antaḥkṛtya sthitaṃ dhyāyed dhṛdayānandadhāmani // AbhTs_5.10	antaHkRtya sTitam DyAyet DRdaya-Ananda-DAmani // ABTH-_5.10
   tad dvādaśamahāśaktiraśmicakreśvaraṃ vibhum // AbhTs_5.11	tat dvAdaSa-mahA-Sakti-raSmi-cakreSvaram viBum // ABTH-_5.11
   vyomabhir niḥsarad bāhye dhyāyet sṛṣṭyādibhāvakam // AbhTs_5.12	vyomaBiH niHsarat bAhye DyAyet sRzwi-Adi-BAvakam // ABTH-_5.12
