   Śāṅkhāyanāraṇyakam	ŚAFKAyana-AraNyakam
   | ṛṣvā ta indra sthavirasya bāhū iti bāhvor abhirūpā | atha rathantarasya	| RzvA te indra sTavirasya bAhU iti bAhvoH aBirUpAH | aTa raTantarasya
   stotriyānurūpau śaṃsati | tayor uktaṃ brāhmaṇam | atha dhāyyāṃ śaṃsati |	stotriya-anurUpO SaMsati | tayoH uktam brAhmaNam | aTa DAyyAm SaMsati |
   iyaṃ vai dhāyyā | iyaṃ hi sarveṣu bhūteṣu hitā | sā vai dakṣiṇe bhāge	iyam vE DAyyAH | iyam hi sarvezu BUtezu hitAH | sA vE dakziNe BAge
   dhīyate | tasmād dakṣiṇaṃ bhāgaṃ puṃsaḥ stryadhiśete | atha rāthantaraṃ	DIyate | tasmAt dakziNam BAgam puMsaH strI-aDiSete | aTa rATantaram
   pragāthaṃ śaṃsati | tasyoktaṃ brāhmaṇam | sa eka id dhavyaś carṣaṇīnām iti	pragATam SaMsati | tasya-uktam brAhmaNam | saH ekaH id DavyaH carzaNInAm iti
   sūktaṃ tat pacchaḥ | tasya dvitīyām uddhṛtya viśvo hyanyo arirājagāmeti |	sUktam tat pacCas | tasya dvitIyAm udDRtya viSvaH hi-anyaH ariH-AjagAma-iti |
   yaitasya dvitīyā tām iha dvitīyāṃ karoti | tad imau pakṣau	yA-etasya dvitIyA tAm iha dvitIyAm karoti | tat imO pakzO
   vyatiṣajatyavivarhāya ||	vyatizajati-avivarhAya ||
   ŚĀ 2,5	ŚĀ 2,5
   athaitaṃ prahastakaṃ śaṃsati | tā vai tisra ṛco bhavanti | trīṇi vā asya	aTa-etam prahastakam SaMsati | tAH vE tisraH RcaH Bavanti | trINi vE asya
   pāṇeḥ parvāṇi bhavanti | tānyevaitābhiḥ saṃdadhāti | aticchandāḥ prathamā	pANeH parvANi Bavanti | tAni-eva-etABiH saMdaDAti | aticCandAH praTamA
   so 'yam aṅguṣṭhaḥ | tasmād ayam aṅguṣṭhaḥ sarvā aṅgulīḥ pratyeti |	saH ayam aFguzWaH | tasmAt ayam aFguzWaH sarvAH aFgulIH pratyeti |
   dakṣiṇaḥ pakṣo rāthantaraḥ | atha vā uttaraḥ pakṣo bārhataḥ | etenaivokto	dakziNaH pakzaH rATantaraH | aTa vA uttaraH pakzaH bArhataH | etena-eva-uktaH-
   brāhmaṇaḥ | tau vā etau pakṣau bārhatarāthantarau caturviṃśau |	brAhmaNaH | tO vE etO pakzO bArhata-rATantarO caturviMSO |
   caturviṃśatir vai saṃvatsarasyārdhamāsāḥ saṃvatsarasyāptyai ||	caturviMSatiH vE saMvatsarasya-arDa-mAsAH saMvatsarasya-AptyE ||
   ŚĀ 2,6	ŚĀ 2,6
   athaitāni caturuttarāṇi śaṃsati tad anūkam | tā ekaviṃśatir ṛco bhavanti |	aTa-etAni catur-uttarANi SaMsati tat anUkam | tAH ekaviMSatiH RcaH Bavanti |
   ekaviṃśatir vā asyānūkasya parvāṇi bhavanti | tānyevaitābhiḥ saṃdadhāti |	ekaviMSatiH vE asya-anUkasya parvANi Bavanti | tAni-eva-etABiH saMdaDAti |
   tāni vai sapta tṛcāni bhavanti | sapta vai chandāṃsi sarveṣām eva	tAni vE sapta tRcAni Bavanti | sapta vE CandAMsi sarvezAm eva
   chandasām āptyai | tānyarkavanti bhavanti | tad etasyāhno rūpam ||	CandasAm AptyE | tAni-arkavanti Bavanti | tat etasya-ahnaH rUpam ||
   ŚĀ 2,7	ŚĀ 2,7
   athaitā aśītīḥ śaṃsati | stotriyān evaitābhir anuśaṃsati gāyatryā gāyatram	aTa-etAH aSItIH SaMsati | stotriyAn eva-etABiH anuSaMsati gAyatryA gAyatram
   auṣṇihyā ca bārhatyā ca bṛhadrathantare | iyam eva dakṣiṇaṃ pārśvaṃ	OzNihyA ca bArhatyA ca bRhat-raTantare | iyam eva dakziNam pArSvam
   gāyatrī savyam auṣṇihī madhyaṃ bārhatī | madhye vā idam ātmano 'nnaṃ	gAyatrI savyam OzNihI maDyam bArhatI | maDye vE idam AtmanaH annam
   dhīyate | triṣṭubhāvantareṇa triṣṭum naividī |	DIyate | trizwuBO=-antareNa trizwuB nEvidI |
   vaiśvāmitryāvarkavatyāvabhirūpe | viśvāmitro hyenad apaśyat | mahadvatyo	vESvAmitryO=-arkavatyO=-aBirUpe | viSvAmitraH hi-enat apaSyat | mahadvatyaH-
   vṛdhavatyaḥ pratipado bhavanti | mahadvad vṛdhavat | mahadvat - mahadvad	vRDavatyaH pratipadaH Bavanti | mahadvat vRDavat | mahadvat  mahadvat-
   dhyetad ahaḥ ||	Dyetat ahar ||
   ŚĀ 2,8	ŚĀ 2,8
   mahāṁ indro ya ojasetyetayā gāyatrīm aśītiṃ pratipadyate stomair vatsasya	mahAṁ indraH yaH ojasA-iti-etayA gAyatrIm aSItim pratipadyate stomEH vatsasya
   vāvṛdha iti mahadvatyā vṛdhavatyā | mahadvad vṛdhavat | mahadvat -	vAvRDaH iti mahadvatyA vRDavatyA | mahadvat vRDavat | mahadvat -
   mahadvad dhyetad ahaḥ ||	mahadvat Dyetat ahar ||
   ŚĀ 2,9	ŚĀ 2,9
   yā indra bhuja ābhara ityetayā bārhatīm aśītiṃ pratipadyate stotāram in	yAH indra BujaH ABaraH iti-etayA bArhatIm aSItim pratipadyate stotAram in
   maghavann asya vardhayeti mahadvatyā vṛdhavatyā | mahadvad vṛdhavat |	maGavan asya varDaya-iti mahadvatyA vRDavatyA | mahadvat vRDavat |
   mahadvat - mahadvad dhyetad ahaḥ | ayaṃ te astu haryata ā mandrair indra	mahadvat  mahadvat Dyetat ahar | ayam te astu haryate A mandrEH indra
   haribhiḥ sūkte | tad yad ete antataḥ śaṃsati saṃsiddhābhir bṛhatībhir	hariBiH sUkte | tat yat ete antatas SaMsati saMsidDABiH bRhatIBiH-
   auṣṇihīm aśītiṃ samārohāṇīti ||	OzNihIm aSItim samArohANi-iti ||
   ŚĀ 2,10	ŚĀ 2,10
   indraḥ suteṣu someṣv ityetayauṣṇihīm aśītiṃ pratipadyate vide vṛdhasya	indraH sutezu somezu iti-etayA-OzNihIm aSItim pratipadyate vide vRDasya
   dakṣaso mahān hi ṣa iti vṛdhavatyā mahadvatyā | vṛdhavan mahadvat |	dakzasaH mahAn hi ze iti vRDavatyA mahadvatyA | vRDavat mahadvat |
   mahadvad dhyetad ahaḥ | tā vā etā aśītayaḥ saṃśastāḥ	mahadvat Dyetat ahar | tAH vE etAH aSItayaH saMSastAH
   saptaviṃśatiśatānyṛcāṃ saṃpadyante | sapta vai viṃśati śatāni	saptaviMSati-SatAni-RcAm saMpadyante | sapta vE viMSati SatAni
   saṃvatsarasyāhorātrāṇāṃ tad aśītibhiḥ saṃvatsarasyāhorātrāṇyāpnoti |	saMvatsarasya-ahorAtrANAm tat aSItiBiH saMvatsarasya-ahorAtrANi-Apnoti |
   sāmanidhanair haike gāyatrīr uṣṇihaḥ saṃpādayanti | caturakṣarāṇyu haike	sAma-niDanEH ha-eke gAyatrIH uzNihaH saMpAdayanti | catur-akzarANyu ha-eke
   punar ādadate | bārhatyā aśītyā aśītiṃ caturakṣarāṇyuddharati kākubhebhyaḥ	punar Adadate | bArhatyAH aSItyA aSItim catur-akzarANi-udDarati kAkuBeByaH
   pragāthebhyaś caturviṃśatiṃ caturakṣarāṇi tāni catuḥśataṃ caturakṣarāṇi	pragATeByaH caturviMSatim catur-akzarANi tAni catur-Satam catur-akzarANi
   catuḥśate gāyatrīṣūpadadhāti | tathā tā gāyatrīr uṣṇihaḥ saṃpadyante |	catuHSate gAyatrIzu-upadaDAti | taTA tAH gAyatrIH uzNihaH saMpadyante |
   nādriyeta | atraiva saṃpannam | indrāya sāma gāyateti | tad yad etad	na-Adriyeta | atra-eva saMpannam | indrAya sAma gAyata-iti | tat yat etat-
   antataḥ śaṃsati saṃsiddhābhir uṣṇigbhir vaśaṃ samārohāṇīti ||	antatas SaMsati saMsidDABiH uzNigBiH vaSam samArohANi-iti ||
   ŚĀ 2,11	ŚĀ 2,11
   atha vaśaṃ śaṃsati | udaraṃ vai vaśaḥ | tena saṃsiddhenānantaryaṃ	aTa vaSam SaMsati | udaram vE vaSaH | tena saMsidDena-Anantaryam
   jigamiṣet | yad ataḥ kiṃca bahirdhā tata eva tac chrapayati yad antar	jigamizet | yat atas kiMca bahirDA tatas eva tat Srapayati yat antar
   udare | tasmād bahvyo devatā bahūni cchandāṃsi vaśe śasyante | tasmād idaṃ	udare | tasmAt bahvyaH devatAH bahUni cCandAMsi vaSe Sasyante | tasmAt idam
   bahu viśvarūpam udare 'nnam avadhīyate | athaitau vihṛtāvardharcau | atha	bahu viSva-rUpam udare annam avaDIyate | aTa-etO vihRtO=-arDarcO | aTa
   sūdadohasam | sā tata evotsṛjyate | atra caturviṃśatikṛtvaḥ śastā bhavati	sUdadohasam | sA tatas eva-utsRjyate | atra caturviMSati-kRtvas SastA Bavati
   ŚĀ 2,12	ŚĀ 2,12
   athaitā dvipadāḥ śaṃsati | pratiṣṭhānīyaṃ vai chando dvipadāḥ pratiṣṭhityā	aTa-etAH dvipadAH SaMsati | pratizWAnIyam vE CandaH dvipadAH pratizWityE-
   eva ||	eva ||
   ŚĀ 2,13	ŚĀ 2,13
   athaitad aindrāgnaṃ sūktaṃ gāyatrīśaṃsaṃ śaṃsati | pratiṣṭhe vā indrāgnī	aTa-etat EndrAgnam sUktam gAyatrI-SaMsam SaMsati | pratizWe vE indra-agnI
   pratiṣṭhityā eva ||	pratizWityE eva ||
   ŚĀ 2,14	ŚĀ 2,14
   athaitad āvapanaṃ śaṃsati | pratiṣṭhā vā āvapanaṃ pratiṣṭhityā eva | athau	aTa-etat Avapanam SaMsati | pratizWA vE Avapanam pratizWityE eva | aTO
   etānyeva punararvācīni bhavanti ||	etAni-eva punar-arvAcIni Bavanti ||
   ŚĀ 2,15	ŚĀ 2,15
   athaitam ānuṣṭubhaṃ samāmnāyaṃ śaṃsati | vāg vā etad ahar vāg anuṣṭub	aTa-etam AnuzwuBam samAmnAyam SaMsati | vAc vE etat ahar vAc anuzwuB-
   vācyeva tad vācaṃ pratiṣṭhāpayati | divaṃ yayeti devān evaitena sūktenaiti	vAci-eva tat vAcam pratizWApayati | divam yayA-iti devAn eva-etena sUktena-eti
   | sa pratnathā kavivṛdha iti tṛcam arkavat tena samṛddham | gāyatryuttamā	| sa pratnaTA kavivRDaH iti tRcam arka-vat tena samRdDam | gAyatrI-uttamA
   tayā samṛddham | śāsa itthā mahāṁ asīti mahadvat | mahadvad dhyetad ahaḥ	tayA samRdDam | SAsaH itTA mahAṁ asi-iti mahadvat | mahadvat Dyetat ahar-
   ŚĀ 2,16	ŚĀ 2,16
   athaitaṃ triṣṭupchataṃ śaṃsati | +indrasyaivaitac chando yat triṣṭup tad	aTa-etam trizwuB-Satam SaMsati | +indrasya-eva-etat CandaH yat trizwuB tat-
   enaṃ svena chandasā samardhayati | hairaṇyastūpīyaṃ ca yātaūtīyaṃ ca	enam svena CandasA samarDayati | hEraNyastUpIyam ca yAtaUtIyam ca
   bārhatarāthantare bṛhadrathantare hi purastāt kṛte bhavataḥ | sajanīyaṃ	bArhata-rATantare bRhat-raTantare hi purastAt kRte BavataH | sajanIyam
   cādhvaryavo bharatendrāya somam iti ca tāḥ saptaviṃśatir ṛco bhavanti |	ca-aDvaryavaH Barata-indrAya somam iti ca tAH saptaviMSatiH RcaH Bavanti |
   saptaviṃśatir vai nakṣatrāṇi | tan nakṣatriyāṃ virājaṃ āpnoti |	saptaviMSatiH vE nakzatrANi | tat nakzatriyAm virAjam Apnoti |
   viśvāmitrasya śaṃset | viśvāmitro hyenad apaśyat | vāmadevasya śaṃsed	viSvAmitrasya SaMset | viSvAmitraH hi-enat apaSyat | vAmadevasya SaMset-
   vāmaṃ hyetad devānām | vasiṣṭhasya śaṃsed vasiṣṭhaṃ hyetad devānām | tatra	vAmam hi-etat devAnAm | vasizWasya SaMset vasizWam hi-etat devAnAm | tatra
   purastād udbrahmīyasya padānuṣaṅgāñ chaṃsati | sarve vai kāmā etasmin	purastAt udbrahmIyasya pada-anuzaFgAn CaMsati | sarve vE kAmAH etasmin
   antarukthe | tad yathā vraje paśūn avasṛjyārgaleṣīke parivyayet | evam	antarukTe | tat yaTA vraje paSUn avasRjya-argala-izIke parivyayet | evam
   evaitaiḥ padānuṣaṅgaiḥ sarvān kāmān ubhayataḥ parigṛhyātman dhatte | atho	eva-etEH pada-anuzaFgEH sarvAn kAmAn uBayatas parigRhya-Atman Datte | aTo
   udbrahmīyasyārkavatyuttamā | tad etasyāhno rūpam | triḥ śastayā	udbrahmIyasya-arkavati-uttamA | tat etasya-ahnaH rUpam | tris SastayA
   paridadhāti | paridhāyokthavīryaṃ japati | aikāhikaṃ pūrvaṃ | pratiṣṭhā vā	paridaDAti | pariDAya-ukTa-vIryam japati | EkAhikam pUrvam | pratizWA vA
   evāhaḥ pratiṣṭhityā eva | māhāvratikam uttaram | mahad asīti mahadvat |	eva-ahar pratizWityE eva | mAhAvratikam uttaram | mahat asi-iti mahadvat |
   mahadvad dhyetad ahaḥ ||	mahadvat Dyetat ahar ||
   ŚĀ 2,17	ŚĀ 2,17
   tad etat sakṛcchastāyāṃ sūdadohasi, yāvacchastraṃ upasarjanyāṃ	tat etat sakRt-SastAyAm sUdadohasi, yAvat-Sastram upasarjanyAm
   saṃkhyāyamānāyām ṛte tūṣṇīṃśaṃsaṃ bṛhatīsahasraṃ saṃpadyate | tasya vā	saMKyAyamAnAyAm Rte tUzNIMSaMsam bRhatI-sahasram saMpadyate | tasya vA
   etasya bṛhatīsahasrasya ṣaṭtriṃśad akṣarāṇāṃ sahasrāṇi bhavanti | tāvanti	etasya bRhatI-sahasrasya zawtriMSat akzarANAm sahasrANi Bavanti | tAvanti
   śatasaṃvatsarasyāhāni bhavanti | tac chatasaṃvatsarasyāhānyāpnoti |	Sata-saMvatsarasya-ahAni Bavanti | tat Sata-saMvatsarasya-ahAni-Apnoti |
   anuṣṭupsaṃpannam u haike | vāg vā etad ahaḥ | vāg anuṣṭup | vāg +gha	anuzwuB-saMpannam u ha-eke | vAc vE etat ahar | vAc anuzwuB | vAc +Ga
   sarvāṇi bhūtāni | atho vāg idaṃ sarvam iti | bṛhatīsaṃpannam iti tveva	sarvANi BUtAni | aTo vAc idam sarvam iti | bRhatI-saMpannam iti tu-eva
   sthitam | bārhato vā eṣa ya eṣa tapati | tad enaṃ svena chandasā	sTitam | bArhataH vE eza yaH eza tapati | tat enam svena CandasA
   samardhayati | trir evāhvayate | trayo vā ime lokāḥ | imān eva tal lokān	samarDayati | tris eva-Ahvayate | trayaH vE ime lokAH | imAn eva tat lokAn
   āpnoti | ekāhikī yājyā pratiṣṭhā vā ekāhaḥ pratiṣṭhityā eva |	Apnoti | ekAhikI yAjyA pratizWA vE eka-ahaH pratizWityE eva |
   ananuvaṣaṭ-kṛta eva preṅkhaṃ śrathnanti | sagraham evāyaṃ taṃ prāṅ	ananuvazaw--kRtaH eva preFKam SraTnanti | sa-graham eva-ayam tam prAF
   upāvarohati pratyaṅ preṅkhaphalakam apohati | parāmṛśan grahaṃ japati -	upAvarohati pratyaF preFKa-Palakam apohati | parAmRSan graham japati -
   yam imaṃ prajayaṃ prājaiṣaṃ tam anvasānīti ned asmāt prajayād ātmānam	yam imam prajayam prAjEzam tam anvasAni-iti net asmAt prajayAt AtmAnam
   apādadhānīti | vaiśvakarmaṇo 'tigrāhyaḥ | prājāpatyaṃ vā etad ahaḥ |	apAdaDAni-iti | vESvakarmaNaH atigrAhyaH | prAjApatyam vE etat ahar |
   prajāpatir viśvakarmā tad enaṃ svena rūpeṇa samardhayati | tad dhaitad	prajApatiH viSvakarmA tat enam svena rUpeNa samarDayati | tat Da-etat-
   ahar indro 'girase provācāṅgirā dīrghatamase | tata u ha dīrghatamā daśa	ahar indraH agirase provAca-aFgirAH dIrGatamase | tatas u ha dIrGatamAH daSa
   puruṣāyuṣāṇi jijīva | tad apyetad ṛṣir āha dīrghatamā māmateyo jujurvān	puruza-AyuzANi jijIva | tat api-etat RziH Aha dIrGatamAH mAmateyaH jujurvAn
   daśame yuga iti | tad etay āyuṣkāmasya śastram iti ha smāha kauṣītakiḥ |	daSame yugaH iti | tat etaI AyuzkAmasya Sastram iti ha sma-Aha kOzItakiH |
   tad ya evaṃ vidvān etad ahaḥ śaṃsati sarvam āyur asmiṃl loka eti |	tat yaH evam vidvAn etat ahar SaMsati sarvam AyuH asmin loke eti |
   āpnotyamṛtatvam akṣitiṃ svarge loke ||	Apnoti-amRta-tvam akzitim svarge loke ||
   ŚĀ 2,18	ŚĀ 2,18
   tat savitur vṛṇīmaha iti vaiśvadevasya +pratipat | vṛṇīmaha iti mahadvatī	tat savituH vRNImahe iti vESvadevasya +pratipad | vRNImahe iti mahadvatI
   | mahadvat - mahadvat dhyetad ahaḥ | adyā no deva savitar ityanucaraḥ |	| mahadvat  mahadvat Dyetat ahar | adyAH naH deva savitar iti-anucaraH |
   viśvā vāmāni dhīmahīti mahadvat | mahadvad dhyetad ahaḥ | tad devasya	viSvA vAmAni DImahi-iti mahadvat | mahadvat Dyetat ahar | tat devasya
   savitur vāryaṃ mahad iti sāvitraṃ mahadvat| mahadvad dhyetad ahaḥ | te hi	savituH vAryam mahat iti sAvitram mahadvat| mahadvat Dyetat ahar | te hi
   dyāvāpṛthivī viśvaśaṃbhuva iti dyāvāpṛthivīyam uruvyacaso mahinī	dyAvApRTivI viSva-SaMBuvaH iti dyAvApRTivI-iyam uru-vyacasaH mahinI
   asaścateti mahadvat | mahadvad dhyetad ahaḥ | kim u śreṣṭhaḥ kiṃ yaviṣṭho	asaH-cata-iti mahadvat | mahadvat Dyetat ahar | kim u SrezWaH kim yavizWaH-
   na ājagann ityārbhavam | na nindima camasaṃ yo mahākula iti mahadvat |	na Ajagan iti-ArBavam | na nindima camasam yaH mahA-kulaH iti mahadvat |
   mahadvad dhyetad ahaḥ | asya vāmasya palitasya hotur iti salilaṃ	mahadvat Dyetat ahar | asya vAmasya palitasya hotuH iti salilam
   vaiśvadevam | salilaṃ hyetad devānām | aikāhike nividaṃ dadhāti |	vESvadevam | salilam hi-etat devAnAm | EkAhike nividam daDAti |
   pratiṣṭhā vā ekāhaḥ pratiṣṭhityā eva | aikāhikaṃ vaiśvānarīyam | pratiṣṭhā	pratizWA vE eka-ahaH pratizWityE eva | EkAhikam vESvAnarIyam | pratizWA
   vā ekāhaḥ pratiṣṭhityā eva | prayajyavo maruto bhrājadṛṣṭaya iti mārutam |	vE eka-ahaH pratizWityE eva | prayajyavaH marutaH BrAja-t-RzwayaH iti mArutam |
   bṛhan mahānta urviyā vi rājatheti bṛhadvat | mahadvat - mahadvat dhyetad	bRhat mahAnte urviyA vi rAjaTa-iti bRhadvat | mahadvat  mahadvat Dyetat-
   ahaḥ | baḷa ityā tad vapeṣu dhāyi darśitam iti jātavedasīyaṃ tasya	ahar | ba?aH ityA tat vapezu DAyi darSitam iti jAtavedasIyam tasya
   astāvyagniḥ śimīvadbhir arkair ity arkavatyuttamā | tad etasyāhno rūpam	astAvi-agniH SimIvadBiH arkEH iti arkavatI-uttamAH | tat etasya-ahnaH rUpam
   ityagnimārutasūktānīti | etasyāhnaḥ sūktāni | tad agniṣṭomaḥ saṃtiṣṭhate |	iti-agni-mAruta-sUktAni-iti | etasya-ahnaH sUktAni | tat agnizwomaH saMtizWate |
   brahma vā agniṣṭomaḥ | brahmaitad ahaḥ | brahmanyeva tad brahma	brahma vE agnizwomaH | brahma-etat ahar | brahmani-eva tat brahma
   pratiṣṭhāpyanti | te 'mṛtatvam āpnuvanti ya etad ahar upayanti ya etad	pratizWApyanti | te amRta-tvam Apnuvanti ye etat ahar upayanti yaH etat-
   ahar upayanti ||	ahar upayanti ||
   iti śāṅkhāyanāraṇyake dvitīyo 'dhyāyaḥ ||	iti SAFKAyana-AraNyake dvitIyaH aDyAyaH ||
   ŚĀ 3,1 = KU 1,1	ŚĀ 3,1  KU 1,1
   citro ha vai gāṅgyāyanir yakṣyamāṇa āruṇiṃ vavre | sa ha putraṃ śvetaketuṃ	citraH ha vE gAFgyAyaniH yakzyamANaH AruNim vavre | sa ha putram Svetaketum
   prajighāya yājayeti | taṃ hābhyāgataṃ papraccha - gotamasya putra, asti	prajiGAya yAjaya-iti | tam ha-aByAgatam papracCa  gotamasya putra, asti
   saṃvṛtaṃ loke yasmin mā dhāsyasi, anyatamo vādhvā, tasya mā loke	saMvRtam loke yasmin mA DAsyasi, anyatamaH vA-aDvA, tasya mA loke
   dhāsyasīti | sa hovāca - nāham etad veda hantācāryaṃ pṛcchānīti | sa ha	DAsyasi-iti | sa ha-uvAca  na-aham etat veda hanta-AcAryam pRcCAni-iti | sa ha
   pitaram āsādya papraccha - itīti māprākṣīt kathaṃ pratibravāṇīti | sa	pitaram AsAdya papracCa  iti-iti mA-aprAkzIt kaTam pratibravANi-iti | sa
   hovāca - aham apyetan na veda | sadasyeva vayaṃ svādhyāyam adhītya	ha-uvAca  aham api-etat na veda | sadasi-eva vayam svADyAyam aDItya
   harāmahe yan naḥ pare dadati | ehyubhau gamiṣyāva iti | sa hi samitpāṇiś	harAmahe yat naH pare dadati | ehi-uBO gamizyAvaH iti | sa hi samiD-pANiH-
   citraṃ gāṅgyāyaniṃ praticakrama upāyānīti | taṃ hovāca - brahmārho 'si	citram gAFgyAyanim praticakramaH upAyAni-iti | tam ha-uvAca  brahma-arhaH asi
   gotama yo na mānam upāgāḥ | ehi vyeva tvā jñapayiṣyāmīti ||	gotama yaH na mAnam upAgAH | ehi vyeva tvA jQapayizyAmi-iti ||
   ŚĀ 3,2 = KU 1,2	ŚĀ 3,2  KU 1,2
   sa hovāca ye vai ke cāsmāl lokāt prayanti candramasam eva te sarvaṃ	sa ha-uvAca ye vE ke ca-asmAt lokAt prayanti candramasam eva te sarvam
   gacchanti | teṣāṃ prāṇaiḥ pūrvapakṣa āpyāyate | tān aparapakṣeṇa	gacCanti | tezAm prANEH pUrva-pakzaH ApyAyate | tAn apara-pakzeNa
   prajanayati | etad vai svargasya lokasya dvāraṃ yac candramāḥ | taṃ yaḥ	prajanayati | etat vE svargasya lokasya dvAram yat candramAH | tam yaH
   pratyāha tam atiṣrjate | atha yo na pratyāha tam iha vṛṣṭir bhūtvā varṣati	pratyAha tam atizrjate | aTa yaH na pratyAha tam iha vRzwiH BUtvA varzati
   | sa iha kīṭo vā pataṅgo vā matsyo vā śakunir vā siṃho vā varāho vā	| saH iha kIwaH vA pataFgaH vA matsyaH vA SakuniH vA siMhaH vA varAhaH vA
   paraśvā vā śārdūlo vā puruṣo vānyo vā teṣu teṣu sthaneṣu pratyājāyate	paraSvA vA SArdUlaH vA puruzaH vA-anyaH vA tezu tezu sTanezu pratyAjAyate
   yathākarma yathāvidyam | tam āgataṃ pṛcchati, ko 'sīti | taṃ pratibrūyāt -	yaTA-akarma yaTA-vidyam | tam Agatam pRcCati, kaH asi-iti | tam pratibrUyAt -
   vicakṣaṇād ṛtavo reta ābhṛtaṃ pañcadaśāt prasūtāt pitryāvataḥ | tan mā	vicakzaNAt RtavaH retaH ABRtam paQcadaSAt prasUtAt pitryAvataH | tat mA
   puṃsi kartaryerayadhvaṃ puṃsā kartrā mātari māsiṣiñca || sa jāyamāna	puMsi kartari-erayaDvam puMsA kartrA mAtari mA-AsiziQcaH || sa jAyamAna
   upajāyamāno dvādaśotrayodaśopamāsaḥ | dvādaśatrayodaśena pitrā saṃ tad	upajAyamAnaH dvAdaSaH-trayodaSa-upamAsaH | dvAdaSa-trayodaSena pitrA sam tat-
   vide 'haṃ prati tad vide 'haṃ tan ma ṛtavo 'mṛtyava ārambhadhvam || tena	vide aham prati tat vide aham tat me RtavaH amRtyavaH AramBaDvam || tena
   satyena tena tapasā ṛtur asmi ārtavo 'smi | ko 'si tvam asmīti tam	satyena tena tapasA RtuH asmi ArtavaH asmi | kaH asi tvam asmi-iti tam
   atisṛjate ||	atisRjate ||
   ŚĀ 3,3 = KU 1,3	ŚĀ 3,3  KU 1,3
   sa etaṃ devayānaṃ panthānam āpadyāgnilokam āgacchati | sa vāyulokam | sa	saH etam deva-yAnam panTAnam Apadya-agni-lokam AgacCati | sa vAyu-lokam | sa
   varuṇalokam | sa indralokam | sa prajāpatilokam | sa brahmalokam | tasya	varuNa-lokam | saH indra-lokam | sa prajApati-lokam | sa brahma-lokam | tasya
   vā etasya brahmalokasyārohadaḥ, muhūrtā yaṣṭihāḥ, vijarā nadī, ilyo	vE etasya brahma-lokasya-Aroha-daH, muhUrtAH yazwihAH, vijarA nadI, ilyaH-
   vṛkṣaḥ, sālajyaṃ saṃsthanam, aparājitam āyatanam, indraprajāpatī	vRkzaH, sAlajyam saMsTanam, aparAjitam Ayatanam, indra-prajApatI
   dvāragopau, vibhu pramitam, vicakṣaṇāsandī, amitaujāḥ paryaṅkaḥ, priyā ca	dvAra-gopO, viBu pramitam, vicakzaNa-AsandI, amita-ojAH paryaFkaH, priyA ca
   mānasī, pratirūpā ca cākṣuṣī, puṣpāṇyādāyāvayato vai ca jagāni, ambāś	mAnasI, pratirUpA ca cAkzuzI, puzpANi-AdAya-avayataH vE ca jagAni, ambAS
   cāmbāyavīś cāpsarasaḥ, ambayā nadyaḥ | tam itthaṃvid āgacchati | taṃ	cAmbAyavIH ca-apsarasaH, ambayA nadyaH | tam itTaMvid AgacCati | tam
   brahmāha - abhidhāva ta mama yaśasā | vijarāṃ vā ayaṃ nadīṃ prāpat | na vā	brahmA-Aha  aBiDAva te mama yaSasA | vijarAm vE ayam nadIm prApat | na vA
   ayaṃ jarayiṣyatīti ||	ayam jarayizyati-iti ||
   ŚĀ 3,4 = KU 1,4	ŚĀ 3,4  KU 1,4
   taṃ pañca śatānyapsarasāṃ pratiyanti - śataṃ phalahastāḥ, śatam	tam paQca SatAni-apsarasAm pratiyanti  Satam Pala-hastAH, Satam
